Epoch 1/10

  1/500 [..............................] - ETA: 20:07 - loss: 7.0668 - accuracy: 0.0100
  2/500 [..............................] - ETA: 33s - loss: 2019.4346 - accuracy: 0.0075
  3/500 [..............................] - ETA: 33s - loss: 2242.8890 - accuracy: 0.0083
  4/500 [..............................] - ETA: 34s - loss: 2187.5203 - accuracy: 0.0087
  5/500 [..............................] - ETA: 33s - loss: 2074.1239 - accuracy: 0.0090
  6/500 [..............................] - ETA: 33s - loss: 1953.6407 - accuracy: 0.0094
  7/500 [..............................] - ETA: 33s - loss: 1840.0997 - accuracy: 0.0097
  8/500 [..............................] - ETA: 33s - loss: 1736.9087 - accuracy: 0.0101
  9/500 [..............................] - ETA: 33s - loss: 1644.1803 - accuracy: 0.0104
 10/500 [..............................] - ETA: 33s - loss: 1561.0201 - accuracy: 0.0108
 11/500 [..............................] - ETA: 33s - loss: 1486.3021 - accuracy: 0.0111
 12/500 [..............................] - ETA: 33s - loss: 1418.9361 - accuracy: 0.0112
 13/500 [..............................] - ETA: 33s - loss: 1357.9505 - accuracy: 0.0114
 14/500 [..............................] - ETA: 33s - loss: 1302.5068 - accuracy: 0.0114
 15/500 [..............................] - ETA: 33s - loss: 1251.8906 - accuracy: 0.0115
 16/500 [..............................] - ETA: 33s - loss: 1205.4974 - accuracy: 0.0115
 17/500 [>.............................] - ETA: 32s - loss: 1162.8147 - accuracy: 0.0116
 18/500 [>.............................] - ETA: 32s - loss: 1123.4076 - accuracy: 0.0117
 19/500 [>.............................] - ETA: 32s - loss: 1086.9052 - accuracy: 0.0117
 20/500 [>.............................] - ETA: 32s - loss: 1052.9899 - accuracy: 0.0117
 21/500 [>.............................] - ETA: 32s - loss: 1021.3886 - accuracy: 0.0118
 22/500 [>.............................] - ETA: 32s - loss: 991.8652 - accuracy: 0.0117 
 23/500 [>.............................] - ETA: 32s - loss: 964.2148 - accuracy: 0.0117
 24/500 [>.............................] - ETA: 32s - loss: 938.2586 - accuracy: 0.0117
 25/500 [>.............................] - ETA: 32s - loss: 913.8402 - accuracy: 0.0117
 26/500 [>.............................] - ETA: 32s - loss: 890.8221 - accuracy: 0.0118
 27/500 [>.............................] - ETA: 32s - loss: 869.0827 - accuracy: 0.0118
 28/500 [>.............................] - ETA: 32s - loss: 848.5143 - accuracy: 0.0118
 29/500 [>.............................] - ETA: 31s - loss: 829.0214 - accuracy: 0.0118
 30/500 [>.............................] - ETA: 31s - loss: 810.5184 - accuracy: 0.0118
 31/500 [>.............................] - ETA: 31s - loss: 792.9289 - accuracy: 0.0118
 32/500 [>.............................] - ETA: 31s - loss: 776.1841 - accuracy: 0.0119
 33/500 [>.............................] - ETA: 31s - loss: 760.2224 - accuracy: 0.0119
 34/500 [=>............................] - ETA: 31s - loss: 744.9877 - accuracy: 0.0119
 35/500 [=>............................] - ETA: 31s - loss: 730.4295 - accuracy: 0.0120
 36/500 [=>............................] - ETA: 31s - loss: 716.5022 - accuracy: 0.0120
 37/500 [=>............................] - ETA: 31s - loss: 703.1638 - accuracy: 0.0120
 38/500 [=>............................] - ETA: 31s - loss: 690.3763 - accuracy: 0.0121
 39/500 [=>............................] - ETA: 31s - loss: 678.1047 - accuracy: 0.0121
 40/500 [=>............................] - ETA: 31s - loss: 666.3172 - accuracy: 0.0121
 41/500 [=>............................] - ETA: 31s - loss: 654.9845 - accuracy: 0.0122
 42/500 [=>............................] - ETA: 31s - loss: 644.0798 - accuracy: 0.0122
