Epoch 1/50

  1/667 [..............................] - ETA: 25:44 - loss: 6.1246 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 7016853964587011.0000 - accuracy: 0.0081
  5/667 [..............................] - ETA: 27s - loss: 6483594797960398.0000 - accuracy: 0.0073
  7/667 [..............................] - ETA: 26s - loss: 5748118439517039.0000 - accuracy: 0.0072
  9/667 [..............................] - ETA: 26s - loss: 5133468034575020.0000 - accuracy: 0.0077
 11/667 [..............................] - ETA: 26s - loss: 4638522828152088.0000 - accuracy: 0.0077
 13/667 [..............................] - ETA: 26s - loss: 4236305765418221.0000 - accuracy: 0.0075
 15/667 [..............................] - ETA: 26s - loss: 3904025816727552.5000 - accuracy: 0.0073
 17/667 [..............................] - ETA: 26s - loss: 3625007695527936.5000 - accuracy: 0.0071
 19/667 [..............................] - ETA: 26s - loss: 3387265107182430.5000 - accuracy: 0.0071
 21/667 [..............................] - ETA: 26s - loss: 3182094459575930.5000 - accuracy: 0.0072
 23/667 [>.............................] - ETA: 26s - loss: 3003065560989696.5000 - accuracy: 0.0075
 25/667 [>.............................] - ETA: 26s - loss: 2845339310704558.5000 - accuracy: 0.0076
 27/667 [>.............................] - ETA: 26s - loss: 2705209111735561.5000 - accuracy: 0.0077
 29/667 [>.............................] - ETA: 25s - loss: 2579789230673214.0000 - accuracy: 0.0078
 31/667 [>.............................] - ETA: 25s - loss: 2466799566124990.0000 - accuracy: 0.0079
 33/667 [>.............................] - ETA: 25s - loss: 2364414319847610.0000 - accuracy: 0.0080
 35/667 [>.............................] - ETA: 25s - loss: 2271153747379580.5000 - accuracy: 0.0081
 37/667 [>.............................] - ETA: 25s - loss: 2185805426589696.0000 - accuracy: 0.0082
 39/667 [>.............................] - ETA: 25s - loss: 2107366091273347.2500 - accuracy: 0.0082
 41/667 [>.............................] - ETA: 25s - loss: 2034998058411782.2500 - accuracy: 0.0083
 43/667 [>.............................] - ETA: 25s - loss: 1967996139105065.7500 - accuracy: 0.0083
 45/667 [=>............................] - ETA: 25s - loss: 1905762210035939.5000 - accuracy: 0.0084
 47/667 [=>............................] - ETA: 25s - loss: 1847785449173950.7500 - accuracy: 0.0084
 49/667 [=>............................] - ETA: 25s - loss: 1793626818692075.0000 - accuracy: 0.0085
 51/667 [=>............................] - ETA: 25s - loss: 1742906756174868.0000 - accuracy: 0.0085
 53/667 [=>............................] - ETA: 24s - loss: 1695295330473713.5000 - accuracy: 0.0086
 55/667 [=>............................] - ETA: 24s - loss: 1650504303173483.0000 - accuracy: 0.0087
 57/667 [=>............................] - ETA: 24s - loss: 1608280674719636.2500 - accuracy: 0.0087
 59/667 [=>............................] - ETA: 24s - loss: 1568401400448919.7500 - accuracy: 0.0087
 61/667 [=>............................] - ETA: 24s - loss: 1530669037725125.2500 - accuracy: 0.0088
 63/667 [=>............................] - ETA: 24s - loss: 1494908133245968.2500 - accuracy: 0.0088
 65/667 [=>............................] - ETA: 24s - loss: 1460962210716057.5000 - accuracy: 0.0088
 67/667 [==>...........................] - ETA: 24s - loss: 1428691245956631.0000 - accuracy: 0.0089
 69/667 [==>...........................] - ETA: 24s - loss: 1397969532983325.7500 - accuracy: 0.0089
 71/667 [==>...........................] - ETA: 24s - loss: 1368683881445808.7500 - accuracy: 0.0089
 73/667 [==>...........................] - ETA: 24s - loss: 1340732076824267.5000 - accuracy: 0.0090
 75/667 [==>...........................] - ETA: 24s - loss: 1314021567309196.0000 - accuracy: 0.0090
 77/667 [==>...........................] - ETA: 24s - loss: 1288468336149331.0000 - accuracy: 0.0090
 79/667 [==>...........................] - ETA: 23s - loss: 1263995927024704.7500 - accuracy: 0.0090
 81/667 [==>...........................] - ETA: 23s - loss: 1240534603452567.7500 - accuracy: 0.0090
 83/667 [==>...........................] - ETA: 23s - loss: 1218020617192608.5000 - accuracy: 0.0090
 85/667 [==>...........................] - ETA: 23s - loss: 1196395572435739.0000 - accuracy: 0.0090
 87/667 [==>...........................] - ETA: 23s - loss: 1175605869205951.2500 - accuracy: 0.0091
 89/667 [===>..........................] - ETA: 23s - loss: 1155602213891773.7500 - accuracy: 0.0091
 91/667 [===>..........................] - ETA: 23s - loss: 1136339191004463.7500 - accuracy: 0.0091
 93/667 [===>..........................] - ETA: 23s - loss: 1117774885141999.5000 - accuracy: 0.0091
 95/667 [===>..........................] - ETA: 23s - loss: 1099870545936728.8750 - accuracy: 0.0091
 97/667 [===>..........................] - ETA: 23s - loss: 1082590290993574.2500 - accuracy: 0.0091
 99/667 [===>..........................] - ETA: 23s - loss: 1065900842971591.1250 - accuracy: 0.0091
101/667 [===>..........................] - ETA: 23s - loss: 1049771294248919.5000 - accuracy: 0.0091
103/667 [===>..........................] - ETA: 22s - loss: 1034172897050783.1250 - accuracy: 0.0091
105/667 [===>..........................] - ETA: 22s - loss: 1019078876124813.3750 - accuracy: 0.0092
107/667 [===>..........................] - ETA: 22s - loss: 1004464260386394.8750 - accuracy: 0.0092
109/667 [===>..........................] - ETA: 22s - loss: 990305731867112.5000 - accuracy: 0.0092 
111/667 [===>..........................] - ETA: 22s - loss: 976581489179343.6250 - accuracy: 0.0092
113/667 [====>.........................] - ETA: 22s - loss: 963271125034772.3750 - accuracy: 0.0092
115/667 [====>.........................] - ETA: 22s - loss: 950355515376470.8750 - accuracy: 0.0092
117/667 [====>.........................] - ETA: 22s - loss: 937816718448097.3750 - accuracy: 0.0092
119/667 [====>.........................] - ETA: 22s - loss: 925637884322962.2500 - accuracy: 0.0092
121/667 [====>.........................] - ETA: 22s - loss: 913803171741560.6250 - accuracy: 0.0093
123/667 [====>.........................] - ETA: 22s - loss: 902297673062516.5000 - accuracy: 0.0093
125/667 [====>.........................] - ETA: 22s - loss: 891107345612931.1250 - accuracy: 0.0093
127/667 [====>.........................] - ETA: 21s - loss: 880218948996894.2500 - accuracy: 0.0093
129/667 [====>.........................] - ETA: 21s - loss: 869619988365820.0000 - accuracy: 0.0093
131/667 [====>.........................] - ETA: 21s - loss: 859298661604688.1250 - accuracy: 0.0093
133/667 [====>.........................] - ETA: 21s - loss: 849243811788014.6250 - accuracy: 0.0093
135/667 [=====>........................] - ETA: 21s - loss: 839444882743478.0000 - accuracy: 0.0093
137/667 [=====>........................] - ETA: 21s - loss: 829891879242550.2500 - accuracy: 0.0093
139/667 [=====>........................] - ETA: 21s - loss: 820575329420914.1250 - accuracy: 0.0093
141/667 [=====>........................] - ETA: 21s - loss: 811486250635118.7500 - accuracy: 0.0093
143/667 [=====>........................] - ETA: 21s - loss: 802616118184408.6250 - accuracy: 0.0094
145/667 [=====>........................] - ETA: 21s - loss: 793956835579748.6250 - accuracy: 0.0094
147/667 [=====>........................] - ETA: 21s - loss: 785500708152912.1250 - accuracy: 0.0094
149/667 [=====>........................] - ETA: 21s - loss: 777240418228017.8750 - accuracy: 0.0094
151/667 [=====>........................] - ETA: 20s - loss: 769169001710653.0000 - accuracy: 0.0094
153/667 [=====>........................] - ETA: 20s - loss: 761279826951763.6250 - accuracy: 0.0094
155/667 [=====>........................] - ETA: 20s - loss: 753566574923168.2500 - accuracy: 0.0094
157/667 [======>.......................] - ETA: 20s - loss: 746023220587735.2500 - accuracy: 0.0094
159/667 [======>.......................] - ETA: 20s - loss: 738644015992136.5000 - accuracy: 0.0094
161/667 [======>.......................] - ETA: 20s - loss: 731423474411354.6250 - accuracy: 0.0094
163/667 [======>.......................] - ETA: 20s - loss: 724356355351683.8750 - accuracy: 0.0094
165/667 [======>.......................] - ETA: 20s - loss: 717437650644421.0000 - accuracy: 0.0094
167/667 [======>.......................] - ETA: 20s - loss: 710662572041124.0000 - accuracy: 0.0094
169/667 [======>.......................] - ETA: 20s - loss: 704026538498399.3750 - accuracy: 0.0094
171/667 [======>.......................] - ETA: 20s - loss: 697525165434221.2500 - accuracy: 0.0094
173/667 [======>.......................] - ETA: 20s - loss: 691154254050629.5000 - accuracy: 0.0095
175/667 [======>.......................] - ETA: 20s - loss: 684909781292716.6250 - accuracy: 0.0095
177/667 [======>.......................] - ETA: 19s - loss: 678787891057079.6250 - accuracy: 0.0095
179/667 [=======>......................] - ETA: 19s - loss: 672784885052376.0000 - accuracy: 0.0095
181/667 [=======>......................] - ETA: 19s - loss: 666897215053688.2500 - accuracy: 0.0095
183/667 [=======>......................] - ETA: 19s - loss: 661121475252246.3750 - accuracy: 0.0095
185/667 [=======>......................] - ETA: 19s - loss: 655454394920008.0000 - accuracy: 0.0095
187/667 [=======>......................] - ETA: 19s - loss: 649892831858972.7500 - accuracy: 0.0095
189/667 [=======>......................] - ETA: 19s - loss: 644433766000109.0000 - accuracy: 0.0095
191/667 [=======>......................] - ETA: 19s - loss: 639074293624038.5000 - accuracy: 0.0095
193/667 [=======>......................] - ETA: 19s - loss: 633811621419485.5000 - accuracy: 0.0095
195/667 [=======>......................] - ETA: 19s - loss: 628643061552637.3750 - accuracy: 0.0095
197/667 [=======>......................] - ETA: 19s - loss: 623566026568449.2500 - accuracy: 0.0095
199/667 [=======>......................] - ETA: 19s - loss: 618578024599407.8750 - accuracy: 0.0095
201/667 [========>.....................] - ETA: 18s - loss: 613676655152479.5000 - accuracy: 0.0095
203/667 [========>.....................] - ETA: 18s - loss: 608859604649227.3750 - accuracy: 0.0095
205/667 [========>.....................] - ETA: 18s - loss: 604124642718035.6250 - accuracy: 0.0095
207/667 [========>.....................] - ETA: 18s - loss: 599469618296030.6250 - accuracy: 0.0095
209/667 [========>.....................] - ETA: 18s - loss: 594892456155498.6250 - accuracy: 0.0095
211/667 [========>.....................] - ETA: 18s - loss: 590391153548341.3750 - accuracy: 0.0096
213/667 [========>.....................] - ETA: 18s - loss: 585963777078959.5000 - accuracy: 0.0096
215/667 [========>.....................] - ETA: 18s - loss: 581608459634621.3750 - accuracy: 0.0096
217/667 [========>.....................] - ETA: 18s - loss: 577323397524239.3750 - accuracy: 0.0096
219/667 [========>.....................] - ETA: 18s - loss: 573106847850533.3750 - accuracy: 0.0096
221/667 [========>.....................] - ETA: 18s - loss: 568957125911009.8750 - accuracy: 0.0096
223/667 [=========>....................] - ETA: 18s - loss: 564872602663564.0000 - accuracy: 0.0096
225/667 [=========>....................] - ETA: 17s - loss: 560851702588229.3750 - accuracy: 0.0096
227/667 [=========>....................] - ETA: 17s - loss: 556892901403282.6250 - accuracy: 0.0096
229/667 [=========>....................] - ETA: 17s - loss: 552994724010923.0625 - accuracy: 0.0096
231/667 [=========>....................] - ETA: 17s - loss: 549155742368098.6250 - accuracy: 0.0096
233/667 [=========>....................] - ETA: 17s - loss: 545374573827014.8750 - accuracy: 0.0096
235/667 [=========>....................] - ETA: 17s - loss: 541649879167725.5000 - accuracy: 0.0096
237/667 [=========>....................] - ETA: 17s - loss: 537980360907313.6875 - accuracy: 0.0096
239/667 [=========>....................] - ETA: 17s - loss: 534364761729066.8750 - accuracy: 0.0096
241/667 [=========>....................] - ETA: 17s - loss: 530801862885444.0000 - accuracy: 0.0096
243/667 [=========>....................] - ETA: 17s - loss: 527290482714430.1875 - accuracy: 0.0096
245/667 [==========>...................] - ETA: 17s - loss: 523829475228559.1250 - accuracy: 0.0096
247/667 [==========>...................] - ETA: 17s - loss: 520417728772485.6875 - accuracy: 0.0096
249/667 [==========>...................] - ETA: 17s - loss: 517054164711563.8125 - accuracy: 0.0096
251/667 [==========>...................] - ETA: 16s - loss: 513737736183122.6250 - accuracy: 0.0096
253/667 [==========>...................] - ETA: 16s - loss: 510467427039596.2500 - accuracy: 0.0096
255/667 [==========>...................] - ETA: 16s - loss: 507242250545320.6875 - accuracy: 0.0096
257/667 [==========>...................] - ETA: 16s - loss: 504061248427944.3125 - accuracy: 0.0096
259/667 [==========>...................] - ETA: 16s - loss: 500923489876624.3125 - accuracy: 0.0096
261/667 [==========>...................] - ETA: 16s - loss: 497828070393440.1250 - accuracy: 0.0096
263/667 [==========>...................] - ETA: 16s - loss: 494774111048069.3750 - accuracy: 0.0096
265/667 [==========>...................] - ETA: 16s - loss: 491760757418007.1875 - accuracy: 0.0096
267/667 [===========>..................] - ETA: 16s - loss: 488787178827760.6875 - accuracy: 0.0096
269/667 [===========>..................] - ETA: 16s - loss: 485852567466060.1250 - accuracy: 0.0097
271/667 [===========>..................] - ETA: 16s - loss: 482956137696932.3750 - accuracy: 0.0097
273/667 [===========>..................] - ETA: 16s - loss: 480097125155236.1250 - accuracy: 0.0097
275/667 [===========>..................] - ETA: 15s - loss: 477274786095193.3750 - accuracy: 0.0097
277/667 [===========>..................] - ETA: 15s - loss: 474488396676291.9375 - accuracy: 0.0097
279/667 [===========>..................] - ETA: 15s - loss: 471737252370101.6875 - accuracy: 0.0097
281/667 [===========>..................] - ETA: 15s - loss: 469020667153601.1250 - accuracy: 0.0097
283/667 [===========>..................] - ETA: 15s - loss: 466337973062768.1875 - accuracy: 0.0097
285/667 [===========>..................] - ETA: 15s - loss: 463688519529497.1250 - accuracy: 0.0097
287/667 [===========>..................] - ETA: 15s - loss: 461071672775469.5000 - accuracy: 0.0097
289/667 [===========>..................] - ETA: 15s - loss: 458486815318271.1250 - accuracy: 0.0097
291/667 [============>.................] - ETA: 15s - loss: 455933345382568.9375 - accuracy: 0.0097
293/667 [============>.................] - ETA: 15s - loss: 453410676535813.2500 - accuracy: 0.0097
295/667 [============>.................] - ETA: 15s - loss: 450918237054399.8125 - accuracy: 0.0097
297/667 [============>.................] - ETA: 15s - loss: 448455469541396.6875 - accuracy: 0.0097
299/667 [============>.................] - ETA: 14s - loss: 446021830447391.6875 - accuracy: 0.0097
301/667 [============>.................] - ETA: 14s - loss: 443616789582572.4375 - accuracy: 0.0097
303/667 [============>.................] - ETA: 14s - loss: 441239829841926.7500 - accuracy: 0.0097
305/667 [============>.................] - ETA: 14s - loss: 438890446693721.8125 - accuracy: 0.0097
307/667 [============>.................] - ETA: 14s - loss: 436568147797275.5000 - accuracy: 0.0098
309/667 [============>.................] - ETA: 14s - loss: 434272452689867.0000 - accuracy: 0.0098
311/667 [============>.................] - ETA: 14s - loss: 432002892350862.3750 - accuracy: 0.0098
313/667 [=============>................] - ETA: 14s - loss: 429759008970156.5625 - accuracy: 0.0098
315/667 [=============>................] - ETA: 14s - loss: 427540355485761.0000 - accuracy: 0.0098
317/667 [=============>................] - ETA: 14s - loss: 425346495324134.1875 - accuracy: 0.0098
319/667 [=============>................] - ETA: 14s - loss: 423177002176576.1875 - accuracy: 0.0098
321/667 [=============>................] - ETA: 14s - loss: 421031459522655.6875 - accuracy: 0.0098
323/667 [=============>................] - ETA: 14s - loss: 418909460482992.7500 - accuracy: 0.0098
325/667 [=============>................] - ETA: 13s - loss: 416810607470989.0000 - accuracy: 0.0098
327/667 [=============>................] - ETA: 13s - loss: 414734511959951.2500 - accuracy: 0.0098
329/667 [=============>................] - ETA: 13s - loss: 412680794233211.7500 - accuracy: 0.0098
331/667 [=============>................] - ETA: 13s - loss: 410649083092620.7500 - accuracy: 0.0098
333/667 [=============>................] - ETA: 13s - loss: 408639015653117.6875 - accuracy: 0.0098
335/667 [==============>...............] - ETA: 13s - loss: 406650237094578.8125 - accuracy: 0.0098
337/667 [==============>...............] - ETA: 13s - loss: 404682400397609.7500 - accuracy: 0.0098
339/667 [==============>...............] - ETA: 13s - loss: 402735166237161.3750 - accuracy: 0.0098
341/667 [==============>...............] - ETA: 13s - loss: 400808202633888.6875 - accuracy: 0.0098
343/667 [==============>...............] - ETA: 13s - loss: 398901184886730.2500 - accuracy: 0.0098
345/667 [==============>...............] - ETA: 13s - loss: 397013795264684.1250 - accuracy: 0.0098
347/667 [==============>...............] - ETA: 13s - loss: 395145722854290.8125 - accuracy: 0.0098
349/667 [==============>...............] - ETA: 12s - loss: 393296663388324.3125 - accuracy: 0.0098
351/667 [==============>...............] - ETA: 12s - loss: 391466319080340.0625 - accuracy: 0.0098
353/667 [==============>...............] - ETA: 12s - loss: 389654398417319.5000 - accuracy: 0.0098
355/667 [==============>...............] - ETA: 12s - loss: 387860615982954.0000 - accuracy: 0.0098
357/667 [===============>..............] - ETA: 12s - loss: 386084692380858.4375 - accuracy: 0.0099
359/667 [===============>..............] - ETA: 12s - loss: 384326353961735.8750 - accuracy: 0.0099
361/667 [===============>..............] - ETA: 12s - loss: 382585332757126.7500 - accuracy: 0.0099
363/667 [===============>..............] - ETA: 12s - loss: 380861366299803.1250 - accuracy: 0.0099
365/667 [===============>..............] - ETA: 12s - loss: 379154197484541.1875 - accuracy: 0.0099
367/667 [===============>..............] - ETA: 12s - loss: 377463574433446.0000 - accuracy: 0.0099
369/667 [===============>..............] - ETA: 12s - loss: 375789250354289.7500 - accuracy: 0.0099
371/667 [===============>..............] - ETA: 12s - loss: 374130983437347.8750 - accuracy: 0.0099
373/667 [===============>..............] - ETA: 11s - loss: 372488536676840.6875 - accuracy: 0.0099
375/667 [===============>..............] - ETA: 11s - loss: 370861677821121.8750 - accuracy: 0.0099
377/667 [===============>..............] - ETA: 11s - loss: 369250179190947.0000 - accuracy: 0.0099
379/667 [================>.............] - ETA: 11s - loss: 367653817603096.3125 - accuracy: 0.0099
381/667 [================>.............] - ETA: 11s - loss: 366072374252369.3125 - accuracy: 0.0099
383/667 [================>.............] - ETA: 11s - loss: 364505634575373.3750 - accuracy: 0.0099
385/667 [================>.............] - ETA: 11s - loss: 362953388183924.3750 - accuracy: 0.0099
387/667 [================>.............] - ETA: 11s - loss: 361415428757160.0000 - accuracy: 0.0099
389/667 [================>.............] - ETA: 11s - loss: 359891553915417.0000 - accuracy: 0.0099
391/667 [================>.............] - ETA: 11s - loss: 358381565162341.5000 - accuracy: 0.0099
393/667 [================>.............] - ETA: 11s - loss: 356885267775404.6250 - accuracy: 0.0099
395/667 [================>.............] - ETA: 11s - loss: 355402470699744.2500 - accuracy: 0.0099
397/667 [================>.............] - ETA: 11s - loss: 353932986476910.2500 - accuracy: 0.0099
399/667 [================>.............] - ETA: 10s - loss: 352476631175753.1250 - accuracy: 0.0099
401/667 [=================>............] - ETA: 10s - loss: 351033224283542.0000 - accuracy: 0.0099
403/667 [=================>............] - ETA: 10s - loss: 349602588621140.5000 - accuracy: 0.0099
405/667 [=================>............] - ETA: 10s - loss: 348184550302120.7500 - accuracy: 0.0099
407/667 [=================>............] - ETA: 10s - loss: 346778938610640.1875 - accuracy: 0.0100
409/667 [=================>............] - ETA: 10s - loss: 345385585964940.8125 - accuracy: 0.0100
411/667 [=================>............] - ETA: 10s - loss: 344004327830889.2500 - accuracy: 0.0100
413/667 [=================>............] - ETA: 10s - loss: 342635002648184.2500 - accuracy: 0.0100
415/667 [=================>............] - ETA: 10s - loss: 341277451758698.1250 - accuracy: 0.0100
417/667 [=================>............] - ETA: 10s - loss: 339931519367055.0625 - accuracy: 0.0100
419/667 [=================>............] - ETA: 10s - loss: 338597052452287.2500 - accuracy: 0.0100
421/667 [=================>............] - ETA: 10s - loss: 337273900701934.3750 - accuracy: 0.0100
423/667 [==================>...........] - ETA: 9s - loss: 335961916467843.9375 - accuracy: 0.0100 
425/667 [==================>...........] - ETA: 9s - loss: 334660954713350.6250 - accuracy: 0.0100
427/667 [==================>...........] - ETA: 9s - loss: 333370872912826.4375 - accuracy: 0.0100
429/667 [==================>...........] - ETA: 9s - loss: 332091531051810.0000 - accuracy: 0.0100
431/667 [==================>...........] - ETA: 9s - loss: 330822791549279.6250 - accuracy: 0.0100
433/667 [==================>...........] - ETA: 9s - loss: 329564519172394.0000 - accuracy: 0.0100
435/667 [==================>...........] - ETA: 9s - loss: 328316581040363.3750 - accuracy: 0.0100
437/667 [==================>...........] - ETA: 9s - loss: 327078846541833.3750 - accuracy: 0.0100
439/667 [==================>...........] - ETA: 9s - loss: 325851187273634.6875 - accuracy: 0.0100
441/667 [==================>...........] - ETA: 9s - loss: 324633477047776.6250 - accuracy: 0.0100
443/667 [==================>...........] - ETA: 9s - loss: 323425591784635.2500 - accuracy: 0.0100
