Epoch 1/50

  1/667 [..............................] - ETA: 25:30 - loss: 6.0727 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 319608.3784 - accuracy: 0.0133
  5/667 [..............................] - ETA: 28s - loss: 295324.3614 - accuracy: 0.0128
  7/667 [..............................] - ETA: 27s - loss: 261828.1287 - accuracy: 0.0115
  9/667 [..............................] - ETA: 27s - loss: 233833.0793 - accuracy: 0.0105
 11/667 [..............................] - ETA: 27s - loss: 211289.5343 - accuracy: 0.0098
 13/667 [..............................] - ETA: 27s - loss: 192969.2454 - accuracy: 0.0091
 15/667 [..............................] - ETA: 27s - loss: 177834.3189 - accuracy: 0.0088
 17/667 [..............................] - ETA: 27s - loss: 165125.3103 - accuracy: 0.0087
 19/667 [..............................] - ETA: 27s - loss: 154296.3048 - accuracy: 0.0086
 21/667 [..............................] - ETA: 27s - loss: 144950.8889 - accuracy: 0.0085
 23/667 [>.............................] - ETA: 27s - loss: 136796.1883 - accuracy: 0.0084
 25/667 [>.............................] - ETA: 27s - loss: 129611.7956 - accuracy: 0.0085
 27/667 [>.............................] - ETA: 27s - loss: 123228.8836 - accuracy: 0.0085
 29/667 [>.............................] - ETA: 26s - loss: 117516.0133 - accuracy: 0.0087
 31/667 [>.............................] - ETA: 26s - loss: 112369.3297 - accuracy: 0.0088
 33/667 [>.............................] - ETA: 26s - loss: 107705.6705 - accuracy: 0.0090
 35/667 [>.............................] - ETA: 26s - loss: 103457.6356 - accuracy: 0.0091
 37/667 [>.............................] - ETA: 26s - loss: 99570.0001 - accuracy: 0.0092 
 39/667 [>.............................] - ETA: 26s - loss: 95997.0667 - accuracy: 0.0093
 41/667 [>.............................] - ETA: 26s - loss: 92700.6794 - accuracy: 0.0094
 43/667 [>.............................] - ETA: 26s - loss: 89648.7175 - accuracy: 0.0095
 45/667 [=>............................] - ETA: 26s - loss: 86813.9370 - accuracy: 0.0096
 47/667 [=>............................] - ETA: 26s - loss: 84173.0705 - accuracy: 0.0097
 49/667 [=>............................] - ETA: 26s - loss: 81706.1199 - accuracy: 0.0097
 51/667 [=>............................] - ETA: 25s - loss: 79395.7961 - accuracy: 0.0098
