Epoch 1/50

  1/667 [..............................] - ETA: 25:18 - loss: 6.2405 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 1004038.6218 - accuracy: 0.0037
  5/667 [..............................] - ETA: 27s - loss: 927779.4356 - accuracy: 0.0040 
  7/667 [..............................] - ETA: 27s - loss: 822559.0433 - accuracy: 0.0051
  9/667 [..............................] - ETA: 26s - loss: 734614.0198 - accuracy: 0.0063
 11/667 [..............................] - ETA: 26s - loss: 663792.9111 - accuracy: 0.0071
 13/667 [..............................] - ETA: 26s - loss: 606238.4897 - accuracy: 0.0076
 15/667 [..............................] - ETA: 26s - loss: 558690.6837 - accuracy: 0.0078
 17/667 [..............................] - ETA: 26s - loss: 518763.8846 - accuracy: 0.0080
 19/667 [..............................] - ETA: 26s - loss: 484743.1730 - accuracy: 0.0081
 21/667 [..............................] - ETA: 26s - loss: 455383.2451 - accuracy: 0.0083
 23/667 [>.............................] - ETA: 26s - loss: 429764.0417 - accuracy: 0.0083
 25/667 [>.............................] - ETA: 26s - loss: 407193.1509 - accuracy: 0.0084
 27/667 [>.............................] - ETA: 26s - loss: 387140.1970 - accuracy: 0.0086
 29/667 [>.............................] - ETA: 26s - loss: 369192.2564 - accuracy: 0.0087
 31/667 [>.............................] - ETA: 25s - loss: 353023.0622 - accuracy: 0.0088
 33/667 [>.............................] - ETA: 25s - loss: 338371.3534 - accuracy: 0.0089
 35/667 [>.............................] - ETA: 25s - loss: 325025.3857 - accuracy: 0.0090
 37/667 [>.............................] - ETA: 25s - loss: 312811.6657 - accuracy: 0.0091
 39/667 [>.............................] - ETA: 25s - loss: 301586.6290 - accuracy: 0.0092
 41/667 [>.............................] - ETA: 25s - loss: 291230.4049 - accuracy: 0.0094
 43/667 [>.............................] - ETA: 25s - loss: 281642.0821 - accuracy: 0.0095
 45/667 [=>............................] - ETA: 25s - loss: 272736.0694 - accuracy: 0.0096
 47/667 [=>............................] - ETA: 25s - loss: 264439.2689 - accuracy: 0.0097
 49/667 [=>............................] - ETA: 25s - loss: 256688.8541 - accuracy: 0.0098
 51/667 [=>............................] - ETA: 25s - loss: 249430.5093 - accuracy: 0.0099
 53/667 [=>............................] - ETA: 25s - loss: 242617.0213 - accuracy: 0.0099
 55/667 [=>............................] - ETA: 24s - loss: 236207.1429 - accuracy: 0.0099
 57/667 [=>............................] - ETA: 24s - loss: 230164.6694 - accuracy: 0.0100
 59/667 [=>............................] - ETA: 24s - loss: 224457.6827 - accuracy: 0.0100
 61/667 [=>............................] - ETA: 24s - loss: 219057.9286 - accuracy: 0.0100
 63/667 [=>............................] - ETA: 24s - loss: 213940.2991 - accuracy: 0.0100
 65/667 [=>............................] - ETA: 24s - loss: 209082.4021 - accuracy: 0.0100
 67/667 [==>...........................] - ETA: 24s - loss: 204464.1997 - accuracy: 0.0100
 69/667 [==>...........................] - ETA: 24s - loss: 200067.7029 - accuracy: 0.0100
 71/667 [==>...........................] - ETA: 24s - loss: 195876.7140 - accuracy: 0.0100
 73/667 [==>...........................] - ETA: 24s - loss: 191876.6056 - accuracy: 0.0100
 75/667 [==>...........................] - ETA: 24s - loss: 188054.1333 - accuracy: 0.0100
 77/667 [==>...........................] - ETA: 24s - loss: 184397.2740 - accuracy: 0.0100
 79/667 [==>...........................] - ETA: 23s - loss: 180895.0864 - accuracy: 0.0100
 81/667 [==>...........................] - ETA: 23s - loss: 177537.5909 - accuracy: 0.0100
 83/667 [==>...........................] - ETA: 23s - loss: 174315.6651 - accuracy: 0.0100
 85/667 [==>...........................] - ETA: 23s - loss: 171220.9521 - accuracy: 0.0100
 87/667 [==>...........................] - ETA: 23s - loss: 168245.7816 - accuracy: 0.0100
 89/667 [===>..........................] - ETA: 23s - loss: 165383.0994 - accuracy: 0.0100
 91/667 [===>..........................] - ETA: 23s - loss: 162626.4064 - accuracy: 0.0100
 93/667 [===>..........................] - ETA: 23s - loss: 159969.7042 - accuracy: 0.0099
 95/667 [===>..........................] - ETA: 23s - loss: 157407.4475 - accuracy: 0.0099
 97/667 [===>..........................] - ETA: 23s - loss: 154934.5014 - accuracy: 0.0099
 99/667 [===>..........................] - ETA: 23s - loss: 152546.1037 - accuracy: 0.0099
101/667 [===>..........................] - ETA: 23s - loss: 150237.8313 - accuracy: 0.0099
103/667 [===>..........................] - ETA: 23s - loss: 148005.5703 - accuracy: 0.0099
105/667 [===>..........................] - ETA: 22s - loss: 145845.4889 - accuracy: 0.0099
107/667 [===>..........................] - ETA: 22s - loss: 143754.0138 - accuracy: 0.0099
109/667 [===>..........................] - ETA: 22s - loss: 141727.8080 - accuracy: 0.0099
111/667 [===>..........................] - ETA: 22s - loss: 139763.7515 - accuracy: 0.0099
113/667 [====>.........................] - ETA: 22s - loss: 137858.9240 - accuracy: 0.0099
115/667 [====>.........................] - ETA: 22s - loss: 136010.5886 - accuracy: 0.0099
117/667 [====>.........................] - ETA: 22s - loss: 134216.1779 - accuracy: 0.0099
119/667 [====>.........................] - ETA: 22s - loss: 132473.2805 - accuracy: 0.0099
121/667 [====>.........................] - ETA: 22s - loss: 130779.6295 - accuracy: 0.0099
123/667 [====>.........................] - ETA: 22s - loss: 129133.0914 - accuracy: 0.0099
125/667 [====>.........................] - ETA: 22s - loss: 127531.6567 - accuracy: 0.0099
127/667 [====>.........................] - ETA: 22s - loss: 125973.4312 - accuracy: 0.0099
129/667 [====>.........................] - ETA: 21s - loss: 124456.6268 - accuracy: 0.0099
131/667 [====>.........................] - ETA: 21s - loss: 122979.5538 - accuracy: 0.0099
133/667 [====>.........................] - ETA: 21s - loss: 121540.6157 - accuracy: 0.0099
135/667 [=====>........................] - ETA: 21s - loss: 120138.3017 - accuracy: 0.0099
137/667 [=====>........................] - ETA: 21s - loss: 118771.1816 - accuracy: 0.0099
139/667 [=====>........................] - ETA: 21s - loss: 117437.8997 - accuracy: 0.0099
141/667 [=====>........................] - ETA: 21s - loss: 116137.1708 - accuracy: 0.0099
143/667 [=====>........................] - ETA: 21s - loss: 114867.7746 - accuracy: 0.0099
145/667 [=====>........................] - ETA: 21s - loss: 113628.5527 - accuracy: 0.0099
147/667 [=====>........................] - ETA: 21s - loss: 112418.4040 - accuracy: 0.0099
149/667 [=====>........................] - ETA: 21s - loss: 111236.2811 - accuracy: 0.0099
151/667 [=====>........................] - ETA: 21s - loss: 110081.1874 - accuracy: 0.0099
153/667 [=====>........................] - ETA: 20s - loss: 108952.1740 - accuracy: 0.0099
155/667 [=====>........................] - ETA: 20s - loss: 107848.3365 - accuracy: 0.0099
157/667 [======>.......................] - ETA: 20s - loss: 106768.8128 - accuracy: 0.0099
159/667 [======>.......................] - ETA: 20s - loss: 105712.7803 - accuracy: 0.0099
161/667 [======>.......................] - ETA: 20s - loss: 104679.4539 - accuracy: 0.0099
163/667 [======>.......................] - ETA: 20s - loss: 103668.0834 - accuracy: 0.0099
