Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:40 - loss: 4.6731 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:49 - loss: 274.0068 - accuracy: 0.0100     
   3/2000 [..............................] - ETA: 2:48 - loss: 303.9220 - accuracy: 0.0156
   4/2000 [..............................] - ETA: 2:46 - loss: 296.4450 - accuracy: 0.0192
   5/2000 [..............................] - ETA: 2:43 - loss: 281.1826 - accuracy: 0.0201
   6/2000 [..............................] - ETA: 2:41 - loss: 265.0212 - accuracy: 0.0201
   7/2000 [..............................] - ETA: 2:40 - loss: 249.8120 - accuracy: 0.0197
   8/2000 [..............................] - ETA: 2:40 - loss: 235.9997 - accuracy: 0.0191
   9/2000 [..............................] - ETA: 2:39 - loss: 223.5936 - accuracy: 0.0190
  10/2000 [..............................] - ETA: 2:38 - loss: 212.4712 - accuracy: 0.0187
  11/2000 [..............................] - ETA: 2:37 - loss: 202.4803 - accuracy: 0.0183
  12/2000 [..............................] - ETA: 2:36 - loss: 193.4750 - accuracy: 0.0179
  13/2000 [..............................] - ETA: 2:37 - loss: 185.3236 - accuracy: 0.0177
  14/2000 [..............................] - ETA: 2:36 - loss: 177.9136 - accuracy: 0.0174
  15/2000 [..............................] - ETA: 2:36 - loss: 171.1497 - accuracy: 0.0172
  16/2000 [..............................] - ETA: 2:35 - loss: 164.9505 - accuracy: 0.0169
  17/2000 [..............................] - ETA: 2:36 - loss: 159.2475 - accuracy: 0.0167
  18/2000 [..............................] - ETA: 2:35 - loss: 153.9824 - accuracy: 0.0165
  19/2000 [..............................] - ETA: 2:35 - loss: 149.1056 - accuracy: 0.0163
  20/2000 [..............................] - ETA: 2:35 - loss: 144.5746 - accuracy: 0.0162
  21/2000 [..............................] - ETA: 2:35 - loss: 140.3529 - accuracy: 0.0161
  22/2000 [..............................] - ETA: 2:34 - loss: 136.4090 - accuracy: 0.0159
  23/2000 [..............................] - ETA: 2:34 - loss: 132.7155 - accuracy: 0.0158
  24/2000 [..............................] - ETA: 2:34 - loss: 129.2482 - accuracy: 0.0156
  25/2000 [..............................] - ETA: 2:34 - loss: 125.9867 - accuracy: 0.0155
  26/2000 [..............................] - ETA: 2:34 - loss: 122.9122 - accuracy: 0.0153
  27/2000 [..............................] - ETA: 2:34 - loss: 120.0087 - accuracy: 0.0152
  28/2000 [..............................] - ETA: 2:34 - loss: 117.2617 - accuracy: 0.0151
  29/2000 [..............................] - ETA: 2:34 - loss: 114.6584 - accuracy: 0.0149
  30/2000 [..............................] - ETA: 2:34 - loss: 112.1874 - accuracy: 0.0148
  31/2000 [..............................] - ETA: 2:33 - loss: 109.8384 - accuracy: 0.0147
  32/2000 [..............................] - ETA: 2:33 - loss: 107.6022 - accuracy: 0.0146
  33/2000 [..............................] - ETA: 2:33 - loss: 105.4707 - accuracy: 0.0146
  34/2000 [..............................] - ETA: 2:34 - loss: 103.4363 - accuracy: 0.0145
  35/2000 [..............................] - ETA: 2:34 - loss: 101.4922 - accuracy: 0.0144
  36/2000 [..............................] - ETA: 2:33 - loss: 99.6324 - accuracy: 0.0143 
  37/2000 [..............................] - ETA: 2:33 - loss: 97.8513 - accuracy: 0.0142
  38/2000 [..............................] - ETA: 2:33 - loss: 96.1438 - accuracy: 0.0141
  39/2000 [..............................] - ETA: 2:33 - loss: 94.5052 - accuracy: 0.0140
  40/2000 [..............................] - ETA: 2:32 - loss: 92.9313 - accuracy: 0.0140
  41/2000 [..............................] - ETA: 2:32 - loss: 91.4181 - accuracy: 0.0139
  42/2000 [..............................] - ETA: 2:32 - loss: 89.9621 - accuracy: 0.0138
  43/2000 [..............................] - ETA: 2:32 - loss: 88.5599 - accuracy: 0.0138
  44/2000 [..............................] - ETA: 2:32 - loss: 87.2085 - accuracy: 0.0137
  45/2000 [..............................] - ETA: 2:32 - loss: 85.9051 - accuracy: 0.0136
  46/2000 [..............................] - ETA: 2:31 - loss: 84.6470 - accuracy: 0.0136
  47/2000 [..............................] - ETA: 2:31 - loss: 83.4319 - accuracy: 0.0135
  48/2000 [..............................] - ETA: 2:31 - loss: 82.2575 - accuracy: 0.0135
