Epoch 1/10

   1/1000 [..............................] - ETA: 51:11 - loss: 7.4935 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:16 - loss: 249097281863683.7500 - accuracy: 0.0250
   3/1000 [..............................] - ETA: 2:12 - loss: 276774873202690.5000 - accuracy: 0.0233
   4/1000 [..............................] - ETA: 2:09 - loss: 269856393920513.8750 - accuracy: 0.0225
   5/1000 [..............................] - ETA: 2:06 - loss: 255774644030670.3125 - accuracy: 0.0212
   6/1000 [..............................] - ETA: 2:04 - loss: 240846602152619.9062 - accuracy: 0.0199
   7/1000 [..............................] - ETA: 2:03 - loss: 226791747897637.6562 - accuracy: 0.0187
   8/1000 [..............................] - ETA: 2:03 - loss: 214024648130560.9375 - accuracy: 0.0176
   9/1000 [..............................] - ETA: 2:02 - loss: 202555732787200.8438 - accuracy: 0.0169
  10/1000 [..............................] - ETA: 2:01 - loss: 192272556831539.9375 - accuracy: 0.0164
  11/1000 [..............................] - ETA: 2:01 - loss: 183034883747468.3125 - accuracy: 0.0159
  12/1000 [..............................] - ETA: 2:01 - loss: 174707252221269.9688 - accuracy: 0.0154
  13/1000 [..............................] - ETA: 2:01 - loss: 167169059737285.5000 - accuracy: 0.0149
  14/1000 [..............................] - ETA: 2:00 - loss: 160316370003090.8125 - accuracy: 0.0146
  15/1000 [..............................] - ETA: 2:00 - loss: 154060788404497.5625 - accuracy: 0.0143
  16/1000 [..............................] - ETA: 2:00 - loss: 148327456571392.4688 - accuracy: 0.0140
  17/1000 [..............................] - ETA: 2:00 - loss: 143052968435230.5625 - accuracy: 0.0139
  18/1000 [..............................] - ETA: 1:59 - loss: 138183481578837.7500 - accuracy: 0.0138
  19/1000 [..............................] - ETA: 1:59 - loss: 133673103585927.1250 - accuracy: 0.0138
  20/1000 [..............................] - ETA: 1:59 - loss: 129482547737395.5781 - accuracy: 0.0137
  21/1000 [..............................] - ETA: 1:58 - loss: 125578026592939.0312 - accuracy: 0.0137
  22/1000 [..............................] - ETA: 1:58 - loss: 121930347041140.7031 - accuracy: 0.0136
  23/1000 [..............................] - ETA: 1:58 - loss: 118514168843754.0625 - accuracy: 0.0135
  24/1000 [..............................] - ETA: 1:58 - loss: 115307397338453.6406 - accuracy: 0.0134
  25/1000 [..............................] - ETA: 1:57 - loss: 112290684983050.5469 - accuracy: 0.0133
  26/1000 [..............................] - ETA: 1:58 - loss: 109447019213115.3594 - accuracy: 0.0132
  27/1000 [..............................] - ETA: 1:57 - loss: 106761381536654.5000 - accuracy: 0.0131
  28/1000 [..............................] - ETA: 1:57 - loss: 104220464400676.8438 - accuracy: 0.0130
  29/1000 [..............................] - ETA: 1:57 - loss: 101812433764917.2188 - accuracy: 0.0129
  30/1000 [..............................] - ETA: 1:57 - loss: 99526730073156.5156 - accuracy: 0.0129 
  31/1000 [..............................] - ETA: 1:56 - loss: 97353900778265.0156 - accuracy: 0.0128
  32/1000 [..............................] - ETA: 1:56 - loss: 95285458239488.2344 - accuracy: 0.0127
  33/1000 [..............................] - ETA: 1:56 - loss: 93313759071635.6250 - accuracy: 0.0126
  34/1000 [>.............................] - ETA: 1:56 - loss: 91431900838008.6875 - accuracy: 0.0126
  35/1000 [>.............................] - ETA: 1:56 - loss: 89633634056367.7500 - accuracy: 0.0125
  36/1000 [>.............................] - ETA: 1:55 - loss: 87913285957859.7656 - accuracy: 0.0125
  37/1000 [>.............................] - ETA: 1:55 - loss: 86265695079009.0625 - accuracy: 0.0124
  38/1000 [>.............................] - ETA: 1:55 - loss: 84686154415265.8750 - accuracy: 0.0123
  39/1000 [>.............................] - ETA: 1:55 - loss: 83170361975834.4531 - accuracy: 0.0123
  40/1000 [>.............................] - ETA: 1:55 - loss: 81714377759129.7812 - accuracy: 0.0122
  41/1000 [>.............................] - ETA: 1:55 - loss: 80314586103808.1875 - accuracy: 0.0121
  42/1000 [>.............................] - ETA: 1:55 - loss: 78967662669239.0312 - accuracy: 0.0121
  43/1000 [>.............................] - ETA: 1:54 - loss: 77670545438101.0156 - accuracy: 0.0120
  44/1000 [>.............................] - ETA: 1:54 - loss: 76420408910568.8906 - accuracy: 0.0119
  45/1000 [>.............................] - ETA: 1:54 - loss: 75214641646068.7812 - accuracy: 0.0119
  46/1000 [>.............................] - ETA: 1:54 - loss: 74050826050515.6406 - accuracy: 0.0118
  47/1000 [>.............................] - ETA: 1:54 - loss: 72926720520802.2031 - accuracy: 0.0118
  48/1000 [>.............................] - ETA: 1:54 - loss: 71840243559082.8281 - accuracy: 0.0117
  49/1000 [>.............................] - ETA: 1:54 - loss: 70789459618251.9062 - accuracy: 0.0117
  50/1000 [>.............................] - ETA: 1:53 - loss: 69772566310420.6328 - accuracy: 0.0116
  51/1000 [>.............................] - ETA: 1:53 - loss: 68787883038037.4766 - accuracy: 0.0116
  52/1000 [>.............................] - ETA: 1:53 - loss: 67833840815813.0703 - accuracy: 0.0116
  53/1000 [>.............................] - ETA: 1:53 - loss: 66908972928328.5938 - accuracy: 0.0115
  54/1000 [>.............................] - ETA: 1:53 - loss: 66011906781032.4375 - accuracy: 0.0115
  55/1000 [>.............................] - ETA: 1:53 - loss: 65141356297048.5703 - accuracy: 0.0115
  56/1000 [>.............................] - ETA: 1:53 - loss: 64296115128612.7031 - accuracy: 0.0114
  57/1000 [>.............................] - ETA: 1:52 - loss: 63475050527905.8125 - accuracy: 0.0114
  58/1000 [>.............................] - ETA: 1:52 - loss: 62677097725387.1641 - accuracy: 0.0114
  59/1000 [>.............................] - ETA: 1:52 - loss: 61901254844277.2812 - accuracy: 0.0114
  60/1000 [>.............................] - ETA: 1:52 - loss: 61146578288640.1250 - accuracy: 0.0113
  61/1000 [>.............................] - ETA: 1:52 - loss: 60412178516337.4375 - accuracy: 0.0113
  62/1000 [>.............................] - ETA: 1:52 - loss: 59697216136489.4141 - accuracy: 0.0113
  63/1000 [>.............................] - ETA: 1:52 - loss: 59000898445182.0859 - accuracy: 0.0112
  64/1000 [>.............................] - ETA: 1:51 - loss: 58322476122112.1172 - accuracy: 0.0112
  65/1000 [>.............................] - ETA: 1:51 - loss: 57661240328948.2969 - accuracy: 0.0112
  66/1000 [>.............................] - ETA: 1:51 - loss: 57016519912603.2656 - accuracy: 0.0111
  67/1000 [=>............................] - ETA: 1:51 - loss: 56387678937210.3828 - accuracy: 0.0111
  68/1000 [=>............................] - ETA: 1:51 - loss: 55774114387606.6953 - accuracy: 0.0111
  69/1000 [=>............................] - ETA: 1:51 - loss: 55175254026922.7734 - accuracy: 0.0110
  70/1000 [=>............................] - ETA: 1:51 - loss: 54590554422827.9922 - accuracy: 0.0110
  71/1000 [=>............................] - ETA: 1:51 - loss: 54019499140572.0469 - accuracy: 0.0110
  72/1000 [=>............................] - ETA: 1:50 - loss: 53461597086606.3281 - accuracy: 0.0110
  73/1000 [=>............................] - ETA: 1:50 - loss: 52916380930889.7500 - accuracy: 0.0109
  74/1000 [=>............................] - ETA: 1:50 - loss: 52383405671285.7266 - accuracy: 0.0109
  75/1000 [=>............................] - ETA: 1:50 - loss: 51862247312807.3516 - accuracy: 0.0108
  76/1000 [=>............................] - ETA: 1:50 - loss: 51352501623538.6250 - accuracy: 0.0108
  77/1000 [=>............................] - ETA: 1:50 - loss: 50853782960261.0859 - accuracy: 0.0108
  78/1000 [=>............................] - ETA: 1:50 - loss: 50365723238190.0469 - accuracy: 0.0108
  79/1000 [=>............................] - ETA: 1:49 - loss: 49887970886046.8828 - accuracy: 0.0107
  80/1000 [=>............................] - ETA: 1:49 - loss: 49420189958144.0938 - accuracy: 0.0107
  81/1000 [=>............................] - ETA: 1:49 - loss: 48962059234569.5703 - accuracy: 0.0107
  82/1000 [=>............................] - ETA: 1:49 - loss: 48513271438361.0703 - accuracy: 0.0107
  83/1000 [=>............................] - ETA: 1:49 - loss: 48073532458736.6719 - accuracy: 0.0106
  84/1000 [=>............................] - ETA: 1:49 - loss: 47642560654774.9453 - accuracy: 0.0106
  85/1000 [=>............................] - ETA: 1:49 - loss: 47220086195910.8672 - accuracy: 0.0106
  86/1000 [=>............................] - ETA: 1:49 - loss: 46805850436250.8750 - accuracy: 0.0106
  87/1000 [=>............................] - ETA: 1:48 - loss: 46399605319986.1094 - accuracy: 0.0106
  88/1000 [=>............................] - ETA: 1:48 - loss: 46001112863092.4453 - accuracy: 0.0105
  89/1000 [=>............................] - ETA: 1:48 - loss: 45610144634626.9609 - accuracy: 0.0105
  90/1000 [=>............................] - ETA: 1:48 - loss: 45226481260953.6797 - accuracy: 0.0105
  91/1000 [=>............................] - ETA: 1:48 - loss: 44849911997226.2812 - accuracy: 0.0105
  92/1000 [=>............................] - ETA: 1:48 - loss: 44480234281227.2109 - accuracy: 0.0104
  93/1000 [=>............................] - ETA: 1:48 - loss: 44117253349816.5078 - accuracy: 0.0104
  94/1000 [=>............................] - ETA: 1:48 - loss: 43760781857552.4219 - accuracy: 0.0104
  95/1000 [=>............................] - ETA: 1:47 - loss: 43410639519399.1562 - accuracy: 0.0104
  96/1000 [=>............................] - ETA: 1:47 - loss: 43066652786688.0781 - accuracy: 0.0104
  97/1000 [=>............................] - ETA: 1:47 - loss: 42728654532312.4922 - accuracy: 0.0103
  98/1000 [=>............................] - ETA: 1:47 - loss: 42396483723096.8906 - accuracy: 0.0103
  99/1000 [=>............................] - ETA: 1:47 - loss: 42069985186164.4375 - accuracy: 0.0103
 100/1000 [==>...........................] - ETA: 1:47 - loss: 41749009305436.2344 - accuracy: 0.0103
 101/1000 [==>...........................] - ETA: 1:47 - loss: 41433411788070.0938 - accuracy: 0.0103
 102/1000 [==>...........................] - ETA: 1:47 - loss: 41123053434358.0312 - accuracy: 0.0103
 103/1000 [==>...........................] - ETA: 1:46 - loss: 40817799890486.7500 - accuracy: 0.0103
 104/1000 [==>...........................] - ETA: 1:46 - loss: 40517521465974.2266 - accuracy: 0.0102
 105/1000 [==>...........................] - ETA: 1:46 - loss: 40222092891633.4453 - accuracy: 0.0102
 106/1000 [==>...........................] - ETA: 1:46 - loss: 39931393160481.8828 - accuracy: 0.0102
