Epoch 1/10

  1/667 [..............................] - ETA: 25:53 - loss: 6.9181 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 27306149890.3060 - accuracy: 0.0052
  5/667 [..............................] - ETA: 27s - loss: 25234721588.5836 - accuracy: 0.0078
  7/667 [..............................] - ETA: 27s - loss: 22373403063.8454 - accuracy: 0.0085
  9/667 [..............................] - ETA: 27s - loss: 19981582678.1020 - accuracy: 0.0084
 11/667 [..............................] - ETA: 27s - loss: 18055387508.9925 - accuracy: 0.0081
 13/667 [..............................] - ETA: 26s - loss: 16489979628.8399 - accuracy: 0.0081
 15/667 [..............................] - ETA: 26s - loss: 15196717295.3945 - accuracy: 0.0082
 17/667 [..............................] - ETA: 26s - loss: 14110727288.8775 - accuracy: 0.0084
 19/667 [..............................] - ETA: 26s - loss: 13185371863.9431 - accuracy: 0.0087
 21/667 [..............................] - ETA: 26s - loss: 12386783086.0437 - accuracy: 0.0088
 23/667 [>.............................] - ETA: 26s - loss: 11689937953.6921 - accuracy: 0.0089
 25/667 [>.............................] - ETA: 26s - loss: 11076004393.2367 - accuracy: 0.0089
 27/667 [>.............................] - ETA: 26s - loss: 10530557165.2933 - accuracy: 0.0089
 29/667 [>.............................] - ETA: 26s - loss: 10042365387.2730 - accuracy: 0.0089
 31/667 [>.............................] - ETA: 26s - loss: 9602555004.0941 - accuracy: 0.0088 
 33/667 [>.............................] - ETA: 26s - loss: 9204019975.9672 - accuracy: 0.0088
 35/667 [>.............................] - ETA: 26s - loss: 8841001040.6548 - accuracy: 0.0087
 37/667 [>.............................] - ETA: 25s - loss: 8508779298.7816 - accuracy: 0.0086
 39/667 [>.............................] - ETA: 25s - loss: 8203449875.8697 - accuracy: 0.0086
 41/667 [>.............................] - ETA: 25s - loss: 7921752338.9004 - accuracy: 0.0086
 43/667 [>.............................] - ETA: 25s - loss: 7660941931.3237 - accuracy: 0.0086
 45/667 [=>............................] - ETA: 25s - loss: 7418690599.9760 - accuracy: 0.0086
 47/667 [=>............................] - ETA: 25s - loss: 7193010078.1046 - accuracy: 0.0086
 49/667 [=>............................] - ETA: 25s - loss: 6982191490.7534 - accuracy: 0.0086
 51/667 [=>............................] - ETA: 25s - loss: 6784757456.4494 - accuracy: 0.0086
 53/667 [=>............................] - ETA: 25s - loss: 6599423765.8664 - accuracy: 0.0086
 55/667 [=>............................] - ETA: 25s - loss: 6425068490.5985 - accuracy: 0.0087
 57/667 [=>............................] - ETA: 25s - loss: 6260706858.7880 - accuracy: 0.0087
 59/667 [=>............................] - ETA: 25s - loss: 6105470689.7444 - accuracy: 0.0087
 61/667 [=>............................] - ETA: 24s - loss: 5958591454.5396 - accuracy: 0.0087
 63/667 [=>............................] - ETA: 24s - loss: 5819386211.6654 - accuracy: 0.0087
 65/667 [=>............................] - ETA: 24s - loss: 5687245887.1218 - accuracy: 0.0087
 67/667 [==>...........................] - ETA: 24s - loss: 5561625443.4465 - accuracy: 0.0087
 69/667 [==>...........................] - ETA: 24s - loss: 5442035574.8249 - accuracy: 0.0087
 71/667 [==>...........................] - ETA: 24s - loss: 5328035688.6608 - accuracy: 0.0088
 73/667 [==>...........................] - ETA: 24s - loss: 5219227918.1222 - accuracy: 0.0088
 75/667 [==>...........................] - ETA: 24s - loss: 5115252007.3456 - accuracy: 0.0088
 77/667 [==>...........................] - ETA: 24s - loss: 5015780917.2847 - accuracy: 0.0088
 79/667 [==>...........................] - ETA: 24s - loss: 4920517040.6952 - accuracy: 0.0088
 81/667 [==>...........................] - ETA: 24s - loss: 4829188928.8755 - accuracy: 0.0089
 83/667 [==>...........................] - ETA: 24s - loss: 4741548439.2159 - accuracy: 0.0089
 85/667 [==>...........................] - ETA: 23s - loss: 4657368265.8696 - accuracy: 0.0089
 87/667 [==>...........................] - ETA: 23s - loss: 4576439763.9416 - accuracy: 0.0089
 89/667 [===>..........................] - ETA: 23s - loss: 4498571058.4148 - accuracy: 0.0089
 91/667 [===>..........................] - ETA: 23s - loss: 4423585367.2848 - accuracy: 0.0089
 93/667 [===>..........................] - ETA: 23s - loss: 4351319532.1174 - accuracy: 0.0090
 95/667 [===>..........................] - ETA: 23s - loss: 4281622714.0097 - accuracy: 0.0090
 97/667 [===>..........................] - ETA: 23s - loss: 4214355238.3394 - accuracy: 0.0090
 99/667 [===>..........................] - ETA: 23s - loss: 4149387570.4941 - accuracy: 0.0090
101/667 [===>..........................] - ETA: 23s - loss: 4086599399.3556 - accuracy: 0.0090
