Epoch 1/50

  1/667 [..............................] - ETA: 26:20 - loss: 4.8898 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 183930486.9633 - accuracy: 0.0104
  5/667 [..............................] - ETA: 27s - loss: 169951783.3780 - accuracy: 0.0122
  7/667 [..............................] - ETA: 27s - loss: 150672878.4128 - accuracy: 0.0120
  9/667 [..............................] - ETA: 26s - loss: 134561240.5433 - accuracy: 0.0122
 11/667 [..............................] - ETA: 26s - loss: 121587423.3536 - accuracy: 0.0125
 13/667 [..............................] - ETA: 26s - loss: 111044266.8377 - accuracy: 0.0128
 15/667 [..............................] - ETA: 26s - loss: 102334350.1927 - accuracy: 0.0127
 17/667 [..............................] - ETA: 26s - loss: 95020567.8170 - accuracy: 0.0125 
 19/667 [..............................] - ETA: 26s - loss: 88788725.3100 - accuracy: 0.0123
 21/667 [..............................] - ETA: 26s - loss: 83410678.7090 - accuracy: 0.0120
 23/667 [>.............................] - ETA: 26s - loss: 78717875.0822 - accuracy: 0.0118
 25/667 [>.............................] - ETA: 26s - loss: 74583469.0756 - accuracy: 0.0116
 27/667 [>.............................] - ETA: 26s - loss: 70910300.7737 - accuracy: 0.0114
 29/667 [>.............................] - ETA: 26s - loss: 67622727.7548 - accuracy: 0.0112
 31/667 [>.............................] - ETA: 25s - loss: 64660982.6093 - accuracy: 0.0111
 33/667 [>.............................] - ETA: 25s - loss: 61977206.4512 - accuracy: 0.0109
 35/667 [>.............................] - ETA: 25s - loss: 59532611.2826 - accuracy: 0.0109
 37/667 [>.............................] - ETA: 25s - loss: 57295416.3484 - accuracy: 0.0108
 39/667 [>.............................] - ETA: 25s - loss: 55239323.5613 - accuracy: 0.0109
 41/667 [>.............................] - ETA: 25s - loss: 53342375.0949 - accuracy: 0.0109
 43/667 [>.............................] - ETA: 25s - loss: 51586086.0905 - accuracy: 0.0110
 45/667 [=>............................] - ETA: 25s - loss: 49954778.1976 - accuracy: 0.0110
 47/667 [=>............................] - ETA: 25s - loss: 48435061.4870 - accuracy: 0.0111
