Epoch 1/10

  1/667 [..............................] - ETA: 25:08 - loss: 7.3579 - accuracy: 0.0400
  3/667 [..............................] - ETA: 28s - loss: 279442146.4526 - accuracy: 0.0281
  5/667 [..............................] - ETA: 28s - loss: 258233694.2716 - accuracy: 0.0234
  7/667 [..............................] - ETA: 28s - loss: 228950414.7654 - accuracy: 0.0203
  9/667 [..............................] - ETA: 28s - loss: 204473291.4842 - accuracy: 0.0185
 11/667 [..............................] - ETA: 27s - loss: 184761635.5780 - accuracy: 0.0176
 13/667 [..............................] - ETA: 27s - loss: 168742270.7198 - accuracy: 0.0168
 15/667 [..............................] - ETA: 27s - loss: 155507966.6239 - accuracy: 0.0161
 17/667 [..............................] - ETA: 27s - loss: 144394795.9622 - accuracy: 0.0156
 19/667 [..............................] - ETA: 27s - loss: 134925471.5452 - accuracy: 0.0151
 21/667 [..............................] - ETA: 27s - loss: 126753398.0647 - accuracy: 0.0147
 23/667 [>.............................] - ETA: 27s - loss: 119622499.7982 - accuracy: 0.0144
 25/667 [>.............................] - ETA: 27s - loss: 113340058.5343 - accuracy: 0.0142
 27/667 [>.............................] - ETA: 27s - loss: 107758454.6429 - accuracy: 0.0140
 29/667 [>.............................] - ETA: 27s - loss: 102762757.6330 - accuracy: 0.0138
 31/667 [>.............................] - ETA: 27s - loss: 98262156.3664 - accuracy: 0.0136 
 33/667 [>.............................] - ETA: 26s - loss: 94183932.5866 - accuracy: 0.0134
 35/667 [>.............................] - ETA: 26s - loss: 90469150.0959 - accuracy: 0.0132
 37/667 [>.............................] - ETA: 26s - loss: 87069519.2259 - accuracy: 0.0129
 39/667 [>.............................] - ETA: 26s - loss: 83945080.4451 - accuracy: 0.0128
 41/667 [>.............................] - ETA: 26s - loss: 81062469.1551 - accuracy: 0.0126
 43/667 [>.............................] - ETA: 26s - loss: 78393597.7060 - accuracy: 0.0124
 45/667 [=>............................] - ETA: 26s - loss: 75914642.6968 - accuracy: 0.0123
 47/667 [=>............................] - ETA: 26s - loss: 73605257.9438 - accuracy: 0.0122
 49/667 [=>............................] - ETA: 26s - loss: 71447956.2726 - accuracy: 0.0120
 51/667 [=>............................] - ETA: 26s - loss: 69427619.3992 - accuracy: 0.0119
 53/667 [=>............................] - ETA: 26s - loss: 67531105.9124 - accuracy: 0.0118
 55/667 [=>............................] - ETA: 25s - loss: 65746934.9701 - accuracy: 0.0117
 57/667 [=>............................] - ETA: 25s - loss: 64065029.2519 - accuracy: 0.0116
 59/667 [=>............................] - ETA: 25s - loss: 62476504.6332 - accuracy: 0.0115
 61/667 [=>............................] - ETA: 25s - loss: 60973496.6616 - accuracy: 0.0114
 63/667 [=>............................] - ETA: 25s - loss: 59549016.7676 - accuracy: 0.0113
 65/667 [=>............................] - ETA: 25s - loss: 58196832.2670 - accuracy: 0.0112
 67/667 [==>...........................] - ETA: 25s - loss: 56911365.7068 - accuracy: 0.0111
 69/667 [==>...........................] - ETA: 25s - loss: 55687610.0342 - accuracy: 0.0110
 71/667 [==>...........................] - ETA: 25s - loss: 54521056.6248 - accuracy: 0.0110
 73/667 [==>...........................] - ETA: 25s - loss: 53407634.0871 - accuracy: 0.0109
 75/667 [==>...........................] - ETA: 25s - loss: 52343655.8981 - accuracy: 0.0108
 77/667 [==>...........................] - ETA: 25s - loss: 51325775.4592 - accuracy: 0.0108
 79/667 [==>...........................] - ETA: 24s - loss: 50350947.3590 - accuracy: 0.0107
 81/667 [==>...........................] - ETA: 24s - loss: 49416393.8439 - accuracy: 0.0106
 83/667 [==>...........................] - ETA: 24s - loss: 48519575.6790 - accuracy: 0.0106
 85/667 [==>...........................] - ETA: 24s - loss: 47658166.8160 - accuracy: 0.0105
 87/667 [==>...........................] - ETA: 24s - loss: 46830032.2110 - accuracy: 0.0105
 89/667 [===>..........................] - ETA: 24s - loss: 46033208.3860 - accuracy: 0.0104
 91/667 [===>..........................] - ETA: 24s - loss: 45265886.3556 - accuracy: 0.0104
 93/667 [===>..........................] - ETA: 24s - loss: 44526396.4985 - accuracy: 0.0103
 95/667 [===>..........................] - ETA: 24s - loss: 43813195.2775 - accuracy: 0.0103
 97/667 [===>..........................] - ETA: 24s - loss: 43124853.4161 - accuracy: 0.0102
 99/667 [===>..........................] - ETA: 24s - loss: 42460045.3774 - accuracy: 0.0102
101/667 [===>..........................] - ETA: 23s - loss: 41817540.0134 - accuracy: 0.0101
103/667 [===>..........................] - ETA: 23s - loss: 41196192.2365 - accuracy: 0.0101
105/667 [===>..........................] - ETA: 23s - loss: 40594935.5177 - accuracy: 0.0100
107/667 [===>..........................] - ETA: 23s - loss: 40012775.1716 - accuracy: 0.0100
109/667 [===>..........................] - ETA: 23s - loss: 39448782.3794 - accuracy: 0.0100
111/667 [===>..........................] - ETA: 23s - loss: 38902088.7239 - accuracy: 0.0099
113/667 [====>.........................] - ETA: 23s - loss: 38371881.3306 - accuracy: 0.0099
115/667 [====>.........................] - ETA: 23s - loss: 37857398.4118 - accuracy: 0.0099
117/667 [====>.........................] - ETA: 23s - loss: 37357925.3108 - accuracy: 0.0098
119/667 [====>.........................] - ETA: 23s - loss: 36872790.8349 - accuracy: 0.0098
121/667 [====>.........................] - ETA: 23s - loss: 36401363.9782 - accuracy: 0.0098
123/667 [====>.........................] - ETA: 23s - loss: 35943050.9216 - accuracy: 0.0097
125/667 [====>.........................] - ETA: 22s - loss: 35497292.2989 - accuracy: 0.0097
127/667 [====>.........................] - ETA: 22s - loss: 35063560.7115 - accuracy: 0.0097
129/667 [====>.........................] - ETA: 22s - loss: 34641358.4408 - accuracy: 0.0097
131/667 [====>.........................] - ETA: 22s - loss: 34230215.3730 - accuracy: 0.0097
133/667 [====>.........................] - ETA: 22s - loss: 33829687.0854 - accuracy: 0.0097
135/667 [=====>........................] - ETA: 22s - loss: 33439353.0989 - accuracy: 0.0096
137/667 [=====>........................] - ETA: 22s - loss: 33058815.2654 - accuracy: 0.0096
139/667 [=====>........................] - ETA: 22s - loss: 32687696.2939 - accuracy: 0.0096
141/667 [=====>........................] - ETA: 22s - loss: 32325638.3713 - accuracy: 0.0096
143/667 [=====>........................] - ETA: 22s - loss: 31972301.9221 - accuracy: 0.0096
145/667 [=====>........................] - ETA: 22s - loss: 31627364.4473 - accuracy: 0.0096
147/667 [=====>........................] - ETA: 22s - loss: 31290519.4412 - accuracy: 0.0096
149/667 [=====>........................] - ETA: 21s - loss: 30961475.4084 - accuracy: 0.0096
151/667 [=====>........................] - ETA: 21s - loss: 30639954.9494 - accuracy: 0.0096
153/667 [=====>........................] - ETA: 21s - loss: 30325693.8978 - accuracy: 0.0096
155/667 [=====>........................] - ETA: 21s - loss: 30018440.5442 - accuracy: 0.0096
157/667 [======>.......................] - ETA: 21s - loss: 29717954.8940 - accuracy: 0.0096
159/667 [======>.......................] - ETA: 21s - loss: 29424007.9865 - accuracy: 0.0096
161/667 [======>.......................] - ETA: 21s - loss: 29136381.2631 - accuracy: 0.0096
163/667 [======>.......................] - ETA: 21s - loss: 28854865.9777 - accuracy: 0.0096
165/667 [======>.......................] - ETA: 21s - loss: 28579262.6385 - accuracy: 0.0096
167/667 [======>.......................] - ETA: 21s - loss: 28309380.5051 - accuracy: 0.0095
169/667 [======>.......................] - ETA: 21s - loss: 28045037.1057 - accuracy: 0.0095
171/667 [======>.......................] - ETA: 21s - loss: 27786057.7799 - accuracy: 0.0095
173/667 [======>.......................] - ETA: 20s - loss: 27532275.2766 - accuracy: 0.0095
175/667 [======>.......................] - ETA: 20s - loss: 27283529.3449 - accuracy: 0.0095
177/667 [======>.......................] - ETA: 20s - loss: 27039666.3749 - accuracy: 0.0095
179/667 [=======>......................] - ETA: 20s - loss: 26800539.0579 - accuracy: 0.0095
181/667 [=======>......................] - ETA: 20s - loss: 26566006.0545 - accuracy: 0.0095
183/667 [=======>......................] - ETA: 20s - loss: 26335931.6932 - accuracy: 0.0095
185/667 [=======>......................] - ETA: 20s - loss: 26110185.6938 - accuracy: 0.0095
187/667 [=======>......................] - ETA: 20s - loss: 25888642.8869 - accuracy: 0.0095
189/667 [=======>......................] - ETA: 20s - loss: 25671182.9754 - accuracy: 0.0095
191/667 [=======>......................] - ETA: 20s - loss: 25457690.2872 - accuracy: 0.0095
193/667 [=======>......................] - ETA: 20s - loss: 25248053.5588 - accuracy: 0.0095
195/667 [=======>......................] - ETA: 19s - loss: 25042165.7249 - accuracy: 0.0095
197/667 [=======>......................] - ETA: 19s - loss: 24839923.7125 - accuracy: 0.0095
199/667 [=======>......................] - ETA: 19s - loss: 24641228.2631 - accuracy: 0.0095
201/667 [========>.....................] - ETA: 19s - loss: 24445983.7530 - accuracy: 0.0095
