Epoch 1/10

   1/1000 [..............................] - ETA: 36:05 - loss: 9.8376 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 47s - loss: 281783.7480 - accuracy: 0.0111 
   5/1000 [..............................] - ETA: 47s - loss: 260758.1957 - accuracy: 0.0165
   7/1000 [..............................] - ETA: 46s - loss: 231320.4679 - accuracy: 0.0171
   9/1000 [..............................] - ETA: 46s - loss: 206655.3839 - accuracy: 0.0164
  11/1000 [..............................] - ETA: 46s - loss: 186771.6585 - accuracy: 0.0159
  13/1000 [..............................] - ETA: 46s - loss: 170602.7718 - accuracy: 0.0155
  15/1000 [..............................] - ETA: 46s - loss: 157239.7657 - accuracy: 0.0151
  17/1000 [..............................] - ETA: 46s - loss: 146015.4512 - accuracy: 0.0146
  19/1000 [..............................] - ETA: 46s - loss: 136449.4637 - accuracy: 0.0141
  21/1000 [..............................] - ETA: 45s - loss: 128192.6483 - accuracy: 0.0136
  23/1000 [..............................] - ETA: 45s - loss: 120986.8747 - accuracy: 0.0132
  25/1000 [..............................] - ETA: 45s - loss: 114637.7896 - accuracy: 0.0128
  27/1000 [..............................] - ETA: 45s - loss: 108996.4681 - accuracy: 0.0124
  28/1000 [..............................] - ETA: 51s - loss: 106403.9445 - accuracy: 0.0122
  29/1000 [..............................] - ETA: 53s - loss: 103946.9324 - accuracy: 0.0120
  31/1000 [..............................] - ETA: 52s - loss: 99397.5231 - accuracy: 0.0117 
  33/1000 [..............................] - ETA: 52s - loss: 95274.8289 - accuracy: 0.0115
  35/1000 [>.............................] - ETA: 51s - loss: 91519.3428 - accuracy: 0.0112
  37/1000 [>.............................] - ETA: 51s - loss: 88082.3006 - accuracy: 0.0110
  39/1000 [>.............................] - ETA: 50s - loss: 84923.3455 - accuracy: 0.0109
  41/1000 [>.............................] - ETA: 50s - loss: 82008.7784 - accuracy: 0.0107
  43/1000 [>.............................] - ETA: 49s - loss: 79310.2262 - accuracy: 0.0105
  45/1000 [>.............................] - ETA: 49s - loss: 76803.6223 - accuracy: 0.0104
  47/1000 [>.............................] - ETA: 49s - loss: 74468.4111 - accuracy: 0.0102
  49/1000 [>.............................] - ETA: 48s - loss: 72286.9241 - accuracy: 0.0101
  51/1000 [>.............................] - ETA: 48s - loss: 70243.8858 - accuracy: 0.0100
  53/1000 [>.............................] - ETA: 48s - loss: 68326.0168 - accuracy: 0.0099
  55/1000 [>.............................] - ETA: 48s - loss: 66521.7155 - accuracy: 0.0098
  57/1000 [>.............................] - ETA: 47s - loss: 64820.7981 - accuracy: 0.0097
  59/1000 [>.............................] - ETA: 47s - loss: 63214.2861 - accuracy: 0.0096
  61/1000 [>.............................] - ETA: 47s - loss: 61694.2312 - accuracy: 0.0096
  63/1000 [>.............................] - ETA: 47s - loss: 60253.5701 - accuracy: 0.0096
  65/1000 [>.............................] - ETA: 46s - loss: 58886.0032 - accuracy: 0.0096
  67/1000 [=>............................] - ETA: 46s - loss: 57585.8931 - accuracy: 0.0095
  69/1000 [=>............................] - ETA: 46s - loss: 56348.1786 - accuracy: 0.0095
  71/1000 [=>............................] - ETA: 46s - loss: 55168.3022 - accuracy: 0.0095
  73/1000 [=>............................] - ETA: 46s - loss: 54042.1484 - accuracy: 0.0095
  75/1000 [=>............................] - ETA: 45s - loss: 52965.9906 - accuracy: 0.0094
  77/1000 [=>............................] - ETA: 45s - loss: 51936.4457 - accuracy: 0.0094
  79/1000 [=>............................] - ETA: 45s - loss: 50950.4350 - accuracy: 0.0094
  81/1000 [=>............................] - ETA: 45s - loss: 50005.1526 - accuracy: 0.0094
  83/1000 [=>............................] - ETA: 45s - loss: 49098.0290 - accuracy: 0.0093
  84/1000 [=>............................] - ETA: 45s - loss: 48658.0340 - accuracy: 0.0093
  86/1000 [=>............................] - ETA: 45s - loss: 47803.8003 - accuracy: 0.0093
  88/1000 [=>............................] - ETA: 44s - loss: 46982.2021 - accuracy: 0.0093
  90/1000 [=>............................] - ETA: 44s - loss: 46191.3344 - accuracy: 0.0092
  92/1000 [=>............................] - ETA: 44s - loss: 45429.4404 - accuracy: 0.0092
  94/1000 [=>............................] - ETA: 44s - loss: 44694.8973 - accuracy: 0.0092
  96/1000 [=>............................] - ETA: 44s - loss: 43986.2037 - accuracy: 0.0092
