Epoch 1/10

  1/667 [..............................] - ETA: 25:21 - loss: 4.6945 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 131254940.2315 - accuracy: 0.0015
  5/667 [..............................] - ETA: 27s - loss: 121287224.9389 - accuracy: 0.0044
  7/667 [..............................] - ETA: 27s - loss: 107531140.0992 - accuracy: 0.0060
  9/667 [..............................] - ETA: 27s - loss: 96033864.5216 - accuracy: 0.0073 
 11/667 [..............................] - ETA: 27s - loss: 86775361.5177 - accuracy: 0.0078
 13/667 [..............................] - ETA: 27s - loss: 79251278.8227 - accuracy: 0.0083
 15/667 [..............................] - ETA: 27s - loss: 73035389.2463 - accuracy: 0.0086
 17/667 [..............................] - ETA: 26s - loss: 67815805.4526 - accuracy: 0.0088
 19/667 [..............................] - ETA: 26s - loss: 63368328.8787 - accuracy: 0.0090
 21/667 [..............................] - ETA: 26s - loss: 59530156.9855 - accuracy: 0.0091
 23/667 [>.............................] - ETA: 26s - loss: 56181008.8128 - accuracy: 0.0093
 25/667 [>.............................] - ETA: 26s - loss: 53230364.2678 - accuracy: 0.0094
 27/667 [>.............................] - ETA: 26s - loss: 50608887.2109 - accuracy: 0.0095
 29/667 [>.............................] - ETA: 26s - loss: 48262595.9895 - accuracy: 0.0096
 31/667 [>.............................] - ETA: 26s - loss: 46148837.7643 - accuracy: 0.0097
 33/667 [>.............................] - ETA: 26s - loss: 44233457.9604 - accuracy: 0.0097
 35/667 [>.............................] - ETA: 26s - loss: 42488775.4198 - accuracy: 0.0098
 37/667 [>.............................] - ETA: 26s - loss: 40892109.4782 - accuracy: 0.0099
 39/667 [>.............................] - ETA: 26s - loss: 39424692.1460 - accuracy: 0.0099
 41/667 [>.............................] - ETA: 25s - loss: 38070852.8706 - accuracy: 0.0100
 43/667 [>.............................] - ETA: 25s - loss: 36817399.6441 - accuracy: 0.0101
 45/667 [=>............................] - ETA: 25s - loss: 35653143.2821 - accuracy: 0.0102
 47/667 [=>............................] - ETA: 25s - loss: 34568527.7807 - accuracy: 0.0102
 49/667 [=>............................] - ETA: 25s - loss: 33555339.9529 - accuracy: 0.0103
 51/667 [=>............................] - ETA: 25s - loss: 32606479.2097 - accuracy: 0.0104
 53/667 [=>............................] - ETA: 25s - loss: 31715773.4659 - accuracy: 0.0105
 55/667 [=>............................] - ETA: 25s - loss: 30877830.5399 - accuracy: 0.0105
 57/667 [=>............................] - ETA: 25s - loss: 30087917.4946 - accuracy: 0.0106
 59/667 [=>............................] - ETA: 25s - loss: 29341861.7406 - accuracy: 0.0107
 61/667 [=>............................] - ETA: 25s - loss: 28635969.6261 - accuracy: 0.0107
 63/667 [=>............................] - ETA: 25s - loss: 27966958.8682 - accuracy: 0.0108
 65/667 [=>............................] - ETA: 24s - loss: 27331902.2030 - accuracy: 0.0108
 67/667 [==>...........................] - ETA: 24s - loss: 26728180.1298 - accuracy: 0.0109
 69/667 [==>...........................] - ETA: 24s - loss: 26153441.0028 - accuracy: 0.0109
 71/667 [==>...........................] - ETA: 24s - loss: 25605567.3056 - accuracy: 0.0110
 73/667 [==>...........................] - ETA: 24s - loss: 25082646.8588 - accuracy: 0.0110
 75/667 [==>...........................] - ETA: 24s - loss: 24582948.2559 - accuracy: 0.0110
 77/667 [==>...........................] - ETA: 24s - loss: 24104899.7298 - accuracy: 0.0111
 79/667 [==>...........................] - ETA: 24s - loss: 23647070.9708 - accuracy: 0.0111
 81/667 [==>...........................] - ETA: 24s - loss: 23208157.3728 - accuracy: 0.0111
 83/667 [==>...........................] - ETA: 24s - loss: 22786966.3698 - accuracy: 0.0111
 85/667 [==>...........................] - ETA: 24s - loss: 22382405.5141 - accuracy: 0.0111
 87/667 [==>...........................] - ETA: 24s - loss: 21993472.0597 - accuracy: 0.0111
 89/667 [===>..........................] - ETA: 23s - loss: 21619243.8449 - accuracy: 0.0111
 91/667 [===>..........................] - ETA: 23s - loss: 21258871.2549 - accuracy: 0.0111
 93/667 [===>..........................] - ETA: 23s - loss: 20911570.1580 - accuracy: 0.0111
 95/667 [===>..........................] - ETA: 23s - loss: 20576615.6073 - accuracy: 0.0111
 97/667 [===>..........................] - ETA: 23s - loss: 20253336.3371 - accuracy: 0.0111
 99/667 [===>..........................] - ETA: 23s - loss: 19941109.8050 - accuracy: 0.0111
101/667 [===>..........................] - ETA: 23s - loss: 19639357.7891 - accuracy: 0.0111
103/667 [===>..........................] - ETA: 23s - loss: 19347542.4922 - accuracy: 0.0111
105/667 [===>..........................] - ETA: 23s - loss: 19065163.0066 - accuracy: 0.0111
107/667 [===>..........................] - ETA: 23s - loss: 18791752.1841 - accuracy: 0.0111
109/667 [===>..........................] - ETA: 23s - loss: 18526873.7908 - accuracy: 0.0111
111/667 [===>..........................] - ETA: 23s - loss: 18270119.9747 - accuracy: 0.0111
113/667 [====>.........................] - ETA: 22s - loss: 18021108.9641 - accuracy: 0.0111
115/667 [====>.........................] - ETA: 22s - loss: 17779482.9865 - accuracy: 0.0112
117/667 [====>.........................] - ETA: 22s - loss: 17544906.3927 - accuracy: 0.0112
119/667 [====>.........................] - ETA: 22s - loss: 17317063.9554 - accuracy: 0.0112
121/667 [====>.........................] - ETA: 22s - loss: 17095659.3198 - accuracy: 0.0112
123/667 [====>.........................] - ETA: 22s - loss: 16880413.5971 - accuracy: 0.0112
125/667 [====>.........................] - ETA: 22s - loss: 16671064.0796 - accuracy: 0.0112
127/667 [====>.........................] - ETA: 22s - loss: 16467363.0665 - accuracy: 0.0112
129/667 [====>.........................] - ETA: 22s - loss: 16269076.8077 - accuracy: 0.0112
131/667 [====>.........................] - ETA: 22s - loss: 16075984.5129 - accuracy: 0.0112
133/667 [====>.........................] - ETA: 22s - loss: 15887877.4582 - accuracy: 0.0112
135/667 [=====>........................] - ETA: 22s - loss: 15704558.1626 - accuracy: 0.0112
137/667 [=====>........................] - ETA: 21s - loss: 15525839.6346 - accuracy: 0.0112
139/667 [=====>........................] - ETA: 21s - loss: 15351544.6741 - accuracy: 0.0112
141/667 [=====>........................] - ETA: 21s - loss: 15181505.2390 - accuracy: 0.0112
143/667 [=====>........................] - ETA: 21s - loss: 15015561.8440 - accuracy: 0.0112
145/667 [=====>........................] - ETA: 21s - loss: 14853563.0272 - accuracy: 0.0113
147/667 [=====>........................] - ETA: 21s - loss: 14695364.8381 - accuracy: 0.0113
149/667 [=====>........................] - ETA: 21s - loss: 14540830.3755 - accuracy: 0.0112
151/667 [=====>........................] - ETA: 21s - loss: 14389829.3572 - accuracy: 0.0113
153/667 [=====>........................] - ETA: 21s - loss: 14242237.7170 - accuracy: 0.0113
155/667 [=====>........................] - ETA: 21s - loss: 14097937.2384 - accuracy: 0.0113
157/667 [======>.......................] - ETA: 21s - loss: 13956815.2082 - accuracy: 0.0112
159/667 [======>.......................] - ETA: 21s - loss: 13818764.0940 - accuracy: 0.0112
161/667 [======>.......................] - ETA: 20s - loss: 13683681.2497 - accuracy: 0.0112
163/667 [======>.......................] - ETA: 20s - loss: 13551468.6362 - accuracy: 0.0112
165/667 [======>.......................] - ETA: 20s - loss: 13422032.5648 - accuracy: 0.0112
167/667 [======>.......................] - ETA: 20s - loss: 13295283.4518 - accuracy: 0.0112
169/667 [======>.......................] - ETA: 20s - loss: 13171135.5988 - accuracy: 0.0112
171/667 [======>.......................] - ETA: 20s - loss: 13049506.9777 - accuracy: 0.0112
173/667 [======>.......................] - ETA: 20s - loss: 12930319.0373 - accuracy: 0.0112
175/667 [======>.......................] - ETA: 20s - loss: 12813496.5168 - accuracy: 0.0112
177/667 [======>.......................] - ETA: 20s - loss: 12698967.2737 - accuracy: 0.0112
179/667 [=======>......................] - ETA: 20s - loss: 12586662.1212 - accuracy: 0.0112
181/667 [=======>......................] - ETA: 20s - loss: 12476514.6820 - accuracy: 0.0112
183/667 [=======>......................] - ETA: 20s - loss: 12368461.2374 - accuracy: 0.0112
185/667 [=======>......................] - ETA: 19s - loss: 12262440.6011 - accuracy: 0.0112
187/667 [=======>......................] - ETA: 19s - loss: 12158393.9863 - accuracy: 0.0112
189/667 [=======>......................] - ETA: 19s - loss: 12056264.8952 - accuracy: 0.0112
191/667 [=======>......................] - ETA: 19s - loss: 11955999.0036 - accuracy: 0.0112
193/667 [=======>......................] - ETA: 19s - loss: 11857544.0567 - accuracy: 0.0112
195/667 [=======>......................] - ETA: 19s - loss: 11760849.7702 - accuracy: 0.0112
197/667 [=======>......................] - ETA: 19s - loss: 11665867.7370 - accuracy: 0.0112
199/667 [=======>......................] - ETA: 19s - loss: 11572551.3402 - accuracy: 0.0112
201/667 [========>.....................] - ETA: 19s - loss: 11480855.6689 - accuracy: 0.0112
203/667 [========>.....................] - ETA: 19s - loss: 11390737.4443 - accuracy: 0.0112
205/667 [========>.....................] - ETA: 19s - loss: 11302154.9375 - accuracy: 0.0112
207/667 [========>.....................] - ETA: 19s - loss: 11215067.9092 - accuracy: 0.0112
209/667 [========>.....................] - ETA: 18s - loss: 11129437.5344 - accuracy: 0.0112
211/667 [========>.....................] - ETA: 18s - loss: 11045226.3457 - accuracy: 0.0112
213/667 [========>.....................] - ETA: 18s - loss: 10962398.1734 - accuracy: 0.0112
215/667 [========>.....................] - ETA: 18s - loss: 10880918.0893 - accuracy: 0.0112
217/667 [========>.....................] - ETA: 18s - loss: 10800752.3477 - accuracy: 0.0112
219/667 [========>.....................] - ETA: 18s - loss: 10721868.3422 - accuracy: 0.0112
221/667 [========>.....................] - ETA: 18s - loss: 10644234.5552 - accuracy: 0.0112
223/667 [=========>....................] - ETA: 18s - loss: 10567820.5121 - accuracy: 0.0112
225/667 [=========>....................] - ETA: 18s - loss: 10492596.7386 - accuracy: 0.0112
227/667 [=========>....................] - ETA: 18s - loss: 10418534.7173 - accuracy: 0.0112
229/667 [=========>....................] - ETA: 18s - loss: 10345606.8513 - accuracy: 0.0112
231/667 [=========>....................] - ETA: 18s - loss: 10273786.4262 - accuracy: 0.0112
233/667 [=========>....................] - ETA: 17s - loss: 10203047.5743 - accuracy: 0.0112
235/667 [=========>....................] - ETA: 17s - loss: 10133365.2413 - accuracy: 0.0112
237/667 [=========>....................] - ETA: 17s - loss: 10064715.1543 - accuracy: 0.0112
239/667 [=========>....................] - ETA: 17s - loss: 9997073.7921 - accuracy: 0.0112 
241/667 [=========>....................] - ETA: 17s - loss: 9930418.3535 - accuracy: 0.0112
243/667 [=========>....................] - ETA: 17s - loss: 9864726.7318 - accuracy: 0.0112
245/667 [==========>...................] - ETA: 17s - loss: 9799977.4880 - accuracy: 0.0112
247/667 [==========>...................] - ETA: 17s - loss: 9736149.8252 - accuracy: 0.0112
249/667 [==========>...................] - ETA: 17s - loss: 9673223.5645 - accuracy: 0.0112
251/667 [==========>...................] - ETA: 17s - loss: 9611179.1213 - accuracy: 0.0112
253/667 [==========>...................] - ETA: 17s - loss: 9549997.4845 - accuracy: 0.0112
255/667 [==========>...................] - ETA: 17s - loss: 9489660.1949 - accuracy: 0.0112
257/667 [==========>...................] - ETA: 16s - loss: 9430149.3257 - accuracy: 0.0112
259/667 [==========>...................] - ETA: 16s - loss: 9371447.4621 - accuracy: 0.0112
261/667 [==========>...................] - ETA: 16s - loss: 9313537.6832 - accuracy: 0.0112
263/667 [==========>...................] - ETA: 16s - loss: 9256403.5459 - accuracy: 0.0112
265/667 [==========>...................] - ETA: 16s - loss: 9200029.0658 - accuracy: 0.0112
267/667 [===========>..................] - ETA: 16s - loss: 9144398.7025 - accuracy: 0.0112
269/667 [===========>..................] - ETA: 16s - loss: 9089497.3441 - accuracy: 0.0112
271/667 [===========>..................] - ETA: 16s - loss: 9035310.2918 - accuracy: 0.0112
273/667 [===========>..................] - ETA: 16s - loss: 8981823.2457 - accuracy: 0.0112
275/667 [===========>..................] - ETA: 16s - loss: 8929022.2925 - accuracy: 0.0112
277/667 [===========>..................] - ETA: 16s - loss: 8876893.8901 - accuracy: 0.0112
279/667 [===========>..................] - ETA: 16s - loss: 8825424.8578 - accuracy: 0.0112
281/667 [===========>..................] - ETA: 15s - loss: 8774602.3628 - accuracy: 0.0112
283/667 [===========>..................] - ETA: 15s - loss: 8724413.9075 - accuracy: 0.0111
285/667 [===========>..................] - ETA: 15s - loss: 8674847.3209 - accuracy: 0.0111
287/667 [===========>..................] - ETA: 15s - loss: 8625890.7468 - accuracy: 0.0111
289/667 [===========>..................] - ETA: 15s - loss: 8577532.6330 - accuracy: 0.0111
291/667 [============>.................] - ETA: 15s - loss: 8529761.7223 - accuracy: 0.0111
293/667 [============>.................] - ETA: 15s - loss: 8482567.0429 - accuracy: 0.0111
295/667 [============>.................] - ETA: 15s - loss: 8435937.8994 - accuracy: 0.0111
297/667 [============>.................] - ETA: 15s - loss: 8389863.8634 - accuracy: 0.0111
299/667 [============>.................] - ETA: 15s - loss: 8344334.7661 - accuracy: 0.0111
301/667 [============>.................] - ETA: 15s - loss: 8299340.6896 - accuracy: 0.0111
303/667 [============>.................] - ETA: 15s - loss: 8254871.9590 - accuracy: 0.0111
305/667 [============>.................] - ETA: 14s - loss: 8210919.1351 - accuracy: 0.0111
307/667 [============>.................] - ETA: 14s - loss: 8167473.0080 - accuracy: 0.0111
309/667 [============>.................] - ETA: 14s - loss: 8124524.5884 - accuracy: 0.0111
311/667 [============>.................] - ETA: 14s - loss: 8082065.1023 - accuracy: 0.0111
313/667 [=============>................] - ETA: 14s - loss: 8040085.9850 - accuracy: 0.0111
315/667 [=============>................] - ETA: 14s - loss: 7998578.8728 - accuracy: 0.0111
317/667 [=============>................] - ETA: 14s - loss: 7957535.5988 - accuracy: 0.0111
319/667 [=============>................] - ETA: 14s - loss: 7916948.1863 - accuracy: 0.0111
321/667 [=============>................] - ETA: 14s - loss: 7876808.8437 - accuracy: 0.0111
323/667 [=============>................] - ETA: 14s - loss: 7837109.9592 - accuracy: 0.0111
325/667 [=============>................] - ETA: 14s - loss: 7797844.0944 - accuracy: 0.0111
327/667 [=============>................] - ETA: 14s - loss: 7759003.9811 - accuracy: 0.0111
329/667 [=============>................] - ETA: 13s - loss: 7720582.5150 - accuracy: 0.0111
331/667 [=============>................] - ETA: 13s - loss: 7682572.7521 - accuracy: 0.0111
333/667 [=============>................] - ETA: 13s - loss: 7644967.9030 - accuracy: 0.0111
335/667 [==============>...............] - ETA: 13s - loss: 7607761.3301 - accuracy: 0.0111
337/667 [==============>...............] - ETA: 13s - loss: 7570946.5417 - accuracy: 0.0111
339/667 [==============>...............] - ETA: 13s - loss: 7534517.1886 - accuracy: 0.0110
341/667 [==============>...............] - ETA: 13s - loss: 7498467.0614 - accuracy: 0.0110
343/667 [==============>...............] - ETA: 13s - loss: 7462790.0844 - accuracy: 0.0110
345/667 [==============>...............] - ETA: 13s - loss: 7427480.3136 - accuracy: 0.0110
347/667 [==============>...............] - ETA: 13s - loss: 7392531.9328 - accuracy: 0.0110
349/667 [==============>...............] - ETA: 13s - loss: 7357939.2498 - accuracy: 0.0110
351/667 [==============>...............] - ETA: 13s - loss: 7323696.6936 - accuracy: 0.0110
353/667 [==============>...............] - ETA: 12s - loss: 7289798.8100 - accuracy: 0.0110
355/667 [==============>...............] - ETA: 12s - loss: 7256240.2601 - accuracy: 0.0110
357/667 [===============>..............] - ETA: 12s - loss: 7223015.8160 - accuracy: 0.0110
359/667 [===============>..............] - ETA: 12s - loss: 7190120.3588 - accuracy: 0.0110
361/667 [===============>..............] - ETA: 12s - loss: 7157548.8755 - accuracy: 0.0110
363/667 [===============>..............] - ETA: 12s - loss: 7125296.4558 - accuracy: 0.0110
365/667 [===============>..............] - ETA: 12s - loss: 7093358.2892 - accuracy: 0.0110
367/667 [===============>..............] - ETA: 12s - loss: 7061729.6644 - accuracy: 0.0110
369/667 [===============>..............] - ETA: 12s - loss: 7030405.9639 - accuracy: 0.0110
371/667 [===============>..............] - ETA: 12s - loss: 6999382.6639 - accuracy: 0.0110
373/667 [===============>..............] - ETA: 12s - loss: 6968655.3306 - accuracy: 0.0110
375/667 [===============>..............] - ETA: 12s - loss: 6938219.6185 - accuracy: 0.0110
377/667 [===============>..............] - ETA: 12s - loss: 6908071.2684 - accuracy: 0.0110
379/667 [================>.............] - ETA: 11s - loss: 6878206.1051 - accuracy: 0.0110
381/667 [================>.............] - ETA: 11s - loss: 6848620.0350 - accuracy: 0.0109
383/667 [================>.............] - ETA: 11s - loss: 6819309.0442 - accuracy: 0.0109
385/667 [================>.............] - ETA: 11s - loss: 6790269.1969 - accuracy: 0.0109
387/667 [================>.............] - ETA: 11s - loss: 6761496.6326 - accuracy: 0.0109
389/667 [================>.............] - ETA: 11s - loss: 6732987.5657 - accuracy: 0.0109
391/667 [================>.............] - ETA: 11s - loss: 6704738.2828 - accuracy: 0.0109
393/667 [================>.............] - ETA: 11s - loss: 6676745.1408 - accuracy: 0.0109
395/667 [================>.............] - ETA: 11s - loss: 6649004.5650 - accuracy: 0.0109
397/667 [================>.............] - ETA: 11s - loss: 6621513.0493 - accuracy: 0.0109
399/667 [================>.............] - ETA: 11s - loss: 6594267.1518 - accuracy: 0.0109
401/667 [=================>............] - ETA: 11s - loss: 6567263.4955 - accuracy: 0.0109
403/667 [=================>............] - ETA: 10s - loss: 6540498.7663 - accuracy: 0.0109
405/667 [=================>............] - ETA: 10s - loss: 6513969.7107 - accuracy: 0.0109
407/667 [=================>............] - ETA: 10s - loss: 6487673.1350 - accuracy: 0.0109
409/667 [=================>............] - ETA: 10s - loss: 6461605.9042 - accuracy: 0.0109
411/667 [=================>............] - ETA: 10s - loss: 6435764.9400 - accuracy: 0.0109
413/667 [=================>............] - ETA: 10s - loss: 6410147.2199 - accuracy: 0.0109
415/667 [=================>............] - ETA: 10s - loss: 6384749.7761 - accuracy: 0.0109
417/667 [=================>............] - ETA: 10s - loss: 6359569.6935 - accuracy: 0.0109
419/667 [=================>............] - ETA: 10s - loss: 6334604.1094 - accuracy: 0.0109
421/667 [=================>............] - ETA: 10s - loss: 6309850.2116 - accuracy: 0.0109
423/667 [==================>...........] - ETA: 10s - loss: 6285305.2383 - accuracy: 0.0109
425/667 [==================>...........] - ETA: 10s - loss: 6260966.4758 - accuracy: 0.0109
427/667 [==================>...........] - ETA: 9s - loss: 6236831.2578 - accuracy: 0.0109 
429/667 [==================>...........] - ETA: 9s - loss: 6212896.9652 - accuracy: 0.0109
431/667 [==================>...........] - ETA: 9s - loss: 6189161.0237 - accuracy: 0.0109
433/667 [==================>...........] - ETA: 9s - loss: 6165620.9035 - accuracy: 0.0108
435/667 [==================>...........] - ETA: 9s - loss: 6142274.1186 - accuracy: 0.0108
437/667 [==================>...........] - ETA: 9s - loss: 6119118.2253 - accuracy: 0.0108
439/667 [==================>...........] - ETA: 9s - loss: 6096150.8219 - accuracy: 0.0108
441/667 [==================>...........] - ETA: 9s - loss: 6073369.5472 - accuracy: 0.0108
443/667 [==================>...........] - ETA: 9s - loss: 6050772.0800 - accuracy: 0.0108
445/667 [===================>..........] - ETA: 9s - loss: 6028356.1381 - accuracy: 0.0108
447/667 [===================>..........] - ETA: 9s - loss: 6006119.4775 - accuracy: 0.0108
449/667 [===================>..........] - ETA: 9s - loss: 5984059.8919 - accuracy: 0.0108
451/667 [===================>..........] - ETA: 8s - loss: 5962175.2112 - accuracy: 0.0108
453/667 [===================>..........] - ETA: 8s - loss: 5940463.3013 - accuracy: 0.0108
455/667 [===================>..........] - ETA: 8s - loss: 5918922.0635 - accuracy: 0.0108
457/667 [===================>..........] - ETA: 8s - loss: 5897549.4330 - accuracy: 0.0108
459/667 [===================>..........] - ETA: 8s - loss: 5876343.3791 - accuracy: 0.0108
461/667 [===================>..........] - ETA: 8s - loss: 5855301.9040 - accuracy: 0.0108
463/667 [===================>..........] - ETA: 8s - loss: 5834423.0421 - accuracy: 0.0108
465/667 [===================>..........] - ETA: 8s - loss: 5813704.8596 - accuracy: 0.0108
467/667 [====================>.........] - ETA: 8s - loss: 5793145.4534 - accuracy: 0.0108
469/667 [====================>.........] - ETA: 8s - loss: 5772742.9514 - accuracy: 0.0108
471/667 [====================>.........] - ETA: 8s - loss: 5752495.5108 - accuracy: 0.0108
473/667 [====================>.........] - ETA: 8s - loss: 5732401.3181 - accuracy: 0.0108
475/667 [====================>.........] - ETA: 7s - loss: 5712458.5884 - accuracy: 0.0108
477/667 [====================>.........] - ETA: 7s - loss: 5692665.5653 - accuracy: 0.0108
479/667 [====================>.........] - ETA: 7s - loss: 5673020.5191 - accuracy: 0.0108
481/667 [====================>.........] - ETA: 7s - loss: 5653521.7474 - accuracy: 0.0108
483/667 [====================>.........] - ETA: 7s - loss: 5634167.5744 - accuracy: 0.0107
485/667 [====================>.........] - ETA: 7s - loss: 5614956.3500 - accuracy: 0.0107
487/667 [====================>.........] - ETA: 7s - loss: 5595886.4496 - accuracy: 0.0107
489/667 [====================>.........] - ETA: 7s - loss: 5576956.2734 - accuracy: 0.0107
491/667 [=====================>........] - ETA: 7s - loss: 5558164.2462 - accuracy: 0.0107
