Epoch 1/10

  1/500 [..............................] - ETA: 20:02 - loss: 4.8399 - accuracy: 0.0100
  2/500 [..............................] - ETA: 36s - loss: 196521314.4200 - accuracy: 0.0075
  3/500 [..............................] - ETA: 33s - loss: 218357606.9466 - accuracy: 0.0061
  4/500 [..............................] - ETA: 32s - loss: 212916817.2100 - accuracy: 0.0058
  5/500 [..............................] - ETA: 32s - loss: 201788682.5680 - accuracy: 0.0067
  6/500 [..............................] - ETA: 32s - loss: 190001160.8067 - accuracy: 0.0072
  7/500 [..............................] - ETA: 32s - loss: 178906745.8343 - accuracy: 0.0074
  8/500 [..............................] - ETA: 32s - loss: 168830622.6050 - accuracy: 0.0074
  9/500 [..............................] - ETA: 31s - loss: 159780085.8711 - accuracy: 0.0073
 10/500 [..............................] - ETA: 32s - loss: 151665906.0840 - accuracy: 0.0072
 11/500 [..............................] - ETA: 32s - loss: 144377128.4400 - accuracy: 0.0071
 12/500 [..............................] - ETA: 31s - loss: 137806693.0700 - accuracy: 0.0070
 13/500 [..............................] - ETA: 31s - loss: 131859331.1415 - accuracy: 0.0070
 14/500 [..............................] - ETA: 31s - loss: 126452964.9171 - accuracy: 0.0069
 15/500 [..............................] - ETA: 31s - loss: 121517802.1893 - accuracy: 0.0068
 16/500 [..............................] - ETA: 31s - loss: 116994747.5525 - accuracy: 0.0067
 17/500 [>.............................] - ETA: 31s - loss: 112833751.5788 - accuracy: 0.0065
 18/500 [>.............................] - ETA: 31s - loss: 108992317.3800 - accuracy: 0.0064
 19/500 [>.............................] - ETA: 31s - loss: 105434225.5179 - accuracy: 0.0064
 20/500 [>.............................] - ETA: 30s - loss: 102128471.4420 - accuracy: 0.0064
 21/500 [>.............................] - ETA: 31s - loss: 99048392.0400 - accuracy: 0.0064 
 22/500 [>.............................] - ETA: 31s - loss: 96170950.4018 - accuracy: 0.0065
 23/500 [>.............................] - ETA: 30s - loss: 93476150.8191 - accuracy: 0.0065
 24/500 [>.............................] - ETA: 30s - loss: 90946559.2017 - accuracy: 0.0066
 25/500 [>.............................] - ETA: 30s - loss: 88566909.3936 - accuracy: 0.0067
 26/500 [>.............................] - ETA: 30s - loss: 86323778.0323 - accuracy: 0.0068
 27/500 [>.............................] - ETA: 30s - loss: 84205315.5126 - accuracy: 0.0069
 28/500 [>.............................] - ETA: 30s - loss: 82201022.1729 - accuracy: 0.0069
 29/500 [>.............................] - ETA: 30s - loss: 80301561.0634 - accuracy: 0.0070
 30/500 [>.............................] - ETA: 30s - loss: 78498601.0947 - accuracy: 0.0070
 31/500 [>.............................] - ETA: 30s - loss: 76784684.5432 - accuracy: 0.0071
 32/500 [>.............................] - ETA: 30s - loss: 75153115.1512 - accuracy: 0.0072
 33/500 [>.............................] - ETA: 30s - loss: 73597862.6921 - accuracy: 0.0072
 34/500 [=>............................] - ETA: 30s - loss: 72113481.6718 - accuracy: 0.0073
 35/500 [=>............................] - ETA: 30s - loss: 70695041.6811 - accuracy: 0.0074
 36/500 [=>............................] - ETA: 29s - loss: 69338067.4122 - accuracy: 0.0074
 37/500 [=>............................] - ETA: 29s - loss: 68038486.9416 - accuracy: 0.0075
 38/500 [=>............................] - ETA: 29s - loss: 66792586.9168 - accuracy: 0.0075
 39/500 [=>............................] - ETA: 29s - loss: 65596973.4574 - accuracy: 0.0075
 40/500 [=>............................] - ETA: 29s - loss: 64448538.4210 - accuracy: 0.0076
 41/500 [=>............................] - ETA: 29s - loss: 63344429.4351 - accuracy: 0.0076
 42/500 [=>............................] - ETA: 29s - loss: 62282024.0200 - accuracy: 0.0077
 43/500 [=>............................] - ETA: 29s - loss: 61258906.5777 - accuracy: 0.0077
 44/500 [=>............................] - ETA: 29s - loss: 60272848.2009 - accuracy: 0.0077
 45/500 [=>............................] - ETA: 29s - loss: 59321788.7742 - accuracy: 0.0077
