Epoch 1/10

  1/500 [..............................] - ETA: 32:53 - loss: 4.7184 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:42 - loss: 2061185449986.3591 - accuracy: 0.0125
  3/500 [..............................] - ETA: 1:40 - loss: 2290206113793.5728 - accuracy: 0.0128
  4/500 [..............................] - ETA: 1:38 - loss: 2232951013377.1797 - accuracy: 0.0121
  5/500 [..............................] - ETA: 1:36 - loss: 2116150519399.3438 - accuracy: 0.0121
  6/500 [..............................] - ETA: 1:35 - loss: 1992479386283.4531 - accuracy: 0.0120
  7/500 [..............................] - ETA: 1:34 - loss: 1876099521390.3884 - accuracy: 0.0119
  8/500 [..............................] - ETA: 1:34 - loss: 1770411188224.5898 - accuracy: 0.0118
  9/500 [..............................] - ETA: 1:33 - loss: 1675485781106.3020 - accuracy: 0.0119
 10/500 [..............................] - ETA: 1:33 - loss: 1590384630170.0718 - accuracy: 0.0119
 11/500 [..............................] - ETA: 1:32 - loss: 1513942578269.5198 - accuracy: 0.0118
 12/500 [..............................] - ETA: 1:32 - loss: 1445035851776.3933 - accuracy: 0.0118
 13/500 [..............................] - ETA: 1:31 - loss: 1382664709986.8245 - accuracy: 0.0117
 14/500 [..............................] - ETA: 1:31 - loss: 1325967956846.0513 - accuracy: 0.0116
 15/500 [..............................] - ETA: 1:30 - loss: 1274213394022.7146 - accuracy: 0.0116
 16/500 [..............................] - ETA: 1:30 - loss: 1226781083648.2949 - accuracy: 0.0116
 17/500 [>.............................] - ETA: 1:30 - loss: 1183146012913.2188 - accuracy: 0.0116
 18/500 [>.............................] - ETA: 1:29 - loss: 1142862415644.7065 - accuracy: 0.0116
 19/500 [>.............................] - ETA: 1:29 - loss: 1105550383858.7747 - accuracy: 0.0115
 20/500 [>.............................] - ETA: 1:29 - loss: 1070884721459.4359 - accuracy: 0.0115
 21/500 [>.............................] - ETA: 1:28 - loss: 1038585773300.0342 - accuracy: 0.0115
 22/500 [>.............................] - ETA: 1:28 - loss: 1008411921315.1235 - accuracy: 0.0115
 23/500 [>.............................] - ETA: 1:28 - loss: 980153449783.8573 - accuracy: 0.0115 
 24/500 [>.............................] - ETA: 1:27 - loss: 953627511466.8633 - accuracy: 0.0115
 25/500 [>.............................] - ETA: 1:27 - loss: 928673999093.9487 - accuracy: 0.0115
 26/500 [>.............................] - ETA: 1:27 - loss: 905152133907.8738 - accuracy: 0.0115
 27/500 [>.............................] - ETA: 1:27 - loss: 882937641187.7303 - accuracy: 0.0115
 28/500 [>.............................] - ETA: 1:26 - loss: 861920406967.0256 - accuracy: 0.0115
 29/500 [>.............................] - ETA: 1:26 - loss: 842002512225.2661 - accuracy: 0.0115
 30/500 [>.............................] - ETA: 1:26 - loss: 823096587059.3573 - accuracy: 0.0115
 31/500 [>.............................] - ETA: 1:26 - loss: 805124421037.5715 - accuracy: 0.0116
 32/500 [>.............................] - ETA: 1:26 - loss: 788015789568.1475 - accuracy: 0.0116
 33/500 [>.............................] - ETA: 1:25 - loss: 771707452943.6582 - accuracy: 0.0116
 34/500 [=>............................] - ETA: 1:25 - loss: 756142305521.0800 - accuracy: 0.0116
 35/500 [=>............................] - ETA: 1:25 - loss: 741268641733.6205 - accuracy: 0.0116
 36/500 [=>............................] - ETA: 1:25 - loss: 727039530325.4644 - accuracy: 0.0117
 37/500 [=>............................] - ETA: 1:25 - loss: 713412269692.6681 - accuracy: 0.0117
 38/500 [=>............................] - ETA: 1:24 - loss: 700347918012.7557 - accuracy: 0.0117
 39/500 [=>............................] - ETA: 1:24 - loss: 687810885579.6082 - accuracy: 0.0117
 40/500 [=>............................] - ETA: 1:24 - loss: 675768577638.5179 - accuracy: 0.0117
 41/500 [=>............................] - ETA: 1:24 - loss: 664191082695.9199 - accuracy: 0.0117
 42/500 [=>............................] - ETA: 1:23 - loss: 653050899894.9695 - accuracy: 0.0117
