Epoch 1/10

  1/667 [..............................] - ETA: 25:30 - loss: 7.3890 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 1036457090.4630 - accuracy: 0.0037
  5/667 [..............................] - ETA: 28s - loss: 957691291.0778 - accuracy: 0.0040 
  7/667 [..............................] - ETA: 28s - loss: 849056174.7699 - accuracy: 0.0049
  9/667 [..............................] - ETA: 28s - loss: 758266962.5988 - accuracy: 0.0055
 11/667 [..............................] - ETA: 27s - loss: 685158933.0354 - accuracy: 0.0059
 13/667 [..............................] - ETA: 27s - loss: 625747574.7222 - accuracy: 0.0060
 15/667 [..............................] - ETA: 27s - loss: 576666529.5593 - accuracy: 0.0063
 17/667 [..............................] - ETA: 27s - loss: 535452739.2582 - accuracy: 0.0065
 19/667 [..............................] - ETA: 27s - loss: 500335731.7573 - accuracy: 0.0066
 21/667 [..............................] - ETA: 27s - loss: 470029913.4947 - accuracy: 0.0068
 23/667 [>.............................] - ETA: 27s - loss: 443585486.9300 - accuracy: 0.0070
 25/667 [>.............................] - ETA: 27s - loss: 420287672.6156 - accuracy: 0.0071
 27/667 [>.............................] - ETA: 27s - loss: 399588970.9403 - accuracy: 0.0072
 29/667 [>.............................] - ETA: 27s - loss: 381063132.6686 - accuracy: 0.0073
 31/667 [>.............................] - ETA: 27s - loss: 364373363.3351 - accuracy: 0.0074
 33/667 [>.............................] - ETA: 26s - loss: 349249975.2542 - accuracy: 0.0074
 35/667 [>.............................] - ETA: 26s - loss: 335474395.6397 - accuracy: 0.0074
 37/667 [>.............................] - ETA: 26s - loss: 322867537.2808 - accuracy: 0.0074
 39/667 [>.............................] - ETA: 26s - loss: 311281207.9843 - accuracy: 0.0074
 41/667 [>.............................] - ETA: 26s - loss: 300591673.5461 - accuracy: 0.0074
 43/667 [>.............................] - ETA: 26s - loss: 290694770.0323 - accuracy: 0.0074
 45/667 [=>............................] - ETA: 26s - loss: 281502148.7864 - accuracy: 0.0074
 47/667 [=>............................] - ETA: 26s - loss: 272938356.2423 - accuracy: 0.0074
 49/667 [=>............................] - ETA: 26s - loss: 264938541.7018 - accuracy: 0.0074
 51/667 [=>............................] - ETA: 26s - loss: 257446639.9880 - accuracy: 0.0075
