Epoch 1/10

  1/667 [..............................] - ETA: 25:58 - loss: 6.2210 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 217257.3393 - accuracy: 0.0133
  5/667 [..............................] - ETA: 28s - loss: 200749.1786 - accuracy: 0.0116
  7/667 [..............................] - ETA: 27s - loss: 177979.1934 - accuracy: 0.0121
  9/667 [..............................] - ETA: 27s - loss: 158949.0949 - accuracy: 0.0125
 11/667 [..............................] - ETA: 27s - loss: 143624.8937 - accuracy: 0.0130
 13/667 [..............................] - ETA: 27s - loss: 131171.5618 - accuracy: 0.0131
 15/667 [..............................] - ETA: 27s - loss: 120883.5356 - accuracy: 0.0132
 17/667 [..............................] - ETA: 27s - loss: 112244.5580 - accuracy: 0.0131
 19/667 [..............................] - ETA: 27s - loss: 104883.5305 - accuracy: 0.0129
 21/667 [..............................] - ETA: 27s - loss: 98530.9843 - accuracy: 0.0128 
 23/667 [>.............................] - ETA: 27s - loss: 92987.8333 - accuracy: 0.0128
 25/667 [>.............................] - ETA: 27s - loss: 88104.2531 - accuracy: 0.0127
 27/667 [>.............................] - ETA: 27s - loss: 83765.4821 - accuracy: 0.0127
 29/667 [>.............................] - ETA: 26s - loss: 79882.1738 - accuracy: 0.0127
 31/667 [>.............................] - ETA: 26s - loss: 76383.7316 - accuracy: 0.0126
 33/667 [>.............................] - ETA: 26s - loss: 73213.6255 - accuracy: 0.0126
 35/667 [>.............................] - ETA: 26s - loss: 70326.0399 - accuracy: 0.0125
 37/667 [>.............................] - ETA: 26s - loss: 67683.4357 - accuracy: 0.0125
 39/667 [>.............................] - ETA: 26s - loss: 65254.7498 - accuracy: 0.0124
 41/667 [>.............................] - ETA: 26s - loss: 63014.0457 - accuracy: 0.0124
 43/667 [>.............................] - ETA: 26s - loss: 60939.4892 - accuracy: 0.0124
 45/667 [=>............................] - ETA: 26s - loss: 59012.5613 - accuracy: 0.0124
 47/667 [=>............................] - ETA: 26s - loss: 57217.4457 - accuracy: 0.0124
 49/667 [=>............................] - ETA: 26s - loss: 55540.5488 - accuracy: 0.0124
 51/667 [=>............................] - ETA: 25s - loss: 53970.1186 - accuracy: 0.0124
 53/667 [=>............................] - ETA: 25s - loss: 52495.9397 - accuracy: 0.0125
 55/667 [=>............................] - ETA: 25s - loss: 51109.0876 - accuracy: 0.0125
 57/667 [=>............................] - ETA: 25s - loss: 49801.7286 - accuracy: 0.0125
 59/667 [=>............................] - ETA: 25s - loss: 48566.9568 - accuracy: 0.0125
 61/667 [=>............................] - ETA: 25s - loss: 47398.6589 - accuracy: 0.0125
 63/667 [=>............................] - ETA: 25s - loss: 46291.4035 - accuracy: 0.0125
 65/667 [=>............................] - ETA: 25s - loss: 45240.3445 - accuracy: 0.0125
 67/667 [==>...........................] - ETA: 25s - loss: 44241.1465 - accuracy: 0.0125
 69/667 [==>...........................] - ETA: 25s - loss: 43289.9173 - accuracy: 0.0126
 71/667 [==>...........................] - ETA: 25s - loss: 42383.1523 - accuracy: 0.0126
 73/667 [==>...........................] - ETA: 25s - loss: 41517.6867 - accuracy: 0.0126
 75/667 [==>...........................] - ETA: 24s - loss: 40690.6549 - accuracy: 0.0126
