Epoch 1/10

  1/500 [..............................] - ETA: 32:08 - loss: 5.3288 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:45 - loss: 15490308506648578.0000 - accuracy: 0.0000e+00
  3/500 [..............................] - ETA: 1:41 - loss: 17212429331070976.0000 - accuracy: 0.0000e+00
  4/500 [..............................] - ETA: 1:37 - loss: 16782453712617472.0000 - accuracy: 6.2500e-04
  5/500 [..............................] - ETA: 1:36 - loss: 15904817303624090.0000 - accuracy: 0.0013    
  6/500 [..............................] - ETA: 1:35 - loss: 14975441070019926.0000 - accuracy: 0.0016
  7/500 [..............................] - ETA: 1:35 - loss: 14100814032123612.0000 - accuracy: 0.0018
  8/500 [..............................] - ETA: 1:34 - loss: 13306514802475008.0000 - accuracy: 0.0019
  9/500 [..............................] - ETA: 1:33 - loss: 12593091788319402.0000 - accuracy: 0.0021
 10/500 [..............................] - ETA: 1:33 - loss: 11953496300244172.0000 - accuracy: 0.0024
 11/500 [..............................] - ETA: 1:33 - loss: 11378975319356510.0000 - accuracy: 0.0027
 12/500 [..............................] - ETA: 1:32 - loss: 10861084486052522.0000 - accuracy: 0.0030
 13/500 [..............................] - ETA: 1:32 - loss: 10392311257910980.0000 - accuracy: 0.0033
 14/500 [..............................] - ETA: 1:32 - loss: 9966184039298780.0000 - accuracy: 0.0036 
 15/500 [..............................] - ETA: 1:31 - loss: 9577200309659238.0000 - accuracy: 0.0038
 16/500 [..............................] - ETA: 1:31 - loss: 9220701156278272.0000 - accuracy: 0.0040
 17/500 [>.............................] - ETA: 1:31 - loss: 8892740950124905.0000 - accuracy: 0.0041
 18/500 [>.............................] - ETA: 1:31 - loss: 8589969607913927.0000 - accuracy: 0.0043
 19/500 [>.............................] - ETA: 1:30 - loss: 8309531930166973.0000 - accuracy: 0.0044
 20/500 [>.............................] - ETA: 1:30 - loss: 8048983890565530.0000 - accuracy: 0.0045
 21/500 [>.............................] - ETA: 1:30 - loss: 7806223715826152.0000 - accuracy: 0.0046
 22/500 [>.............................] - ETA: 1:29 - loss: 7579435490344960.0000 - accuracy: 0.0047
 23/500 [>.............................] - ETA: 1:29 - loss: 7367043060995651.0000 - accuracy: 0.0048
 24/500 [>.............................] - ETA: 1:29 - loss: 7167672210948096.0000 - accuracy: 0.0049
