Epoch 1/10

   1/1000 [..............................] - ETA: 36:48 - loss: 5.0789 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 48s - loss: 242183.1930 - accuracy: 0.0022 
   5/1000 [..............................] - ETA: 47s - loss: 223785.2502 - accuracy: 0.0031
   7/1000 [..............................] - ETA: 47s - loss: 198403.0470 - accuracy: 0.0040
   9/1000 [..............................] - ETA: 46s - loss: 177189.4532 - accuracy: 0.0047
  11/1000 [..............................] - ETA: 46s - loss: 160106.8609 - accuracy: 0.0052
  13/1000 [..............................] - ETA: 46s - loss: 146224.5073 - accuracy: 0.0054
  15/1000 [..............................] - ETA: 46s - loss: 134755.9029 - accuracy: 0.0057
  17/1000 [..............................] - ETA: 46s - loss: 125125.5632 - accuracy: 0.0059
  19/1000 [..............................] - ETA: 46s - loss: 116919.8138 - accuracy: 0.0065
  21/1000 [..............................] - ETA: 46s - loss: 109838.2681 - accuracy: 0.0071
  23/1000 [..............................] - ETA: 46s - loss: 103658.9968 - accuracy: 0.0076
  25/1000 [..............................] - ETA: 45s - loss: 98214.9836 - accuracy: 0.0080 
  27/1000 [..............................] - ETA: 45s - loss: 93378.2984 - accuracy: 0.0084
  29/1000 [..............................] - ETA: 45s - loss: 89049.3417 - accuracy: 0.0087
  31/1000 [..............................] - ETA: 45s - loss: 85149.4166 - accuracy: 0.0089
  33/1000 [..............................] - ETA: 45s - loss: 81615.5064 - accuracy: 0.0091
  35/1000 [>.............................] - ETA: 45s - loss: 78396.5377 - accuracy: 0.0093
  37/1000 [>.............................] - ETA: 45s - loss: 75450.6640 - accuracy: 0.0094
  39/1000 [>.............................] - ETA: 45s - loss: 72743.2574 - accuracy: 0.0095
  41/1000 [>.............................] - ETA: 45s - loss: 70245.4052 - accuracy: 0.0097
  43/1000 [>.............................] - ETA: 45s - loss: 67932.7678 - accuracy: 0.0098
  45/1000 [>.............................] - ETA: 44s - loss: 65784.7006 - accuracy: 0.0099
  47/1000 [>.............................] - ETA: 44s - loss: 63783.5724 - accuracy: 0.0101
  49/1000 [>.............................] - ETA: 44s - loss: 61914.2298 - accuracy: 0.0102
  51/1000 [>.............................] - ETA: 44s - loss: 60163.5721 - accuracy: 0.0102
  53/1000 [>.............................] - ETA: 44s - loss: 58520.2112 - accuracy: 0.0103
  55/1000 [>.............................] - ETA: 44s - loss: 56974.1988 - accuracy: 0.0104
  57/1000 [>.............................] - ETA: 44s - loss: 55516.8023 - accuracy: 0.0104
  59/1000 [>.............................] - ETA: 44s - loss: 54140.3232 - accuracy: 0.0104
  61/1000 [>.............................] - ETA: 44s - loss: 52837.9466 - accuracy: 0.0105
  63/1000 [>.............................] - ETA: 44s - loss: 51603.6168 - accuracy: 0.0105
  65/1000 [>.............................] - ETA: 43s - loss: 50431.9327 - accuracy: 0.0105
  67/1000 [=>............................] - ETA: 43s - loss: 49318.0614 - accuracy: 0.0106
  69/1000 [=>............................] - ETA: 43s - loss: 48257.6649 - accuracy: 0.0106
  71/1000 [=>............................] - ETA: 43s - loss: 47246.8354 - accuracy: 0.0106
  73/1000 [=>............................] - ETA: 43s - loss: 46282.0449 - accuracy: 0.0106
  75/1000 [=>............................] - ETA: 43s - loss: 45360.0989 - accuracy: 0.0106
  77/1000 [=>............................] - ETA: 43s - loss: 44478.0975 - accuracy: 0.0106
  79/1000 [=>............................] - ETA: 43s - loss: 43633.4018 - accuracy: 0.0106
  81/1000 [=>............................] - ETA: 43s - loss: 42823.6046 - accuracy: 0.0106
  83/1000 [=>............................] - ETA: 42s - loss: 42046.5058 - accuracy: 0.0106
  85/1000 [=>............................] - ETA: 42s - loss: 41300.0897 - accuracy: 0.0106
  87/1000 [=>............................] - ETA: 42s - loss: 40582.5063 - accuracy: 0.0106
  89/1000 [=>............................] - ETA: 42s - loss: 39892.0543 - accuracy: 0.0106
  91/1000 [=>............................] - ETA: 42s - loss: 39227.1659 - accuracy: 0.0106
  93/1000 [=>............................] - ETA: 42s - loss: 38586.3946 - accuracy: 0.0106
  95/1000 [=>............................] - ETA: 42s - loss: 37968.4027 - accuracy: 0.0106
  97/1000 [=>............................] - ETA: 42s - loss: 37371.9518 - accuracy: 0.0106
  99/1000 [=>............................] - ETA: 42s - loss: 36795.8932 - accuracy: 0.0106
 101/1000 [==>...........................] - ETA: 42s - loss: 36239.1602 - accuracy: 0.0106
 103/1000 [==>...........................] - ETA: 42s - loss: 35700.7605 - accuracy: 0.0106
 105/1000 [==>...........................] - ETA: 41s - loss: 35179.7699 - accuracy: 0.0106
 107/1000 [==>...........................] - ETA: 41s - loss: 34675.3266 - accuracy: 0.0106
 109/1000 [==>...........................] - ETA: 41s - loss: 34186.6256 - accuracy: 0.0106
 111/1000 [==>...........................] - ETA: 41s - loss: 33712.9145 - accuracy: 0.0106
 113/1000 [==>...........................] - ETA: 41s - loss: 33253.4890 - accuracy: 0.0106
