Epoch 1/10

   1/1000 [..............................] - ETA: 37:59 - loss: 4.7640 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 42s - loss: 1497184643756.2546 - accuracy: 0.0144
   5/1000 [..............................] - ETA: 44s - loss: 1383398611354.5527 - accuracy: 0.0141
   7/1000 [..............................] - ETA: 44s - loss: 1226469221522.9663 - accuracy: 0.0136
   9/1000 [..............................] - ETA: 45s - loss: 1095321277781.8627 - accuracy: 0.0127
  11/1000 [..............................] - ETA: 45s - loss: 989715062039.7058 - accuracy: 0.0121 
  13/1000 [..............................] - ETA: 44s - loss: 903894312802.8280 - accuracy: 0.0120
  15/1000 [..............................] - ETA: 45s - loss: 832996048896.3176 - accuracy: 0.0120
  17/1000 [..............................] - ETA: 45s - loss: 773462244412.5155 - accuracy: 0.0120
  19/1000 [..............................] - ETA: 45s - loss: 722735378216.6718 - accuracy: 0.0120
  21/1000 [..............................] - ETA: 44s - loss: 678958364379.6554 - accuracy: 0.0118
  23/1000 [..............................] - ETA: 44s - loss: 640759193956.3810 - accuracy: 0.0119
  25/1000 [..............................] - ETA: 44s - loss: 607105350369.4706 - accuracy: 0.0121
  27/1000 [..............................] - ETA: 44s - loss: 577205958276.9171 - accuracy: 0.0122
  29/1000 [..............................] - ETA: 44s - loss: 550445291590.7849 - accuracy: 0.0122
  31/1000 [..............................] - ETA: 44s - loss: 526336846154.4763 - accuracy: 0.0122
  33/1000 [..............................] - ETA: 44s - loss: 504491052932.0231 - accuracy: 0.0122
  35/1000 [>.............................] - ETA: 44s - loss: 484592180545.9647 - accuracy: 0.0122
  37/1000 [>.............................] - ETA: 44s - loss: 466381535508.8855 - accuracy: 0.0122
  39/1000 [>.............................] - ETA: 44s - loss: 449645051904.1221 - accuracy: 0.0121
  41/1000 [>.............................] - ETA: 44s - loss: 434203994261.9699 - accuracy: 0.0121
  43/1000 [>.............................] - ETA: 44s - loss: 419907897010.7155 - accuracy: 0.0120
  45/1000 [>.............................] - ETA: 44s - loss: 406629139342.3281 - accuracy: 0.0119
  47/1000 [>.............................] - ETA: 43s - loss: 394258728132.1865 - accuracy: 0.0119
  49/1000 [>.............................] - ETA: 43s - loss: 382702986052.0156 - accuracy: 0.0118
  51/1000 [>.............................] - ETA: 43s - loss: 371880926268.3287 - accuracy: 0.0118
  53/1000 [>.............................] - ETA: 43s - loss: 361722151839.4861 - accuracy: 0.0117
  55/1000 [>.............................] - ETA: 43s - loss: 352165161890.9957 - accuracy: 0.0116
  57/1000 [>.............................] - ETA: 43s - loss: 343155974144.0836 - accuracy: 0.0115
  59/1000 [>.............................] - ETA: 43s - loss: 334646997894.5892 - accuracy: 0.0114
  61/1000 [>.............................] - ETA: 43s - loss: 326596104796.4060 - accuracy: 0.0114
  63/1000 [>.............................] - ETA: 43s - loss: 318965858954.2344 - accuracy: 0.0113
  65/1000 [>.............................] - ETA: 43s - loss: 311722873021.1194 - accuracy: 0.0113
  67/1000 [=>............................] - ETA: 42s - loss: 304837270329.3846 - accuracy: 0.0113
  69/1000 [=>............................] - ETA: 42s - loss: 298282229166.4459 - accuracy: 0.0112
  71/1000 [=>............................] - ETA: 42s - loss: 292033598190.0389 - accuracy: 0.0112
  73/1000 [=>............................] - ETA: 42s - loss: 286069568105.2708 - accuracy: 0.0112
  75/1000 [=>............................] - ETA: 42s - loss: 280370391285.8235 - accuracy: 0.0112
  77/1000 [=>............................] - ETA: 42s - loss: 274918141154.1398 - accuracy: 0.0111
  79/1000 [=>............................] - ETA: 42s - loss: 269696504274.6932 - accuracy: 0.0111
