Epoch 1/10

  1/500 [..............................] - ETA: 32:07 - loss: 5.1536 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:40 - loss: 3942399344642.5767 - accuracy: 0.0075
  3/500 [..............................] - ETA: 1:39 - loss: 4380444065793.7173 - accuracy: 0.0094
  4/500 [..............................] - ETA: 1:39 - loss: 4274353274881.2881 - accuracy: 0.0108
  5/500 [..............................] - ETA: 1:39 - loss: 4052455574733.8306 - accuracy: 0.0111
  6/500 [..............................] - ETA: 1:38 - loss: 3816610856960.8589 - accuracy: 0.0112
  7/500 [..............................] - ETA: 1:38 - loss: 3594326226652.1646 - accuracy: 0.0114
  8/500 [..............................] - ETA: 1:37 - loss: 3392290586624.6440 - accuracy: 0.0117
  9/500 [..............................] - ETA: 1:37 - loss: 3210731498155.2393 - accuracy: 0.0121
 10/500 [..............................] - ETA: 1:36 - loss: 3047901639475.7153 - accuracy: 0.0123
 11/500 [..............................] - ETA: 1:36 - loss: 2901599250618.6504 - accuracy: 0.0126
 12/500 [..............................] - ETA: 1:35 - loss: 2769690492928.4292 - accuracy: 0.0129
 13/500 [..............................] - ETA: 1:35 - loss: 2650272462375.7808 - accuracy: 0.0131
 14/500 [..............................] - ETA: 1:34 - loss: 2541703659520.3682 - accuracy: 0.0132
 15/500 [..............................] - ETA: 1:34 - loss: 2442587100501.6772 - accuracy: 0.0132
 16/500 [..............................] - ETA: 1:33 - loss: 2351739191296.3223 - accuracy: 0.0132
 17/500 [>.............................] - ETA: 1:33 - loss: 2268157054735.3623 - accuracy: 0.0131
 18/500 [>.............................] - ETA: 1:33 - loss: 2190988851427.8420 - accuracy: 0.0130
 19/500 [>.............................] - ETA: 1:32 - loss: 2119508354317.7451 - accuracy: 0.0129
 20/500 [>.............................] - ETA: 1:32 - loss: 2053093759385.8579 - accuracy: 0.0128
 21/500 [>.............................] - ETA: 1:32 - loss: 1991210222348.4360 - accuracy: 0.0127
 22/500 [>.............................] - ETA: 1:31 - loss: 1933395561379.1436 - accuracy: 0.0127
 23/500 [>.............................] - ETA: 1:31 - loss: 1879248549799.1807 - accuracy: 0.0126
 24/500 [>.............................] - ETA: 1:31 - loss: 1828419321856.2148 - accuracy: 0.0125
 25/500 [>.............................] - ETA: 1:30 - loss: 1780601475563.7263 - accuracy: 0.0124
 26/500 [>.............................] - ETA: 1:30 - loss: 1735525574498.6599 - accuracy: 0.0124
 27/500 [>.............................] - ETA: 1:30 - loss: 1692953748973.2280 - accuracy: 0.0123
 28/500 [>.............................] - ETA: 1:30 - loss: 1652675208338.4700 - accuracy: 0.0122
 29/500 [>.............................] - ETA: 1:29 - loss: 1614502495338.1089 - accuracy: 0.0122
 30/500 [>.............................] - ETA: 1:29 - loss: 1578268333397.5051 - accuracy: 0.0121
 31/500 [>.............................] - ETA: 1:29 - loss: 1543822975240.4243 - accuracy: 0.0120
 32/500 [>.............................] - ETA: 1:29 - loss: 1511031953408.1611 - accuracy: 0.0120
 33/500 [>.............................] - ETA: 1:28 - loss: 1479774171260.2773 - accuracy: 0.0119
 34/500 [=>............................] - ETA: 1:28 - loss: 1449940267249.0928 - accuracy: 0.0119
 35/500 [=>............................] - ETA: 1:28 - loss: 1421431222155.1187 - accuracy: 0.0118
 36/500 [=>............................] - ETA: 1:28 - loss: 1394157152028.5876 - accuracy: 0.0117
 37/500 [=>............................] - ETA: 1:28 - loss: 1368036271187.1665 - accuracy: 0.0117
 38/500 [=>............................] - ETA: 1:27 - loss: 1342993993081.3989 - accuracy: 0.0117
 39/500 [=>............................] - ETA: 1:27 - loss: 1318962147643.2092 - accuracy: 0.0116
 40/500 [=>............................] - ETA: 1:27 - loss: 1295878299648.1289 - accuracy: 0.0116
 41/500 [=>............................] - ETA: 1:27 - loss: 1273685152443.4429 - accuracy: 0.0116
 42/500 [=>............................] - ETA: 1:27 - loss: 1252330023594.7896 - accuracy: 0.0116
 43/500 [=>............................] - ETA: 1:26 - loss: 1231764386839.9338 - accuracy: 0.0116
 44/500 [=>............................] - ETA: 1:26 - loss: 1211943465332.4807 - accuracy: 0.0116
 45/500 [=>............................] - ETA: 1:26 - loss: 1192825871837.9812 - accuracy: 0.0116
 46/500 [=>............................] - ETA: 1:26 - loss: 1174373290874.5469 - accuracy: 0.0116
 47/500 [=>............................] - ETA: 1:25 - loss: 1156550196550.9182 - accuracy: 0.0116
 48/500 [=>............................] - ETA: 1:25 - loss: 1139323599530.7742 - accuracy: 0.0116
 49/500 [=>............................] - ETA: 1:25 - loss: 1122662821637.3298 - accuracy: 0.0116
 50/500 [==>...........................] - ETA: 1:25 - loss: 1106539296850.0232 - accuracy: 0.0116
 51/500 [==>...........................] - ETA: 1:25 - loss: 1090926388645.7482 - accuracy: 0.0116
 52/500 [==>...........................] - ETA: 1:25 - loss: 1075799227785.9453 - accuracy: 0.0116
 53/500 [==>...........................] - ETA: 1:24 - loss: 1061134567849.1539 - accuracy: 0.0116
 54/500 [==>...........................] - ETA: 1:24 - loss: 1046910652567.7992 - accuracy: 0.0116
 55/500 [==>...........................] - ETA: 1:24 - loss: 1033107096445.7665 - accuracy: 0.0116
 56/500 [==>...........................] - ETA: 1:24 - loss: 1019704778752.0920 - accuracy: 0.0116
 57/500 [==>...........................] - ETA: 1:24 - loss: 1006685744074.1957 - accuracy: 0.0116
 58/500 [==>...........................] - ETA: 1:23 - loss: 994033115136.0889 - accuracy: 0.0116 
 59/500 [==>...........................] - ETA: 1:23 - loss: 981731010872.4941 - accuracy: 0.0116
 60/500 [==>...........................] - ETA: 1:23 - loss: 969764474333.9526 - accuracy: 0.0116
 61/500 [==>...........................] - ETA: 1:23 - loss: 958119404728.7402 - accuracy: 0.0116
 62/500 [==>...........................] - ETA: 1:23 - loss: 946782496834.1477 - accuracy: 0.0116
 63/500 [==>...........................] - ETA: 1:22 - loss: 935741184617.7327 - accuracy: 0.0116
 64/500 [==>...........................] - ETA: 1:22 - loss: 924983590144.0806 - accuracy: 0.0116
 65/500 [==>...........................] - ETA: 1:22 - loss: 914498476693.7408 - accuracy: 0.0116
 66/500 [==>...........................] - ETA: 1:22 - loss: 904275205399.3508 - accuracy: 0.0116
 67/500 [===>..........................] - ETA: 1:22 - loss: 894303695031.4800 - accuracy: 0.0116
 68/500 [===>..........................] - ETA: 1:21 - loss: 884574386537.4875 - accuracy: 0.0116
 69/500 [===>..........................] - ETA: 1:21 - loss: 875078208526.9153 - accuracy: 0.0116
 70/500 [===>..........................] - ETA: 1:21 - loss: 865806546183.3879 - accuracy: 0.0115
 71/500 [===>..........................] - ETA: 1:21 - loss: 856751212803.6782 - accuracy: 0.0115
 72/500 [===>..........................] - ETA: 1:21 - loss: 847904423025.8494 - accuracy: 0.0115
 73/500 [===>..........................] - ETA: 1:20 - loss: 839258768257.8241 - accuracy: 0.0115
 74/500 [===>..........................] - ETA: 1:20 - loss: 830807194098.2318 - accuracy: 0.0115
 75/500 [===>..........................] - ETA: 1:20 - loss: 822542978908.2288 - accuracy: 0.0115
 76/500 [===>..........................] - ETA: 1:20 - loss: 814459714075.0153 - accuracy: 0.0115
 77/500 [===>..........................] - ETA: 1:20 - loss: 806551286238.8202 - accuracy: 0.0114
 78/500 [===>..........................] - ETA: 1:19 - loss: 798811859626.7328 - accuracy: 0.0114
