Epoch 1/10

  1/667 [..............................] - ETA: 39:04 - loss: 6.1325 - accuracy: 0.0000e+00
  2/667 [..............................] - ETA: 1:44 - loss: 1131274800715530240.0000 - accuracy: 0.0067
  3/667 [..............................] - ETA: 1:40 - loss: 1256972413111894016.0000 - accuracy: 0.0089
  4/667 [..............................] - ETA: 1:38 - loss: 1225548800286785536.0000 - accuracy: 0.0092
  5/667 [..............................] - ETA: 1:37 - loss: 1161443530611936512.0000 - accuracy: 0.0089
  6/667 [..............................] - ETA: 1:37 - loss: 1093567175426659712.0000 - accuracy: 0.0093
  7/667 [..............................] - ETA: 1:36 - loss: 1029692521607406720.0000 - accuracy: 0.0093
  8/667 [..............................] - ETA: 1:36 - loss: 971685837609631744.0000 - accuracy: 0.0094 
  9/667 [..............................] - ETA: 1:35 - loss: 919586327144897664.0000 - accuracy: 0.0095
 10/667 [..............................] - ETA: 1:35 - loss: 872878817026034944.0000 - accuracy: 0.0096
 11/667 [..............................] - ETA: 1:34 - loss: 830923820696076288.0000 - accuracy: 0.0096
 12/667 [..............................] - ETA: 1:34 - loss: 793104560617248128.0000 - accuracy: 0.0097
 13/667 [..............................] - ETA: 1:33 - loss: 758872329476293888.0000 - accuracy: 0.0097
 14/667 [..............................] - ETA: 1:33 - loss: 727754470181268864.0000 - accuracy: 0.0097
 15/667 [..............................] - ETA: 1:32 - loss: 699349114781468800.0000 - accuracy: 0.0097
 16/667 [..............................] - ETA: 1:32 - loss: 673316015408414720.0000 - accuracy: 0.0097
 17/667 [..............................] - ETA: 1:32 - loss: 649367018741494016.0000 - accuracy: 0.0097
 18/667 [..............................] - ETA: 1:31 - loss: 627257468906606080.0000 - accuracy: 0.0098
 19/667 [..............................] - ETA: 1:31 - loss: 606778855013799808.0000 - accuracy: 0.0099
 20/667 [..............................] - ETA: 1:31 - loss: 587752692912016640.0000 - accuracy: 0.0099
 21/667 [..............................] - ETA: 1:31 - loss: 570025494816077504.0000 - accuracy: 0.0100
 22/667 [..............................] - ETA: 1:30 - loss: 553464650901630592.0000 - accuracy: 0.0100
 23/667 [>.............................] - ETA: 1:30 - loss: 537955058102168000.0000 - accuracy: 0.0101
 24/667 [>.............................] - ETA: 1:30 - loss: 523396361926038848.0000 - accuracy: 0.0101
 25/667 [>.............................] - ETA: 1:30 - loss: 509700687064297664.0000 - accuracy: 0.0102
 26/667 [>.............................] - ETA: 1:30 - loss: 496790767480763968.0000 - accuracy: 0.0103
 27/667 [>.............................] - ETA: 1:29 - loss: 484598396593907200.0000 - accuracy: 0.0103
 28/667 [>.............................] - ETA: 1:29 - loss: 473063137775302336.0000 - accuracy: 0.0103
 29/667 [>.............................] - ETA: 1:29 - loss: 462131248917082816.0000 - accuracy: 0.0103
 30/667 [>.............................] - ETA: 1:29 - loss: 451754776272917824.0000 - accuracy: 0.0104
 31/667 [>.............................] - ETA: 1:29 - loss: 441890795420951872.0000 - accuracy: 0.0104
 32/667 [>.............................] - ETA: 1:28 - loss: 432500763139244032.0000 - accuracy: 0.0104
 33/667 [>.............................] - ETA: 1:28 - loss: 423549970723071168.0000 - accuracy: 0.0104
 34/667 [>.............................] - ETA: 1:28 - loss: 415007075585197952.0000 - accuracy: 0.0105
 35/667 [>.............................] - ETA: 1:28 - loss: 406843699900201600.0000 - accuracy: 0.0105
 36/667 [>.............................] - ETA: 1:28 - loss: 399034084926772544.0000 - accuracy: 0.0106
 37/667 [>.............................] - ETA: 1:28 - loss: 391554794421046272.0000 - accuracy: 0.0106
 38/667 [>.............................] - ETA: 1:27 - loss: 384384455159219904.0000 - accuracy: 0.0106
 39/667 [>.............................] - ETA: 1:27 - loss: 377503533855690432.0000 - accuracy: 0.0106
