Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:23 - loss: 4.8242 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:53 - loss: 18329226.4121 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:52 - loss: 20365826.9414 - accuracy: 0.0044    
   4/2000 [..............................] - ETA: 2:50 - loss: 19856692.2061 - accuracy: 0.0058
   5/2000 [..............................] - ETA: 2:47 - loss: 18818039.9648 - accuracy: 0.0063
   6/2000 [..............................] - ETA: 2:45 - loss: 17718287.8040 - accuracy: 0.0074
   7/2000 [..............................] - ETA: 2:43 - loss: 16683372.5463 - accuracy: 0.0080
   8/2000 [..............................] - ETA: 2:42 - loss: 15743531.7280 - accuracy: 0.0083
   9/2000 [..............................] - ETA: 2:40 - loss: 14899400.7582 - accuracy: 0.0083
  10/2000 [..............................] - ETA: 2:39 - loss: 14142632.4824 - accuracy: 0.0083
  11/2000 [..............................] - ETA: 2:38 - loss: 13462865.8022 - accuracy: 0.0082
  12/2000 [..............................] - ETA: 2:37 - loss: 12850107.4854 - accuracy: 0.0081
  13/2000 [..............................] - ETA: 2:36 - loss: 12295467.2942 - accuracy: 0.0079
  14/2000 [..............................] - ETA: 2:36 - loss: 11791287.0232 - accuracy: 0.0078
  15/2000 [..............................] - ETA: 2:36 - loss: 11331055.4883 - accuracy: 0.0076
  16/2000 [..............................] - ETA: 2:36 - loss: 10909259.8953 - accuracy: 0.0074
  17/2000 [..............................] - ETA: 2:35 - loss: 10521231.5485 - accuracy: 0.0074
  18/2000 [..............................] - ETA: 2:35 - loss: 10163006.4208 - accuracy: 0.0074
  19/2000 [..............................] - ETA: 2:34 - loss: 9831206.1750 - accuracy: 0.0073 
  20/2000 [..............................] - ETA: 2:34 - loss: 9522938.9662 - accuracy: 0.0073
  21/2000 [..............................] - ETA: 2:34 - loss: 9235717.9321 - accuracy: 0.0073
  22/2000 [..............................] - ETA: 2:34 - loss: 8967394.4920 - accuracy: 0.0073
  23/2000 [..............................] - ETA: 2:33 - loss: 8716103.7206 - accuracy: 0.0073
  24/2000 [..............................] - ETA: 2:33 - loss: 8480219.6385 - accuracy: 0.0072
  25/2000 [..............................] - ETA: 2:33 - loss: 8258318.4730 - accuracy: 0.0073
  26/2000 [..............................] - ETA: 2:33 - loss: 8049148.3394 - accuracy: 0.0073
  27/2000 [..............................] - ETA: 2:33 - loss: 7851604.1231 - accuracy: 0.0073
  28/2000 [..............................] - ETA: 2:32 - loss: 7664706.6277 - accuracy: 0.0073
  29/2000 [..............................] - ETA: 2:32 - loss: 7487585.0974 - accuracy: 0.0073
  30/2000 [..............................] - ETA: 2:33 - loss: 7319462.5858 - accuracy: 0.0072
  31/2000 [..............................] - ETA: 2:32 - loss: 7159643.5992 - accuracy: 0.0073
  32/2000 [..............................] - ETA: 2:32 - loss: 7007503.6586 - accuracy: 0.0073
  33/2000 [..............................] - ETA: 2:32 - loss: 6862480.4113 - accuracy: 0.0073
  34/2000 [..............................] - ETA: 2:32 - loss: 6724066.0316 - accuracy: 0.0073
  35/2000 [..............................] - ETA: 2:32 - loss: 6591800.7271 - accuracy: 0.0073
  36/2000 [..............................] - ETA: 2:32 - loss: 6465267.1583 - accuracy: 0.0073
  37/2000 [..............................] - ETA: 2:32 - loss: 6344085.5966 - accuracy: 0.0073
  38/2000 [..............................] - ETA: 2:32 - loss: 6227909.7487 - accuracy: 0.0073
  39/2000 [..............................] - ETA: 2:32 - loss: 6116423.1301 - accuracy: 0.0073
  40/2000 [..............................] - ETA: 2:32 - loss: 6009335.8894 - accuracy: 0.0073
  41/2000 [..............................] - ETA: 2:32 - loss: 5906382.0353 - accuracy: 0.0073
  42/2000 [..............................] - ETA: 2:32 - loss: 5807317.0166 - accuracy: 0.0073
  43/2000 [..............................] - ETA: 2:32 - loss: 5711915.5686 - accuracy: 0.0073
  44/2000 [..............................] - ETA: 2:31 - loss: 5619969.8426 - accuracy: 0.0074
  45/2000 [..............................] - ETA: 2:31 - loss: 5531287.7294 - accuracy: 0.0074
  46/2000 [..............................] - ETA: 2:31 - loss: 5445691.3848 - accuracy: 0.0074
  47/2000 [..............................] - ETA: 2:31 - loss: 5363015.9112 - accuracy: 0.0074
  48/2000 [..............................] - ETA: 2:31 - loss: 5283108.1943 - accuracy: 0.0074
  49/2000 [..............................] - ETA: 2:31 - loss: 5205825.8485 - accuracy: 0.0074
  50/2000 [..............................] - ETA: 2:31 - loss: 5131036.2890 - accuracy: 0.0074
  51/2000 [..............................] - ETA: 2:31 - loss: 5058615.8912 - accuracy: 0.0074
  52/2000 [..............................] - ETA: 2:31 - loss: 4988449.2394 - accuracy: 0.0074
  53/2000 [..............................] - ETA: 2:31 - loss: 4920428.4472 - accuracy: 0.0074
  54/2000 [..............................] - ETA: 2:31 - loss: 4854452.5477 - accuracy: 0.0075
  55/2000 [..............................] - ETA: 2:31 - loss: 4790426.9377 - accuracy: 0.0075
  56/2000 [..............................] - ETA: 2:31 - loss: 4728262.8786 - accuracy: 0.0075
  57/2000 [..............................] - ETA: 2:30 - loss: 4667877.0495 - accuracy: 0.0075
  58/2000 [..............................] - ETA: 2:31 - loss: 4609191.1284 - accuracy: 0.0076
  59/2000 [..............................] - ETA: 2:30 - loss: 4552131.4207 - accuracy: 0.0076
  60/2000 [..............................] - ETA: 2:30 - loss: 4496628.5200 - accuracy: 0.0076
  61/2000 [..............................] - ETA: 2:30 - loss: 4442616.9930 - accuracy: 0.0076
  62/2000 [..............................] - ETA: 2:30 - loss: 4390035.0980 - accuracy: 0.0077
  63/2000 [..............................] - ETA: 2:30 - loss: 4338824.5270 - accuracy: 0.0077
  64/2000 [..............................] - ETA: 2:30 - loss: 4288930.1652 - accuracy: 0.0077
  65/2000 [..............................] - ETA: 2:30 - loss: 4240299.8704 - accuracy: 0.0077
  66/2000 [..............................] - ETA: 2:30 - loss: 4192884.2776 - accuracy: 0.0077
  67/2000 [>.............................] - ETA: 2:30 - loss: 4146636.6130 - accuracy: 0.0077
  68/2000 [>.............................] - ETA: 2:30 - loss: 4101512.5195 - accuracy: 0.0077
  69/2000 [>.............................] - ETA: 2:30 - loss: 4057469.9069 - accuracy: 0.0078
  70/2000 [>.............................] - ETA: 2:29 - loss: 4014468.8046 - accuracy: 0.0078
  71/2000 [>.............................] - ETA: 2:29 - loss: 3972471.2273 - accuracy: 0.0078
  72/2000 [>.............................] - ETA: 2:29 - loss: 3931441.0531 - accuracy: 0.0078
  73/2000 [>.............................] - ETA: 2:29 - loss: 3891343.9077 - accuracy: 0.0078
  74/2000 [>.............................] - ETA: 2:29 - loss: 3852147.0610 - accuracy: 0.0079
  75/2000 [>.............................] - ETA: 2:29 - loss: 3813819.3260 - accuracy: 0.0079
  76/2000 [>.............................] - ETA: 2:29 - loss: 3776330.9697 - accuracy: 0.0079
  77/2000 [>.............................] - ETA: 2:29 - loss: 3739653.6284 - accuracy: 0.0079
  78/2000 [>.............................] - ETA: 2:28 - loss: 3703760.2277 - accuracy: 0.0079
  79/2000 [>.............................] - ETA: 2:28 - loss: 3668624.9100 - accuracy: 0.0080
  80/2000 [>.............................] - ETA: 2:28 - loss: 3634222.9650 - accuracy: 0.0080
  81/2000 [>.............................] - ETA: 2:28 - loss: 3600530.7671 - accuracy: 0.0080
  82/2000 [>.............................] - ETA: 2:28 - loss: 3567525.7151 - accuracy: 0.0080
  83/2000 [>.............................] - ETA: 2:28 - loss: 3535186.1801 - accuracy: 0.0081
  84/2000 [>.............................] - ETA: 2:28 - loss: 3503491.4436 - accuracy: 0.0081
  85/2000 [>.............................] - ETA: 2:28 - loss: 3472421.6604 - accuracy: 0.0081
  86/2000 [>.............................] - ETA: 2:28 - loss: 3441957.8061 - accuracy: 0.0081
  87/2000 [>.............................] - ETA: 2:28 - loss: 3412081.6366 - accuracy: 0.0082
  88/2000 [>.............................] - ETA: 2:27 - loss: 3382775.6479 - accuracy: 0.0082
  89/2000 [>.............................] - ETA: 2:27 - loss: 3354023.0381 - accuracy: 0.0082
  90/2000 [>.............................] - ETA: 2:27 - loss: 3325807.6730 - accuracy: 0.0082
  91/2000 [>.............................] - ETA: 2:27 - loss: 3298114.0516 - accuracy: 0.0082
  92/2000 [>.............................] - ETA: 2:27 - loss: 3270927.2766 - accuracy: 0.0082
  93/2000 [>.............................] - ETA: 2:27 - loss: 3244233.0223 - accuracy: 0.0083
  94/2000 [>.............................] - ETA: 2:27 - loss: 3218017.5101 - accuracy: 0.0083
  95/2000 [>.............................] - ETA: 2:27 - loss: 3192267.4797 - accuracy: 0.0083
  96/2000 [>.............................] - ETA: 2:27 - loss: 3166970.1674 - accuracy: 0.0083
  97/2000 [>.............................] - ETA: 2:26 - loss: 3142113.2798 - accuracy: 0.0083
  98/2000 [>.............................] - ETA: 2:26 - loss: 3117684.9746 - accuracy: 0.0083
  99/2000 [>.............................] - ETA: 2:26 - loss: 3093673.8379 - accuracy: 0.0084
 100/2000 [>.............................] - ETA: 2:26 - loss: 3070068.8664 - accuracy: 0.0084
 101/2000 [>.............................] - ETA: 2:26 - loss: 3046859.4475 - accuracy: 0.0084
 102/2000 [>.............................] - ETA: 2:26 - loss: 3024035.3426 - accuracy: 0.0084
 103/2000 [>.............................] - ETA: 2:26 - loss: 3001586.6712 - accuracy: 0.0084
 104/2000 [>.............................] - ETA: 2:26 - loss: 2979503.8931 - accuracy: 0.0085
 105/2000 [>.............................] - ETA: 2:26 - loss: 2957777.7965 - accuracy: 0.0085
 106/2000 [>.............................] - ETA: 2:26 - loss: 2936399.4812 - accuracy: 0.0085
 107/2000 [>.............................] - ETA: 2:26 - loss: 2915360.3477 - accuracy: 0.0085
 108/2000 [>.............................] - ETA: 2:25 - loss: 2894652.0823 - accuracy: 0.0085
 109/2000 [>.............................] - ETA: 2:25 - loss: 2874266.6463 - accuracy: 0.0085
 110/2000 [>.............................] - ETA: 2:25 - loss: 2854196.2649 - accuracy: 0.0086
 111/2000 [>.............................] - ETA: 2:25 - loss: 2834433.4162 - accuracy: 0.0086
 112/2000 [>.............................] - ETA: 2:25 - loss: 2814970.8193 - accuracy: 0.0086
 113/2000 [>.............................] - ETA: 2:25 - loss: 2795801.4271 - accuracy: 0.0086
 114/2000 [>.............................] - ETA: 2:25 - loss: 2776918.4151 - accuracy: 0.0086
 115/2000 [>.............................] - ETA: 2:25 - loss: 2758315.1735 - accuracy: 0.0086
 116/2000 [>.............................] - ETA: 2:25 - loss: 2739985.2975 - accuracy: 0.0086
 117/2000 [>.............................] - ETA: 2:25 - loss: 2721922.5813 - accuracy: 0.0086
 118/2000 [>.............................] - ETA: 2:25 - loss: 2704121.0080 - accuracy: 0.0087
 119/2000 [>.............................] - ETA: 2:25 - loss: 2686574.7448 - accuracy: 0.0087
 120/2000 [>.............................] - ETA: 2:25 - loss: 2669278.1340 - accuracy: 0.0087
 121/2000 [>.............................] - ETA: 2:24 - loss: 2652225.6866 - accuracy: 0.0087
 122/2000 [>.............................] - ETA: 2:24 - loss: 2635412.0780 - accuracy: 0.0087
 123/2000 [>.............................] - ETA: 2:24 - loss: 2618832.1388 - accuracy: 0.0087
 124/2000 [>.............................] - ETA: 2:24 - loss: 2602480.8514 - accuracy: 0.0087
 125/2000 [>.............................] - ETA: 2:24 - loss: 2586353.3436 - accuracy: 0.0088
 126/2000 [>.............................] - ETA: 2:24 - loss: 2570444.8830 - accuracy: 0.0088
 127/2000 [>.............................] - ETA: 2:24 - loss: 2554750.8726 - accuracy: 0.0088
 128/2000 [>.............................] - ETA: 2:24 - loss: 2539266.8453 - accuracy: 0.0088
 129/2000 [>.............................] - ETA: 2:24 - loss: 2523988.4604 - accuracy: 0.0088
 130/2000 [>.............................] - ETA: 2:24 - loss: 2508911.4972 - accuracy: 0.0088
 131/2000 [>.............................] - ETA: 2:24 - loss: 2494031.8527 - accuracy: 0.0088
 132/2000 [>.............................] - ETA: 2:24 - loss: 2479345.5365 - accuracy: 0.0089
 133/2000 [>.............................] - ETA: 2:23 - loss: 2464848.6674 - accuracy: 0.0089
 134/2000 [=>............................] - ETA: 2:24 - loss: 2450537.4688 - accuracy: 0.0089
 135/2000 [=>............................] - ETA: 2:23 - loss: 2436408.2668 - accuracy: 0.0089
 136/2000 [=>............................] - ETA: 2:23 - loss: 2422457.4845 - accuracy: 0.0089
 137/2000 [=>............................] - ETA: 2:23 - loss: 2408681.6401 - accuracy: 0.0089
 138/2000 [=>............................] - ETA: 2:23 - loss: 2395077.3447 - accuracy: 0.0089
 139/2000 [=>............................] - ETA: 2:23 - loss: 2381641.2968 - accuracy: 0.0089
 140/2000 [=>............................] - ETA: 2:23 - loss: 2368370.2811 - accuracy: 0.0089
 141/2000 [=>............................] - ETA: 2:23 - loss: 2355261.1652 - accuracy: 0.0089
 142/2000 [=>............................] - ETA: 2:23 - loss: 2342310.8973 - accuracy: 0.0090
 143/2000 [=>............................] - ETA: 2:23 - loss: 2329516.5029 - accuracy: 0.0090
 144/2000 [=>............................] - ETA: 2:23 - loss: 2316875.0830 - accuracy: 0.0090
