Epoch 1/50

  1/667 [..............................] - ETA: 25:17 - loss: 4.6965 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 266934026326279618560.0000 - accuracy: 0.0156
  5/667 [..............................] - ETA: 27s - loss: 246647177122321072128.0000 - accuracy: 0.0141
  7/667 [..............................] - ETA: 26s - loss: 218668162078855331840.0000 - accuracy: 0.0133
  9/667 [..............................] - ETA: 26s - loss: 195285713519331377152.0000 - accuracy: 0.0126
 11/667 [..............................] - ETA: 26s - loss: 176457108302075101184.0000 - accuracy: 0.0119
 13/667 [..............................] - ETA: 26s - loss: 161156064104409104384.0000 - accuracy: 0.0114
 15/667 [..............................] - ETA: 26s - loss: 148515559394345648128.0000 - accuracy: 0.0111
 17/667 [..............................] - ETA: 26s - loss: 137901231623364902912.0000 - accuracy: 0.0111
 19/667 [..............................] - ETA: 26s - loss: 128857099248821551104.0000 - accuracy: 0.0110
 21/667 [..............................] - ETA: 26s - loss: 121052060870045073408.0000 - accuracy: 0.0108
 23/667 [>.............................] - ETA: 26s - loss: 114241500364769411072.0000 - accuracy: 0.0108
 25/667 [>.............................] - ETA: 26s - loss: 108241329485587873792.0000 - accuracy: 0.0109
 27/667 [>.............................] - ETA: 26s - loss: 102910542608776331264.0000 - accuracy: 0.0109
 29/667 [>.............................] - ETA: 25s - loss: 98139361565621321728.0000 - accuracy: 0.0110 
 31/667 [>.............................] - ETA: 25s - loss: 93841047045574590464.0000 - accuracy: 0.0110
 33/667 [>.............................] - ETA: 25s - loss: 89946142579768819712.0000 - accuracy: 0.0110
 35/667 [>.............................] - ETA: 25s - loss: 86398356256462815232.0000 - accuracy: 0.0110
 37/667 [>.............................] - ETA: 25s - loss: 83151565325984137216.0000 - accuracy: 0.0109
 39/667 [>.............................] - ETA: 25s - loss: 80167603814453805056.0000 - accuracy: 0.0109
 41/667 [>.............................] - ETA: 25s - loss: 77414604769877426176.0000 - accuracy: 0.0109
 43/667 [>.............................] - ETA: 25s - loss: 74865741672400338944.0000 - accuracy: 0.0109
 45/667 [=>............................] - ETA: 25s - loss: 72498260901623242752.0000 - accuracy: 0.0109
 47/667 [=>............................] - ETA: 25s - loss: 70292729932548857856.0000 - accuracy: 0.0109
 49/667 [=>............................] - ETA: 25s - loss: 68232446983404003328.0000 - accuracy: 0.0108
 51/667 [=>............................] - ETA: 25s - loss: 66302972840032501760.0000 - accuracy: 0.0108
 53/667 [=>............................] - ETA: 24s - loss: 64491756380229378048.0000 - accuracy: 0.0108
 55/667 [=>............................] - ETA: 24s - loss: 62787832565959024640.0000 - accuracy: 0.0108
 57/667 [=>............................] - ETA: 24s - loss: 61181576878978310144.0000 - accuracy: 0.0107
 59/667 [=>............................] - ETA: 24s - loss: 59664504297377431552.0000 - accuracy: 0.0107
 61/667 [=>............................] - ETA: 24s - loss: 58229103762143657984.0000 - accuracy: 0.0107
 63/667 [=>............................] - ETA: 24s - loss: 56868700735747981312.0000 - accuracy: 0.0107
 65/667 [=>............................] - ETA: 24s - loss: 55577342631027777536.0000 - accuracy: 0.0107
 67/667 [==>...........................] - ETA: 24s - loss: 54349702659710033920.0000 - accuracy: 0.0106
 69/667 [==>...........................] - ETA: 24s - loss: 53180998793500459008.0000 - accuracy: 0.0106
 71/667 [==>...........................] - ETA: 24s - loss: 52066925059115040768.0000 - accuracy: 0.0106
 73/667 [==>...........................] - ETA: 24s - loss: 51003593057890869248.0000 - accuracy: 0.0106
