Epoch 1/10

  1/500 [..............................] - ETA: 34:43 - loss: 4.6814 - accuracy: 0.0100
  2/500 [..............................] - ETA: 2:00 - loss: 79111807314259712409600.0000 - accuracy: 0.0100
  3/500 [..............................] - ETA: 1:59 - loss: 87902008126955241603072.0000 - accuracy: 0.0089
  4/500 [..............................] - ETA: 1:59 - loss: 85716741491765008138240.0000 - accuracy: 0.0085
  5/500 [..............................] - ETA: 1:59 - loss: 81241387540537457770496.0000 - accuracy: 0.0092
  6/500 [..............................] - ETA: 1:58 - loss: 76499627957192407121920.0000 - accuracy: 0.0094
  7/500 [..............................] - ETA: 1:58 - loss: 72035299933029702565888.0000 - accuracy: 0.0097
  8/500 [..............................] - ETA: 1:58 - loss: 67980539901414907838464.0000 - accuracy: 0.0099
  9/500 [..............................] - ETA: 1:58 - loss: 64338026208447845892096.0000 - accuracy: 0.0099
 10/500 [..............................] - ETA: 1:57 - loss: 61072039352536804622336.0000 - accuracy: 0.0099
 11/500 [..............................] - ETA: 1:57 - loss: 58138065444489444458496.0000 - accuracy: 0.0100
 12/500 [..............................] - ETA: 1:57 - loss: 55493099029180398436352.0000 - accuracy: 0.0103
 13/500 [..............................] - ETA: 1:57 - loss: 53098846635150964424704.0000 - accuracy: 0.0105
 14/500 [..............................] - ETA: 1:56 - loss: 50922304730312470429696.0000 - accuracy: 0.0106
 15/500 [..............................] - ETA: 1:56 - loss: 48935403783706537623552.0000 - accuracy: 0.0108
 16/500 [..............................] - ETA: 1:56 - loss: 47114370206302029742080.0000 - accuracy: 0.0110
 17/500 [>.............................] - ETA: 1:56 - loss: 45439067711831151738880.0000 - accuracy: 0.0110
 18/500 [>.............................] - ETA: 1:55 - loss: 43892396907576797691904.0000 - accuracy: 0.0111
 19/500 [>.............................] - ETA: 1:55 - loss: 42459782860788128022528.0000 - accuracy: 0.0111
 20/500 [>.............................] - ETA: 1:55 - loss: 41128748390817099415552.0000 - accuracy: 0.0111
 21/500 [>.............................] - ETA: 1:55 - loss: 39888562794205512990720.0000 - accuracy: 0.0110
 22/500 [>.............................] - ETA: 1:54 - loss: 38729954335051023908864.0000 - accuracy: 0.0110
 23/500 [>.............................] - ETA: 1:54 - loss: 37644874828270830354432.0000 - accuracy: 0.0110
 24/500 [>.............................] - ETA: 1:54 - loss: 36626306892238279409664.0000 - accuracy: 0.0110
 25/500 [>.............................] - ETA: 1:54 - loss: 35668105616319708135424.0000 - accuracy: 0.0110
 26/500 [>.............................] - ETA: 1:53 - loss: 34764867629561185042432.0000 - accuracy: 0.0109
 27/500 [>.............................] - ETA: 1:53 - loss: 33911822968523184930816.0000 - accuracy: 0.0109
 28/500 [>.............................] - ETA: 1:53 - loss: 33104745049743968698368.0000 - accuracy: 0.0109
 29/500 [>.............................] - ETA: 1:53 - loss: 32339881598037922938880.0000 - accuracy: 0.0109
 30/500 [>.............................] - ETA: 1:52 - loss: 31613871579406536802304.0000 - accuracy: 0.0108
 31/500 [>.............................] - ETA: 1:52 - loss: 30923712787473435197440.0000 - accuracy: 0.0108
 32/500 [>.............................] - ETA: 1:52 - loss: 30266709506211851534336.0000 - accuracy: 0.0108
