Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:17 - loss: 5.1231 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:54 - loss: 157011394.5616 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:58 - loss: 174457105.7077 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:53 - loss: 170095681.2808 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:50 - loss: 161198484.2246 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:49 - loss: 151777863.5205 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:46 - loss: 142912835.0176 - accuracy: 0.0000e+00
   8/2000 [..............................] - ETA: 2:46 - loss: 134862146.6404 - accuracy: 0.0000e+00
   9/2000 [..............................] - ETA: 2:45 - loss: 127631274.3470 - accuracy: 4.9383e-04
  10/2000 [..............................] - ETA: 2:43 - loss: 121148733.3123 - accuracy: 8.4444e-04
  11/2000 [..............................] - ETA: 2:42 - loss: 115325779.3748 - accuracy: 0.0011    
  12/2000 [..............................] - ETA: 2:43 - loss: 110076816.0936 - accuracy: 0.0016
  13/2000 [..............................] - ETA: 2:42 - loss: 105325692.0864 - accuracy: 0.0019
  14/2000 [..............................] - ETA: 2:41 - loss: 101006809.2231 - accuracy: 0.0024
  15/2000 [..............................] - ETA: 2:41 - loss: 97064393.6749 - accuracy: 0.0028 
  16/2000 [..............................] - ETA: 2:40 - loss: 93451223.0702 - accuracy: 0.0032
  17/2000 [..............................] - ETA: 2:39 - loss: 90127305.7131 - accuracy: 0.0036
  18/2000 [..............................] - ETA: 2:39 - loss: 87058685.8402 - accuracy: 0.0039
  19/2000 [..............................] - ETA: 2:38 - loss: 84216424.3749 - accuracy: 0.0041
  20/2000 [..............................] - ETA: 2:38 - loss: 81575749.7562 - accuracy: 0.0043
  21/2000 [..............................] - ETA: 2:37 - loss: 79115359.4821 - accuracy: 0.0046
  22/2000 [..............................] - ETA: 2:37 - loss: 76816848.5965 - accuracy: 0.0048
  23/2000 [..............................] - ETA: 2:37 - loss: 74664242.0488 - accuracy: 0.0049
  24/2000 [..............................] - ETA: 2:36 - loss: 72643611.5468 - accuracy: 0.0051
  25/2000 [..............................] - ETA: 2:36 - loss: 70742760.9249 - accuracy: 0.0052
  26/2000 [..............................] - ETA: 2:36 - loss: 68950966.3509 - accuracy: 0.0053
  27/2000 [..............................] - ETA: 2:36 - loss: 67258761.3749 - accuracy: 0.0054
  28/2000 [..............................] - ETA: 2:36 - loss: 65657757.9687 - accuracy: 0.0054
  29/2000 [..............................] - ETA: 2:35 - loss: 64140497.1422 - accuracy: 0.0055
  30/2000 [..............................] - ETA: 2:36 - loss: 62700323.5041 - accuracy: 0.0055
  31/2000 [..............................] - ETA: 2:35 - loss: 61331279.3911 - accuracy: 0.0056
  32/2000 [..............................] - ETA: 2:35 - loss: 60028015.4101 - accuracy: 0.0056
  33/2000 [..............................] - ETA: 2:35 - loss: 58785714.3371 - accuracy: 0.0058
  34/2000 [..............................] - ETA: 2:35 - loss: 57600026.0919 - accuracy: 0.0059
  35/2000 [..............................] - ETA: 2:35 - loss: 56467011.9749 - accuracy: 0.0060
  36/2000 [..............................] - ETA: 2:35 - loss: 55383097.0312 - accuracy: 0.0061
  37/2000 [..............................] - ETA: 2:35 - loss: 54345028.4087 - accuracy: 0.0062
  38/2000 [..............................] - ETA: 2:35 - loss: 53349839.7401 - accuracy: 0.0063
  39/2000 [..............................] - ETA: 2:34 - loss: 52394819.9519 - accuracy: 0.0065
  40/2000 [..............................] - ETA: 2:34 - loss: 51477486.1031 - accuracy: 0.0066
  41/2000 [..............................] - ETA: 2:34 - loss: 50595559.7103 - accuracy: 0.0067
  42/2000 [..............................] - ETA: 2:34 - loss: 49746945.8363 - accuracy: 0.0068
  43/2000 [..............................] - ETA: 2:33 - loss: 48929714.8866 - accuracy: 0.0068
  44/2000 [..............................] - ETA: 2:33 - loss: 48142086.3664 - accuracy: 0.0069
  45/2000 [..............................] - ETA: 2:33 - loss: 47382414.6472 - accuracy: 0.0070
  46/2000 [..............................] - ETA: 2:33 - loss: 46649176.2635 - accuracy: 0.0070
  47/2000 [..............................] - ETA: 2:33 - loss: 45940958.6835 - accuracy: 0.0071
  48/2000 [..............................] - ETA: 2:32 - loss: 45256450.2734 - accuracy: 0.0072
  49/2000 [..............................] - ETA: 2:32 - loss: 44594431.3495 - accuracy: 0.0073
  50/2000 [..............................] - ETA: 2:32 - loss: 43953766.1825 - accuracy: 0.0073
  51/2000 [..............................] - ETA: 2:32 - loss: 43333395.7671 - accuracy: 0.0074
  52/2000 [..............................] - ETA: 2:32 - loss: 42732331.4447 - accuracy: 0.0075
  53/2000 [..............................] - ETA: 2:32 - loss: 42149649.0212 - accuracy: 0.0075
  54/2000 [..............................] - ETA: 2:32 - loss: 41584483.5949 - accuracy: 0.0076
  55/2000 [..............................] - ETA: 2:32 - loss: 41036024.7659 - accuracy: 0.0076
  56/2000 [..............................] - ETA: 2:32 - loss: 40503512.4129 - accuracy: 0.0077
  57/2000 [..............................] - ETA: 2:32 - loss: 39986232.7741 - accuracy: 0.0077
  58/2000 [..............................] - ETA: 2:31 - loss: 39483514.9159 - accuracy: 0.0078
  59/2000 [..............................] - ETA: 2:31 - loss: 38994727.5784 - accuracy: 0.0078
  60/2000 [..............................] - ETA: 2:31 - loss: 38519276.1854 - accuracy: 0.0079
  61/2000 [..............................] - ETA: 2:31 - loss: 38056600.2315 - accuracy: 0.0079
  62/2000 [..............................] - ETA: 2:31 - loss: 37606170.8407 - accuracy: 0.0080
  63/2000 [..............................] - ETA: 2:31 - loss: 37167488.5258 - accuracy: 0.0080
  64/2000 [..............................] - ETA: 2:31 - loss: 36740081.1425 - accuracy: 0.0080
  65/2000 [..............................] - ETA: 2:31 - loss: 36323502.0634 - accuracy: 0.0081
  66/2000 [..............................] - ETA: 2:30 - loss: 35917328.3958 - accuracy: 0.0081
  67/2000 [>.............................] - ETA: 2:30 - loss: 35521159.4645 - accuracy: 0.0082
  68/2000 [>.............................] - ETA: 2:30 - loss: 35134615.3106 - accuracy: 0.0083
  69/2000 [>.............................] - ETA: 2:30 - loss: 34757335.3641 - accuracy: 0.0083
  70/2000 [>.............................] - ETA: 2:30 - loss: 34388977.2303 - accuracy: 0.0084
  71/2000 [>.............................] - ETA: 2:30 - loss: 34029215.5229 - accuracy: 0.0084
  72/2000 [>.............................] - ETA: 2:30 - loss: 33677740.8212 - accuracy: 0.0085
  73/2000 [>.............................] - ETA: 2:30 - loss: 33334258.6592 - accuracy: 0.0085
  74/2000 [>.............................] - ETA: 2:30 - loss: 32998488.6638 - accuracy: 0.0085
  75/2000 [>.............................] - ETA: 2:30 - loss: 32670163.6883 - accuracy: 0.0086
  76/2000 [>.............................] - ETA: 2:30 - loss: 32349029.0279 - accuracy: 0.0086
  77/2000 [>.............................] - ETA: 2:30 - loss: 32034841.7159 - accuracy: 0.0087
  78/2000 [>.............................] - ETA: 2:30 - loss: 31727369.8221 - accuracy: 0.0087
  79/2000 [>.............................] - ETA: 2:30 - loss: 31426391.8433 - accuracy: 0.0088
  80/2000 [>.............................] - ETA: 2:30 - loss: 31131696.1078 - accuracy: 0.0088
  81/2000 [>.............................] - ETA: 2:30 - loss: 30843080.2361 - accuracy: 0.0088
  82/2000 [>.............................] - ETA: 2:29 - loss: 30560350.6235 - accuracy: 0.0089
  83/2000 [>.............................] - ETA: 2:29 - loss: 30283321.9593 - accuracy: 0.0089
  84/2000 [>.............................] - ETA: 2:29 - loss: 30011816.7991 - accuracy: 0.0090
  85/2000 [>.............................] - ETA: 2:29 - loss: 29745665.1309 - accuracy: 0.0090
  86/2000 [>.............................] - ETA: 2:29 - loss: 29484703.9956 - accuracy: 0.0090
  87/2000 [>.............................] - ETA: 2:29 - loss: 29228777.1106 - accuracy: 0.0091
  88/2000 [>.............................] - ETA: 2:29 - loss: 28977734.5298 - accuracy: 0.0091
  89/2000 [>.............................] - ETA: 2:29 - loss: 28731432.3272 - accuracy: 0.0091
  90/2000 [>.............................] - ETA: 2:29 - loss: 28489732.2958 - accuracy: 0.0092
  91/2000 [>.............................] - ETA: 2:29 - loss: 28252501.6497 - accuracy: 0.0092
  92/2000 [>.............................] - ETA: 2:29 - loss: 28019612.7676 - accuracy: 0.0092
  93/2000 [>.............................] - ETA: 2:29 - loss: 27790942.9422 - accuracy: 0.0093
  94/2000 [>.............................] - ETA: 2:29 - loss: 27566374.1343 - accuracy: 0.0093
  95/2000 [>.............................] - ETA: 2:28 - loss: 27345792.7592 - accuracy: 0.0093
  96/2000 [>.............................] - ETA: 2:28 - loss: 27129089.4752 - accuracy: 0.0093
  97/2000 [>.............................] - ETA: 2:28 - loss: 26916158.9807 - accuracy: 0.0094
  98/2000 [>.............................] - ETA: 2:28 - loss: 26706899.8227 - accuracy: 0.0094
  99/2000 [>.............................] - ETA: 2:28 - loss: 26501214.2336 - accuracy: 0.0094
 100/2000 [>.............................] - ETA: 2:28 - loss: 26299007.9562 - accuracy: 0.0094
 101/2000 [>.............................] - ETA: 2:28 - loss: 26100190.0804 - accuracy: 0.0094
 102/2000 [>.............................] - ETA: 2:28 - loss: 25904672.8983 - accuracy: 0.0095
 103/2000 [>.............................] - ETA: 2:28 - loss: 25712371.7682 - accuracy: 0.0095
 104/2000 [>.............................] - ETA: 2:28 - loss: 25523204.9771 - accuracy: 0.0095
 105/2000 [>.............................] - ETA: 2:28 - loss: 25337093.6059 - accuracy: 0.0095
 106/2000 [>.............................] - ETA: 2:28 - loss: 25153961.4163 - accuracy: 0.0095
 107/2000 [>.............................] - ETA: 2:27 - loss: 24973734.7395 - accuracy: 0.0096
 108/2000 [>.............................] - ETA: 2:27 - loss: 24796342.3623 - accuracy: 0.0096
 109/2000 [>.............................] - ETA: 2:27 - loss: 24621715.4231 - accuracy: 0.0096
 110/2000 [>.............................] - ETA: 2:27 - loss: 24449787.3193 - accuracy: 0.0096
 111/2000 [>.............................] - ETA: 2:27 - loss: 24280493.6137 - accuracy: 0.0096
 112/2000 [>.............................] - ETA: 2:27 - loss: 24113771.9431 - accuracy: 0.0096
 113/2000 [>.............................] - ETA: 2:27 - loss: 23949561.9347 - accuracy: 0.0097
