Epoch 1/10

  1/667 [..............................] - ETA: 25:52 - loss: 6.7981 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 3359.6479 - accuracy: 0.0081
  5/667 [..............................] - ETA: 27s - loss: 3106.4580 - accuracy: 0.0085
  7/667 [..............................] - ETA: 27s - loss: 2756.6933 - accuracy: 0.0078
  9/667 [..............................] - ETA: 26s - loss: 2463.4497 - accuracy: 0.0073
 11/667 [..............................] - ETA: 26s - loss: 2226.9824 - accuracy: 0.0075
 13/667 [..............................] - ETA: 26s - loss: 2034.6641 - accuracy: 0.0080
 15/667 [..............................] - ETA: 26s - loss: 1875.7035 - accuracy: 0.0084
 17/667 [..............................] - ETA: 26s - loss: 1742.1744 - accuracy: 0.0087
 19/667 [..............................] - ETA: 26s - loss: 1628.3672 - accuracy: 0.0089
 21/667 [..............................] - ETA: 26s - loss: 1530.1310 - accuracy: 0.0090
 23/667 [>.............................] - ETA: 26s - loss: 1444.3966 - accuracy: 0.0091
 25/667 [>.............................] - ETA: 26s - loss: 1368.8529 - accuracy: 0.0091
 27/667 [>.............................] - ETA: 26s - loss: 1301.7288 - accuracy: 0.0092
 29/667 [>.............................] - ETA: 26s - loss: 1241.6450 - accuracy: 0.0093
 31/667 [>.............................] - ETA: 25s - loss: 1187.5111 - accuracy: 0.0093
 33/667 [>.............................] - ETA: 25s - loss: 1138.4539 - accuracy: 0.0093
 35/667 [>.............................] - ETA: 25s - loss: 1093.7655 - accuracy: 0.0093
 37/667 [>.............................] - ETA: 25s - loss: 1052.8660 - accuracy: 0.0094
 39/667 [>.............................] - ETA: 25s - loss: 1015.2752 - accuracy: 0.0094
 41/667 [>.............................] - ETA: 25s - loss: 980.5922 - accuracy: 0.0094 
 43/667 [>.............................] - ETA: 25s - loss: 948.4794 - accuracy: 0.0094
 45/667 [=>............................] - ETA: 25s - loss: 918.6505 - accuracy: 0.0094
 47/667 [=>............................] - ETA: 25s - loss: 890.8610 - accuracy: 0.0094
