Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:35 - loss: 6.3208 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 2:51 - loss: 1729.4099 - accuracy: 0.0300
   3/2000 [..............................] - ETA: 2:50 - loss: 1920.8289 - accuracy: 0.0289
   4/2000 [..............................] - ETA: 2:47 - loss: 1872.9702 - accuracy: 0.0267
   5/2000 [..............................] - ETA: 2:45 - loss: 1775.2853 - accuracy: 0.0261
   6/2000 [..............................] - ETA: 2:43 - loss: 1671.8387 - accuracy: 0.0251
   7/2000 [..............................] - ETA: 2:42 - loss: 1574.4800 - accuracy: 0.0240
   8/2000 [..............................] - ETA: 2:40 - loss: 1486.0594 - accuracy: 0.0235
   9/2000 [..............................] - ETA: 2:40 - loss: 1406.6395 - accuracy: 0.0228
  10/2000 [..............................] - ETA: 2:39 - loss: 1335.4473 - accuracy: 0.0222
  11/2000 [..............................] - ETA: 2:40 - loss: 1271.4957 - accuracy: 0.0218
  12/2000 [..............................] - ETA: 2:39 - loss: 1213.8456 - accuracy: 0.0214
  13/2000 [..............................] - ETA: 2:39 - loss: 1161.6620 - accuracy: 0.0209
  14/2000 [..............................] - ETA: 2:39 - loss: 1114.2244 - accuracy: 0.0204
  15/2000 [..............................] - ETA: 2:38 - loss: 1070.9213 - accuracy: 0.0200
  16/2000 [..............................] - ETA: 2:38 - loss: 1031.2340 - accuracy: 0.0197
  17/2000 [..............................] - ETA: 2:38 - loss: 994.7234 - accuracy: 0.0193 
  18/2000 [..............................] - ETA: 2:38 - loss: 961.0168 - accuracy: 0.0190
  19/2000 [..............................] - ETA: 2:38 - loss: 929.7962 - accuracy: 0.0188
  20/2000 [..............................] - ETA: 2:37 - loss: 900.7896 - accuracy: 0.0185
  21/2000 [..............................] - ETA: 2:37 - loss: 873.7631 - accuracy: 0.0183
  22/2000 [..............................] - ETA: 2:37 - loss: 848.5146 - accuracy: 0.0181
  23/2000 [..............................] - ETA: 2:37 - loss: 824.8686 - accuracy: 0.0179
  24/2000 [..............................] - ETA: 2:36 - loss: 802.6722 - accuracy: 0.0178
  25/2000 [..............................] - ETA: 2:36 - loss: 781.7915 - accuracy: 0.0177
  26/2000 [..............................] - ETA: 2:36 - loss: 762.1086 - accuracy: 0.0175
  27/2000 [..............................] - ETA: 2:36 - loss: 743.5197 - accuracy: 0.0174
  28/2000 [..............................] - ETA: 2:36 - loss: 725.9325 - accuracy: 0.0172
  29/2000 [..............................] - ETA: 2:35 - loss: 709.2651 - accuracy: 0.0171
  30/2000 [..............................] - ETA: 2:35 - loss: 693.4445 - accuracy: 0.0170
  31/2000 [..............................] - ETA: 2:35 - loss: 678.4052 - accuracy: 0.0168
  32/2000 [..............................] - ETA: 2:35 - loss: 664.0885 - accuracy: 0.0167
  33/2000 [..............................] - ETA: 2:35 - loss: 650.4414 - accuracy: 0.0166
  34/2000 [..............................] - ETA: 2:35 - loss: 637.4162 - accuracy: 0.0164
  35/2000 [..............................] - ETA: 2:34 - loss: 624.9696 - accuracy: 0.0163
  36/2000 [..............................] - ETA: 2:34 - loss: 613.0623 - accuracy: 0.0161
  37/2000 [..............................] - ETA: 2:34 - loss: 601.6586 - accuracy: 0.0160
  38/2000 [..............................] - ETA: 2:34 - loss: 590.7260 - accuracy: 0.0158
  39/2000 [..............................] - ETA: 2:34 - loss: 580.2346 - accuracy: 0.0157
  40/2000 [..............................] - ETA: 2:34 - loss: 570.1572 - accuracy: 0.0156
  41/2000 [..............................] - ETA: 2:34 - loss: 560.4687 - accuracy: 0.0155
  42/2000 [..............................] - ETA: 2:33 - loss: 551.1462 - accuracy: 0.0154
  43/2000 [..............................] - ETA: 2:33 - loss: 542.1684 - accuracy: 0.0153
  44/2000 [..............................] - ETA: 2:33 - loss: 533.5159 - accuracy: 0.0152
  45/2000 [..............................] - ETA: 2:33 - loss: 525.1704 - accuracy: 0.0151
  46/2000 [..............................] - ETA: 2:33 - loss: 517.1153 - accuracy: 0.0151
  47/2000 [..............................] - ETA: 2:34 - loss: 509.3352 - accuracy: 0.0151
  48/2000 [..............................] - ETA: 2:33 - loss: 501.8156 - accuracy: 0.0150
  49/2000 [..............................] - ETA: 2:33 - loss: 494.5430 - accuracy: 0.0150
  50/2000 [..............................] - ETA: 2:33 - loss: 487.5050 - accuracy: 0.0150
  51/2000 [..............................] - ETA: 2:33 - loss: 480.6899 - accuracy: 0.0149
  52/2000 [..............................] - ETA: 2:33 - loss: 474.0869 - accuracy: 0.0149
  53/2000 [..............................] - ETA: 2:33 - loss: 467.6863 - accuracy: 0.0148
  54/2000 [..............................] - ETA: 2:33 - loss: 461.4781 - accuracy: 0.0148
  55/2000 [..............................] - ETA: 2:33 - loss: 455.4534 - accuracy: 0.0148
  56/2000 [..............................] - ETA: 2:33 - loss: 449.6038 - accuracy: 0.0148
  57/2000 [..............................] - ETA: 2:33 - loss: 443.9215 - accuracy: 0.0147
  58/2000 [..............................] - ETA: 2:32 - loss: 438.3992 - accuracy: 0.0147
  59/2000 [..............................] - ETA: 2:32 - loss: 433.0299 - accuracy: 0.0147
  60/2000 [..............................] - ETA: 2:32 - loss: 427.8071 - accuracy: 0.0146
  61/2000 [..............................] - ETA: 2:32 - loss: 422.7246 - accuracy: 0.0146
  62/2000 [..............................] - ETA: 2:32 - loss: 417.7766 - accuracy: 0.0146
  63/2000 [..............................] - ETA: 2:32 - loss: 412.9576 - accuracy: 0.0145
  64/2000 [..............................] - ETA: 2:32 - loss: 408.2625 - accuracy: 0.0145
  65/2000 [..............................] - ETA: 2:32 - loss: 403.6863 - accuracy: 0.0144
  66/2000 [..............................] - ETA: 2:32 - loss: 399.2244 - accuracy: 0.0144
  67/2000 [>.............................] - ETA: 2:32 - loss: 394.8725 - accuracy: 0.0144
  68/2000 [>.............................] - ETA: 2:32 - loss: 390.6262 - accuracy: 0.0143
  69/2000 [>.............................] - ETA: 2:32 - loss: 386.4817 - accuracy: 0.0143
  70/2000 [>.............................] - ETA: 2:31 - loss: 382.4353 - accuracy: 0.0142
  71/2000 [>.............................] - ETA: 2:31 - loss: 378.4832 - accuracy: 0.0142
  72/2000 [>.............................] - ETA: 2:31 - loss: 374.6222 - accuracy: 0.0142
  73/2000 [>.............................] - ETA: 2:31 - loss: 370.8489 - accuracy: 0.0141
  74/2000 [>.............................] - ETA: 2:31 - loss: 367.1604 - accuracy: 0.0141
  75/2000 [>.............................] - ETA: 2:31 - loss: 363.5536 - accuracy: 0.0140
  76/2000 [>.............................] - ETA: 2:31 - loss: 360.0259 - accuracy: 0.0140
  77/2000 [>.............................] - ETA: 2:31 - loss: 356.5744 - accuracy: 0.0139
  78/2000 [>.............................] - ETA: 2:31 - loss: 353.1967 - accuracy: 0.0139
  79/2000 [>.............................] - ETA: 2:31 - loss: 349.8903 - accuracy: 0.0138
  80/2000 [>.............................] - ETA: 2:31 - loss: 346.6529 - accuracy: 0.0138
  81/2000 [>.............................] - ETA: 2:31 - loss: 343.4824 - accuracy: 0.0138
  82/2000 [>.............................] - ETA: 2:31 - loss: 340.3764 - accuracy: 0.0137
  83/2000 [>.............................] - ETA: 2:30 - loss: 337.3331 - accuracy: 0.0137
  84/2000 [>.............................] - ETA: 2:30 - loss: 334.3505 - accuracy: 0.0136
  85/2000 [>.............................] - ETA: 2:30 - loss: 331.4266 - accuracy: 0.0136
  86/2000 [>.............................] - ETA: 2:30 - loss: 328.5598 - accuracy: 0.0135
  87/2000 [>.............................] - ETA: 2:30 - loss: 325.7483 - accuracy: 0.0135
  88/2000 [>.............................] - ETA: 2:30 - loss: 322.9905 - accuracy: 0.0134
  89/2000 [>.............................] - ETA: 2:30 - loss: 320.2847 - accuracy: 0.0134
  90/2000 [>.............................] - ETA: 2:30 - loss: 317.6294 - accuracy: 0.0134
  91/2000 [>.............................] - ETA: 2:30 - loss: 315.0233 - accuracy: 0.0133
  92/2000 [>.............................] - ETA: 2:30 - loss: 312.4649 - accuracy: 0.0133
  93/2000 [>.............................] - ETA: 2:29 - loss: 309.9528 - accuracy: 0.0132
  94/2000 [>.............................] - ETA: 2:29 - loss: 307.4857 - accuracy: 0.0132
  95/2000 [>.............................] - ETA: 2:29 - loss: 305.0625 - accuracy: 0.0132
  96/2000 [>.............................] - ETA: 2:29 - loss: 302.6818 - accuracy: 0.0131
  97/2000 [>.............................] - ETA: 2:29 - loss: 300.3426 - accuracy: 0.0131
  98/2000 [>.............................] - ETA: 2:29 - loss: 298.0438 - accuracy: 0.0131
  99/2000 [>.............................] - ETA: 2:29 - loss: 295.7841 - accuracy: 0.0130
 100/2000 [>.............................] - ETA: 2:29 - loss: 293.5628 - accuracy: 0.0130
 101/2000 [>.............................] - ETA: 2:29 - loss: 291.3786 - accuracy: 0.0129
 102/2000 [>.............................] - ETA: 2:29 - loss: 289.2307 - accuracy: 0.0129
 103/2000 [>.............................] - ETA: 2:29 - loss: 287.1181 - accuracy: 0.0129
 104/2000 [>.............................] - ETA: 2:28 - loss: 285.0400 - accuracy: 0.0128
 105/2000 [>.............................] - ETA: 2:28 - loss: 282.9954 - accuracy: 0.0128
 106/2000 [>.............................] - ETA: 2:28 - loss: 280.9835 - accuracy: 0.0128
 107/2000 [>.............................] - ETA: 2:28 - loss: 279.0036 - accuracy: 0.0127
 108/2000 [>.............................] - ETA: 2:28 - loss: 277.0548 - accuracy: 0.0127
 109/2000 [>.............................] - ETA: 2:28 - loss: 275.1363 - accuracy: 0.0126
 110/2000 [>.............................] - ETA: 2:28 - loss: 273.2476 - accuracy: 0.0126
 111/2000 [>.............................] - ETA: 2:28 - loss: 271.3877 - accuracy: 0.0126
 112/2000 [>.............................] - ETA: 2:28 - loss: 269.5561 - accuracy: 0.0125
 113/2000 [>.............................] - ETA: 2:28 - loss: 267.7524 - accuracy: 0.0125
 114/2000 [>.............................] - ETA: 2:27 - loss: 265.9756 - accuracy: 0.0125
 115/2000 [>.............................] - ETA: 2:27 - loss: 264.2251 - accuracy: 0.0124
 116/2000 [>.............................] - ETA: 2:27 - loss: 262.5004 - accuracy: 0.0124
 117/2000 [>.............................] - ETA: 2:27 - loss: 260.8007 - accuracy: 0.0124
 118/2000 [>.............................] - ETA: 2:27 - loss: 259.1257 - accuracy: 0.0123
 119/2000 [>.............................] - ETA: 2:27 - loss: 257.4751 - accuracy: 0.0123
 120/2000 [>.............................] - ETA: 2:27 - loss: 255.8480 - accuracy: 0.0123
 121/2000 [>.............................] - ETA: 2:27 - loss: 254.2439 - accuracy: 0.0122
 122/2000 [>.............................] - ETA: 2:27 - loss: 252.6623 - accuracy: 0.0122
 123/2000 [>.............................] - ETA: 2:27 - loss: 251.1026 - accuracy: 0.0122
 124/2000 [>.............................] - ETA: 2:27 - loss: 249.5644 - accuracy: 0.0121
 125/2000 [>.............................] - ETA: 2:27 - loss: 248.0473 - accuracy: 0.0121
 126/2000 [>.............................] - ETA: 2:27 - loss: 246.5507 - accuracy: 0.0121
 127/2000 [>.............................] - ETA: 2:27 - loss: 245.0744 - accuracy: 0.0120
 128/2000 [>.............................] - ETA: 2:27 - loss: 243.6177 - accuracy: 0.0120
 129/2000 [>.............................] - ETA: 2:27 - loss: 242.1804 - accuracy: 0.0120
 130/2000 [>.............................] - ETA: 2:27 - loss: 240.7621 - accuracy: 0.0119
 131/2000 [>.............................] - ETA: 2:26 - loss: 239.3623 - accuracy: 0.0119
 132/2000 [>.............................] - ETA: 2:26 - loss: 237.9807 - accuracy: 0.0119
 133/2000 [>.............................] - ETA: 2:26 - loss: 236.6169 - accuracy: 0.0118
 134/2000 [=>............................] - ETA: 2:26 - loss: 235.2705 - accuracy: 0.0118
 135/2000 [=>............................] - ETA: 2:26 - loss: 233.9413 - accuracy: 0.0118
 136/2000 [=>............................] - ETA: 2:26 - loss: 232.6289 - accuracy: 0.0118
 137/2000 [=>............................] - ETA: 2:26 - loss: 231.3329 - accuracy: 0.0118
 138/2000 [=>............................] - ETA: 2:26 - loss: 230.0530 - accuracy: 0.0117
 139/2000 [=>............................] - ETA: 2:26 - loss: 228.7889 - accuracy: 0.0117
 140/2000 [=>............................] - ETA: 2:26 - loss: 227.5404 - accuracy: 0.0117
 141/2000 [=>............................] - ETA: 2:26 - loss: 226.3071 - accuracy: 0.0117
 142/2000 [=>............................] - ETA: 2:25 - loss: 225.0888 - accuracy: 0.0117
 143/2000 [=>............................] - ETA: 2:25 - loss: 223.8851 - accuracy: 0.0116
 144/2000 [=>............................] - ETA: 2:25 - loss: 222.6957 - accuracy: 0.0116
 145/2000 [=>............................] - ETA: 2:25 - loss: 221.5205 - accuracy: 0.0116
 146/2000 [=>............................] - ETA: 2:25 - loss: 220.3592 - accuracy: 0.0116
 147/2000 [=>............................] - ETA: 2:25 - loss: 219.2115 - accuracy: 0.0116
 148/2000 [=>............................] - ETA: 2:25 - loss: 218.0771 - accuracy: 0.0115
 149/2000 [=>............................] - ETA: 2:25 - loss: 216.9559 - accuracy: 0.0115
 150/2000 [=>............................] - ETA: 2:25 - loss: 215.8475 - accuracy: 0.0115
 151/2000 [=>............................] - ETA: 2:25 - loss: 214.7518 - accuracy: 0.0115
 152/2000 [=>............................] - ETA: 2:25 - loss: 213.6686 - accuracy: 0.0115
 153/2000 [=>............................] - ETA: 2:25 - loss: 212.5975 - accuracy: 0.0114
 154/2000 [=>............................] - ETA: 2:24 - loss: 211.5385 - accuracy: 0.0114
 155/2000 [=>............................] - ETA: 2:24 - loss: 210.4913 - accuracy: 0.0114
 156/2000 [=>............................] - ETA: 2:24 - loss: 209.4556 - accuracy: 0.0114
 157/2000 [=>............................] - ETA: 2:24 - loss: 208.4314 - accuracy: 0.0114
 158/2000 [=>............................] - ETA: 2:24 - loss: 207.4183 - accuracy: 0.0114
 159/2000 [=>............................] - ETA: 2:24 - loss: 206.4163 - accuracy: 0.0113
 160/2000 [=>............................] - ETA: 2:24 - loss: 205.4251 - accuracy: 0.0113
 161/2000 [=>............................] - ETA: 2:24 - loss: 204.4445 - accuracy: 0.0113
 162/2000 [=>............................] - ETA: 2:24 - loss: 203.4745 - accuracy: 0.0113
 163/2000 [=>............................] - ETA: 2:24 - loss: 202.5147 - accuracy: 0.0113
 164/2000 [=>............................] - ETA: 2:24 - loss: 201.5650 - accuracy: 0.0113
 165/2000 [=>............................] - ETA: 2:23 - loss: 200.6253 - accuracy: 0.0112
 166/2000 [=>............................] - ETA: 2:23 - loss: 199.6954 - accuracy: 0.0112
 167/2000 [=>............................] - ETA: 2:23 - loss: 198.7752 - accuracy: 0.0112
 168/2000 [=>............................] - ETA: 2:23 - loss: 197.8645 - accuracy: 0.0112
 169/2000 [=>............................] - ETA: 2:23 - loss: 196.9630 - accuracy: 0.0112
 170/2000 [=>............................] - ETA: 2:23 - loss: 196.0708 - accuracy: 0.0112
 171/2000 [=>............................] - ETA: 2:23 - loss: 195.1876 - accuracy: 0.0112
