Epoch 1/50

  1/667 [..............................] - ETA: 25:54 - loss: 5.7425 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 103866377093257430564864.0000 - accuracy: 0.0119
  5/667 [..............................] - ETA: 27s - loss: 95997675814716688039936.0000 - accuracy: 0.0106 
  7/667 [..............................] - ETA: 27s - loss: 85127329673676024971264.0000 - accuracy: 0.0102
  9/667 [..............................] - ETA: 27s - loss: 76034556736072570634240.0000 - accuracy: 0.0105
 11/667 [..............................] - ETA: 27s - loss: 68709474164461705101312.0000 - accuracy: 0.0108
 13/667 [..............................] - ETA: 27s - loss: 62755266278129064214528.0000 - accuracy: 0.0108
 15/667 [..............................] - ETA: 27s - loss: 57835573792343165239296.0000 - accuracy: 0.0106
 17/667 [..............................] - ETA: 26s - loss: 53703995928429100793856.0000 - accuracy: 0.0103
 19/667 [..............................] - ETA: 26s - loss: 50183306417783028318208.0000 - accuracy: 0.0102
 21/667 [..............................] - ETA: 26s - loss: 47144765730681734037504.0000 - accuracy: 0.0099
 23/667 [>.............................] - ETA: 26s - loss: 44493236349030507741184.0000 - accuracy: 0.0097
 25/667 [>.............................] - ETA: 26s - loss: 42157108087181237288960.0000 - accuracy: 0.0095
 27/667 [>.............................] - ETA: 26s - loss: 40081521730340018716672.0000 - accuracy: 0.0095
 29/667 [>.............................] - ETA: 26s - loss: 38223762298306899738624.0000 - accuracy: 0.0094
 31/667 [>.............................] - ETA: 26s - loss: 36550076218294421946368.0000 - accuracy: 0.0094
 33/667 [>.............................] - ETA: 26s - loss: 35033433162602562715648.0000 - accuracy: 0.0095
 35/667 [>.............................] - ETA: 26s - loss: 33651924587507273957376.0000 - accuracy: 0.0095
 37/667 [>.............................] - ETA: 26s - loss: 32387598804794816331776.0000 - accuracy: 0.0095
 39/667 [>.............................] - ETA: 26s - loss: 31225600276413018013696.0000 - accuracy: 0.0095
 41/667 [>.............................] - ETA: 25s - loss: 30153524711703250468864.0000 - accuracy: 0.0094
 43/667 [>.............................] - ETA: 25s - loss: 29160929393883649933312.0000 - accuracy: 0.0095
 45/667 [=>............................] - ETA: 25s - loss: 28238956759788241813504.0000 - accuracy: 0.0095
 47/667 [=>............................] - ETA: 25s - loss: 27380041905627939733504.0000 - accuracy: 0.0095
 49/667 [=>............................] - ETA: 25s - loss: 26577682762749605576704.0000 - accuracy: 0.0096
 51/667 [=>............................] - ETA: 25s - loss: 25826257958549365719040.0000 - accuracy: 0.0096
 53/667 [=>............................] - ETA: 25s - loss: 25120881072930488844288.0000 - accuracy: 0.0096
 55/667 [=>............................] - ETA: 25s - loss: 24457283059766236545024.0000 - accuracy: 0.0096
 57/667 [=>............................] - ETA: 25s - loss: 23831716735381231632384.0000 - accuracy: 0.0096
 59/667 [=>............................] - ETA: 25s - loss: 23240878498553803046912.0000 - accuracy: 0.0096
 61/667 [=>............................] - ETA: 25s - loss: 22681843899442543984640.0000 - accuracy: 0.0096
 63/667 [=>............................] - ETA: 24s - loss: 22152014167548415180800.0000 - accuracy: 0.0096
 65/667 [=>............................] - ETA: 24s - loss: 21649071563484711354368.0000 - accuracy: 0.0096
 67/667 [==>...........................] - ETA: 24s - loss: 21170942013254672580608.0000 - accuracy: 0.0096
 69/667 [==>...........................] - ETA: 24s - loss: 20715763506633085288448.0000 - accuracy: 0.0097
 71/667 [==>...........................] - ETA: 24s - loss: 20281859392649599909888.0000 - accuracy: 0.0097
 73/667 [==>...........................] - ETA: 24s - loss: 19867715602157016186880.0000 - accuracy: 0.0097
 75/667 [==>...........................] - ETA: 24s - loss: 19471961162006707306496.0000 - accuracy: 0.0097
 77/667 [==>...........................] - ETA: 24s - loss: 19093351526644727152640.0000 - accuracy: 0.0097
 79/667 [==>...........................] - ETA: 24s - loss: 18730754113823746031616.0000 - accuracy: 0.0097
 81/667 [==>...........................] - ETA: 24s - loss: 18383135903247516041216.0000 - accuracy: 0.0097
 83/667 [==>...........................] - ETA: 24s - loss: 18049552560272420372480.0000 - accuracy: 0.0097
 85/667 [==>...........................] - ETA: 24s - loss: 17729139028857106464768.0000 - accuracy: 0.0097
 87/667 [==>...........................] - ETA: 24s - loss: 17421101282916443357184.0000 - accuracy: 0.0097
 89/667 [===>..........................] - ETA: 23s - loss: 17124709094973306306560.0000 - accuracy: 0.0097
 91/667 [===>..........................] - ETA: 23s - loss: 16839289687252683194368.0000 - accuracy: 0.0097
