Epoch 1/10

   1/1000 [..............................] - ETA: 36:49 - loss: 5.1474 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 47s - loss: 4727099052.3825 - accuracy: 0.0022
   5/1000 [..............................] - ETA: 46s - loss: 4367843533.8295 - accuracy: 0.0049
   7/1000 [..............................] - ETA: 46s - loss: 3872367872.7353 - accuracy: 0.0071
   9/1000 [..............................] - ETA: 46s - loss: 3458294016.5719 - accuracy: 0.0076
  11/1000 [..............................] - ETA: 45s - loss: 3124873681.9225 - accuracy: 0.0078
  13/1000 [..............................] - ETA: 45s - loss: 2853934129.6267 - accuracy: 0.0084
  15/1000 [..............................] - ETA: 45s - loss: 2630104670.2098 - accuracy: 0.0089
  17/1000 [..............................] - ETA: 45s - loss: 2442149206.8910 - accuracy: 0.0092
  19/1000 [..............................] - ETA: 45s - loss: 2281995644.9025 - accuracy: 0.0092
  21/1000 [..............................] - ETA: 45s - loss: 2143782174.7213 - accuracy: 0.0093
  23/1000 [..............................] - ETA: 44s - loss: 2023177884.0499 - accuracy: 0.0095
  25/1000 [..............................] - ETA: 44s - loss: 1916923397.3259 - accuracy: 0.0096
  27/1000 [..............................] - ETA: 44s - loss: 1822522057.6721 - accuracy: 0.0097
  29/1000 [..............................] - ETA: 44s - loss: 1738030082.3844 - accuracy: 0.0097
  31/1000 [..............................] - ETA: 44s - loss: 1661911599.6499 - accuracy: 0.0097
  33/1000 [..............................] - ETA: 44s - loss: 1592936741.0045 - accuracy: 0.0096
  35/1000 [>.............................] - ETA: 44s - loss: 1530108728.8328 - accuracy: 0.0096
  37/1000 [>.............................] - ETA: 44s - loss: 1472610847.2743 - accuracy: 0.0095
  39/1000 [>.............................] - ETA: 44s - loss: 1419767269.0551 - accuracy: 0.0095
  41/1000 [>.............................] - ETA: 43s - loss: 1371013700.8085 - accuracy: 0.0094
  43/1000 [>.............................] - ETA: 43s - loss: 1325875100.3988 - accuracy: 0.0094
  45/1000 [>.............................] - ETA: 43s - loss: 1283948544.8255 - accuracy: 0.0093
  47/1000 [>.............................] - ETA: 43s - loss: 1244889922.8329 - accuracy: 0.0093
  49/1000 [>.............................] - ETA: 43s - loss: 1208403474.3908 - accuracy: 0.0092
  51/1000 [>.............................] - ETA: 43s - loss: 1174233505.9833 - accuracy: 0.0092
  53/1000 [>.............................] - ETA: 43s - loss: 1142157757.0783 - accuracy: 0.0091
  55/1000 [>.............................] - ETA: 43s - loss: 1111982053.9118 - accuracy: 0.0091
  57/1000 [>.............................] - ETA: 43s - loss: 1083535959.6693 - accuracy: 0.0091
  59/1000 [>.............................] - ETA: 43s - loss: 1056669217.1720 - accuracy: 0.0090
  61/1000 [>.............................] - ETA: 43s - loss: 1031248815.8221 - accuracy: 0.0090
  63/1000 [>.............................] - ETA: 43s - loss: 1007156558.3039 - accuracy: 0.0090
  65/1000 [>.............................] - ETA: 42s - loss: 984287031.7100 - accuracy: 0.0090 
  67/1000 [=>............................] - ETA: 42s - loss: 962545904.5544 - accuracy: 0.0090
  69/1000 [=>............................] - ETA: 42s - loss: 941848492.8282 - accuracy: 0.0091
  71/1000 [=>............................] - ETA: 42s - loss: 922118542.7204 - accuracy: 0.0091
  73/1000 [=>............................] - ETA: 42s - loss: 903287194.5911 - accuracy: 0.0091
  75/1000 [=>............................] - ETA: 42s - loss: 885292098.4153 - accuracy: 0.0091
  77/1000 [=>............................] - ETA: 42s - loss: 868076653.7811 - accuracy: 0.0092
  79/1000 [=>............................] - ETA: 42s - loss: 851589353.3816 - accuracy: 0.0092
  81/1000 [=>............................] - ETA: 42s - loss: 835783216.8537 - accuracy: 0.0092
