Epoch 1/50

  1/667 [..............................] - ETA: 25:38 - loss: 4.6456 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 208488839376448160.0000 - accuracy: 0.0015
  5/667 [..............................] - ETA: 27s - loss: 192643762419348288.0000 - accuracy: 0.0026
  7/667 [..............................] - ETA: 26s - loss: 170790742779307168.0000 - accuracy: 0.0036
  9/667 [..............................] - ETA: 26s - loss: 152527878911921728.0000 - accuracy: 0.0044
 11/667 [..............................] - ETA: 26s - loss: 137821796705024560.0000 - accuracy: 0.0054
 13/667 [..............................] - ETA: 26s - loss: 125870916639432080.0000 - accuracy: 0.0062
 15/667 [..............................] - ETA: 26s - loss: 115998051242274544.0000 - accuracy: 0.0066
 17/667 [..............................] - ETA: 26s - loss: 107707731581368448.0000 - accuracy: 0.0070
 19/667 [..............................] - ETA: 26s - loss: 100643812898090800.0000 - accuracy: 0.0074
 21/667 [..............................] - ETA: 26s - loss: 94547688590347312.0000 - accuracy: 0.0077 
 23/667 [>.............................] - ETA: 26s - loss: 89228301122997024.0000 - accuracy: 0.0078
 25/667 [>.............................] - ETA: 26s - loss: 84541868506202768.0000 - accuracy: 0.0079
 27/667 [>.............................] - ETA: 25s - loss: 80378258200471024.0000 - accuracy: 0.0079
 29/667 [>.............................] - ETA: 25s - loss: 76651727947391264.0000 - accuracy: 0.0080
 31/667 [>.............................] - ETA: 25s - loss: 73294530140979728.0000 - accuracy: 0.0080
 33/667 [>.............................] - ETA: 25s - loss: 70252415639204464.0000 - accuracy: 0.0081
 35/667 [>.............................] - ETA: 25s - loss: 67481417685049576.0000 - accuracy: 0.0081
 37/667 [>.............................] - ETA: 25s - loss: 64945512131004136.0000 - accuracy: 0.0081
 39/667 [>.............................] - ETA: 25s - loss: 62614889504467208.0000 - accuracy: 0.0081
 41/667 [>.............................] - ETA: 25s - loss: 60464660109929400.0000 - accuracy: 0.0081
 43/667 [>.............................] - ETA: 25s - loss: 58473871030951368.0000 - accuracy: 0.0082
 45/667 [=>............................] - ETA: 25s - loss: 56624750595017568.0000 - accuracy: 0.0082
