Epoch 1/10

   1/1000 [..............................] - ETA: 36:55 - loss: 4.7328 - accuracy: 0.0400
   3/1000 [..............................] - ETA: 47s - loss: 326.3492 - accuracy: 0.0244
   5/1000 [..............................] - ETA: 46s - loss: 301.9301 - accuracy: 0.0219
   7/1000 [..............................] - ETA: 46s - loss: 268.2471 - accuracy: 0.0192
   9/1000 [..............................] - ETA: 46s - loss: 240.0780 - accuracy: 0.0178
  11/1000 [..............................] - ETA: 45s - loss: 217.3875 - accuracy: 0.0171
  13/1000 [..............................] - ETA: 45s - loss: 198.9455 - accuracy: 0.0168
  15/1000 [..............................] - ETA: 45s - loss: 183.7083 - accuracy: 0.0164
  17/1000 [..............................] - ETA: 45s - loss: 170.9125 - accuracy: 0.0159
  19/1000 [..............................] - ETA: 45s - loss: 160.0088 - accuracy: 0.0155
  21/1000 [..............................] - ETA: 45s - loss: 150.5985 - accuracy: 0.0150
  23/1000 [..............................] - ETA: 45s - loss: 142.3870 - accuracy: 0.0146
  25/1000 [..............................] - ETA: 45s - loss: 135.1523 - accuracy: 0.0142
  27/1000 [..............................] - ETA: 44s - loss: 128.7244 - accuracy: 0.0139
  29/1000 [..............................] - ETA: 44s - loss: 122.9712 - accuracy: 0.0136
  31/1000 [..............................] - ETA: 44s - loss: 117.7880 - accuracy: 0.0134
  33/1000 [..............................] - ETA: 44s - loss: 113.0912 - accuracy: 0.0132
  35/1000 [>.............................] - ETA: 44s - loss: 108.8129 - accuracy: 0.0130
  37/1000 [>.............................] - ETA: 44s - loss: 104.8975 - accuracy: 0.0129
  39/1000 [>.............................] - ETA: 44s - loss: 101.2990 - accuracy: 0.0127
  41/1000 [>.............................] - ETA: 44s - loss: 97.9789 - accuracy: 0.0125 
  43/1000 [>.............................] - ETA: 44s - loss: 94.9050 - accuracy: 0.0124
  45/1000 [>.............................] - ETA: 44s - loss: 92.0498 - accuracy: 0.0123
  47/1000 [>.............................] - ETA: 43s - loss: 89.3899 - accuracy: 0.0123
  49/1000 [>.............................] - ETA: 43s - loss: 86.9052 - accuracy: 0.0122
  51/1000 [>.............................] - ETA: 43s - loss: 84.5782 - accuracy: 0.0122
  53/1000 [>.............................] - ETA: 43s - loss: 82.3938 - accuracy: 0.0121
  55/1000 [>.............................] - ETA: 43s - loss: 80.3390 - accuracy: 0.0121
  57/1000 [>.............................] - ETA: 43s - loss: 78.4020 - accuracy: 0.0121
  59/1000 [>.............................] - ETA: 43s - loss: 76.5726 - accuracy: 0.0120
  61/1000 [>.............................] - ETA: 43s - loss: 74.8416 - accuracy: 0.0120
  63/1000 [>.............................] - ETA: 43s - loss: 73.2011 - accuracy: 0.0120
  65/1000 [>.............................] - ETA: 42s - loss: 71.6438 - accuracy: 0.0119
  67/1000 [=>............................] - ETA: 42s - loss: 70.1635 - accuracy: 0.0119
  69/1000 [=>............................] - ETA: 42s - loss: 68.7541 - accuracy: 0.0119
  71/1000 [=>............................] - ETA: 42s - loss: 67.4106 - accuracy: 0.0119
  73/1000 [=>............................] - ETA: 42s - loss: 66.1282 - accuracy: 0.0119
  75/1000 [=>............................] - ETA: 42s - loss: 64.9027 - accuracy: 0.0119
  77/1000 [=>............................] - ETA: 42s - loss: 63.7303 - accuracy: 0.0119
  79/1000 [=>............................] - ETA: 42s - loss: 62.6073 - accuracy: 0.0120
  81/1000 [=>............................] - ETA: 42s - loss: 61.5307 - accuracy: 0.0120
  83/1000 [=>............................] - ETA: 41s - loss: 60.4976 - accuracy: 0.0120
  85/1000 [=>............................] - ETA: 41s - loss: 59.5051 - accuracy: 0.0121
  87/1000 [=>............................] - ETA: 41s - loss: 58.5510 - accuracy: 0.0121
  89/1000 [=>............................] - ETA: 41s - loss: 57.6328 - accuracy: 0.0122
  91/1000 [=>............................] - ETA: 41s - loss: 56.7486 - accuracy: 0.0122
  93/1000 [=>............................] - ETA: 41s - loss: 55.8966 - accuracy: 0.0123
  95/1000 [=>............................] - ETA: 41s - loss: 55.0749 - accuracy: 0.0123
  97/1000 [=>............................] - ETA: 41s - loss: 54.2818 - accuracy: 0.0124
  99/1000 [=>............................] - ETA: 41s - loss: 53.5158 - accuracy: 0.0124
 101/1000 [==>...........................] - ETA: 41s - loss: 52.7755 - accuracy: 0.0125
 103/1000 [==>...........................] - ETA: 41s - loss: 52.0595 - accuracy: 0.0125
 105/1000 [==>...........................] - ETA: 40s - loss: 51.3667 - accuracy: 0.0126
 107/1000 [==>...........................] - ETA: 40s - loss: 50.6959 - accuracy: 0.0126
 109/1000 [==>...........................] - ETA: 40s - loss: 50.0460 - accuracy: 0.0127
 111/1000 [==>...........................] - ETA: 40s - loss: 49.4161 - accuracy: 0.0128
 113/1000 [==>...........................] - ETA: 40s - loss: 48.8052 - accuracy: 0.0128
 115/1000 [==>...........................] - ETA: 40s - loss: 48.2123 - accuracy: 0.0129
 117/1000 [==>...........................] - ETA: 40s - loss: 47.6367 - accuracy: 0.0130
 119/1000 [==>...........................] - ETA: 40s - loss: 47.0782 - accuracy: 0.0130
 121/1000 [==>...........................] - ETA: 40s - loss: 46.5355 - accuracy: 0.0131
 123/1000 [==>...........................] - ETA: 40s - loss: 46.0078 - accuracy: 0.0132
 125/1000 [==>...........................] - ETA: 39s - loss: 45.4945 - accuracy: 0.0132
 127/1000 [==>...........................] - ETA: 39s - loss: 44.9950 - accuracy: 0.0133
 129/1000 [==>...........................] - ETA: 39s - loss: 44.5088 - accuracy: 0.0134
 131/1000 [==>...........................] - ETA: 39s - loss: 44.0354 - accuracy: 0.0135
 133/1000 [==>...........................] - ETA: 39s - loss: 43.5741 - accuracy: 0.0135
 135/1000 [===>..........................] - ETA: 39s - loss: 43.1245 - accuracy: 0.0136
 137/1000 [===>..........................] - ETA: 39s - loss: 42.6862 - accuracy: 0.0136
 139/1000 [===>..........................] - ETA: 39s - loss: 42.2586 - accuracy: 0.0137
 141/1000 [===>..........................] - ETA: 39s - loss: 41.8415 - accuracy: 0.0137
