Epoch 1/10

   1/1000 [..............................] - ETA: 37:00 - loss: 8.9326 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 47s - loss: 191814793313172838154240.0000 - accuracy: 0.0000e+00
   5/1000 [..............................] - ETA: 47s - loss: 177261294023734768697344.0000 - accuracy: 0.0026    
   7/1000 [..............................] - ETA: 46s - loss: 157161605359476194410496.0000 - accuracy: 0.0036
   9/1000 [..............................] - ETA: 46s - loss: 140360142751349713403904.0000 - accuracy: 0.0039
  11/1000 [..............................] - ETA: 46s - loss: 126829541996585738567680.0000 - accuracy: 0.0049
  13/1000 [..............................] - ETA: 46s - loss: 115833384056702829068288.0000 - accuracy: 0.0059
  15/1000 [..............................] - ETA: 46s - loss: 106748903332596133396480.0000 - accuracy: 0.0064
  17/1000 [..............................] - ETA: 46s - loss: 99120400003658978164736.0000 - accuracy: 0.0066 
  19/1000 [..............................] - ETA: 46s - loss: 92620268946680375672832.0000 - accuracy: 0.0069
  21/1000 [..............................] - ETA: 45s - loss: 87010606149110171959296.0000 - accuracy: 0.0072
  23/1000 [..............................] - ETA: 45s - loss: 82115638264112925900800.0000 - accuracy: 0.0075
  25/1000 [..............................] - ETA: 45s - loss: 77803080177664277872640.0000 - accuracy: 0.0078
  27/1000 [..............................] - ETA: 45s - loss: 73971602278962182488064.0000 - accuracy: 0.0080
  29/1000 [..............................] - ETA: 45s - loss: 70542313528489012101120.0000 - accuracy: 0.0082
  31/1000 [..............................] - ETA: 45s - loss: 67452878356865758527488.0000 - accuracy: 0.0084
  33/1000 [..............................] - ETA: 45s - loss: 64653380718864384393216.0000 - accuracy: 0.0085
  35/1000 [>.............................] - ETA: 44s - loss: 62103364793104555048960.0000 - accuracy: 0.0088
  37/1000 [>.............................] - ETA: 44s - loss: 59769682788880213868544.0000 - accuracy: 0.0089
  39/1000 [>.............................] - ETA: 44s - loss: 57624905078740128628736.0000 - accuracy: 0.0090
  41/1000 [>.............................] - ETA: 44s - loss: 55646128845569874984960.0000 - accuracy: 0.0091
  43/1000 [>.............................] - ETA: 44s - loss: 53814073614401259175936.0000 - accuracy: 0.0092
  45/1000 [>.............................] - ETA: 44s - loss: 52112386050221848657920.0000 - accuracy: 0.0092
  47/1000 [>.............................] - ETA: 44s - loss: 50527099688307325403136.0000 - accuracy: 0.0093
  49/1000 [>.............................] - ETA: 44s - loss: 49046210546545285136384.0000 - accuracy: 0.0094
  51/1000 [>.............................] - ETA: 44s - loss: 47659340782771992788992.0000 - accuracy: 0.0095
  53/1000 [>.............................] - ETA: 44s - loss: 46357469561695959515136.0000 - accuracy: 0.0095
  55/1000 [>.............................] - ETA: 44s - loss: 45132715906836885143552.0000 - accuracy: 0.0096
  57/1000 [>.............................] - ETA: 44s - loss: 43978162290183165181952.0000 - accuracy: 0.0097
  59/1000 [>.............................] - ETA: 44s - loss: 42887710247143075741696.0000 - accuracy: 0.0098
  61/1000 [>.............................] - ETA: 43s - loss: 41855961220443554185216.0000 - accuracy: 0.0098
  63/1000 [>.............................] - ETA: 43s - loss: 40878117937986502918144.0000 - accuracy: 0.0099
  65/1000 [>.............................] - ETA: 43s - loss: 39949901971250286166016.0000 - accuracy: 0.0100
  67/1000 [=>............................] - ETA: 43s - loss: 39067484714992570204160.0000 - accuracy: 0.0101
  69/1000 [=>............................] - ETA: 43s - loss: 38227429065091813736448.0000 - accuracy: 0.0101
  71/1000 [=>............................] - ETA: 43s - loss: 37426640097336897830912.0000 - accuracy: 0.0101
  73/1000 [=>............................] - ETA: 43s - loss: 36662322974685520723968.0000 - accuracy: 0.0102
  75/1000 [=>............................] - ETA: 43s - loss: 35931947116483366092800.0000 - accuracy: 0.0102
  77/1000 [=>............................] - ETA: 43s - loss: 35233215242530308751360.0000 - accuracy: 0.0102
  79/1000 [=>............................] - ETA: 43s - loss: 34564036820023958831104.0000 - accuracy: 0.0102
  81/1000 [=>............................] - ETA: 42s - loss: 33922505062039345430528.0000 - accuracy: 0.0103
  83/1000 [=>............................] - ETA: 42s - loss: 33306876898838094807040.0000 - accuracy: 0.0103
  85/1000 [=>............................] - ETA: 42s - loss: 32715555624429849411584.0000 - accuracy: 0.0103
  87/1000 [=>............................] - ETA: 42s - loss: 32147075632589034225664.0000 - accuracy: 0.0103
  89/1000 [=>............................] - ETA: 42s - loss: 31600089084431175778304.0000 - accuracy: 0.0104
  91/1000 [=>............................] - ETA: 42s - loss: 31073354198013211312128.0000 - accuracy: 0.0104
  93/1000 [=>............................] - ETA: 42s - loss: 30565724861303164502016.0000 - accuracy: 0.0104
  95/1000 [=>............................] - ETA: 42s - loss: 30076141509789419044864.0000 - accuracy: 0.0104
  97/1000 [=>............................] - ETA: 42s - loss: 29603623004953804537856.0000 - accuracy: 0.0104
  99/1000 [=>............................] - ETA: 42s - loss: 29147259434622213160960.0000 - accuracy: 0.0104
 101/1000 [==>...........................] - ETA: 42s - loss: 28706205673965119078400.0000 - accuracy: 0.0104
 103/1000 [==>...........................] - ETA: 41s - loss: 28279675669345162231808.0000 - accuracy: 0.0104
 105/1000 [==>...........................] - ETA: 41s - loss: 27866937295017839951872.0000 - accuracy: 0.0104
 106/1000 [==>...........................] - ETA: 41s - loss: 27665524786339499737088.0000 - accuracy: 0.0104
 108/1000 [==>...........................] - ETA: 41s - loss: 27272207889049902383104.0000 - accuracy: 0.0104
 110/1000 [==>...........................] - ETA: 41s - loss: 26891059204349694574592.0000 - accuracy: 0.0104
 112/1000 [==>...........................] - ETA: 41s - loss: 26521502057736796372992.0000 - accuracy: 0.0104
 114/1000 [==>...........................] - ETA: 41s - loss: 26162996346888975810560.0000 - accuracy: 0.0103
 116/1000 [==>...........................] - ETA: 41s - loss: 25815035646099633209344.0000 - accuracy: 0.0103
 118/1000 [==>...........................] - ETA: 41s - loss: 25477144586094653734912.0000 - accuracy: 0.0103
 120/1000 [==>...........................] - ETA: 41s - loss: 25148876481793879965696.0000 - accuracy: 0.0103
 122/1000 [==>...........................] - ETA: 41s - loss: 24829811193407457984512.0000 - accuracy: 0.0103
 124/1000 [==>...........................] - ETA: 40s - loss: 24519553130964046577664.0000 - accuracy: 0.0103
 126/1000 [==>...........................] - ETA: 40s - loss: 24217729498030360494080.0000 - accuracy: 0.0103
 128/1000 [==>...........................] - ETA: 40s - loss: 23923988625315227238400.0000 - accuracy: 0.0102
 130/1000 [==>...........................] - ETA: 40s - loss: 23637998505729005191168.0000 - accuracy: 0.0102
 132/1000 [==>...........................] - ETA: 40s - loss: 23359445398647868489728.0000 - accuracy: 0.0102
 134/1000 [===>..........................] - ETA: 40s - loss: 23088032584376051040256.0000 - accuracy: 0.0102
 136/1000 [===>..........................] - ETA: 40s - loss: 22823479228508477063168.0000 - accuracy: 0.0102
 138/1000 [===>..........................] - ETA: 40s - loss: 22565519296092300115968.0000 - accuracy: 0.0102
 140/1000 [===>..........................] - ETA: 40s - loss: 22313900591028870578176.0000 - accuracy: 0.0101
 142/1000 [===>..........................] - ETA: 40s - loss: 22068383852866406711296.0000 - accuracy: 0.0101
 144/1000 [===>..........................] - ETA: 39s - loss: 21828741932769293107200.0000 - accuracy: 0.0101
 146/1000 [===>..........................] - ETA: 39s - loss: 21594759029504295829504.0000 - accuracy: 0.0101
 148/1000 [===>..........................] - ETA: 39s - loss: 21366229975962704936960.0000 - accuracy: 0.0101
 150/1000 [===>..........................] - ETA: 39s - loss: 21142959582760679768064.0000 - accuracy: 0.0101
 152/1000 [===>..........................] - ETA: 39s - loss: 20924762044771506061312.0000 - accuracy: 0.0101
 154/1000 [===>..........................] - ETA: 39s - loss: 20711460361002383572992.0000 - accuracy: 0.0100
 156/1000 [===>..........................] - ETA: 39s - loss: 20502885824356698554368.0000 - accuracy: 0.0100
 158/1000 [===>..........................] - ETA: 39s - loss: 20298877532333594902528.0000 - accuracy: 0.0100
 160/1000 [===>..........................] - ETA: 39s - loss: 20099281937943580639232.0000 - accuracy: 0.0100
 162/1000 [===>..........................] - ETA: 39s - loss: 19903952425202093129728.0000 - accuracy: 0.0100
 164/1000 [===>..........................] - ETA: 39s - loss: 19712748920833468006400.0000 - accuracy: 0.0100
 166/1000 [===>..........................] - ETA: 38s - loss: 19525537530653244915712.0000 - accuracy: 0.0100
 168/1000 [====>.........................] - ETA: 38s - loss: 19342190196896793886720.0000 - accuracy: 0.0099
 170/1000 [====>.........................] - ETA: 38s - loss: 19162584378080808140800.0000 - accuracy: 0.0099
 172/1000 [====>.........................] - ETA: 38s - loss: 18986602754472985755648.0000 - accuracy: 0.0099
 174/1000 [====>.........................] - ETA: 38s - loss: 18814132950638813773824.0000 - accuracy: 0.0099
 176/1000 [====>.........................] - ETA: 38s - loss: 18645067272107744821248.0000 - accuracy: 0.0099
 178/1000 [====>.........................] - ETA: 38s - loss: 18479302462954843144192.0000 - accuracy: 0.0099
 180/1000 [====>.........................] - ETA: 38s - loss: 18316739476416179994624.0000 - accuracy: 0.0099
 182/1000 [====>.........................] - ETA: 38s - loss: 18157283260628465614848.0000 - accuracy: 0.0099
 184/1000 [====>.........................] - ETA: 38s - loss: 18000842556812440895488.0000 - accuracy: 0.0099
 186/1000 [====>.........................] - ETA: 38s - loss: 17847329708963384000512.0000 - accuracy: 0.0099
 188/1000 [====>.........................] - ETA: 37s - loss: 17696660488683448696832.0000 - accuracy: 0.0099
 190/1000 [====>.........................] - ETA: 37s - loss: 17548753922188537495552.0000 - accuracy: 0.0099
 192/1000 [====>.........................] - ETA: 37s - loss: 17403532138389356675072.0000 - accuracy: 0.0099
 194/1000 [====>.........................] - ETA: 37s - loss: 17260920216213201616896.0000 - accuracy: 0.0099
 196/1000 [====>.........................] - ETA: 37s - loss: 17120846047017779068928.0000 - accuracy: 0.0099
 198/1000 [====>.........................] - ETA: 37s - loss: 16983240202500404412416.0000 - accuracy: 0.0098
 200/1000 [=====>........................] - ETA: 37s - loss: 16848035806310517702656.0000 - accuracy: 0.0098
 202/1000 [=====>........................] - ETA: 37s - loss: 16715168421649823301632.0000 - accuracy: 0.0098
 204/1000 [=====>........................] - ETA: 37s - loss: 16584575935825739513856.0000 - accuracy: 0.0098
 206/1000 [=====>........................] - ETA: 37s - loss: 16456198458361797148672.0000 - accuracy: 0.0098
 208/1000 [=====>........................] - ETA: 37s - loss: 16329978218220053594112.0000 - accuracy: 0.0098
 210/1000 [=====>........................] - ETA: 36s - loss: 16205859472257960640512.0000 - accuracy: 0.0098
 212/1000 [=====>........................] - ETA: 36s - loss: 16083788414883760963584.0000 - accuracy: 0.0098
 214/1000 [=====>........................] - ETA: 36s - loss: 15963713094093255999488.0000 - accuracy: 0.0098
 216/1000 [=====>........................] - ETA: 36s - loss: 15845583333474307145728.0000 - accuracy: 0.0098
