Epoch 1/10

  1/667 [..............................] - ETA: 25:33 - loss: 4.6578 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 231978827777.5526 - accuracy: 0.0037
  5/667 [..............................] - ETA: 27s - loss: 214348588647.3316 - accuracy: 0.0046
  7/667 [..............................] - ETA: 27s - loss: 190033451886.3797 - accuracy: 0.0053
  9/667 [..............................] - ETA: 26s - loss: 169712951296.5175 - accuracy: 0.0059
 11/667 [..............................] - ETA: 26s - loss: 153349964521.1507 - accuracy: 0.0064
 13/667 [..............................] - ETA: 26s - loss: 140052601620.0506 - accuracy: 0.0071
 15/667 [..............................] - ETA: 26s - loss: 129067378005.6438 - accuracy: 0.0077
 17/667 [..............................] - ETA: 26s - loss: 119843002247.8034 - accuracy: 0.0082
 19/667 [..............................] - ETA: 26s - loss: 111983203597.7188 - accuracy: 0.0084
 21/667 [..............................] - ETA: 26s - loss: 105200239177.3647 - accuracy: 0.0086
 23/667 [>.............................] - ETA: 26s - loss: 99281525003.3329 - accuracy: 0.0086 
 25/667 [>.............................] - ETA: 26s - loss: 94067079577.7863 - accuracy: 0.0087
 27/667 [>.............................] - ETA: 26s - loss: 89434361932.0244 - accuracy: 0.0088
 29/667 [>.............................] - ETA: 25s - loss: 85287969333.1261 - accuracy: 0.0089
 31/667 [>.............................] - ETA: 25s - loss: 81552521216.1503 - accuracy: 0.0089
 33/667 [>.............................] - ETA: 25s - loss: 78167656386.0805 - accuracy: 0.0090
 35/667 [>.............................] - ETA: 25s - loss: 75084454356.2474 - accuracy: 0.0090
 37/667 [>.............................] - ETA: 25s - loss: 72262832183.4772 - accuracy: 0.0091
 39/667 [>.............................] - ETA: 25s - loss: 69669621812.6322 - accuracy: 0.0091
 41/667 [>.............................] - ETA: 25s - loss: 67277129328.5038 - accuracy: 0.0092
 43/667 [>.............................] - ETA: 25s - loss: 65062041028.5734 - accuracy: 0.0092
 45/667 [=>............................] - ETA: 25s - loss: 63004582934.8591 - accuracy: 0.0092
 47/667 [=>............................] - ETA: 25s - loss: 61087867228.6948 - accuracy: 0.0092
 49/667 [=>............................] - ETA: 25s - loss: 59297379286.2991 - accuracy: 0.0093
 51/667 [=>............................] - ETA: 25s - loss: 57620570654.2090 - accuracy: 0.0093
 53/667 [=>............................] - ETA: 25s - loss: 56046533825.2954 - accuracy: 0.0093
 55/667 [=>............................] - ETA: 24s - loss: 54565739613.1756 - accuracy: 0.0093
 57/667 [=>............................] - ETA: 24s - loss: 53169823815.9414 - accuracy: 0.0094
 59/667 [=>............................] - ETA: 24s - loss: 51851412566.8586 - accuracy: 0.0094
 61/667 [=>............................] - ETA: 24s - loss: 50603978365.9780 - accuracy: 0.0094
 63/667 [=>............................] - ETA: 24s - loss: 49421720722.3596 - accuracy: 0.0094
 65/667 [=>............................] - ETA: 24s - loss: 48299466531.5178 - accuracy: 0.0094
 67/667 [==>...........................] - ETA: 24s - loss: 47232586568.6665 - accuracy: 0.0094
 69/667 [==>...........................] - ETA: 24s - loss: 46216924991.1400 - accuracy: 0.0094
 71/667 [==>...........................] - ETA: 24s - loss: 45248739703.0515 - accuracy: 0.0094
 73/667 [==>...........................] - ETA: 24s - loss: 44324651484.9953 - accuracy: 0.0094
 75/667 [==>...........................] - ETA: 24s - loss: 43441600580.3288 - accuracy: 0.0094
 77/667 [==>...........................] - ETA: 24s - loss: 42596809368.9956 - accuracy: 0.0094
 79/667 [==>...........................] - ETA: 23s - loss: 41787750218.5906 - accuracy: 0.0095
 81/667 [==>...........................] - ETA: 23s - loss: 41012117617.8353 - accuracy: 0.0095
