Epoch 1/10

  1/500 [..............................] - ETA: 20:25 - loss: 7.9369 - accuracy: 0.0200
  2/500 [..............................] - ETA: 31s - loss: 811.1395 - accuracy: 0.0150
  3/500 [..............................] - ETA: 34s - loss: 900.1348 - accuracy: 0.0133
  4/500 [..............................] - ETA: 34s - loss: 878.6088 - accuracy: 0.0131
  5/500 [..............................] - ETA: 33s - loss: 833.7745 - accuracy: 0.0125
  6/500 [..............................] - ETA: 33s - loss: 785.8537 - accuracy: 0.0121
  7/500 [..............................] - ETA: 33s - loss: 740.5710 - accuracy: 0.0122
  8/500 [..............................] - ETA: 33s - loss: 699.3549 - accuracy: 0.0122
  9/500 [..............................] - ETA: 33s - loss: 662.2832 - accuracy: 0.0122
 10/500 [..............................] - ETA: 32s - loss: 629.0149 - accuracy: 0.0121
 11/500 [..............................] - ETA: 32s - loss: 599.1096 - accuracy: 0.0119
 12/500 [..............................] - ETA: 32s - loss: 572.1368 - accuracy: 0.0117
 13/500 [..............................] - ETA: 31s - loss: 547.7112 - accuracy: 0.0115
 14/500 [..............................] - ETA: 31s - loss: 525.4995 - accuracy: 0.0114
 15/500 [..............................] - ETA: 31s - loss: 505.2175 - accuracy: 0.0113
 16/500 [..............................] - ETA: 31s - loss: 486.6245 - accuracy: 0.0111
 17/500 [>.............................] - ETA: 31s - loss: 469.5161 - accuracy: 0.0110
 18/500 [>.............................] - ETA: 31s - loss: 453.7187 - accuracy: 0.0109
 19/500 [>.............................] - ETA: 30s - loss: 439.0839 - accuracy: 0.0108
 20/500 [>.............................] - ETA: 30s - loss: 425.4850 - accuracy: 0.0107
 21/500 [>.............................] - ETA: 30s - loss: 412.8128 - accuracy: 0.0106
 22/500 [>.............................] - ETA: 30s - loss: 400.9728 - accuracy: 0.0106
 23/500 [>.............................] - ETA: 30s - loss: 389.8831 - accuracy: 0.0105
 24/500 [>.............................] - ETA: 30s - loss: 379.4721 - accuracy: 0.0104
 25/500 [>.............................] - ETA: 30s - loss: 369.6773 - accuracy: 0.0103
 26/500 [>.............................] - ETA: 30s - loss: 360.4436 - accuracy: 0.0103
 27/500 [>.............................] - ETA: 30s - loss: 351.7228 - accuracy: 0.0102
 28/500 [>.............................] - ETA: 30s - loss: 343.4713 - accuracy: 0.0102
 29/500 [>.............................] - ETA: 30s - loss: 335.6508 - accuracy: 0.0102
 30/500 [>.............................] - ETA: 30s - loss: 328.2272 - accuracy: 0.0101
 31/500 [>.............................] - ETA: 30s - loss: 321.1698 - accuracy: 0.0101
 32/500 [>.............................] - ETA: 30s - loss: 314.4511 - accuracy: 0.0101
 33/500 [>.............................] - ETA: 30s - loss: 308.0464 - accuracy: 0.0101
 34/500 [=>............................] - ETA: 30s - loss: 301.9332 - accuracy: 0.0101
 35/500 [=>............................] - ETA: 30s - loss: 296.0912 - accuracy: 0.0101
 36/500 [=>............................] - ETA: 30s - loss: 290.5022 - accuracy: 0.0101
 37/500 [=>............................] - ETA: 30s - loss: 285.1493 - accuracy: 0.0101
 38/500 [=>............................] - ETA: 30s - loss: 280.0174 - accuracy: 0.0101
 39/500 [=>............................] - ETA: 30s - loss: 275.0923 - accuracy: 0.0102
 40/500 [=>............................] - ETA: 29s - loss: 270.3615 - accuracy: 0.0102
 41/500 [=>............................] - ETA: 30s - loss: 265.8130 - accuracy: 0.0102
 42/500 [=>............................] - ETA: 30s - loss: 261.4363 - accuracy: 0.0102
 43/500 [=>............................] - ETA: 29s - loss: 257.2212 - accuracy: 0.0102
 44/500 [=>............................] - ETA: 29s - loss: 253.1587 - accuracy: 0.0102
 45/500 [=>............................] - ETA: 29s - loss: 249.2403 - accuracy: 0.0102
 46/500 [=>............................] - ETA: 29s - loss: 245.4581 - accuracy: 0.0102
 47/500 [=>............................] - ETA: 29s - loss: 241.8049 - accuracy: 0.0102
 48/500 [=>............................] - ETA: 29s - loss: 238.2738 - accuracy: 0.0102
 49/500 [=>............................] - ETA: 29s - loss: 234.8587 - accuracy: 0.0102
 50/500 [==>...........................] - ETA: 29s - loss: 231.5537 - accuracy: 0.0102
 51/500 [==>...........................] - ETA: 29s - loss: 228.3533 - accuracy: 0.0102
 52/500 [==>...........................] - ETA: 29s - loss: 225.2524 - accuracy: 0.0102
 53/500 [==>...........................] - ETA: 29s - loss: 222.2463 - accuracy: 0.0102
 54/500 [==>...........................] - ETA: 29s - loss: 219.3304 - accuracy: 0.0102
 55/500 [==>...........................] - ETA: 29s - loss: 216.5007 - accuracy: 0.0102
 56/500 [==>...........................] - ETA: 29s - loss: 213.7536 - accuracy: 0.0102
 57/500 [==>...........................] - ETA: 28s - loss: 211.0850 - accuracy: 0.0102
 58/500 [==>...........................] - ETA: 28s - loss: 208.4914 - accuracy: 0.0102
 59/500 [==>...........................] - ETA: 28s - loss: 205.9696 - accuracy: 0.0102
 60/500 [==>...........................] - ETA: 28s - loss: 203.5167 - accuracy: 0.0102
 61/500 [==>...........................] - ETA: 28s - loss: 201.1295 - accuracy: 0.0102
 62/500 [==>...........................] - ETA: 28s - loss: 198.8056 - accuracy: 0.0102
 63/500 [==>...........................] - ETA: 28s - loss: 196.5421 - accuracy: 0.0102
 64/500 [==>...........................] - ETA: 28s - loss: 194.3369 - accuracy: 0.0102
 65/500 [==>...........................] - ETA: 28s - loss: 192.1874 - accuracy: 0.0102
 66/500 [==>...........................] - ETA: 28s - loss: 190.0916 - accuracy: 0.0102
 67/500 [===>..........................] - ETA: 28s - loss: 188.0474 - accuracy: 0.0101
 68/500 [===>..........................] - ETA: 28s - loss: 186.0528 - accuracy: 0.0101
 69/500 [===>..........................] - ETA: 27s - loss: 184.1060 - accuracy: 0.0101
 70/500 [===>..........................] - ETA: 27s - loss: 182.2052 - accuracy: 0.0101
 71/500 [===>..........................] - ETA: 27s - loss: 180.3487 - accuracy: 0.0101
 72/500 [===>..........................] - ETA: 27s - loss: 178.5350 - accuracy: 0.0101
 73/500 [===>..........................] - ETA: 27s - loss: 176.7625 - accuracy: 0.0101
 74/500 [===>..........................] - ETA: 27s - loss: 175.0297 - accuracy: 0.0101
 75/500 [===>..........................] - ETA: 27s - loss: 173.3354 - accuracy: 0.0101
 76/500 [===>..........................] - ETA: 27s - loss: 171.6781 - accuracy: 0.0101
 77/500 [===>..........................] - ETA: 27s - loss: 170.0567 - accuracy: 0.0101
 78/500 [===>..........................] - ETA: 27s - loss: 168.4699 - accuracy: 0.0100
 79/500 [===>..........................] - ETA: 27s - loss: 166.9166 - accuracy: 0.0100
 80/500 [===>..........................] - ETA: 27s - loss: 165.3957 - accuracy: 0.0100
 81/500 [===>..........................] - ETA: 27s - loss: 163.9061 - accuracy: 0.0100
 82/500 [===>..........................] - ETA: 26s - loss: 162.4469 - accuracy: 0.0100
 83/500 [===>..........................] - ETA: 26s - loss: 161.0172 - accuracy: 0.0100
 84/500 [====>.........................] - ETA: 26s - loss: 159.6159 - accuracy: 0.0100
 85/500 [====>.........................] - ETA: 26s - loss: 158.2422 - accuracy: 0.0100
 86/500 [====>.........................] - ETA: 26s - loss: 156.8953 - accuracy: 0.0100
 87/500 [====>.........................] - ETA: 26s - loss: 155.5744 - accuracy: 0.0100
 88/500 [====>.........................] - ETA: 26s - loss: 154.2786 - accuracy: 0.0100
 89/500 [====>.........................] - ETA: 26s - loss: 153.0074 - accuracy: 0.0100
 90/500 [====>.........................] - ETA: 26s - loss: 151.7598 - accuracy: 0.0100
 91/500 [====>.........................] - ETA: 26s - loss: 150.5354 - accuracy: 0.0100
 92/500 [====>.........................] - ETA: 26s - loss: 149.3333 - accuracy: 0.0100
 93/500 [====>.........................] - ETA: 26s - loss: 148.1530 - accuracy: 0.0100
 94/500 [====>.........................] - ETA: 26s - loss: 146.9938 - accuracy: 0.0100
 95/500 [====>.........................] - ETA: 26s - loss: 145.8553 - accuracy: 0.0100
 96/500 [====>.........................] - ETA: 26s - loss: 144.7368 - accuracy: 0.0100
 97/500 [====>.........................] - ETA: 26s - loss: 143.6377 - accuracy: 0.0100
 98/500 [====>.........................] - ETA: 26s - loss: 142.5576 - accuracy: 0.0100
 99/500 [====>.........................] - ETA: 25s - loss: 141.4959 - accuracy: 0.0100
100/500 [=====>........................] - ETA: 25s - loss: 140.4522 - accuracy: 0.0100
101/500 [=====>........................] - ETA: 25s - loss: 139.4260 - accuracy: 0.0100
102/500 [=====>........................] - ETA: 25s - loss: 138.4168 - accuracy: 0.0100
103/500 [=====>........................] - ETA: 25s - loss: 137.4242 - accuracy: 0.0100
104/500 [=====>........................] - ETA: 25s - loss: 136.4478 - accuracy: 0.0100
105/500 [=====>........................] - ETA: 25s - loss: 135.4871 - accuracy: 0.0100
106/500 [=====>........................] - ETA: 25s - loss: 134.5418 - accuracy: 0.0100
107/500 [=====>........................] - ETA: 25s - loss: 133.6115 - accuracy: 0.0100
108/500 [=====>........................] - ETA: 25s - loss: 132.6958 - accuracy: 0.0100
109/500 [=====>........................] - ETA: 25s - loss: 131.7944 - accuracy: 0.0100
110/500 [=====>........................] - ETA: 25s - loss: 130.9070 - accuracy: 0.0100
111/500 [=====>........................] - ETA: 25s - loss: 130.0331 - accuracy: 0.0100
112/500 [=====>........................] - ETA: 25s - loss: 129.1725 - accuracy: 0.0100
113/500 [=====>........................] - ETA: 25s - loss: 128.3248 - accuracy: 0.0100
114/500 [=====>........................] - ETA: 24s - loss: 127.4898 - accuracy: 0.0100
115/500 [=====>........................] - ETA: 24s - loss: 126.6672 - accuracy: 0.0100
116/500 [=====>........................] - ETA: 24s - loss: 125.8567 - accuracy: 0.0100
117/500 [======>.......................] - ETA: 24s - loss: 125.0579 - accuracy: 0.0100
118/500 [======>.......................] - ETA: 24s - loss: 124.2707 - accuracy: 0.0100
119/500 [======>.......................] - ETA: 24s - loss: 123.4948 - accuracy: 0.0100
120/500 [======>.......................] - ETA: 24s - loss: 122.7300 - accuracy: 0.0100
121/500 [======>.......................] - ETA: 24s - loss: 121.9759 - accuracy: 0.0100
122/500 [======>.......................] - ETA: 24s - loss: 121.2324 - accuracy: 0.0099
123/500 [======>.......................] - ETA: 24s - loss: 120.4993 - accuracy: 0.0099
124/500 [======>.......................] - ETA: 24s - loss: 119.7762 - accuracy: 0.0099
125/500 [======>.......................] - ETA: 24s - loss: 119.0630 - accuracy: 0.0099
126/500 [======>.......................] - ETA: 24s - loss: 118.3596 - accuracy: 0.0099
127/500 [======>.......................] - ETA: 24s - loss: 117.6655 - accuracy: 0.0099
128/500 [======>.......................] - ETA: 23s - loss: 116.9808 - accuracy: 0.0099
129/500 [======>.......................] - ETA: 23s - loss: 116.3052 - accuracy: 0.0099
130/500 [======>.......................] - ETA: 23s - loss: 115.6385 - accuracy: 0.0099
131/500 [======>.......................] - ETA: 23s - loss: 114.9804 - accuracy: 0.0099
132/500 [======>.......................] - ETA: 23s - loss: 114.3310 - accuracy: 0.0099
133/500 [======>.......................] - ETA: 23s - loss: 113.6899 - accuracy: 0.0099
134/500 [=======>......................] - ETA: 23s - loss: 113.0570 - accuracy: 0.0099
135/500 [=======>......................] - ETA: 23s - loss: 112.4322 - accuracy: 0.0099
136/500 [=======>......................] - ETA: 23s - loss: 111.8152 - accuracy: 0.0099
137/500 [=======>......................] - ETA: 23s - loss: 111.2060 - accuracy: 0.0099
138/500 [=======>......................] - ETA: 23s - loss: 110.6043 - accuracy: 0.0099
139/500 [=======>......................] - ETA: 23s - loss: 110.0101 - accuracy: 0.0099
140/500 [=======>......................] - ETA: 23s - loss: 109.4232 - accuracy: 0.0099
141/500 [=======>......................] - ETA: 23s - loss: 108.8435 - accuracy: 0.0099
142/500 [=======>......................] - ETA: 23s - loss: 108.2708 - accuracy: 0.0099
143/500 [=======>......................] - ETA: 22s - loss: 107.7049 - accuracy: 0.0099
144/500 [=======>......................] - ETA: 22s - loss: 107.1459 - accuracy: 0.0099
145/500 [=======>......................] - ETA: 22s - loss: 106.5934 - accuracy: 0.0099
146/500 [=======>......................] - ETA: 22s - loss: 106.0475 - accuracy: 0.0099
147/500 [=======>......................] - ETA: 22s - loss: 105.5080 - accuracy: 0.0099
148/500 [=======>......................] - ETA: 22s - loss: 104.9747 - accuracy: 0.0099
149/500 [=======>......................] - ETA: 22s - loss: 104.4477 - accuracy: 0.0099
150/500 [========>.....................] - ETA: 22s - loss: 103.9267 - accuracy: 0.0098
151/500 [========>.....................] - ETA: 22s - loss: 103.4116 - accuracy: 0.0098
152/500 [========>.....................] - ETA: 22s - loss: 102.9024 - accuracy: 0.0098
153/500 [========>.....................] - ETA: 22s - loss: 102.3989 - accuracy: 0.0098
154/500 [========>.....................] - ETA: 22s - loss: 101.9011 - accuracy: 0.0098
