Epoch 1/10

  1/667 [..............................] - ETA: 26:38 - loss: 6.5902 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 745488.6967 - accuracy: 0.0030 
  5/667 [..............................] - ETA: 28s - loss: 688955.6930 - accuracy: 0.0042
  7/667 [..............................] - ETA: 28s - loss: 610845.9950 - accuracy: 0.0053
  9/667 [..............................] - ETA: 28s - loss: 545548.9822 - accuracy: 0.0061
 11/667 [..............................] - ETA: 27s - loss: 492962.0437 - accuracy: 0.0067
 13/667 [..............................] - ETA: 27s - loss: 450224.2629 - accuracy: 0.0071
 15/667 [..............................] - ETA: 27s - loss: 414916.0508 - accuracy: 0.0073
 17/667 [..............................] - ETA: 27s - loss: 385266.4934 - accuracy: 0.0074
 19/667 [..............................] - ETA: 27s - loss: 360002.4176 - accuracy: 0.0076
 21/667 [..............................] - ETA: 27s - loss: 338199.2305 - accuracy: 0.0078
 23/667 [>.............................] - ETA: 27s - loss: 319173.7950 - accuracy: 0.0081
 25/667 [>.............................] - ETA: 27s - loss: 302411.9824 - accuracy: 0.0084
 27/667 [>.............................] - ETA: 27s - loss: 287519.9683 - accuracy: 0.0086
 29/667 [>.............................] - ETA: 27s - loss: 274191.1365 - accuracy: 0.0088
 31/667 [>.............................] - ETA: 27s - loss: 262183.2128 - accuracy: 0.0089
 33/667 [>.............................] - ETA: 26s - loss: 251302.1921 - accuracy: 0.0090
 35/667 [>.............................] - ETA: 26s - loss: 241390.8367 - accuracy: 0.0091
 37/667 [>.............................] - ETA: 26s - loss: 232320.3122 - accuracy: 0.0092
 39/667 [>.............................] - ETA: 26s - loss: 223984.0085 - accuracy: 0.0093
 41/667 [>.............................] - ETA: 26s - loss: 216292.9148 - accuracy: 0.0094
 43/667 [>.............................] - ETA: 26s - loss: 209172.0948 - accuracy: 0.0094
 45/667 [=>............................] - ETA: 26s - loss: 202557.9804 - accuracy: 0.0095
 47/667 [=>............................] - ETA: 26s - loss: 196396.2883 - accuracy: 0.0095
 49/667 [=>............................] - ETA: 26s - loss: 190640.3627 - accuracy: 0.0096
 51/667 [=>............................] - ETA: 26s - loss: 185249.8680 - accuracy: 0.0096
 53/667 [=>............................] - ETA: 26s - loss: 180189.7423 - accuracy: 0.0097
 55/667 [=>............................] - ETA: 26s - loss: 175429.3548 - accuracy: 0.0097
 57/667 [=>............................] - ETA: 25s - loss: 170941.8189 - accuracy: 0.0098
 59/667 [=>............................] - ETA: 25s - loss: 166703.4314 - accuracy: 0.0098
 61/667 [=>............................] - ETA: 25s - loss: 162693.2096 - accuracy: 0.0099
 63/667 [=>............................] - ETA: 25s - loss: 158892.5076 - accuracy: 0.0099
