Epoch 1/10

   1/2000 [..............................] - ETA: 1:30:39 - loss: 4.8118 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:51 - loss: 24692.3102 - accuracy: 0.0100   
   3/2000 [..............................] - ETA: 2:50 - loss: 27435.3539 - accuracy: 0.0111
   4/2000 [..............................] - ETA: 2:47 - loss: 26749.7713 - accuracy: 0.0108
   5/2000 [..............................] - ETA: 2:49 - loss: 25350.8893 - accuracy: 0.0103
   6/2000 [..............................] - ETA: 2:46 - loss: 23869.6910 - accuracy: 0.0108
   7/2000 [..............................] - ETA: 2:44 - loss: 22475.7927 - accuracy: 0.0109
   8/2000 [..............................] - ETA: 2:40 - loss: 21209.9349 - accuracy: 0.0114
   9/2000 [..............................] - ETA: 2:39 - loss: 20072.9796 - accuracy: 0.0116
  10/2000 [..............................] - ETA: 2:38 - loss: 19053.6882 - accuracy: 0.0116
  11/2000 [..............................] - ETA: 2:38 - loss: 18138.1071 - accuracy: 0.0116
  12/2000 [..............................] - ETA: 2:37 - loss: 17312.7779 - accuracy: 0.0114
  13/2000 [..............................] - ETA: 2:37 - loss: 16565.7268 - accuracy: 0.0113
  14/2000 [..............................] - ETA: 2:36 - loss: 15886.6396 - accuracy: 0.0111
  15/2000 [..............................] - ETA: 2:36 - loss: 15266.7467 - accuracy: 0.0111
  16/2000 [..............................] - ETA: 2:36 - loss: 14698.6231 - accuracy: 0.0110
  17/2000 [..............................] - ETA: 2:36 - loss: 14175.9806 - accuracy: 0.0109
  18/2000 [..............................] - ETA: 2:36 - loss: 13693.4801 - accuracy: 0.0108
  19/2000 [..............................] - ETA: 2:35 - loss: 13246.5714 - accuracy: 0.0107
  20/2000 [..............................] - ETA: 2:35 - loss: 12831.3598 - accuracy: 0.0105
  21/2000 [..............................] - ETA: 2:34 - loss: 12444.4954 - accuracy: 0.0104
  22/2000 [..............................] - ETA: 2:34 - loss: 12083.0844 - accuracy: 0.0102
  23/2000 [..............................] - ETA: 2:34 - loss: 11744.6149 - accuracy: 0.0102
  24/2000 [..............................] - ETA: 2:34 - loss: 11426.8969 - accuracy: 0.0101
  25/2000 [..............................] - ETA: 2:34 - loss: 11128.0126 - accuracy: 0.0101
  26/2000 [..............................] - ETA: 2:34 - loss: 10846.2761 - accuracy: 0.0100
  27/2000 [..............................] - ETA: 2:33 - loss: 10580.1987 - accuracy: 0.0100
  28/2000 [..............................] - ETA: 2:33 - loss: 10328.4615 - accuracy: 0.0100
  29/2000 [..............................] - ETA: 2:32 - loss: 10089.8919 - accuracy: 0.0099
  30/2000 [..............................] - ETA: 2:32 - loss: 9863.4432 - accuracy: 0.0099 
  31/2000 [..............................] - ETA: 2:32 - loss: 9648.1788 - accuracy: 0.0099
  32/2000 [..............................] - ETA: 2:32 - loss: 9443.2573 - accuracy: 0.0099
  33/2000 [..............................] - ETA: 2:32 - loss: 9247.9215 - accuracy: 0.0100
  34/2000 [..............................] - ETA: 2:32 - loss: 9061.4873 - accuracy: 0.0100
  35/2000 [..............................] - ETA: 2:32 - loss: 8883.3354 - accuracy: 0.0101
  36/2000 [..............................] - ETA: 2:31 - loss: 8712.9037 - accuracy: 0.0101
  37/2000 [..............................] - ETA: 2:31 - loss: 8549.6807 - accuracy: 0.0101
  38/2000 [..............................] - ETA: 2:31 - loss: 8393.2001 - accuracy: 0.0101
  39/2000 [..............................] - ETA: 2:31 - loss: 8243.0355 - accuracy: 0.0101
  40/2000 [..............................] - ETA: 2:30 - loss: 8098.7965 - accuracy: 0.0101
  41/2000 [..............................] - ETA: 2:31 - loss: 7960.1249 - accuracy: 0.0101
  42/2000 [..............................] - ETA: 2:31 - loss: 7826.6912 - accuracy: 0.0101
  43/2000 [..............................] - ETA: 2:31 - loss: 7698.1921 - accuracy: 0.0101
  44/2000 [..............................] - ETA: 2:30 - loss: 7574.3476 - accuracy: 0.0101
  45/2000 [..............................] - ETA: 2:31 - loss: 7454.8989 - accuracy: 0.0100
  46/2000 [..............................] - ETA: 2:30 - loss: 7339.6065 - accuracy: 0.0100
  47/2000 [..............................] - ETA: 2:30 - loss: 7228.2484 - accuracy: 0.0100
  48/2000 [..............................] - ETA: 2:30 - loss: 7120.6181 - accuracy: 0.0099
  49/2000 [..............................] - ETA: 2:30 - loss: 7016.5241 - accuracy: 0.0099
  50/2000 [..............................] - ETA: 2:30 - loss: 6915.7877 - accuracy: 0.0099
  51/2000 [..............................] - ETA: 2:30 - loss: 6818.2423 - accuracy: 0.0099
  52/2000 [..............................] - ETA: 2:30 - loss: 6723.7326 - accuracy: 0.0098
  53/2000 [..............................] - ETA: 2:30 - loss: 6632.1132 - accuracy: 0.0098
  54/2000 [..............................] - ETA: 2:30 - loss: 6543.2481 - accuracy: 0.0098
  55/2000 [..............................] - ETA: 2:30 - loss: 6457.0099 - accuracy: 0.0097
  56/2000 [..............................] - ETA: 2:30 - loss: 6373.2791 - accuracy: 0.0097
  57/2000 [..............................] - ETA: 2:30 - loss: 6291.9434 - accuracy: 0.0097
  58/2000 [..............................] - ETA: 2:30 - loss: 6212.8974 - accuracy: 0.0097
  59/2000 [..............................] - ETA: 2:30 - loss: 6136.0418 - accuracy: 0.0096
  60/2000 [..............................] - ETA: 2:30 - loss: 6061.2831 - accuracy: 0.0096
  61/2000 [..............................] - ETA: 2:30 - loss: 5988.5332 - accuracy: 0.0096
  62/2000 [..............................] - ETA: 2:30 - loss: 5917.7088 - accuracy: 0.0096
  63/2000 [..............................] - ETA: 2:30 - loss: 5848.7316 - accuracy: 0.0096
  64/2000 [..............................] - ETA: 2:29 - loss: 5781.5272 - accuracy: 0.0095
  65/2000 [..............................] - ETA: 2:29 - loss: 5716.0254 - accuracy: 0.0095
  66/2000 [..............................] - ETA: 2:29 - loss: 5652.1597 - accuracy: 0.0095
  67/2000 [>.............................] - ETA: 2:29 - loss: 5589.8672 - accuracy: 0.0095
  68/2000 [>.............................] - ETA: 2:29 - loss: 5529.0880 - accuracy: 0.0095
  69/2000 [>.............................] - ETA: 2:29 - loss: 5469.7655 - accuracy: 0.0095
  70/2000 [>.............................] - ETA: 2:29 - loss: 5411.8459 - accuracy: 0.0095
  71/2000 [>.............................] - ETA: 2:29 - loss: 5355.2779 - accuracy: 0.0095
  72/2000 [>.............................] - ETA: 2:29 - loss: 5300.0129 - accuracy: 0.0095
  73/2000 [>.............................] - ETA: 2:28 - loss: 5246.0047 - accuracy: 0.0095
  74/2000 [>.............................] - ETA: 2:28 - loss: 5193.2091 - accuracy: 0.0095
  75/2000 [>.............................] - ETA: 2:28 - loss: 5141.5842 - accuracy: 0.0094
  76/2000 [>.............................] - ETA: 2:28 - loss: 5091.0898 - accuracy: 0.0094
  77/2000 [>.............................] - ETA: 2:28 - loss: 5041.6878 - accuracy: 0.0094
  78/2000 [>.............................] - ETA: 2:28 - loss: 4993.3418 - accuracy: 0.0094
  79/2000 [>.............................] - ETA: 2:28 - loss: 4946.0168 - accuracy: 0.0094
  80/2000 [>.............................] - ETA: 2:28 - loss: 4899.6796 - accuracy: 0.0094
  81/2000 [>.............................] - ETA: 2:28 - loss: 4854.2984 - accuracy: 0.0094
  82/2000 [>.............................] - ETA: 2:28 - loss: 4809.8427 - accuracy: 0.0094
  83/2000 [>.............................] - ETA: 2:28 - loss: 4766.2835 - accuracy: 0.0094
  84/2000 [>.............................] - ETA: 2:28 - loss: 4723.5927 - accuracy: 0.0094
  85/2000 [>.............................] - ETA: 2:28 - loss: 4681.7437 - accuracy: 0.0094
  86/2000 [>.............................] - ETA: 2:27 - loss: 4640.7109 - accuracy: 0.0094
  87/2000 [>.............................] - ETA: 2:27 - loss: 4600.4696 - accuracy: 0.0094
  88/2000 [>.............................] - ETA: 2:27 - loss: 4560.9963 - accuracy: 0.0094
  89/2000 [>.............................] - ETA: 2:27 - loss: 4522.2684 - accuracy: 0.0094
  90/2000 [>.............................] - ETA: 2:27 - loss: 4484.2641 - accuracy: 0.0094
  91/2000 [>.............................] - ETA: 2:27 - loss: 4446.9626 - accuracy: 0.0094
  92/2000 [>.............................] - ETA: 2:27 - loss: 4410.3438 - accuracy: 0.0095
  93/2000 [>.............................] - ETA: 2:27 - loss: 4374.3884 - accuracy: 0.0095
  94/2000 [>.............................] - ETA: 2:27 - loss: 4339.0779 - accuracy: 0.0095
  95/2000 [>.............................] - ETA: 2:27 - loss: 4304.3943 - accuracy: 0.0095
  96/2000 [>.............................] - ETA: 2:27 - loss: 4270.3206 - accuracy: 0.0095
  97/2000 [>.............................] - ETA: 2:27 - loss: 4236.8403 - accuracy: 0.0095
  98/2000 [>.............................] - ETA: 2:27 - loss: 4203.9372 - accuracy: 0.0095
  99/2000 [>.............................] - ETA: 2:26 - loss: 4171.5961 - accuracy: 0.0095
 100/2000 [>.............................] - ETA: 2:26 - loss: 4139.8020 - accuracy: 0.0095
 101/2000 [>.............................] - ETA: 2:26 - loss: 4108.5408 - accuracy: 0.0095
 102/2000 [>.............................] - ETA: 2:26 - loss: 4077.7984 - accuracy: 0.0095
 103/2000 [>.............................] - ETA: 2:26 - loss: 4047.5618 - accuracy: 0.0096
 104/2000 [>.............................] - ETA: 2:26 - loss: 4017.8180 - accuracy: 0.0096
 105/2000 [>.............................] - ETA: 2:26 - loss: 3988.5546 - accuracy: 0.0096
 106/2000 [>.............................] - ETA: 2:26 - loss: 3959.7597 - accuracy: 0.0096
 107/2000 [>.............................] - ETA: 2:26 - loss: 3931.4216 - accuracy: 0.0096
 108/2000 [>.............................] - ETA: 2:26 - loss: 3903.5292 - accuracy: 0.0096
 109/2000 [>.............................] - ETA: 2:26 - loss: 3876.0716 - accuracy: 0.0096
 110/2000 [>.............................] - ETA: 2:26 - loss: 3849.0384 - accuracy: 0.0096
 111/2000 [>.............................] - ETA: 2:26 - loss: 3822.4194 - accuracy: 0.0096
 112/2000 [>.............................] - ETA: 2:26 - loss: 3796.2048 - accuracy: 0.0096
 113/2000 [>.............................] - ETA: 2:25 - loss: 3770.3851 - accuracy: 0.0096
 114/2000 [>.............................] - ETA: 2:25 - loss: 3744.9511 - accuracy: 0.0097
