Epoch 1/10

   1/1000 [..............................] - ETA: 51:32 - loss: 9.4968 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:16 - loss: 1187.9696 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 2:10 - loss: 1318.5553 - accuracy: 0.0022    
   4/1000 [..............................] - ETA: 2:08 - loss: 1285.9878 - accuracy: 0.0042
   5/1000 [..............................] - ETA: 2:07 - loss: 1219.2188 - accuracy: 0.0049
   6/1000 [..............................] - ETA: 2:08 - loss: 1148.4260 - accuracy: 0.0052
   7/1000 [..............................] - ETA: 2:07 - loss: 1081.7398 - accuracy: 0.0057
   8/1000 [..............................] - ETA: 2:05 - loss: 1021.1479 - accuracy: 0.0062
   9/1000 [..............................] - ETA: 2:04 - loss: 966.7078 - accuracy: 0.0065 
  10/1000 [..............................] - ETA: 2:04 - loss: 917.8897 - accuracy: 0.0069
  11/1000 [..............................] - ETA: 2:03 - loss: 874.0311 - accuracy: 0.0071
  12/1000 [..............................] - ETA: 2:03 - loss: 834.4904 - accuracy: 0.0075
  13/1000 [..............................] - ETA: 2:02 - loss: 798.6962 - accuracy: 0.0078
  14/1000 [..............................] - ETA: 2:02 - loss: 766.1554 - accuracy: 0.0082
  15/1000 [..............................] - ETA: 2:01 - loss: 736.4488 - accuracy: 0.0084
  16/1000 [..............................] - ETA: 2:01 - loss: 709.2214 - accuracy: 0.0087
  17/1000 [..............................] - ETA: 2:01 - loss: 684.1724 - accuracy: 0.0090
  18/1000 [..............................] - ETA: 2:00 - loss: 661.0464 - accuracy: 0.0091
  19/1000 [..............................] - ETA: 2:00 - loss: 639.6253 - accuracy: 0.0093
  20/1000 [..............................] - ETA: 1:59 - loss: 619.7226 - accuracy: 0.0094
  21/1000 [..............................] - ETA: 1:59 - loss: 601.1783 - accuracy: 0.0095
  22/1000 [..............................] - ETA: 1:59 - loss: 583.8535 - accuracy: 0.0096
  23/1000 [..............................] - ETA: 1:58 - loss: 567.6279 - accuracy: 0.0098
  24/1000 [..............................] - ETA: 1:58 - loss: 552.3967 - accuracy: 0.0099
  25/1000 [..............................] - ETA: 1:58 - loss: 538.0681 - accuracy: 0.0101
  26/1000 [..............................] - ETA: 1:58 - loss: 524.5612 - accuracy: 0.0102
  27/1000 [..............................] - ETA: 1:58 - loss: 511.8048 - accuracy: 0.0103
  28/1000 [..............................] - ETA: 1:57 - loss: 499.7357 - accuracy: 0.0105
  29/1000 [..............................] - ETA: 1:57 - loss: 488.2977 - accuracy: 0.0106
  30/1000 [..............................] - ETA: 1:57 - loss: 477.4406 - accuracy: 0.0107
  31/1000 [..............................] - ETA: 1:57 - loss: 467.1196 - accuracy: 0.0108
  32/1000 [..............................] - ETA: 1:57 - loss: 457.2943 - accuracy: 0.0108
  33/1000 [..............................] - ETA: 1:57 - loss: 447.9285 - accuracy: 0.0109
  34/1000 [>.............................] - ETA: 1:56 - loss: 438.9895 - accuracy: 0.0109
  35/1000 [>.............................] - ETA: 1:56 - loss: 430.4474 - accuracy: 0.0110
  36/1000 [>.............................] - ETA: 1:56 - loss: 422.2754 - accuracy: 0.0110
  37/1000 [>.............................] - ETA: 1:56 - loss: 414.4491 - accuracy: 0.0110
  38/1000 [>.............................] - ETA: 1:56 - loss: 406.9461 - accuracy: 0.0111
  39/1000 [>.............................] - ETA: 1:56 - loss: 399.7458 - accuracy: 0.0111
  40/1000 [>.............................] - ETA: 1:55 - loss: 392.8295 - accuracy: 0.0111
  41/1000 [>.............................] - ETA: 1:55 - loss: 386.1802 - accuracy: 0.0112
  42/1000 [>.............................] - ETA: 1:55 - loss: 379.7819 - accuracy: 0.0112
  43/1000 [>.............................] - ETA: 1:55 - loss: 373.6202 - accuracy: 0.0112
  44/1000 [>.............................] - ETA: 1:55 - loss: 367.6817 - accuracy: 0.0112
  45/1000 [>.............................] - ETA: 1:55 - loss: 361.9539 - accuracy: 0.0112
  46/1000 [>.............................] - ETA: 1:55 - loss: 356.4254 - accuracy: 0.0112
  47/1000 [>.............................] - ETA: 1:54 - loss: 351.0854 - accuracy: 0.0112
  48/1000 [>.............................] - ETA: 1:54 - loss: 345.9242 - accuracy: 0.0112
  49/1000 [>.............................] - ETA: 1:54 - loss: 340.9326 - accuracy: 0.0112
  50/1000 [>.............................] - ETA: 1:54 - loss: 336.1019 - accuracy: 0.0112
  51/1000 [>.............................] - ETA: 1:54 - loss: 331.4242 - accuracy: 0.0112
  52/1000 [>.............................] - ETA: 1:54 - loss: 326.8921 - accuracy: 0.0112
  53/1000 [>.............................] - ETA: 1:54 - loss: 322.4985 - accuracy: 0.0112
  54/1000 [>.............................] - ETA: 1:54 - loss: 318.2370 - accuracy: 0.0112
  55/1000 [>.............................] - ETA: 1:53 - loss: 314.1014 - accuracy: 0.0112
  56/1000 [>.............................] - ETA: 1:53 - loss: 310.0860 - accuracy: 0.0112
  57/1000 [>.............................] - ETA: 1:53 - loss: 306.1855 - accuracy: 0.0112
  58/1000 [>.............................] - ETA: 1:53 - loss: 302.3948 - accuracy: 0.0113
  59/1000 [>.............................] - ETA: 1:53 - loss: 298.7097 - accuracy: 0.0113
  60/1000 [>.............................] - ETA: 1:53 - loss: 295.1251 - accuracy: 0.0113
  61/1000 [>.............................] - ETA: 1:53 - loss: 291.6368 - accuracy: 0.0113
  62/1000 [>.............................] - ETA: 1:53 - loss: 288.2408 - accuracy: 0.0113
  63/1000 [>.............................] - ETA: 1:52 - loss: 284.9334 - accuracy: 0.0114
  64/1000 [>.............................] - ETA: 1:52 - loss: 281.7109 - accuracy: 0.0114
  65/1000 [>.............................] - ETA: 1:52 - loss: 278.5701 - accuracy: 0.0114
  66/1000 [>.............................] - ETA: 1:52 - loss: 275.5077 - accuracy: 0.0114
  67/1000 [=>............................] - ETA: 1:52 - loss: 272.5207 - accuracy: 0.0114
  68/1000 [=>............................] - ETA: 1:52 - loss: 269.6063 - accuracy: 0.0114
  69/1000 [=>............................] - ETA: 1:52 - loss: 266.7617 - accuracy: 0.0114
  70/1000 [=>............................] - ETA: 1:51 - loss: 263.9844 - accuracy: 0.0114
  71/1000 [=>............................] - ETA: 1:51 - loss: 261.2719 - accuracy: 0.0114
  72/1000 [=>............................] - ETA: 1:51 - loss: 258.6218 - accuracy: 0.0114
  73/1000 [=>............................] - ETA: 1:51 - loss: 256.0320 - accuracy: 0.0114
  74/1000 [=>............................] - ETA: 1:51 - loss: 253.5004 - accuracy: 0.0114
  75/1000 [=>............................] - ETA: 1:51 - loss: 251.0248 - accuracy: 0.0114
  76/1000 [=>............................] - ETA: 1:51 - loss: 248.6035 - accuracy: 0.0113
  77/1000 [=>............................] - ETA: 1:51 - loss: 246.2345 - accuracy: 0.0113
  78/1000 [=>............................] - ETA: 1:50 - loss: 243.9161 - accuracy: 0.0113
  79/1000 [=>............................] - ETA: 1:50 - loss: 241.6467 - accuracy: 0.0113
  80/1000 [=>............................] - ETA: 1:50 - loss: 239.4246 - accuracy: 0.0113
  81/1000 [=>............................] - ETA: 1:50 - loss: 237.2484 - accuracy: 0.0113
  82/1000 [=>............................] - ETA: 1:50 - loss: 235.1165 - accuracy: 0.0113
  83/1000 [=>............................] - ETA: 1:50 - loss: 233.0277 - accuracy: 0.0113
  84/1000 [=>............................] - ETA: 1:50 - loss: 230.9804 - accuracy: 0.0113
  85/1000 [=>............................] - ETA: 1:49 - loss: 228.9736 - accuracy: 0.0113
  86/1000 [=>............................] - ETA: 1:49 - loss: 227.0059 - accuracy: 0.0113
  87/1000 [=>............................] - ETA: 1:49 - loss: 225.0762 - accuracy: 0.0113
