Epoch 1/10

   1/1000 [..............................] - ETA: 52:13 - loss: 4.9082 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:18 - loss: 432.3944 - accuracy: 0.0100   
   3/1000 [..............................] - ETA: 2:18 - loss: 479.8592 - accuracy: 0.0156
   4/1000 [..............................] - ETA: 2:16 - loss: 467.9568 - accuracy: 0.0167
   5/1000 [..............................] - ETA: 2:13 - loss: 443.7089 - accuracy: 0.0165
   6/1000 [..............................] - ETA: 2:11 - loss: 418.0428 - accuracy: 0.0160
   7/1000 [..............................] - ETA: 2:10 - loss: 393.8915 - accuracy: 0.0153
   8/1000 [..............................] - ETA: 2:10 - loss: 371.9600 - accuracy: 0.0147
   9/1000 [..............................] - ETA: 2:09 - loss: 352.2622 - accuracy: 0.0140
  10/1000 [..............................] - ETA: 2:08 - loss: 334.6032 - accuracy: 0.0138
  11/1000 [..............................] - ETA: 2:07 - loss: 318.7413 - accuracy: 0.0136
  12/1000 [..............................] - ETA: 2:07 - loss: 304.4431 - accuracy: 0.0133
  13/1000 [..............................] - ETA: 2:06 - loss: 291.5011 - accuracy: 0.0130
  14/1000 [..............................] - ETA: 2:06 - loss: 279.7366 - accuracy: 0.0127
  15/1000 [..............................] - ETA: 2:05 - loss: 268.9975 - accuracy: 0.0126
  16/1000 [..............................] - ETA: 2:05 - loss: 259.1553 - accuracy: 0.0125
  17/1000 [..............................] - ETA: 2:04 - loss: 250.1011 - accuracy: 0.0124
  18/1000 [..............................] - ETA: 2:04 - loss: 241.7423 - accuracy: 0.0123
  19/1000 [..............................] - ETA: 2:04 - loss: 234.0001 - accuracy: 0.0122
  20/1000 [..............................] - ETA: 2:04 - loss: 226.8068 - accuracy: 0.0123
  21/1000 [..............................] - ETA: 2:03 - loss: 220.1053 - accuracy: 0.0124
  22/1000 [..............................] - ETA: 2:03 - loss: 213.8447 - accuracy: 0.0125
  23/1000 [..............................] - ETA: 2:02 - loss: 207.9815 - accuracy: 0.0126
  24/1000 [..............................] - ETA: 2:02 - loss: 202.4778 - accuracy: 0.0127
  25/1000 [..............................] - ETA: 2:02 - loss: 197.3003 - accuracy: 0.0127
  26/1000 [..............................] - ETA: 2:02 - loss: 192.4198 - accuracy: 0.0128
  27/1000 [..............................] - ETA: 2:02 - loss: 187.8106 - accuracy: 0.0128
  28/1000 [..............................] - ETA: 2:01 - loss: 183.4498 - accuracy: 0.0129
  29/1000 [..............................] - ETA: 2:01 - loss: 179.3170 - accuracy: 0.0131
  30/1000 [..............................] - ETA: 2:01 - loss: 175.3941 - accuracy: 0.0132
  31/1000 [..............................] - ETA: 2:00 - loss: 171.6650 - accuracy: 0.0133
  32/1000 [..............................] - ETA: 2:00 - loss: 168.1150 - accuracy: 0.0133
  33/1000 [..............................] - ETA: 2:00 - loss: 164.7312 - accuracy: 0.0134
  34/1000 [>.............................] - ETA: 2:00 - loss: 161.5015 - accuracy: 0.0135
  35/1000 [>.............................] - ETA: 1:59 - loss: 158.4153 - accuracy: 0.0135
  36/1000 [>.............................] - ETA: 1:59 - loss: 155.4628 - accuracy: 0.0135
  37/1000 [>.............................] - ETA: 1:59 - loss: 152.6353 - accuracy: 0.0135
  38/1000 [>.............................] - ETA: 1:59 - loss: 149.9245 - accuracy: 0.0136
  39/1000 [>.............................] - ETA: 1:59 - loss: 147.3231 - accuracy: 0.0136
  40/1000 [>.............................] - ETA: 1:59 - loss: 144.8244 - accuracy: 0.0136
  41/1000 [>.............................] - ETA: 1:58 - loss: 142.4221 - accuracy: 0.0136
  42/1000 [>.............................] - ETA: 1:58 - loss: 140.1106 - accuracy: 0.0136
  43/1000 [>.............................] - ETA: 1:58 - loss: 137.8845 - accuracy: 0.0136
  44/1000 [>.............................] - ETA: 1:58 - loss: 135.7391 - accuracy: 0.0136
  45/1000 [>.............................] - ETA: 1:58 - loss: 133.6698 - accuracy: 0.0136
  46/1000 [>.............................] - ETA: 1:58 - loss: 131.6725 - accuracy: 0.0136
  47/1000 [>.............................] - ETA: 1:58 - loss: 129.7434 - accuracy: 0.0136
  48/1000 [>.............................] - ETA: 1:57 - loss: 127.8788 - accuracy: 0.0136
  49/1000 [>.............................] - ETA: 1:57 - loss: 126.0756 - accuracy: 0.0136
  50/1000 [>.............................] - ETA: 1:57 - loss: 124.3305 - accuracy: 0.0136
  51/1000 [>.............................] - ETA: 1:57 - loss: 122.6407 - accuracy: 0.0136
  52/1000 [>.............................] - ETA: 1:57 - loss: 121.0034 - accuracy: 0.0136
  53/1000 [>.............................] - ETA: 1:57 - loss: 119.4162 - accuracy: 0.0136
  54/1000 [>.............................] - ETA: 1:56 - loss: 117.8768 - accuracy: 0.0136
