Epoch 1/10

   1/2000 [..............................] - ETA: 1:31:05 - loss: 4.7844 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:57 - loss: 160794178173796352.0000 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:51 - loss: 178660640829734912.0000 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:47 - loss: 174194467547381760.0000 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:44 - loss: 165082946972994752.0000 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:45 - loss: 155435371816725152.0000 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:43 - loss: 146356544983344288.0000 - accuracy: 0.0000e+00
   8/2000 [..............................] - ETA: 2:41 - loss: 138111747214016512.0000 - accuracy: 0.0000e+00
   9/2000 [..............................] - ETA: 2:39 - loss: 130706567420153408.0000 - accuracy: 0.0000e+00
  10/2000 [..............................] - ETA: 2:40 - loss: 124067776675237072.0000 - accuracy: 0.0000e+00
  11/2000 [..............................] - ETA: 2:39 - loss: 118104481146029520.0000 - accuracy: 0.0000e+00
  12/2000 [..............................] - ETA: 2:38 - loss: 112729015912322384.0000 - accuracy: 0.0000e+00
  13/2000 [..............................] - ETA: 2:37 - loss: 107863392059916288.0000 - accuracy: 0.0000e+00
  14/2000 [..............................] - ETA: 2:37 - loss: 103440429216394672.0000 - accuracy: 0.0000e+00
  15/2000 [..............................] - ETA: 2:37 - loss: 99403008570783600.0000 - accuracy: 0.0000e+00 
  16/2000 [..............................] - ETA: 2:36 - loss: 95702768760651776.0000 - accuracy: 0.0000e+00
  17/2000 [..............................] - ETA: 2:36 - loss: 92298753964985168.0000 - accuracy: 0.0000e+00
  18/2000 [..............................] - ETA: 2:35 - loss: 89156189794395024.0000 - accuracy: 0.0000e+00
  19/2000 [..............................] - ETA: 2:35 - loss: 86245439583882624.0000 - accuracy: 1.1080e-04
  20/2000 [..............................] - ETA: 2:35 - loss: 83541134533459968.0000 - accuracy: 3.0526e-04
  21/2000 [..............................] - ETA: 2:34 - loss: 81021458708830304.0000 - accuracy: 4.7213e-04
