Epoch 1/50

  1/667 [..............................] - ETA: 25:35 - loss: 4.6684 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 352094277152388904124416.0000 - accuracy: 0.0096
  5/667 [..............................] - ETA: 27s - loss: 326030474932917547040768.0000 - accuracy: 0.0082
  7/667 [..............................] - ETA: 27s - loss: 289696570619883998412800.0000 - accuracy: 0.0070
  9/667 [..............................] - ETA: 27s - loss: 259030024958159620145152.0000 - accuracy: 0.0065
 11/667 [..............................] - ETA: 27s - loss: 234234688686316763217920.0000 - accuracy: 0.0060
 13/667 [..............................] - ETA: 27s - loss: 214038872681113484001280.0000 - accuracy: 0.0058
 15/667 [..............................] - ETA: 27s - loss: 197330207661625408749568.0000 - accuracy: 0.0057
 17/667 [..............................] - ETA: 26s - loss: 183285285042719293440000.0000 - accuracy: 0.0057
 19/667 [..............................] - ETA: 26s - loss: 171308775702500988682240.0000 - accuracy: 0.0056
 21/667 [..............................] - ETA: 26s - loss: 160966856669656854298624.0000 - accuracy: 0.0058
 23/667 [>.............................] - ETA: 26s - loss: 151938248244033849655296.0000 - accuracy: 0.0060
 25/667 [>.............................] - ETA: 26s - loss: 143980747160211567935488.0000 - accuracy: 0.0062
 27/667 [>.............................] - ETA: 26s - loss: 136908587332932697325568.0000 - accuracy: 0.0065
 29/667 [>.............................] - ETA: 26s - loss: 130576991157169921458176.0000 - accuracy: 0.0067
 31/667 [>.............................] - ETA: 26s - loss: 124871468561856102137856.0000 - accuracy: 0.0068
 33/667 [>.............................] - ETA: 26s - loss: 119700276914827399528448.0000 - accuracy: 0.0070
 35/667 [>.............................] - ETA: 26s - loss: 114989017866377434759168.0000 - accuracy: 0.0071
 37/667 [>.............................] - ETA: 26s - loss: 110676702415082095640576.0000 - accuracy: 0.0073
 39/667 [>.............................] - ETA: 26s - loss: 106712840516078443429888.0000 - accuracy: 0.0074
 41/667 [>.............................] - ETA: 25s - loss: 103055258827086719090688.0000 - accuracy: 0.0075
 43/667 [>.............................] - ETA: 25s - loss: 99668442253721694371840.0000 - accuracy: 0.0075 
 45/667 [=>............................] - ETA: 25s - loss: 96522258502032520380416.0000 - accuracy: 0.0076
 47/667 [=>............................] - ETA: 25s - loss: 93590966403308290310144.0000 - accuracy: 0.0077
 49/667 [=>............................] - ETA: 25s - loss: 90852436400109168623616.0000 - accuracy: 0.0077
 51/667 [=>............................] - ETA: 25s - loss: 88287532415033282658304.0000 - accuracy: 0.0078
 53/667 [=>............................] - ETA: 25s - loss: 85879617316311240015872.0000 - accuracy: 0.0078
 55/667 [=>............................] - ETA: 25s - loss: 83614153426086653853696.0000 - accuracy: 0.0079
 57/667 [=>............................] - ETA: 25s - loss: 81478378243532959776768.0000 - accuracy: 0.0079
 59/667 [=>............................] - ETA: 25s - loss: 79461038374872682594304.0000 - accuracy: 0.0080
 61/667 [=>............................] - ETA: 25s - loss: 77552170710796425232384.0000 - accuracy: 0.0080
 63/667 [=>............................] - ETA: 25s - loss: 75742920459088381870080.0000 - accuracy: 0.0080
 65/667 [=>............................] - ETA: 24s - loss: 74025389584065646034944.0000 - accuracy: 0.0081
 67/667 [==>...........................] - ETA: 24s - loss: 72392509433604969857024.0000 - accuracy: 0.0081
 69/667 [==>...........................] - ETA: 24s - loss: 70837933543586577514496.0000 - accuracy: 0.0081
 71/667 [==>...........................] - ETA: 24s - loss: 69355946641109721022464.0000 - accuracy: 0.0082
 73/667 [==>...........................] - ETA: 24s - loss: 67941387156294832488448.0000 - accuracy: 0.0082
 75/667 [==>...........................] - ETA: 24s - loss: 66589580991285363212288.0000 - accuracy: 0.0082
 77/667 [==>...........................] - ETA: 24s - loss: 65296284645906635030528.0000 - accuracy: 0.0083
 79/667 [==>...........................] - ETA: 24s - loss: 64057636184358805045248.0000 - accuracy: 0.0083
 81/667 [==>...........................] - ETA: 24s - loss: 62870112785003546935296.0000 - accuracy: 0.0083
 83/667 [==>...........................] - ETA: 24s - loss: 61730493912058685292544.0000 - accuracy: 0.0084
 85/667 [==>...........................] - ETA: 24s - loss: 60635829169993700868096.0000 - accuracy: 0.0084
 87/667 [==>...........................] - ETA: 24s - loss: 59583410242384465756160.0000 - accuracy: 0.0084
 89/667 [===>..........................] - ETA: 23s - loss: 58570746285378542501888.0000 - accuracy: 0.0084
 91/667 [===>..........................] - ETA: 23s - loss: 57595542269037752877056.0000 - accuracy: 0.0085
 93/667 [===>..........................] - ETA: 23s - loss: 56655679871217064476672.0000 - accuracy: 0.0085
