Epoch 1/10

  1/500 [..............................] - ETA: 32:58 - loss: 5.0054 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:44 - loss: 3447402710414917632.0000 - accuracy: 0.0050
  3/500 [..............................] - ETA: 1:41 - loss: 3830448738780141056.0000 - accuracy: 0.0078
  4/500 [..............................] - ETA: 1:39 - loss: 3734688056322555904.0000 - accuracy: 0.0096
  5/500 [..............................] - ETA: 1:38 - loss: 3539343103071407104.0000 - accuracy: 0.0113
  6/500 [..............................] - ETA: 1:37 - loss: 3332503035211065856.0000 - accuracy: 0.0122
  7/500 [..............................] - ETA: 1:37 - loss: 3137856004164831744.0000 - accuracy: 0.0127
  8/500 [..............................] - ETA: 1:36 - loss: 2961089885680697344.0000 - accuracy: 0.0130
  9/500 [..............................] - ETA: 1:35 - loss: 2802324552704939520.0000 - accuracy: 0.0131
 10/500 [..............................] - ETA: 1:34 - loss: 2659990261937785856.0000 - accuracy: 0.0131
 11/500 [..............................] - ETA: 1:34 - loss: 2532138395150796288.0000 - accuracy: 0.0131
 12/500 [..............................] - ETA: 1:34 - loss: 2416889474551119872.0000 - accuracy: 0.0130
 13/500 [..............................] - ETA: 1:33 - loss: 2312571449475415040.0000 - accuracy: 0.0130
 14/500 [..............................] - ETA: 1:33 - loss: 2217743982294578944.0000 - accuracy: 0.0129
 15/500 [..............................] - ETA: 1:33 - loss: 2131182458114635520.0000 - accuracy: 0.0129
 16/500 [..............................] - ETA: 1:32 - loss: 2051850024991588352.0000 - accuracy: 0.0129
 17/500 [>.............................] - ETA: 1:32 - loss: 1978868592078225408.0000 - accuracy: 0.0130
 18/500 [>.............................] - ETA: 1:32 - loss: 1911492611654403840.0000 - accuracy: 0.0130
 19/500 [>.............................] - ETA: 1:31 - loss: 1849086673750203136.0000 - accuracy: 0.0131
 20/500 [>.............................] - ETA: 1:31 - loss: 1791106881188528128.0000 - accuracy: 0.0131
 21/500 [>.............................] - ETA: 1:31 - loss: 1737085504093945856.0000 - accuracy: 0.0131
 22/500 [>.............................] - ETA: 1:30 - loss: 1686618429527877888.0000 - accuracy: 0.0131
 23/500 [>.............................] - ETA: 1:30 - loss: 1639354899156902144.0000 - accuracy: 0.0131
 24/500 [>.............................] - ETA: 1:30 - loss: 1594989098107753728.0000 - accuracy: 0.0130
 25/500 [>.............................] - ETA: 1:29 - loss: 1553253240229100288.0000 - accuracy: 0.0130
 26/500 [>.............................] - ETA: 1:29 - loss: 1513911868461960960.0000 - accuracy: 0.0130
 27/500 [>.............................] - ETA: 1:29 - loss: 1476757130372992000.0000 - accuracy: 0.0130
 28/500 [>.............................] - ETA: 1:29 - loss: 1441604856233665792.0000 - accuracy: 0.0130
 29/500 [>.............................] - ETA: 1:29 - loss: 1408291271993377280.0000 - accuracy: 0.0130
 30/500 [>.............................] - ETA: 1:28 - loss: 1376670248253521920.0000 - accuracy: 0.0130
 31/500 [>.............................] - ETA: 1:28 - loss: 1346610975293850112.0000 - accuracy: 0.0129
 32/500 [>.............................] - ETA: 1:28 - loss: 1317995999943196672.0000 - accuracy: 0.0129
 33/500 [>.............................] - ETA: 1:28 - loss: 1290719552745735168.0000 - accuracy: 0.0128
 34/500 [=>............................] - ETA: 1:27 - loss: 1264686119804160768.0000 - accuracy: 0.0128
 35/500 [=>............................] - ETA: 1:27 - loss: 1239809224108311552.0000 - accuracy: 0.0127
 36/500 [=>............................] - ETA: 1:27 - loss: 1216010369889322752.0000 - accuracy: 0.0127
 37/500 [=>............................] - ETA: 1:27 - loss: 1193218136800840704.0000 - accuracy: 0.0126
 38/500 [=>............................] - ETA: 1:26 - loss: 1171367393614957824.0000 - accuracy: 0.0126
 39/500 [=>............................] - ETA: 1:26 - loss: 1150398615267627520.0000 - accuracy: 0.0126
 40/500 [=>............................] - ETA: 1:26 - loss: 1130257285167395584.0000 - accuracy: 0.0126
 41/500 [=>............................] - ETA: 1:26 - loss: 1110893375752682368.0000 - accuracy: 0.0126
 42/500 [=>............................] - ETA: 1:26 - loss: 1092260890165741056.0000 - accuracy: 0.0125
 43/500 [=>............................] - ETA: 1:25 - loss: 1074317460687515904.0000 - accuracy: 0.0125
 44/500 [=>............................] - ETA: 1:25 - loss: 1057023994122350208.0000 - accuracy: 0.0125
 45/500 [=>............................] - ETA: 1:25 - loss: 1040344358356336256.0000 - accuracy: 0.0125
 46/500 [=>............................] - ETA: 1:25 - loss: 1024245103076801152.0000 - accuracy: 0.0124
 47/500 [=>............................] - ETA: 1:26 - loss: 1008695214682507264.0000 - accuracy: 0.0124
 48/500 [=>............................] - ETA: 1:27 - loss: 993665894313885696.0000 - accuracy: 0.0124 
 49/500 [=>............................] - ETA: 1:28 - loss: 979130362362020864.0000 - accuracy: 0.0124
 50/500 [==>...........................] - ETA: 1:28 - loss: 965063681626194560.0000 - accuracy: 0.0124
 51/500 [==>...........................] - ETA: 1:28 - loss: 951442600939564288.0000 - accuracy: 0.0124
 52/500 [==>...........................] - ETA: 1:29 - loss: 938245412212683008.0000 - accuracy: 0.0123
 53/500 [==>...........................] - ETA: 1:30 - loss: 925451823660771584.0000 - accuracy: 0.0123
 54/500 [==>...........................] - ETA: 1:29 - loss: 913042844889829504.0000 - accuracy: 0.0123
 55/500 [==>...........................] - ETA: 1:29 - loss: 901000682957000448.0000 - accuracy: 0.0123
 56/500 [==>...........................] - ETA: 1:29 - loss: 889308648033409920.0000 - accuracy: 0.0123
 57/500 [==>...........................] - ETA: 1:28 - loss: 877951068394428032.0000 - accuracy: 0.0122
 58/500 [==>...........................] - ETA: 1:28 - loss: 866913213019224960.0000 - accuracy: 0.0122
 59/500 [==>...........................] - ETA: 1:28 - loss: 856181221479189248.0000 - accuracy: 0.0122
 60/500 [==>...........................] - ETA: 1:27 - loss: 845742039119517056.0000 - accuracy: 0.0122
 61/500 [==>...........................] - ETA: 1:27 - loss: 835583359179657984.0000 - accuracy: 0.0121
 62/500 [==>...........................] - ETA: 1:27 - loss: 825693569406628736.0000 - accuracy: 0.0121
 63/500 [==>...........................] - ETA: 1:26 - loss: 816061702934684544.0000 - accuracy: 0.0121
 64/500 [==>...........................] - ETA: 1:26 - loss: 806677393233149952.0000 - accuracy: 0.0121
 65/500 [==>...........................] - ETA: 1:26 - loss: 797530833741523328.0000 - accuracy: 0.0121
 66/500 [==>...........................] - ETA: 1:26 - loss: 788612739612310528.0000 - accuracy: 0.0120
 67/500 [===>..........................] - ETA: 1:25 - loss: 779914313136290176.0000 - accuracy: 0.0120
 68/500 [===>..........................] - ETA: 1:25 - loss: 771427211713199104.0000 - accuracy: 0.0120
 69/500 [===>..........................] - ETA: 1:25 - loss: 763143519105544960.0000 - accuracy: 0.0120
 70/500 [===>..........................] - ETA: 1:25 - loss: 755055717192961664.0000 - accuracy: 0.0119
 71/500 [===>..........................] - ETA: 1:24 - loss: 747156661565342848.0000 - accuracy: 0.0119
 72/500 [===>..........................] - ETA: 1:24 - loss: 739439558434051456.0000 - accuracy: 0.0119
 73/500 [===>..........................] - ETA: 1:24 - loss: 731897942499476096.0000 - accuracy: 0.0119
 74/500 [===>..........................] - ETA: 1:23 - loss: 724525657773912192.0000 - accuracy: 0.0118
 75/500 [===>..........................] - ETA: 1:23 - loss: 717316838564221824.0000 - accuracy: 0.0118
 76/500 [===>..........................] - ETA: 1:23 - loss: 710265892634016896.0000 - accuracy: 0.0118
 77/500 [===>..........................] - ETA: 1:23 - loss: 703367485231648256.0000 - accuracy: 0.0117
 78/500 [===>..........................] - ETA: 1:22 - loss: 696616524126557056.0000 - accuracy: 0.0117
 79/500 [===>..........................] - ETA: 1:22 - loss: 690008145782105600.0000 - accuracy: 0.0117
 80/500 [===>..........................] - ETA: 1:22 - loss: 683537702780194048.0000 - accuracy: 0.0117
 81/500 [===>..........................] - ETA: 1:22 - loss: 677200751541095552.0000 - accuracy: 0.0117
 82/500 [===>..........................] - ETA: 1:21 - loss: 670993041151351424.0000 - accuracy: 0.0117
 83/500 [===>..........................] - ETA: 1:21 - loss: 664910502999286784.0000 - accuracy: 0.0116
 84/500 [====>.........................] - ETA: 1:21 - loss: 658949240946326016.0000 - accuracy: 0.0116
 85/500 [====>.........................] - ETA: 1:21 - loss: 653105521989979904.0000 - accuracy: 0.0116
 86/500 [====>.........................] - ETA: 1:20 - loss: 647375768377317760.0000 - accuracy: 0.0116
 87/500 [====>.........................] - ETA: 1:20 - loss: 641756548485108352.0000 - accuracy: 0.0116
 88/500 [====>.........................] - ETA: 1:20 - loss: 636244570274028800.0000 - accuracy: 0.0116
 89/500 [====>.........................] - ETA: 1:20 - loss: 630836673446871808.0000 - accuracy: 0.0115
 90/500 [====>.........................] - ETA: 1:19 - loss: 625529823656638336.0000 - accuracy: 0.0115
 91/500 [====>.........................] - ETA: 1:19 - loss: 620321105208617472.0000 - accuracy: 0.0115
 92/500 [====>.........................] - ETA: 1:19 - loss: 615207716105794048.0000 - accuracy: 0.0115
 93/500 [====>.........................] - ETA: 1:19 - loss: 610186962120798720.0000 - accuracy: 0.0115
 94/500 [====>.........................] - ETA: 1:19 - loss: 605256251611774336.0000 - accuracy: 0.0115
 95/500 [====>.........................] - ETA: 1:18 - loss: 600413090665659776.0000 - accuracy: 0.0115
 96/500 [====>.........................] - ETA: 1:18 - loss: 595655078455541760.0000 - accuracy: 0.0115
 97/500 [====>.........................] - ETA: 1:18 - loss: 590979902973735680.0000 - accuracy: 0.0115
 98/500 [====>.........................] - ETA: 1:18 - loss: 586385336763149056.0000 - accuracy: 0.0114
 99/500 [====>.........................] - ETA: 1:17 - loss: 581869233167652480.0000 - accuracy: 0.0114
100/500 [=====>........................] - ETA: 1:17 - loss: 577429522463829504.0000 - accuracy: 0.0114
101/500 [=====>........................] - ETA: 1:17 - loss: 573064208732817600.0000 - accuracy: 0.0114
102/500 [=====>........................] - ETA: 1:17 - loss: 568771366326652992.0000 - accuracy: 0.0114
103/500 [=====>........................] - ETA: 1:17 - loss: 564549136707254080.0000 - accuracy: 0.0114
104/500 [=====>........................] - ETA: 1:16 - loss: 560395725715558080.0000 - accuracy: 0.0114
105/500 [=====>........................] - ETA: 1:16 - loss: 556309400587662272.0000 - accuracy: 0.0113
106/500 [=====>........................] - ETA: 1:16 - loss: 552288487464011584.0000 - accuracy: 0.0113
107/500 [=====>........................] - ETA: 1:16 - loss: 548331368797418368.0000 - accuracy: 0.0113
108/500 [=====>........................] - ETA: 1:15 - loss: 544436480984617728.0000 - accuracy: 0.0113
109/500 [=====>........................] - ETA: 1:15 - loss: 540602312128195904.0000 - accuracy: 0.0113
110/500 [=====>........................] - ETA: 1:15 - loss: 536827399920595136.0000 - accuracy: 0.0113
111/500 [=====>........................] - ETA: 1:15 - loss: 533110329487723392.0000 - accuracy: 0.0113
112/500 [=====>........................] - ETA: 1:15 - loss: 529449731578171968.0000 - accuracy: 0.0112
113/500 [=====>........................] - ETA: 1:14 - loss: 525844280620530112.0000 - accuracy: 0.0112
114/500 [=====>........................] - ETA: 1:14 - loss: 522292693108996736.0000 - accuracy: 0.0112
115/500 [=====>........................] - ETA: 1:14 - loss: 518793725774440768.0000 - accuracy: 0.0112
116/500 [=====>........................] - ETA: 1:14 - loss: 515346174072215616.0000 - accuracy: 0.0112
117/500 [======>.......................] - ETA: 1:14 - loss: 511948870674103040.0000 - accuracy: 0.0112
118/500 [======>.......................] - ETA: 1:13 - loss: 508600684109734016.0000 - accuracy: 0.0112
119/500 [======>.......................] - ETA: 1:13 - loss: 505300517115587776.0000 - accuracy: 0.0112
120/500 [======>.......................] - ETA: 1:13 - loss: 502047305639203072.0000 - accuracy: 0.0112
121/500 [======>.......................] - ETA: 1:13 - loss: 498840017395829504.0000 - accuracy: 0.0112
122/500 [======>.......................] - ETA: 1:12 - loss: 495677650707290432.0000 - accuracy: 0.0111
123/500 [======>.......................] - ETA: 1:12 - loss: 492559233467323840.0000 - accuracy: 0.0111
124/500 [======>.......................] - ETA: 1:12 - loss: 489483821879893248.0000 - accuracy: 0.0111
125/500 [======>.......................] - ETA: 1:12 - loss: 486450499532936448.0000 - accuracy: 0.0111
126/500 [======>.......................] - ETA: 1:12 - loss: 483458376448048640.0000 - accuracy: 0.0111
127/500 [======>.......................] - ETA: 1:11 - loss: 480506587904512320.0000 - accuracy: 0.0111
128/500 [======>.......................] - ETA: 1:11 - loss: 477594293788213248.0000 - accuracy: 0.0111
129/500 [======>.......................] - ETA: 1:11 - loss: 474720677571307712.0000 - accuracy: 0.0111
130/500 [======>.......................] - ETA: 1:11 - loss: 471884945537210752.0000 - accuracy: 0.0111
131/500 [======>.......................] - ETA: 1:10 - loss: 469086325909937856.0000 - accuracy: 0.0111
132/500 [======>.......................] - ETA: 1:10 - loss: 466324068218246976.0000 - accuracy: 0.0111
133/500 [======>.......................] - ETA: 1:10 - loss: 463597442365536704.0000 - accuracy: 0.0110
134/500 [=======>......................] - ETA: 1:10 - loss: 460905738190118272.0000 - accuracy: 0.0110
135/500 [=======>......................] - ETA: 1:10 - loss: 458248264472369088.0000 - accuracy: 0.0110
