Epoch 1/10

  1/500 [..............................] - ETA: 20:16 - loss: 5.6715 - accuracy: 0.0200
  2/500 [..............................] - ETA: 37s - loss: 519964319957159260454912.0000 - accuracy: 0.0150
  3/500 [..............................] - ETA: 34s - loss: 588421376164997032312832.0000 - accuracy: 0.0144
  4/500 [..............................] - ETA: 34s - loss: 577327542109304977883136.0000 - accuracy: 0.0133
  5/500 [..............................] - ETA: 34s - loss: 558180843177189937512448.0000 - accuracy: 0.0123
  6/500 [..............................] - ETA: 34s - loss: 532038968956498344935424.0000 - accuracy: 0.0113
  7/500 [..............................] - ETA: 33s - loss: 505221382539738219544576.0000 - accuracy: 0.0107
  8/500 [..............................] - ETA: 33s - loss: 479731203268662261710848.0000 - accuracy: 0.0103
  9/500 [..............................] - ETA: 33s - loss: 456185835227814733807616.0000 - accuracy: 0.0103
 10/500 [..............................] - ETA: 33s - loss: 434671383403288447680512.0000 - accuracy: 0.0104
 11/500 [..............................] - ETA: 33s - loss: 415076629368842081009664.0000 - accuracy: 0.0105
 12/500 [..............................] - ETA: 33s - loss: 397225941891778175041536.0000 - accuracy: 0.0105
 13/500 [..............................] - ETA: 33s - loss: 380932946184482081210368.0000 - accuracy: 0.0105
 14/500 [..............................] - ETA: 33s - loss: 366021529896842822680576.0000 - accuracy: 0.0106
 15/500 [..............................] - ETA: 33s - loss: 352333155282384012181504.0000 - accuracy: 0.0106
 16/500 [..............................] - ETA: 33s - loss: 339728109023270220595200.0000 - accuracy: 0.0106
 17/500 [>.............................] - ETA: 33s - loss: 328084720905019065368576.0000 - accuracy: 0.0106
 18/500 [>.............................] - ETA: 33s - loss: 317297417293493998452736.0000 - accuracy: 0.0106
 19/500 [>.............................] - ETA: 32s - loss: 307274668727432556576768.0000 - accuracy: 0.0106
 20/500 [>.............................] - ETA: 32s - loss: 297937031716379461419008.0000 - accuracy: 0.0106
 21/500 [>.............................] - ETA: 32s - loss: 289215401317638961364992.0000 - accuracy: 0.0106
 22/500 [>.............................] - ETA: 32s - loss: 281049491766333524672512.0000 - accuracy: 0.0106
 23/500 [>.............................] - ETA: 32s - loss: 273386543500904647098368.0000 - accuracy: 0.0105
 24/500 [>.............................] - ETA: 32s - loss: 266180226956149280210944.0000 - accuracy: 0.0105
 25/500 [>.............................] - ETA: 32s - loss: 259389719734222371946496.0000 - accuracy: 0.0105
 26/500 [>.............................] - ETA: 31s - loss: 252978929528614141558784.0000 - accuracy: 0.0104
 27/500 [>.............................] - ETA: 31s - loss: 246915839691691820843008.0000 - accuracy: 0.0104
 28/500 [>.............................] - ETA: 31s - loss: 241171955792114326962176.0000 - accuracy: 0.0104
 29/500 [>.............................] - ETA: 31s - loss: 235721839034825506291712.0000 - accuracy: 0.0104
 30/500 [>.............................] - ETA: 31s - loss: 230542709578330680590336.0000 - accuracy: 0.0104
 31/500 [>.............................] - ETA: 31s - loss: 225614108905430742728704.0000 - accuracy: 0.0104
 32/500 [>.............................] - ETA: 31s - loss: 220917611988644823826432.0000 - accuracy: 0.0104
 33/500 [>.............................] - ETA: 31s - loss: 216436581144320601489408.0000 - accuracy: 0.0104
 34/500 [=>............................] - ETA: 31s - loss: 212155953919678847385600.0000 - accuracy: 0.0104
 35/500 [=>............................] - ETA: 31s - loss: 208062060264993664794624.0000 - accuracy: 0.0104
 36/500 [=>............................] - ETA: 31s - loss: 204142464922876723068928.0000 - accuracy: 0.0104
 37/500 [=>............................] - ETA: 31s - loss: 200385830507299324559360.0000 - accuracy: 0.0104
 38/500 [=>............................] - ETA: 31s - loss: 196781798053664184598528.0000 - accuracy: 0.0104
 39/500 [=>............................] - ETA: 30s - loss: 193320883174343018807296.0000 - accuracy: 0.0104
 40/500 [=>............................] - ETA: 30s - loss: 189994385201314094120960.0000 - accuracy: 0.0104
 41/500 [=>............................] - ETA: 30s - loss: 186794307208433144692736.0000 - accuracy: 0.0104
 42/500 [=>............................] - ETA: 30s - loss: 183713285528980304166912.0000 - accuracy: 0.0104
 43/500 [=>............................] - ETA: 30s - loss: 180744528060619058839552.0000 - accuracy: 0.0104
 44/500 [=>............................] - ETA: 30s - loss: 177881759140933609193472.0000 - accuracy: 0.0104
 45/500 [=>............................] - ETA: 30s - loss: 175119171272494813282304.0000 - accuracy: 0.0104
 46/500 [=>............................] - ETA: 30s - loss: 172451381480282635894784.0000 - accuracy: 0.0104
 47/500 [=>............................] - ETA: 30s - loss: 169873393144680497020928.0000 - accuracy: 0.0104
 48/500 [=>............................] - ETA: 30s - loss: 167380561479445256339456.0000 - accuracy: 0.0103
 49/500 [=>............................] - ETA: 30s - loss: 164968562777313375158272.0000 - accuracy: 0.0103
 50/500 [==>...........................] - ETA: 30s - loss: 162633366985846873391104.0000 - accuracy: 0.0103
 51/500 [==>...........................] - ETA: 30s - loss: 160371212803202835546112.0000 - accuracy: 0.0103
 52/500 [==>...........................] - ETA: 30s - loss: 158178585387645160914944.0000 - accuracy: 0.0103
 53/500 [==>...........................] - ETA: 29s - loss: 156052196505534297276416.0000 - accuracy: 0.0103
 54/500 [==>...........................] - ETA: 29s - loss: 153988966051095806738432.0000 - accuracy: 0.0103
 55/500 [==>...........................] - ETA: 29s - loss: 151986005909748741832704.0000 - accuracy: 0.0103
 56/500 [==>...........................] - ETA: 29s - loss: 150040604826570403610624.0000 - accuracy: 0.0103
 57/500 [==>...........................] - ETA: 29s - loss: 148150215183596232114176.0000 - accuracy: 0.0103
 58/500 [==>...........................] - ETA: 29s - loss: 146312440523799224385536.0000 - accuracy: 0.0103
 59/500 [==>...........................] - ETA: 29s - loss: 144525024420149258616832.0000 - accuracy: 0.0103
 60/500 [==>...........................] - ETA: 29s - loss: 142785840307646599528448.0000 - accuracy: 0.0103
 61/500 [==>...........................] - ETA: 29s - loss: 141092882093994722459648.0000 - accuracy: 0.0103
 62/500 [==>...........................] - ETA: 29s - loss: 139444255678917643337728.0000 - accuracy: 0.0104
 63/500 [==>...........................] - ETA: 29s - loss: 137838171138190009696256.0000 - accuracy: 0.0104
 64/500 [==>...........................] - ETA: 29s - loss: 136272935710782992154624.0000 - accuracy: 0.0104
 65/500 [==>...........................] - ETA: 29s - loss: 134746947017633769193472.0000 - accuracy: 0.0104
 66/500 [==>...........................] - ETA: 29s - loss: 133258687203954061737984.0000 - accuracy: 0.0104
 67/500 [===>..........................] - ETA: 28s - loss: 131806717303627483971584.0000 - accuracy: 0.0104
 68/500 [===>..........................] - ETA: 28s - loss: 130389671968407222747136.0000 - accuracy: 0.0104
 69/500 [===>..........................] - ETA: 28s - loss: 129006255014426766737408.0000 - accuracy: 0.0104
 70/500 [===>..........................] - ETA: 28s - loss: 127655234867909934186496.0000 - accuracy: 0.0104
 71/500 [===>..........................] - ETA: 28s - loss: 126335440681189752438784.0000 - accuracy: 0.0105
