Epoch 1/10

  1/667 [..............................] - ETA: 39:06 - loss: 5.5456 - accuracy: 0.0267
  2/667 [..............................] - ETA: 1:40 - loss: 31201983922700292.0000 - accuracy: 0.0200
  3/667 [..............................] - ETA: 1:36 - loss: 34669200783267156.0000 - accuracy: 0.0178
  4/667 [..............................] - ETA: 1:34 - loss: 33802650508066816.0000 - accuracy: 0.0167
  5/667 [..............................] - ETA: 1:33 - loss: 32034601987735552.0000 - accuracy: 0.0160
  6/667 [..............................] - ETA: 1:32 - loss: 30162517011464192.0000 - accuracy: 0.0156
  7/667 [..............................] - ETA: 1:31 - loss: 28400781096012068.0000 - accuracy: 0.0150
  8/667 [..............................] - ETA: 1:30 - loss: 26800880065970176.0000 - accuracy: 0.0146
  9/667 [..............................] - ETA: 1:30 - loss: 25363900614108048.0000 - accuracy: 0.0143
 10/667 [..............................] - ETA: 1:29 - loss: 24075636424101068.0000 - accuracy: 0.0140
 11/667 [..............................] - ETA: 1:29 - loss: 22918451223855104.0000 - accuracy: 0.0140
 12/667 [..............................] - ETA: 1:28 - loss: 21875334395723776.0000 - accuracy: 0.0138
 13/667 [..............................] - ETA: 1:28 - loss: 20931152345744620.0000 - accuracy: 0.0136
 14/667 [..............................] - ETA: 1:27 - loss: 20072868960272384.0000 - accuracy: 0.0134
 15/667 [..............................] - ETA: 1:27 - loss: 19289400317697500.0000 - accuracy: 0.0132
 16/667 [..............................] - ETA: 1:27 - loss: 18571361949581312.0000 - accuracy: 0.0131
 17/667 [..............................] - ETA: 1:26 - loss: 17910806361592530.0000 - accuracy: 0.0129
 18/667 [..............................] - ETA: 1:26 - loss: 17300985591482140.0000 - accuracy: 0.0129
 19/667 [..............................] - ETA: 1:26 - loss: 16736148652970200.0000 - accuracy: 0.0128
 20/667 [..............................] - ETA: 1:26 - loss: 16211372688172646.0000 - accuracy: 0.0127
 21/667 [..............................] - ETA: 1:25 - loss: 15722424287537834.0000 - accuracy: 0.0126
 22/667 [..............................] - ETA: 1:25 - loss: 15265645893136012.0000 - accuracy: 0.0126
 23/667 [>.............................] - ETA: 1:25 - loss: 14837862779094416.0000 - accuracy: 0.0125
 24/667 [>.............................] - ETA: 1:25 - loss: 14436307023429632.0000 - accuracy: 0.0124
 25/667 [>.............................] - ETA: 1:24 - loss: 14058554873327124.0000 - accuracy: 0.0123
 26/667 [>.............................] - ETA: 1:24 - loss: 13702475219468288.0000 - accuracy: 0.0123
 27/667 [>.............................] - ETA: 1:24 - loss: 13366186816268364.0000 - accuracy: 0.0123
 28/667 [>.............................] - ETA: 1:24 - loss: 13048022732636160.0000 - accuracy: 0.0122
 29/667 [>.............................] - ETA: 1:23 - loss: 12746500648956610.0000 - accuracy: 0.0122
 30/667 [>.............................] - ETA: 1:23 - loss: 12460297949352210.0000 - accuracy: 0.0122
 31/667 [>.............................] - ETA: 1:23 - loss: 12188230673624956.0000 - accuracy: 0.0122
 32/667 [>.............................] - ETA: 1:23 - loss: 11929235753009152.0000 - accuracy: 0.0121
 33/667 [>.............................] - ETA: 1:23 - loss: 11682355873841152.0000 - accuracy: 0.0121
 34/667 [>.............................] - ETA: 1:22 - loss: 11446726538636590.0000 - accuracy: 0.0121
 35/667 [>.............................] - ETA: 1:22 - loss: 11221565038485270.0000 - accuracy: 0.0120
 36/667 [>.............................] - ETA: 1:22 - loss: 11006160905466312.0000 - accuracy: 0.0120
 37/667 [>.............................] - ETA: 1:22 - loss: 10799867724689962.0000 - accuracy: 0.0119
 38/667 [>.............................] - ETA: 1:22 - loss: 10602095991931742.0000 - accuracy: 0.0119
 39/667 [>.............................] - ETA: 1:22 - loss: 10412306932432896.0000 - accuracy: 0.0118
 40/667 [>.............................] - ETA: 1:21 - loss: 10230007126084812.0000 - accuracy: 0.0118
 41/667 [>.............................] - ETA: 1:21 - loss: 10054743768586090.0000 - accuracy: 0.0118
 42/667 [>.............................] - ETA: 1:21 - loss: 9886100539272630.0000 - accuracy: 0.0117 
 43/667 [>.............................] - ETA: 1:21 - loss: 9723693976860052.0000 - accuracy: 0.0117
 44/667 [>.............................] - ETA: 1:21 - loss: 9567170245689344.0000 - accuracy: 0.0116
 45/667 [=>............................] - ETA: 1:21 - loss: 9416202309278834.0000 - accuracy: 0.0116
 46/667 [=>............................] - ETA: 1:20 - loss: 9270487414187764.0000 - accuracy: 0.0116
 47/667 [=>............................] - ETA: 1:20 - loss: 9129744849397630.0000 - accuracy: 0.0115
 48/667 [=>............................] - ETA: 1:20 - loss: 8993713963401216.0000 - accuracy: 0.0115
 49/667 [=>............................] - ETA: 1:20 - loss: 8862152363836061.0000 - accuracy: 0.0115
 50/667 [=>............................] - ETA: 1:20 - loss: 8734834349268009.0000 - accuracy: 0.0114
 51/667 [=>............................] - ETA: 1:20 - loss: 8611549472836427.0000 - accuracy: 0.0114
 52/667 [=>............................] - ETA: 1:20 - loss: 8492101250983778.0000 - accuracy: 0.0113
 53/667 [=>............................] - ETA: 1:19 - loss: 8376306028496394.0000 - accuracy: 0.0113
 54/667 [=>............................] - ETA: 1:19 - loss: 8263991919941556.0000 - accuracy: 0.0113
 55/667 [=>............................] - ETA: 1:19 - loss: 8154997881226110.0000 - accuracy: 0.0113
 56/667 [=>............................] - ETA: 1:19 - loss: 8049172851869989.0000 - accuracy: 0.0112
 57/667 [=>............................] - ETA: 1:19 - loss: 7946374985212048.0000 - accuracy: 0.0112
 58/667 [=>............................] - ETA: 1:19 - loss: 7846470953621575.0000 - accuracy: 0.0112
 59/667 [=>............................] - ETA: 1:19 - loss: 7749335303892367.0000 - accuracy: 0.0111
 60/667 [=>............................] - ETA: 1:18 - loss: 7654849879334366.0000 - accuracy: 0.0111
 61/667 [=>............................] - ETA: 1:18 - loss: 7562903289907569.0000 - accuracy: 0.0111
 62/667 [=>............................] - ETA: 1:18 - loss: 7473390433633313.0000 - accuracy: 0.0110
 63/667 [=>............................] - ETA: 1:18 - loss: 7386212048672345.0000 - accuracy: 0.0110
 64/667 [=>............................] - ETA: 1:18 - loss: 7301274307395584.0000 - accuracy: 0.0110
 65/667 [=>............................] - ETA: 1:18 - loss: 7218488452055040.0000 - accuracy: 0.0110
 66/667 [=>............................] - ETA: 1:18 - loss: 7137770443239548.0000 - accuracy: 0.0110
 67/667 [==>...........................] - ETA: 1:17 - loss: 7059040651831571.0000 - accuracy: 0.0109
 68/667 [==>...........................] - ETA: 1:17 - loss: 6982223572222916.0000 - accuracy: 0.0109
 69/667 [==>...........................] - ETA: 1:17 - loss: 6907247550742291.0000 - accuracy: 0.0109
 70/667 [==>...........................] - ETA: 1:17 - loss: 6834044543112689.0000 - accuracy: 0.0109
 71/667 [==>...........................] - ETA: 1:17 - loss: 6762549884843772.0000 - accuracy: 0.0108
 72/667 [==>...........................] - ETA: 1:17 - loss: 6692702082622350.0000 - accuracy: 0.0108
 73/667 [==>...........................] - ETA: 1:17 - loss: 6624442622848856.0000 - accuracy: 0.0108
 74/667 [==>...........................] - ETA: 1:16 - loss: 6557715784815367.0000 - accuracy: 0.0108
 75/667 [==>...........................] - ETA: 1:16 - loss: 6492468479566807.0000 - accuracy: 0.0108
 76/667 [==>...........................] - ETA: 1:16 - loss: 6428650090887491.0000 - accuracy: 0.0108
 77/667 [==>...........................] - ETA: 1:16 - loss: 6366212332164508.0000 - accuracy: 0.0108
 78/667 [==>...........................] - ETA: 1:16 - loss: 6305109114261609.0000 - accuracy: 0.0107
 79/667 [==>...........................] - ETA: 1:16 - loss: 6245296418331117.0000 - accuracy: 0.0107
 80/667 [==>...........................] - ETA: 1:16 - loss: 6186732179842662.0000 - accuracy: 0.0107
 81/667 [==>...........................] - ETA: 1:15 - loss: 6129376179545379.0000 - accuracy: 0.0107
 82/667 [==>...........................] - ETA: 1:15 - loss: 6073189942408467.0000 - accuracy: 0.0107
 83/667 [==>...........................] - ETA: 1:15 - loss: 6018136643867266.0000 - accuracy: 0.0107
 84/667 [==>...........................] - ETA: 1:15 - loss: 5964181017972541.0000 - accuracy: 0.0107
 85/667 [==>...........................] - ETA: 1:15 - loss: 5911289281497546.0000 - accuracy: 0.0107
 86/667 [==>...........................] - ETA: 1:15 - loss: 5859429047733224.0000 - accuracy: 0.0107
 87/667 [==>...........................] - ETA: 1:15 - loss: 5808569258570434.0000 - accuracy: 0.0107
 88/667 [==>...........................] - ETA: 1:14 - loss: 5758680118162525.0000 - accuracy: 0.0107
 89/667 [===>..........................] - ETA: 1:14 - loss: 5709733022011714.0000 - accuracy: 0.0107
 90/667 [===>..........................] - ETA: 1:14 - loss: 5661700505696119.0000 - accuracy: 0.0107
 91/667 [===>..........................] - ETA: 1:14 - loss: 5614556180753307.0000 - accuracy: 0.0106
 92/667 [===>..........................] - ETA: 1:14 - loss: 5568274684957562.0000 - accuracy: 0.0106
 93/667 [===>..........................] - ETA: 1:14 - loss: 5522831632918682.0000 - accuracy: 0.0106
 94/667 [===>..........................] - ETA: 1:14 - loss: 5478203566978331.0000 - accuracy: 0.0106
 95/667 [===>..........................] - ETA: 1:14 - loss: 5434367915446143.0000 - accuracy: 0.0106
 96/667 [===>..........................] - ETA: 1:13 - loss: 5391302949251755.0000 - accuracy: 0.0106
 97/667 [===>..........................] - ETA: 1:13 - loss: 5348987739894478.0000 - accuracy: 0.0106
 98/667 [===>..........................] - ETA: 1:13 - loss: 5307402128184884.0000 - accuracy: 0.0106
 99/667 [===>..........................] - ETA: 1:13 - loss: 5266526684034969.0000 - accuracy: 0.0106
100/667 [===>..........................] - ETA: 1:13 - loss: 5226342675371786.0000 - accuracy: 0.0106
101/667 [===>..........................] - ETA: 1:13 - loss: 5186832036240029.0000 - accuracy: 0.0106
102/667 [===>..........................] - ETA: 1:13 - loss: 5147977338096781.0000 - accuracy: 0.0106
103/667 [===>..........................] - ETA: 1:12 - loss: 5109761758869166.0000 - accuracy: 0.0106
104/667 [===>..........................] - ETA: 1:12 - loss: 5072169058959360.0000 - accuracy: 0.0105
105/667 [===>..........................] - ETA: 1:12 - loss: 5035183556064207.0000 - accuracy: 0.0105
106/667 [===>..........................] - ETA: 1:12 - loss: 4998790100153943.0000 - accuracy: 0.0105
107/667 [===>..........................] - ETA: 1:12 - loss: 4962974049853976.0000 - accuracy: 0.0105
108/667 [===>..........................] - ETA: 1:12 - loss: 4927721253867065.0000 - accuracy: 0.0105
109/667 [===>..........................] - ETA: 1:12 - loss: 4893018027261351.0000 - accuracy: 0.0105
110/667 [===>..........................] - ETA: 1:12 - loss: 4858851135152575.0000 - accuracy: 0.0105
111/667 [===>..........................] - ETA: 1:11 - loss: 4825207771222496.0000 - accuracy: 0.0105
112/667 [====>.........................] - ETA: 1:11 - loss: 4792075542181595.0000 - accuracy: 0.0105
113/667 [====>.........................] - ETA: 1:11 - loss: 4759442450087356.0000 - accuracy: 0.0105
114/667 [====>.........................] - ETA: 1:11 - loss: 4727296877947850.0000 - accuracy: 0.0105
115/667 [====>.........................] - ETA: 1:11 - loss: 4695627573158672.0000 - accuracy: 0.0105
116/667 [====>.........................] - ETA: 1:11 - loss: 4664423633532151.0000 - accuracy: 0.0105
117/667 [====>.........................] - ETA: 1:11 - loss: 4633674493469442.0000 - accuracy: 0.0105
118/667 [====>.........................] - ETA: 1:10 - loss: 4603369911404440.0000 - accuracy: 0.0105
119/667 [====>.........................] - ETA: 1:10 - loss: 4573499956188960.0000 - accuracy: 0.0105
120/667 [====>.........................] - ETA: 1:10 - loss: 4544054997514103.0000 - accuracy: 0.0105
121/667 [====>.........................] - ETA: 1:10 - loss: 4515025691815022.0000 - accuracy: 0.0105
122/667 [====>.........................] - ETA: 1:10 - loss: 4486402972719406.0000 - accuracy: 0.0105
123/667 [====>.........................] - ETA: 1:10 - loss: 4458178041961896.5000 - accuracy: 0.0105
124/667 [====>.........................] - ETA: 1:10 - loss: 4430342356949718.5000 - accuracy: 0.0105
125/667 [====>.........................] - ETA: 1:10 - loss: 4402887623757005.0000 - accuracy: 0.0105
126/667 [====>.........................] - ETA: 1:09 - loss: 4375805786191839.5000 - accuracy: 0.0104
127/667 [====>.........................] - ETA: 1:09 - loss: 4349089018550320.5000 - accuracy: 0.0104
128/667 [====>.........................] - ETA: 1:09 - loss: 4322729716088832.0000 - accuracy: 0.0104
129/667 [====>.........................] - ETA: 1:09 - loss: 4296720489060812.5000 - accuracy: 0.0104
130/667 [====>.........................] - ETA: 1:09 - loss: 4271054153415191.5000 - accuracy: 0.0104
131/667 [====>.........................] - ETA: 1:09 - loss: 4245723723457700.0000 - accuracy: 0.0104
132/667 [====>.........................] - ETA: 1:09 - loss: 4220722406879356.0000 - accuracy: 0.0104
133/667 [====>.........................] - ETA: 1:08 - loss: 4196043595468030.0000 - accuracy: 0.0104
134/667 [=====>........................] - ETA: 1:08 - loss: 4171680861244034.0000 - accuracy: 0.0104
135/667 [=====>........................] - ETA: 1:08 - loss: 4147627948790640.0000 - accuracy: 0.0104
136/667 [=====>........................] - ETA: 1:08 - loss: 4123878769896749.0000 - accuracy: 0.0104
137/667 [=====>........................] - ETA: 1:08 - loss: 4100427397944342.5000 - accuracy: 0.0104
138/667 [=====>........................] - ETA: 1:08 - loss: 4077268062053658.0000 - accuracy: 0.0104
139/667 [=====>........................] - ETA: 1:08 - loss: 4054395142929489.0000 - accuracy: 0.0104
140/667 [=====>........................] - ETA: 1:08 - loss: 4031803166968100.5000 - accuracy: 0.0104
141/667 [=====>........................] - ETA: 1:07 - loss: 4009486801566814.5000 - accuracy: 0.0104
142/667 [=====>........................] - ETA: 1:07 - loss: 3987440851576976.0000 - accuracy: 0.0104
143/667 [=====>........................] - ETA: 1:07 - loss: 3965660253089992.5000 - accuracy: 0.0104
144/667 [=====>........................] - ETA: 1:07 - loss: 3944140071210553.0000 - accuracy: 0.0104
145/667 [=====>........................] - ETA: 1:07 - loss: 3922875494682257.0000 - accuracy: 0.0104
146/667 [=====>........................] - ETA: 1:07 - loss: 3901861832113054.0000 - accuracy: 0.0104
147/667 [=====>........................] - ETA: 1:07 - loss: 3881094508354748.0000 - accuracy: 0.0104
148/667 [=====>........................] - ETA: 1:06 - loss: 3860569061029279.0000 - accuracy: 0.0104
149/667 [=====>........................] - ETA: 1:06 - loss: 3840281136744489.0000 - accuracy: 0.0104
150/667 [=====>........................] - ETA: 1:06 - loss: 3820226488803437.0000 - accuracy: 0.0104
151/667 [=====>........................] - ETA: 1:06 - loss: 3800400971893726.0000 - accuracy: 0.0104
152/667 [=====>........................] - ETA: 1:06 - loss: 3780800540960013.5000 - accuracy: 0.0104
153/667 [=====>........................] - ETA: 1:06 - loss: 3761421247050397.5000 - accuracy: 0.0104
154/667 [=====>........................] - ETA: 1:06 - loss: 3742259234631946.0000 - accuracy: 0.0104
155/667 [=====>........................] - ETA: 1:06 - loss: 3723310739443104.0000 - accuracy: 0.0104
156/667 [======>.......................] - ETA: 1:05 - loss: 3704572085138143.0000 - accuracy: 0.0103
157/667 [======>.......................] - ETA: 1:05 - loss: 3686039680914738.5000 - accuracy: 0.0103
158/667 [======>.......................] - ETA: 1:05 - loss: 3667710018806900.5000 - accuracy: 0.0103
159/667 [======>.......................] - ETA: 1:05 - loss: 3649579671502126.5000 - accuracy: 0.0103
160/667 [======>.......................] - ETA: 1:05 - loss: 3631645290240409.5000 - accuracy: 0.0103
161/667 [======>.......................] - ETA: 1:05 - loss: 3613903601957894.5000 - accuracy: 0.0103
162/667 [======>.......................] - ETA: 1:05 - loss: 3596351407364829.0000 - accuracy: 0.0103
163/667 [======>.......................] - ETA: 1:05 - loss: 3578985579094267.5000 - accuracy: 0.0103
164/667 [======>.......................] - ETA: 1:04 - loss: 3561803059509298.0000 - accuracy: 0.0103
165/667 [======>.......................] - ETA: 1:04 - loss: 3544800858590015.5000 - accuracy: 0.0103
166/667 [======>.......................] - ETA: 1:04 - loss: 3527976052705403.5000 - accuracy: 0.0103
167/667 [======>.......................] - ETA: 1:04 - loss: 3511325781420093.5000 - accuracy: 0.0103
168/667 [======>.......................] - ETA: 1:04 - loss: 3494847247211373.5000 - accuracy: 0.0103
169/667 [======>.......................] - ETA: 1:04 - loss: 3478537713210774.0000 - accuracy: 0.0103
170/667 [======>.......................] - ETA: 1:04 - loss: 3462394501420116.5000 - accuracy: 0.0103
171/667 [======>.......................] - ETA: 1:03 - loss: 3446414990597713.0000 - accuracy: 0.0103
172/667 [======>.......................] - ETA: 1:03 - loss: 3430596616169138.5000 - accuracy: 0.0103
173/667 [======>.......................] - ETA: 1:03 - loss: 3414936867037799.5000 - accuracy: 0.0103
174/667 [======>.......................] - ETA: 1:03 - loss: 3399433285590946.0000 - accuracy: 0.0103
175/667 [======>.......................] - ETA: 1:03 - loss: 3384083465404603.0000 - accuracy: 0.0103
176/667 [======>.......................] - ETA: 1:03 - loss: 3368885050551947.5000 - accuracy: 0.0103
177/667 [======>.......................] - ETA: 1:03 - loss: 3353835733039393.5000 - accuracy: 0.0103
178/667 [=======>......................] - ETA: 1:03 - loss: 3338933252968218.0000 - accuracy: 0.0103
179/667 [=======>......................] - ETA: 1:02 - loss: 3324175396816221.0000 - accuracy: 0.0103
180/667 [=======>......................] - ETA: 1:02 - loss: 3309559996149487.0000 - accuracy: 0.0103
181/667 [=======>......................] - ETA: 1:02 - loss: 3295084926006085.5000 - accuracy: 0.0103
182/667 [=======>......................] - ETA: 1:02 - loss: 3280748104807975.5000 - accuracy: 0.0103
183/667 [=======>......................] - ETA: 1:02 - loss: 3266547492075509.0000 - accuracy: 0.0103
184/667 [=======>......................] - ETA: 1:02 - loss: 3252481088769513.5000 - accuracy: 0.0103
185/667 [=======>......................] - ETA: 1:02 - loss: 3238546935083030.0000 - accuracy: 0.0103
186/667 [=======>......................] - ETA: 1:02 - loss: 3224743109747481.0000 - accuracy: 0.0103
187/667 [=======>......................] - ETA: 1:01 - loss: 3211067729361104.0000 - accuracy: 0.0103
188/667 [=======>......................] - ETA: 1:01 - loss: 3197518947381858.0000 - accuracy: 0.0103
189/667 [=======>......................] - ETA: 1:01 - loss: 3184094953152295.5000 - accuracy: 0.0103
190/667 [=======>......................] - ETA: 1:01 - loss: 3170793970955231.5000 - accuracy: 0.0103
191/667 [=======>......................] - ETA: 1:01 - loss: 3157614259450435.0000 - accuracy: 0.0103
192/667 [=======>......................] - ETA: 1:01 - loss: 3144554110080341.5000 - accuracy: 0.0103
193/667 [=======>......................] - ETA: 1:01 - loss: 3131611846916191.5000 - accuracy: 0.0103
194/667 [=======>......................] - ETA: 1:00 - loss: 3118785826163004.5000 - accuracy: 0.0103
195/667 [=======>......................] - ETA: 1:00 - loss: 3106074434991487.5000 - accuracy: 0.0103
196/667 [=======>......................] - ETA: 1:00 - loss: 3093476090405700.0000 - accuracy: 0.0103
197/667 [=======>......................] - ETA: 1:00 - loss: 3080989239507827.5000 - accuracy: 0.0103
198/667 [=======>......................] - ETA: 1:00 - loss: 3068612357382392.0000 - accuracy: 0.0103
199/667 [=======>......................] - ETA: 1:00 - loss: 3056343948079330.5000 - accuracy: 0.0103
200/667 [=======>......................] - ETA: 1:00 - loss: 3044182542883225.5000 - accuracy: 0.0103
201/667 [========>.....................] - ETA: 1:00 - loss: 3032126699969704.0000 - accuracy: 0.0103
202/667 [========>.....................] - ETA: 59s - loss: 3020175003739815.5000 - accuracy: 0.0102 
203/667 [========>.....................] - ETA: 59s - loss: 3008326064504670.5000 - accuracy: 0.0102
204/667 [========>.....................] - ETA: 59s - loss: 2996578517192463.0000 - accuracy: 0.0102
205/667 [========>.....................] - ETA: 59s - loss: 2984931021402771.5000 - accuracy: 0.0102
206/667 [========>.....................] - ETA: 59s - loss: 2973382260807739.5000 - accuracy: 0.0102
207/667 [========>.....................] - ETA: 59s - loss: 2961930942570614.5000 - accuracy: 0.0102
208/667 [========>.....................] - ETA: 59s - loss: 2950575796135778.5000 - accuracy: 0.0102
209/667 [========>.....................] - ETA: 59s - loss: 2939315574301181.5000 - accuracy: 0.0102
210/667 [========>.....................] - ETA: 58s - loss: 2928149050744910.0000 - accuracy: 0.0102
211/667 [========>.....................] - ETA: 58s - loss: 2917075021438704.0000 - accuracy: 0.0102
212/667 [========>.....................] - ETA: 58s - loss: 2906092302539409.0000 - accuracy: 0.0102
213/667 [========>.....................] - ETA: 58s - loss: 2895199731175405.0000 - accuracy: 0.0102
214/667 [========>.....................] - ETA: 58s - loss: 2884396164015841.0000 - accuracy: 0.0102
215/667 [========>.....................] - ETA: 58s - loss: 2873680478064735.5000 - accuracy: 0.0102
216/667 [========>.....................] - ETA: 58s - loss: 2863051568636814.0000 - accuracy: 0.0102
217/667 [========>.....................] - ETA: 58s - loss: 2852508350481894.0000 - accuracy: 0.0102
218/667 [========>.....................] - ETA: 57s - loss: 2842049756107766.5000 - accuracy: 0.0102
219/667 [========>.....................] - ETA: 57s - loss: 2831674736600499.0000 - accuracy: 0.0102
220/667 [========>.....................] - ETA: 57s - loss: 2821382260287078.5000 - accuracy: 0.0102
221/667 [========>.....................] - ETA: 57s - loss: 2811171312649007.5000 - accuracy: 0.0102
222/667 [========>.....................] - ETA: 57s - loss: 2801040896238232.0000 - accuracy: 0.0102
223/667 [=========>....................] - ETA: 57s - loss: 2790990029842992.0000 - accuracy: 0.0102
