Epoch 1/10

   1/1000 [..............................] - ETA: 51:53 - loss: 4.9349 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:10 - loss: 152204518459703296.0000 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 2:10 - loss: 169116496216894112.0000 - accuracy: 0.0178
   4/1000 [..............................] - ETA: 2:06 - loss: 164889021468639232.0000 - accuracy: 0.0171
   5/1000 [..............................] - ETA: 2:03 - loss: 156269421537525760.0000 - accuracy: 0.0161
   6/1000 [..............................] - ETA: 2:02 - loss: 147139997535130976.0000 - accuracy: 0.0151
   7/1000 [..............................] - ETA: 2:01 - loss: 138547715232198064.0000 - accuracy: 0.0141
   8/1000 [..............................] - ETA: 2:00 - loss: 130744222591483904.0000 - accuracy: 0.0133
   9/1000 [..............................] - ETA: 2:00 - loss: 123735089128873072.0000 - accuracy: 0.0126
  10/1000 [..............................] - ETA: 1:59 - loss: 117451166954867920.0000 - accuracy: 0.0119
  11/1000 [..............................] - ETA: 1:59 - loss: 111806504311932368.0000 - accuracy: 0.0115
  12/1000 [..............................] - ETA: 1:58 - loss: 106718177327229616.0000 - accuracy: 0.0112
  13/1000 [..............................] - ETA: 1:58 - loss: 102112394178159216.0000 - accuracy: 0.0110
  14/1000 [..............................] - ETA: 1:57 - loss: 97925585368065168.0000 - accuracy: 0.0107 
  15/1000 [..............................] - ETA: 1:56 - loss: 94103697246021216.0000 - accuracy: 0.0104
  16/1000 [..............................] - ETA: 1:56 - loss: 90600962061762560.0000 - accuracy: 0.0102
  17/1000 [..............................] - ETA: 1:56 - loss: 87378618177120624.0000 - accuracy: 0.0100
  18/1000 [..............................] - ETA: 1:56 - loss: 84403753481928704.0000 - accuracy: 0.0099
  19/1000 [..............................] - ETA: 1:56 - loss: 81648317608768992.0000 - accuracy: 0.0097
  20/1000 [..............................] - ETA: 1:55 - loss: 79088299164670368.0000 - accuracy: 0.0096
  21/1000 [..............................] - ETA: 1:55 - loss: 76703049072284240.0000 - accuracy: 0.0095
  22/1000 [..............................] - ETA: 1:55 - loss: 74474726567801952.0000 - accuracy: 0.0095
  23/1000 [..............................] - ETA: 1:55 - loss: 72387846117899568.0000 - accuracy: 0.0094
  24/1000 [..............................] - ETA: 1:55 - loss: 70428906289976664.0000 - accuracy: 0.0093
