Epoch 1/10

  1/500 [..............................] - ETA: 33:02 - loss: 6.0510 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:42 - loss: 11486248330678239232.0000 - accuracy: 0.0125
  3/500 [..............................] - ETA: 1:40 - loss: 12762498389533960192.0000 - accuracy: 0.0117
  4/500 [..............................] - ETA: 1:39 - loss: 12443435874820030464.0000 - accuracy: 0.0119
  5/500 [..............................] - ETA: 1:38 - loss: 11792548520725473280.0000 - accuracy: 0.0119
  6/500 [..............................] - ETA: 1:37 - loss: 11103373642875011072.0000 - accuracy: 0.0119
  7/500 [..............................] - ETA: 1:36 - loss: 10454830321912399872.0000 - accuracy: 0.0120
  8/500 [..............................] - ETA: 1:36 - loss: 9865867052340740096.0000 - accuracy: 0.0122 
  9/500 [..............................] - ETA: 1:35 - loss: 9336881769015672832.0000 - accuracy: 0.0123
 10/500 [..............................] - ETA: 1:35 - loss: 8862643547331467264.0000 - accuracy: 0.0123
 11/500 [..............................] - ETA: 1:35 - loss: 8436659372553142272.0000 - accuracy: 0.0123
 12/500 [..............................] - ETA: 1:34 - loss: 8052666893741326336.0000 - accuracy: 0.0121
 13/500 [..............................] - ETA: 1:34 - loss: 7705094849532506112.0000 - accuracy: 0.0120
 14/500 [..............................] - ETA: 1:34 - loss: 7389144160142211072.0000 - accuracy: 0.0119
 15/500 [..............................] - ETA: 1:33 - loss: 7100734529562669056.0000 - accuracy: 0.0118
 16/500 [..............................] - ETA: 1:33 - loss: 6836411251631849472.0000 - accuracy: 0.0117
 17/500 [>.............................] - ETA: 1:33 - loss: 6593248640363705344.0000 - accuracy: 0.0116
 18/500 [>.............................] - ETA: 1:33 - loss: 6368762590966141952.0000 - accuracy: 0.0115
 19/500 [>.............................] - ETA: 1:33 - loss: 6160836011032934400.0000 - accuracy: 0.0114
 20/500 [>.............................] - ETA: 1:32 - loss: 5967656699285628928.0000 - accuracy: 0.0114
 21/500 [>.............................] - ETA: 1:32 - loss: 5787666232192894976.0000 - accuracy: 0.0113
 22/500 [>.............................] - ETA: 1:32 - loss: 5619518167656169472.0000 - accuracy: 0.0113
 23/500 [>.............................] - ETA: 1:31 - loss: 5462043829644342272.0000 - accuracy: 0.0113
 24/500 [>.............................] - ETA: 1:31 - loss: 5314224287301063680.0000 - accuracy: 0.0113
 25/500 [>.............................] - ETA: 1:31 - loss: 5175167305345264640.0000 - accuracy: 0.0112
 26/500 [>.............................] - ETA: 1:31 - loss: 5044088376659421184.0000 - accuracy: 0.0112
 27/500 [>.............................] - ETA: 1:31 - loss: 4920294972153222144.0000 - accuracy: 0.0112
 28/500 [>.............................] - ETA: 1:30 - loss: 4803173458827542528.0000 - accuracy: 0.0112
 29/500 [>.............................] - ETA: 1:30 - loss: 4692178174690053120.0000 - accuracy: 0.0112
 30/500 [>.............................] - ETA: 1:30 - loss: 4586822230557869056.0000 - accuracy: 0.0111
 31/500 [>.............................] - ETA: 1:30 - loss: 4486669790677464064.0000 - accuracy: 0.0111
 32/500 [>.............................] - ETA: 1:30 - loss: 4391329517260505088.0000 - accuracy: 0.0111
 33/500 [>.............................] - ETA: 1:29 - loss: 4300449002846246400.0000 - accuracy: 0.0111
 34/500 [=>............................] - ETA: 1:29 - loss: 4213710015410671616.0000 - accuracy: 0.0111
 35/500 [=>............................] - ETA: 1:29 - loss: 4130824417234004992.0000 - accuracy: 0.0111
 36/500 [=>............................] - ETA: 1:29 - loss: 4051530679966498816.0000 - accuracy: 0.0111
 37/500 [=>............................] - ETA: 1:28 - loss: 3975590838523431424.0000 - accuracy: 0.0110
 38/500 [=>............................] - ETA: 1:28 - loss: 3902787889775909376.0000 - accuracy: 0.0110
 39/500 [=>............................] - ETA: 1:28 - loss: 3832923503341190656.0000 - accuracy: 0.0109
 40/500 [=>............................] - ETA: 1:28 - loss: 3765816037958746112.0000 - accuracy: 0.0109
 41/500 [=>............................] - ETA: 1:28 - loss: 3701298807926717440.0000 - accuracy: 0.0109
 42/500 [=>............................] - ETA: 1:27 - loss: 3639218561194393600.0000 - accuracy: 0.0109
 43/500 [=>............................] - ETA: 1:27 - loss: 3579434134655071232.0000 - accuracy: 0.0109
 44/500 [=>............................] - ETA: 1:27 - loss: 3521815277190012416.0000 - accuracy: 0.0108
 45/500 [=>............................] - ETA: 1:27 - loss: 3466241602152079360.0000 - accuracy: 0.0108
 46/500 [=>............................] - ETA: 1:26 - loss: 3412601658555122176.0000 - accuracy: 0.0108
 47/500 [=>............................] - ETA: 1:26 - loss: 3360792113524350464.0000 - accuracy: 0.0108
 48/500 [=>............................] - ETA: 1:26 - loss: 3310717015465568768.0000 - accuracy: 0.0108
 49/500 [=>............................] - ETA: 1:26 - loss: 3262287136239087104.0000 - accuracy: 0.0108
 50/500 [==>...........................] - ETA: 1:26 - loss: 3215419390898365952.0000 - accuracy: 0.0108
 51/500 [==>...........................] - ETA: 1:25 - loss: 3170036309525420544.0000 - accuracy: 0.0107
 52/500 [==>...........................] - ETA: 1:25 - loss: 3126065564722175488.0000 - accuracy: 0.0107
 53/500 [==>...........................] - ETA: 1:25 - loss: 3083439548703584256.0000 - accuracy: 0.0107
 54/500 [==>...........................] - ETA: 1:25 - loss: 3042094987199740928.0000 - accuracy: 0.0107
 55/500 [==>...........................] - ETA: 1:24 - loss: 3001972596727201280.0000 - accuracy: 0.0107
 56/500 [==>...........................] - ETA: 1:24 - loss: 2963016769991306752.0000 - accuracy: 0.0107
 57/500 [==>...........................] - ETA: 1:24 - loss: 2925175291992834560.0000 - accuracy: 0.0107
 58/500 [==>...........................] - ETA: 1:24 - loss: 2888399081948478464.0000 - accuracy: 0.0106
 59/500 [==>...........................] - ETA: 1:24 - loss: 2852641956797749760.0000 - accuracy: 0.0106
 60/500 [==>...........................] - ETA: 1:23 - loss: 2817860422940491776.0000 - accuracy: 0.0106
 61/500 [==>...........................] - ETA: 1:23 - loss: 2784013474940639744.0000 - accuracy: 0.0106
 62/500 [==>...........................] - ETA: 1:23 - loss: 2751062423685672448.0000 - accuracy: 0.0106
 63/500 [==>...........................] - ETA: 1:23 - loss: 2718970728913188864.0000 - accuracy: 0.0106
 64/500 [==>...........................] - ETA: 1:23 - loss: 2687703850659348480.0000 - accuracy: 0.0106
 65/500 [==>...........................] - ETA: 1:22 - loss: 2657229115476979200.0000 - accuracy: 0.0106
 66/500 [==>...........................] - ETA: 1:22 - loss: 2627515587527251968.0000 - accuracy: 0.0106
 67/500 [===>..........................] - ETA: 1:22 - loss: 2598533954292373504.0000 - accuracy: 0.0106
 68/500 [===>..........................] - ETA: 1:22 - loss: 2570256421361872896.0000 - accuracy: 0.0106
 69/500 [===>..........................] - ETA: 1:22 - loss: 2542656610392300544.0000 - accuracy: 0.0105
 70/500 [===>..........................] - ETA: 1:21 - loss: 2515709473666891776.0000 - accuracy: 0.0105
 71/500 [===>..........................] - ETA: 1:21 - loss: 2489391208132502528.0000 - accuracy: 0.0105
 72/500 [===>..........................] - ETA: 1:21 - loss: 2463679176600132608.0000 - accuracy: 0.0105
 73/500 [===>..........................] - ETA: 1:21 - loss: 2438551838246209024.0000 - accuracy: 0.0105
 74/500 [===>..........................] - ETA: 1:21 - loss: 2413988681962969600.0000 - accuracy: 0.0105
 75/500 [===>..........................] - ETA: 1:20 - loss: 2389970165040823808.0000 - accuracy: 0.0105
 76/500 [===>..........................] - ETA: 1:20 - loss: 2366477654883165696.0000 - accuracy: 0.0105
 77/500 [===>..........................] - ETA: 1:20 - loss: 2343493377047815168.0000 - accuracy: 0.0105
 78/500 [===>..........................] - ETA: 1:20 - loss: 2321000364642213888.0000 - accuracy: 0.0104
 79/500 [===>..........................] - ETA: 1:20 - loss: 2298982413301757184.0000 - accuracy: 0.0104
 80/500 [===>..........................] - ETA: 1:19 - loss: 2277424038685756672.0000 - accuracy: 0.0104
 81/500 [===>..........................] - ETA: 1:19 - loss: 2256310435000880384.0000 - accuracy: 0.0104
 82/500 [===>..........................] - ETA: 1:19 - loss: 2235627439492610816.0000 - accuracy: 0.0104
 83/500 [===>..........................] - ETA: 1:19 - loss: 2215361496191803904.0000 - accuracy: 0.0104
 84/500 [====>.........................] - ETA: 1:19 - loss: 2195499623886955776.0000 - accuracy: 0.0104
 85/500 [====>.........................] - ETA: 1:18 - loss: 2176029385144556032.0000 - accuracy: 0.0104
 86/500 [====>.........................] - ETA: 1:18 - loss: 2156938858689407488.0000 - accuracy: 0.0104
 87/500 [====>.........................] - ETA: 1:18 - loss: 2138216611715050752.0000 - accuracy: 0.0104
 88/500 [====>.........................] - ETA: 1:18 - loss: 2119851675253473280.0000 - accuracy: 0.0104
 89/500 [====>.........................] - ETA: 1:18 - loss: 2101833520433155584.0000 - accuracy: 0.0104
 90/500 [====>.........................] - ETA: 1:17 - loss: 2084152036319915008.0000 - accuracy: 0.0104
 91/500 [====>.........................] - ETA: 1:17 - loss: 2066797508841214464.0000 - accuracy: 0.0104
 92/500 [====>.........................] - ETA: 1:17 - loss: 2049760602205397248.0000 - accuracy: 0.0103
 93/500 [====>.........................] - ETA: 1:17 - loss: 2033032339672384256.0000 - accuracy: 0.0103
 94/500 [====>.........................] - ETA: 1:17 - loss: 2016604086282831616.0000 - accuracy: 0.0103
 95/500 [====>.........................] - ETA: 1:16 - loss: 2000467533039758848.0000 - accuracy: 0.0103
 96/500 [====>.........................] - ETA: 1:16 - loss: 1984614680647172096.0000 - accuracy: 0.0103
 97/500 [====>.........................] - ETA: 1:16 - loss: 1969037825671438336.0000 - accuracy: 0.0103
 98/500 [====>.........................] - ETA: 1:16 - loss: 1953729546498096896.0000 - accuracy: 0.0103
 99/500 [====>.........................] - ETA: 1:16 - loss: 1938682690833907968.0000 - accuracy: 0.0103
100/500 [=====>........................] - ETA: 1:15 - loss: 1923890363271584256.0000 - accuracy: 0.0103
101/500 [=====>........................] - ETA: 1:15 - loss: 1909345913593249280.0000 - accuracy: 0.0103
102/500 [=====>........................] - ETA: 1:15 - loss: 1895042925425071104.0000 - accuracy: 0.0103
103/500 [=====>........................] - ETA: 1:15 - loss: 1880975206887146240.0000 - accuracy: 0.0103
104/500 [=====>........................] - ETA: 1:15 - loss: 1867136779800523008.0000 - accuracy: 0.0103
105/500 [=====>........................] - ETA: 1:15 - loss: 1853521871147143680.0000 - accuracy: 0.0103
106/500 [=====>........................] - ETA: 1:14 - loss: 1840124904040740864.0000 - accuracy: 0.0103
107/500 [=====>........................] - ETA: 1:14 - loss: 1826940488882918912.0000 - accuracy: 0.0103
108/500 [=====>........................] - ETA: 1:14 - loss: 1813963415965003008.0000 - accuracy: 0.0104
109/500 [=====>........................] - ETA: 1:14 - loss: 1801188648161897728.0000 - accuracy: 0.0104
110/500 [=====>........................] - ETA: 1:14 - loss: 1788611312775017216.0000 - accuracy: 0.0104
111/500 [=====>........................] - ETA: 1:13 - loss: 1776226696292516352.0000 - accuracy: 0.0104
112/500 [=====>........................] - ETA: 1:13 - loss: 1764030236055605760.0000 - accuracy: 0.0104
113/500 [=====>........................] - ETA: 1:13 - loss: 1752017516016186880.0000 - accuracy: 0.0104
114/500 [=====>........................] - ETA: 1:13 - loss: 1740184259402353664.0000 - accuracy: 0.0104
115/500 [=====>........................] - ETA: 1:13 - loss: 1728526324156808192.0000 - accuracy: 0.0104
116/500 [=====>........................] - ETA: 1:12 - loss: 1717039696833991680.0000 - accuracy: 0.0104
117/500 [======>.......................] - ETA: 1:12 - loss: 1705720487984875264.0000 - accuracy: 0.0104
118/500 [======>.......................] - ETA: 1:12 - loss: 1694564927485238528.0000 - accuracy: 0.0104
119/500 [======>.......................] - ETA: 1:12 - loss: 1683569359810759168.0000 - accuracy: 0.0104
120/500 [======>.......................] - ETA: 1:12 - loss: 1672730239834678784.0000 - accuracy: 0.0104
121/500 [======>.......................] - ETA: 1:11 - loss: 1662044127981957120.0000 - accuracy: 0.0104
122/500 [======>.......................] - ETA: 1:11 - loss: 1651507686748291584.0000 - accuracy: 0.0104
123/500 [======>.......................] - ETA: 1:11 - loss: 1641117677388943872.0000 - accuracy: 0.0104
124/500 [======>.......................] - ETA: 1:11 - loss: 1630870955382309888.0000 - accuracy: 0.0104
125/500 [======>.......................] - ETA: 1:11 - loss: 1620764467485627904.0000 - accuracy: 0.0104
126/500 [======>.......................] - ETA: 1:10 - loss: 1610795248112802304.0000 - accuracy: 0.0104
127/500 [======>.......................] - ETA: 1:10 - loss: 1600960416424452608.0000 - accuracy: 0.0104
128/500 [======>.......................] - ETA: 1:10 - loss: 1591257173017493504.0000 - accuracy: 0.0104
129/500 [======>.......................] - ETA: 1:10 - loss: 1581682797567754496.0000 - accuracy: 0.0104
130/500 [======>.......................] - ETA: 1:10 - loss: 1572234645524176896.0000 - accuracy: 0.0104
131/500 [======>.......................] - ETA: 1:09 - loss: 1562910145478998272.0000 - accuracy: 0.0104
132/500 [======>.......................] - ETA: 1:09 - loss: 1553706796917774592.0000 - accuracy: 0.0104
133/500 [======>.......................] - ETA: 1:09 - loss: 1544622167554219520.0000 - accuracy: 0.0104
134/500 [=======>......................] - ETA: 1:09 - loss: 1535653890784376064.0000 - accuracy: 0.0104
135/500 [=======>......................] - ETA: 1:09 - loss: 1526799664017488384.0000 - accuracy: 0.0104
136/500 [=======>......................] - ETA: 1:09 - loss: 1518057246322574336.0000 - accuracy: 0.0104
137/500 [=======>......................] - ETA: 1:08 - loss: 1509424455676467712.0000 - accuracy: 0.0104
138/500 [=======>......................] - ETA: 1:08 - loss: 1500899167825411328.0000 - accuracy: 0.0104
139/500 [=======>......................] - ETA: 1:08 - loss: 1492479314207020288.0000 - accuracy: 0.0104
140/500 [=======>......................] - ETA: 1:08 - loss: 1484162879961304832.0000 - accuracy: 0.0104
141/500 [=======>......................] - ETA: 1:08 - loss: 1475947902270015488.0000 - accuracy: 0.0104
