Epoch 1/10

   1/1000 [..............................] - ETA: 36:46 - loss: 4.6657 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 47s - loss: 56735688906070.8984 - accuracy: 0.0200
   5/1000 [..............................] - ETA: 47s - loss: 52423873370522.5391 - accuracy: 0.0200
   7/1000 [..............................] - ETA: 46s - loss: 46477066745564.1016 - accuracy: 0.0191
   9/1000 [..............................] - ETA: 46s - loss: 41507228512711.6328 - accuracy: 0.0185
  11/1000 [..............................] - ETA: 46s - loss: 37505286775529.1562 - accuracy: 0.0179
  13/1000 [..............................] - ETA: 46s - loss: 34253111900948.0547 - accuracy: 0.0173
  15/1000 [..............................] - ETA: 46s - loss: 31566423060207.2461 - accuracy: 0.0168
  17/1000 [..............................] - ETA: 46s - loss: 29310389537611.5703 - accuracy: 0.0163
  19/1000 [..............................] - ETA: 46s - loss: 27388094516601.5117 - accuracy: 0.0158
  21/1000 [..............................] - ETA: 46s - loss: 25729163966171.6523 - accuracy: 0.0155
  23/1000 [..............................] - ETA: 45s - loss: 24281605631822.1172 - accuracy: 0.0152
  25/1000 [..............................] - ETA: 45s - loss: 23006292381532.3516 - accuracy: 0.0150
  27/1000 [..............................] - ETA: 45s - loss: 21873254077174.6953 - accuracy: 0.0147
  29/1000 [..............................] - ETA: 45s - loss: 20859157759647.0586 - accuracy: 0.0145
  31/1000 [..............................] - ETA: 45s - loss: 19945567382362.9922 - accuracy: 0.0143
  33/1000 [..............................] - ETA: 45s - loss: 19117720231191.4180 - accuracy: 0.0141
  35/1000 [>.............................] - ETA: 45s - loss: 18363651674229.1641 - accuracy: 0.0139
  37/1000 [>.............................] - ETA: 45s - loss: 17673558531874.7227 - accuracy: 0.0138
  39/1000 [>.............................] - ETA: 45s - loss: 17039328757812.6348 - accuracy: 0.0136
  41/1000 [>.............................] - ETA: 45s - loss: 16454189196662.7500 - accuracy: 0.0135
  43/1000 [>.............................] - ETA: 44s - loss: 15912437937175.9238 - accuracy: 0.0134
  45/1000 [>.............................] - ETA: 44s - loss: 15409238798791.2168 - accuracy: 0.0133
  47/1000 [>.............................] - ETA: 44s - loss: 14940461462811.3359 - accuracy: 0.0132
  49/1000 [>.............................] - ETA: 44s - loss: 14502556041884.8320 - accuracy: 0.0131
  51/1000 [>.............................] - ETA: 44s - loss: 14092453533655.9355 - accuracy: 0.0130
  53/1000 [>.............................] - ETA: 44s - loss: 13707486251124.0137 - accuracy: 0.0130
  55/1000 [>.............................] - ETA: 44s - loss: 13345323616591.2129 - accuracy: 0.0129
  57/1000 [>.............................] - ETA: 44s - loss: 13003919964196.0137 - accuracy: 0.0128
  59/1000 [>.............................] - ETA: 44s - loss: 12681471843657.8438 - accuracy: 0.0127
  61/1000 [>.............................] - ETA: 43s - loss: 12376382807929.7832 - accuracy: 0.0127
  63/1000 [>.............................] - ETA: 43s - loss: 12087234213075.3770 - accuracy: 0.0126
  65/1000 [>.............................] - ETA: 43s - loss: 11812760852385.5508 - accuracy: 0.0125
  67/1000 [=>............................] - ETA: 43s - loss: 11551830543711.5938 - accuracy: 0.0125
  69/1000 [=>............................] - ETA: 43s - loss: 11303426879309.9824 - accuracy: 0.0124
  70/1000 [=>............................] - ETA: 43s - loss: 11183632933566.2402 - accuracy: 0.0124
  72/1000 [=>............................] - ETA: 43s - loss: 10952331376867.6211 - accuracy: 0.0124
  74/1000 [=>............................] - ETA: 43s - loss: 10731431452007.8477 - accuracy: 0.0123
  76/1000 [=>............................] - ETA: 43s - loss: 10520220380968.4844 - accuracy: 0.0122
  78/1000 [=>............................] - ETA: 43s - loss: 10318050314292.5742 - accuracy: 0.0122
  80/1000 [=>............................] - ETA: 43s - loss: 10124331017830.4590 - accuracy: 0.0121
  82/1000 [=>............................] - ETA: 43s - loss: 9938523524220.9355 - accuracy: 0.0121 
  84/1000 [=>............................] - ETA: 42s - loss: 9760134635129.9609 - accuracy: 0.0120
  86/1000 [=>............................] - ETA: 42s - loss: 9588712093076.8926 - accuracy: 0.0120
  88/1000 [=>............................] - ETA: 42s - loss: 9423840384837.8730 - accuracy: 0.0120
  90/1000 [=>............................] - ETA: 42s - loss: 9265137025752.2305 - accuracy: 0.0119
  92/1000 [=>............................] - ETA: 42s - loss: 9112249311588.2246 - accuracy: 0.0119
  94/1000 [=>............................] - ETA: 42s - loss: 8964851447415.8809 - accuracy: 0.0118
  96/1000 [=>............................] - ETA: 42s - loss: 8822641987584.0488 - accuracy: 0.0118
  98/1000 [=>............................] - ETA: 42s - loss: 8685341586494.7422 - accuracy: 0.0117
 100/1000 [==>...........................] - ETA: 42s - loss: 8552690977341.4873 - accuracy: 0.0117
 102/1000 [==>...........................] - ETA: 42s - loss: 8424449187358.1641 - accuracy: 0.0116
 104/1000 [==>...........................] - ETA: 42s - loss: 8300391927492.9688 - accuracy: 0.0116
 106/1000 [==>...........................] - ETA: 41s - loss: 8180310158200.7998 - accuracy: 0.0116
 108/1000 [==>...........................] - ETA: 41s - loss: 8064008802455.7480 - accuracy: 0.0115
 110/1000 [==>...........................] - ETA: 41s - loss: 7951305581288.7705 - accuracy: 0.0115
 112/1000 [==>...........................] - ETA: 41s - loss: 7842029971748.6143 - accuracy: 0.0114
 114/1000 [==>...........................] - ETA: 41s - loss: 7736022260754.0068 - accuracy: 0.0114
 116/1000 [==>...........................] - ETA: 41s - loss: 7633132695693.2822 - accuracy: 0.0113
 118/1000 [==>...........................] - ETA: 41s - loss: 7533220710295.9043 - accuracy: 0.0113
 120/1000 [==>...........................] - ETA: 41s - loss: 7436154219178.7061 - accuracy: 0.0113
 122/1000 [==>...........................] - ETA: 41s - loss: 7341808981781.0225 - accuracy: 0.0113
 124/1000 [==>...........................] - ETA: 41s - loss: 7250068024683.3936 - accuracy: 0.0112
 126/1000 [==>...........................] - ETA: 41s - loss: 7160821108540.9902 - accuracy: 0.0112
 128/1000 [==>...........................] - ETA: 40s - loss: 7073964246016.0371 - accuracy: 0.0112
 130/1000 [==>...........................] - ETA: 40s - loss: 6989399259167.5439 - accuracy: 0.0112
