Epoch 1/10

   1/1000 [..............................] - ETA: 37:03 - loss: 4.5937 - accuracy: 0.0400
   3/1000 [..............................] - ETA: 47s - loss: 227897.4687 - accuracy: 0.0300
   5/1000 [..............................] - ETA: 46s - loss: 210577.6187 - accuracy: 0.0260
   7/1000 [..............................] - ETA: 46s - loss: 186690.7344 - accuracy: 0.0248
   9/1000 [..............................] - ETA: 45s - loss: 166728.1510 - accuracy: 0.0229
  11/1000 [..............................] - ETA: 45s - loss: 150653.3807 - accuracy: 0.0212
  13/1000 [..............................] - ETA: 45s - loss: 137590.2401 - accuracy: 0.0197
  15/1000 [..............................] - ETA: 45s - loss: 126798.5143 - accuracy: 0.0190
  17/1000 [..............................] - ETA: 45s - loss: 117736.6209 - accuracy: 0.0184
  19/1000 [..............................] - ETA: 45s - loss: 110015.2689 - accuracy: 0.0180
  21/1000 [..............................] - ETA: 44s - loss: 103351.7835 - accuracy: 0.0175
  23/1000 [..............................] - ETA: 44s - loss: 97537.3252 - accuracy: 0.0170 
  25/1000 [..............................] - ETA: 44s - loss: 92414.7305 - accuracy: 0.0165
  27/1000 [..............................] - ETA: 44s - loss: 87863.6168 - accuracy: 0.0161
  29/1000 [..............................] - ETA: 44s - loss: 83790.2619 - accuracy: 0.0158
  31/1000 [..............................] - ETA: 44s - loss: 80120.6128 - accuracy: 0.0155
  33/1000 [..............................] - ETA: 44s - loss: 76795.3716 - accuracy: 0.0152
  35/1000 [>.............................] - ETA: 44s - loss: 73766.4795 - accuracy: 0.0150
  37/1000 [>.............................] - ETA: 44s - loss: 70994.5596 - accuracy: 0.0147
  39/1000 [>.............................] - ETA: 44s - loss: 68447.0281 - accuracy: 0.0145
  41/1000 [>.............................] - ETA: 44s - loss: 66096.6789 - accuracy: 0.0143
  43/1000 [>.............................] - ETA: 43s - loss: 63920.6091 - accuracy: 0.0141
  45/1000 [>.............................] - ETA: 43s - loss: 61899.3928 - accuracy: 0.0139
  47/1000 [>.............................] - ETA: 43s - loss: 60016.4398 - accuracy: 0.0137
  49/1000 [>.............................] - ETA: 43s - loss: 58257.4910 - accuracy: 0.0135
  51/1000 [>.............................] - ETA: 43s - loss: 56610.2192 - accuracy: 0.0134
  53/1000 [>.............................] - ETA: 43s - loss: 55063.9088 - accuracy: 0.0133
  55/1000 [>.............................] - ETA: 43s - loss: 53609.1985 - accuracy: 0.0131
  57/1000 [>.............................] - ETA: 43s - loss: 52237.8716 - accuracy: 0.0130
  59/1000 [>.............................] - ETA: 43s - loss: 50942.6841 - accuracy: 0.0129
  61/1000 [>.............................] - ETA: 43s - loss: 49717.2233 - accuracy: 0.0129
  63/1000 [>.............................] - ETA: 43s - loss: 48555.7909 - accuracy: 0.0128
  65/1000 [>.............................] - ETA: 42s - loss: 47453.3051 - accuracy: 0.0127
  67/1000 [=>............................] - ETA: 42s - loss: 46405.2180 - accuracy: 0.0127
  69/1000 [=>............................] - ETA: 42s - loss: 45407.4472 - accuracy: 0.0126
  71/1000 [=>............................] - ETA: 42s - loss: 44456.3164 - accuracy: 0.0126
  73/1000 [=>............................] - ETA: 42s - loss: 43548.5059 - accuracy: 0.0125
  75/1000 [=>............................] - ETA: 42s - loss: 42681.0098 - accuracy: 0.0125
  77/1000 [=>............................] - ETA: 42s - loss: 41851.0995 - accuracy: 0.0125
  79/1000 [=>............................] - ETA: 42s - loss: 41056.2918 - accuracy: 0.0124
  81/1000 [=>............................] - ETA: 42s - loss: 40294.3218 - accuracy: 0.0124
  83/1000 [=>............................] - ETA: 42s - loss: 39563.1192 - accuracy: 0.0124
  85/1000 [=>............................] - ETA: 42s - loss: 38860.7873 - accuracy: 0.0124
  87/1000 [=>............................] - ETA: 41s - loss: 38185.5854 - accuracy: 0.0124
  89/1000 [=>............................] - ETA: 41s - loss: 37535.9128 - accuracy: 0.0124
  91/1000 [=>............................] - ETA: 41s - loss: 36910.2943 - accuracy: 0.0124
  93/1000 [=>............................] - ETA: 41s - loss: 36307.3686 - accuracy: 0.0124
  95/1000 [=>............................] - ETA: 41s - loss: 35725.8770 - accuracy: 0.0124
  97/1000 [=>............................] - ETA: 41s - loss: 35164.6542 - accuracy: 0.0124
  99/1000 [=>............................] - ETA: 41s - loss: 34622.6196 - accuracy: 0.0124
 101/1000 [==>...........................] - ETA: 41s - loss: 34098.7694 - accuracy: 0.0124
 103/1000 [==>...........................] - ETA: 41s - loss: 33592.1698 - accuracy: 0.0124
 105/1000 [==>...........................] - ETA: 41s - loss: 33101.9512 - accuracy: 0.0124
 107/1000 [==>...........................] - ETA: 41s - loss: 32627.3025 - accuracy: 0.0124
 109/1000 [==>...........................] - ETA: 40s - loss: 32167.4665 - accuracy: 0.0124
 111/1000 [==>...........................] - ETA: 40s - loss: 31721.7350 - accuracy: 0.0124
 113/1000 [==>...........................] - ETA: 40s - loss: 31289.4454 - accuracy: 0.0124
 115/1000 [==>...........................] - ETA: 40s - loss: 30869.9764 - accuracy: 0.0124
 117/1000 [==>...........................] - ETA: 40s - loss: 30462.7455 - accuracy: 0.0124
 119/1000 [==>...........................] - ETA: 40s - loss: 30067.2053 - accuracy: 0.0124
 121/1000 [==>...........................] - ETA: 40s - loss: 29682.8414 - accuracy: 0.0124
 123/1000 [==>...........................] - ETA: 40s - loss: 29309.1695 - accuracy: 0.0124
 125/1000 [==>...........................] - ETA: 40s - loss: 28945.7337 - accuracy: 0.0124
 127/1000 [==>...........................] - ETA: 40s - loss: 28592.1040 - accuracy: 0.0125
 129/1000 [==>...........................] - ETA: 40s - loss: 28247.8744 - accuracy: 0.0125
 131/1000 [==>...........................] - ETA: 39s - loss: 27912.6617 - accuracy: 0.0125
