Epoch 1/10

  1/500 [..............................] - ETA: 31:59 - loss: 8.5437 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:42 - loss: 31218743640068.2734 - accuracy: 0.0125
  3/500 [..............................] - ETA: 1:38 - loss: 34687499457880.1836 - accuracy: 0.0117
  4/500 [..............................] - ETA: 1:37 - loss: 33823571574786.1367 - accuracy: 0.0106
  5/500 [..............................] - ETA: 1:36 - loss: 32069802734388.9141 - accuracy: 0.0097
  6/500 [..............................] - ETA: 1:36 - loss: 30204669984769.4258 - accuracy: 0.0092
  7/500 [..............................] - ETA: 1:35 - loss: 28446350639105.2227 - accuracy: 0.0089
  8/500 [..............................] - ETA: 1:35 - loss: 26847980945409.0703 - accuracy: 0.0087
  9/500 [..............................] - ETA: 1:34 - loss: 25411514094934.2852 - accuracy: 0.0086
 10/500 [..............................] - ETA: 1:34 - loss: 24123152950887.2578 - accuracy: 0.0086
 11/500 [..............................] - ETA: 1:34 - loss: 22965504037237.1406 - accuracy: 0.0084
 12/500 [..............................] - ETA: 1:34 - loss: 21921706803200.7148 - accuracy: 0.0085
 13/500 [..............................] - ETA: 1:33 - loss: 20976719081787.7344 - accuracy: 0.0086
 14/500 [..............................] - ETA: 1:33 - loss: 20117562027447.4688 - accuracy: 0.0086
 15/500 [..............................] - ETA: 1:33 - loss: 19333188017630.4375 - accuracy: 0.0085
 16/500 [..............................] - ETA: 1:32 - loss: 18614235955200.5352 - accuracy: 0.0085
 17/500 [>.............................] - ETA: 1:32 - loss: 17952773196619.7969 - accuracy: 0.0084
 18/500 [>.............................] - ETA: 1:32 - loss: 17342061346816.4766 - accuracy: 0.0083
 19/500 [>.............................] - ETA: 1:31 - loss: 16776355284669.0820 - accuracy: 0.0082
 20/500 [>.............................] - ETA: 1:31 - loss: 16250735715942.8281 - accuracy: 0.0082
 21/500 [>.............................] - ETA: 1:31 - loss: 15760971143265.9316 - accuracy: 0.0082
 22/500 [>.............................] - ETA: 1:31 - loss: 15303404850083.2988 - accuracy: 0.0082
 23/500 [>.............................] - ETA: 1:31 - loss: 14874862249004.8945 - accuracy: 0.0083
 24/500 [>.............................] - ETA: 1:30 - loss: 14472575079765.6895 - accuracy: 0.0083
 25/500 [>.............................] - ETA: 1:30 - loss: 14094118913311.0625 - accuracy: 0.0083
 26/500 [>.............................] - ETA: 1:30 - loss: 13737361791133.8672 - accuracy: 0.0084
 27/500 [>.............................] - ETA: 1:29 - loss: 13400421481889.5020 - accuracy: 0.0084
 28/500 [>.............................] - ETA: 1:29 - loss: 13081630006126.0195 - accuracy: 0.0084
 29/500 [>.............................] - ETA: 1:29 - loss: 12779503973058.5020 - accuracy: 0.0084
 30/500 [>.............................] - ETA: 1:29 - loss: 12492719705293.0859 - accuracy: 0.0084
 31/500 [>.............................] - ETA: 1:29 - loss: 12220092197194.5996 - accuracy: 0.0084
 32/500 [>.............................] - ETA: 1:28 - loss: 11960557363200.2676 - accuracy: 0.0084
 33/500 [>.............................] - ETA: 1:28 - loss: 11713156894099.6543 - accuracy: 0.0085
 34/500 [=>............................] - ETA: 1:28 - loss: 11477025353969.1934 - accuracy: 0.0085
 35/500 [=>............................] - ETA: 1:27 - loss: 11251379144528.7012 - accuracy: 0.0085
 36/500 [=>............................] - ETA: 1:27 - loss: 11035506944682.9043 - accuracy: 0.0086
 37/500 [=>............................] - ETA: 1:27 - loss: 10828761523283.2578 - accuracy: 0.0086
 38/500 [=>............................] - ETA: 1:27 - loss: 10630552616960.2246 - accuracy: 0.0086
 39/500 [=>............................] - ETA: 1:27 - loss: 10440340735632.6289 - accuracy: 0.0086
 40/500 [=>............................] - ETA: 1:26 - loss: 10257631766118.6133 - accuracy: 0.0086
