Epoch 1/10

  1/500 [..............................] - ETA: 32:15 - loss: 4.6959 - accuracy: 0.0200
  2/500 [..............................] - ETA: 1:44 - loss: 165650043502594.3438 - accuracy: 0.0175
  3/500 [..............................] - ETA: 1:38 - loss: 184055605755905.5625 - accuracy: 0.0183
  4/500 [..............................] - ETA: 1:36 - loss: 179454219386881.1875 - accuracy: 0.0181
  5/500 [..............................] - ETA: 1:35 - loss: 170067430788301.7500 - accuracy: 0.0173
  6/500 [..............................] - ETA: 1:35 - loss: 160130208017067.4688 - accuracy: 0.0169
  7/500 [..............................] - ETA: 1:34 - loss: 150778233899301.2500 - accuracy: 0.0165
  8/500 [..............................] - ETA: 1:34 - loss: 142285091110912.5938 - accuracy: 0.0160
  9/500 [..............................] - ETA: 1:33 - loss: 134656682419086.7500 - accuracy: 0.0156
 10/500 [..............................] - ETA: 1:33 - loss: 127817661336781.2812 - accuracy: 0.0153
 11/500 [..............................] - ETA: 1:32 - loss: 121674441877690.6094 - accuracy: 0.0149
 12/500 [..............................] - ETA: 1:32 - loss: 116136743359829.7344 - accuracy: 0.0145
 13/500 [..............................] - ETA: 1:32 - loss: 111124240561703.7500 - accuracy: 0.0142
 14/500 [..............................] - ETA: 1:31 - loss: 106567737278464.3438 - accuracy: 0.0138
 15/500 [..............................] - ETA: 1:31 - loss: 102408397975279.2500 - accuracy: 0.0136
 16/500 [..............................] - ETA: 1:31 - loss: 98596407214080.2969 - accuracy: 0.0134 
 17/500 [>.............................] - ETA: 1:30 - loss: 95089575962021.9219 - accuracy: 0.0132
 18/500 [>.............................] - ETA: 1:30 - loss: 91852083210922.9375 - accuracy: 0.0131
 19/500 [>.............................] - ETA: 1:30 - loss: 88853399304515.6250 - accuracy: 0.0130
 20/500 [>.............................] - ETA: 1:29 - loss: 86067391129190.6406 - accuracy: 0.0130
 21/500 [>.............................] - ETA: 1:29 - loss: 83471584997571.2812 - accuracy: 0.0130
 22/500 [>.............................] - ETA: 1:29 - loss: 81046564026926.7656 - accuracy: 0.0130
 23/500 [>.............................] - ETA: 1:29 - loss: 78775474671081.9531 - accuracy: 0.0130
 24/500 [>.............................] - ETA: 1:28 - loss: 76643622802773.5312 - accuracy: 0.0130
 25/500 [>.............................] - ETA: 1:28 - loss: 74638141402644.6719 - accuracy: 0.0130
 26/500 [>.............................] - ETA: 1:28 - loss: 72747716867623.5625 - accuracy: 0.0130
 27/500 [>.............................] - ETA: 1:28 - loss: 70962362080976.7656 - accuracy: 0.0130
 28/500 [>.............................] - ETA: 1:28 - loss: 69273227624448.1719 - accuracy: 0.0129
 29/500 [>.............................] - ETA: 1:27 - loss: 67672444167556.5781 - accuracy: 0.0129
 30/500 [>.............................] - ETA: 1:27 - loss: 66152990157482.8281 - accuracy: 0.0129
 31/500 [>.............................] - ETA: 1:27 - loss: 64708580178911.1172 - accuracy: 0.0128
 32/500 [>.............................] - ETA: 1:27 - loss: 63333570576384.1484 - accuracy: 0.0128
 33/500 [>.............................] - ETA: 1:26 - loss: 62022878995176.8750 - accuracy: 0.0128
 34/500 [=>............................] - ETA: 1:26 - loss: 60771916023687.6719 - accuracy: 0.0128
