Epoch 1/10

  1/500 [..............................] - ETA: 32:41 - loss: 8.8648 - accuracy: 0.0200
  2/500 [..............................] - ETA: 1:44 - loss: 118686105604.4324 - accuracy: 0.0175
  3/500 [..............................] - ETA: 1:41 - loss: 131880708781.6216 - accuracy: 0.0161
  4/500 [..............................] - ETA: 1:39 - loss: 128591794178.2162 - accuracy: 0.0152
  5/500 [..............................] - ETA: 1:38 - loss: 121869451265.7729 - accuracy: 0.0146
  6/500 [..............................] - ETA: 1:37 - loss: 114749554689.4775 - accuracy: 0.0144
  7/500 [..............................] - ETA: 1:36 - loss: 108048606940.6950 - accuracy: 0.0139
  8/500 [..............................] - ETA: 1:35 - loss: 101962854913.1081 - accuracy: 0.0138
  9/500 [..............................] - ETA: 1:34 - loss: 96496620886.3183 - accuracy: 0.0137 
 10/500 [..............................] - ETA: 1:34 - loss: 91595966055.2865 - accuracy: 0.0137
 11/500 [..............................] - ETA: 1:33 - loss: 87193859538.2604 - accuracy: 0.0137
 12/500 [..............................] - ETA: 1:33 - loss: 83225626283.4054 - accuracy: 0.0135
 13/500 [..............................] - ETA: 1:32 - loss: 79633718666.5281 - accuracy: 0.0133
 14/500 [..............................] - ETA: 1:32 - loss: 76368558812.0618 - accuracy: 0.0132
 15/500 [..............................] - ETA: 1:31 - loss: 73387991586.7243 - accuracy: 0.0130
 16/500 [..............................] - ETA: 1:31 - loss: 70656323072.5540 - accuracy: 0.0128
 17/500 [>.............................] - ETA: 1:31 - loss: 68143323979.8156 - accuracy: 0.0127
 18/500 [>.............................] - ETA: 1:30 - loss: 65823326777.3814 - accuracy: 0.0125
 19/500 [>.............................] - ETA: 1:30 - loss: 63674455633.3087 - accuracy: 0.0124
 20/500 [>.............................] - ETA: 1:30 - loss: 61677984666.0432 - accuracy: 0.0122
 21/500 [>.............................] - ETA: 1:30 - loss: 59817810212.9936 - accuracy: 0.0121
 22/500 [>.............................] - ETA: 1:29 - loss: 58080018711.6757 - accuracy: 0.0120
 23/500 [>.............................] - ETA: 1:29 - loss: 56452533470.9941 - accuracy: 0.0119
 24/500 [>.............................] - ETA: 1:29 - loss: 54924825003.0360 - accuracy: 0.0118
 25/500 [>.............................] - ETA: 1:29 - loss: 53487673180.5146 - accuracy: 0.0117
 26/500 [>.............................] - ETA: 1:28 - loss: 52132970890.1871 - accuracy: 0.0117
 27/500 [>.............................] - ETA: 1:28 - loss: 50853561458.1061 - accuracy: 0.0116
 28/500 [>.............................] - ETA: 1:28 - loss: 49643103561.4595 - accuracy: 0.0116
 29/500 [>.............................] - ETA: 1:28 - loss: 48495958192.8574 - accuracy: 0.0115
 30/500 [>.............................] - ETA: 1:27 - loss: 47407093760.2955 - accuracy: 0.0115
 31/500 [>.............................] - ETA: 1:27 - loss: 46372006185.5763 - accuracy: 0.0115
 32/500 [>.............................] - ETA: 1:27 - loss: 45386651232.2770 - accuracy: 0.0114
 33/500 [>.............................] - ETA: 1:27 - loss: 44447386996.6323 - accuracy: 0.0114
 34/500 [=>............................] - ETA: 1:27 - loss: 43550924709.9078 - accuracy: 0.0114
 35/500 [=>............................] - ETA: 1:26 - loss: 42694286658.0818 - accuracy: 0.0113
 36/500 [=>............................] - ETA: 1:26 - loss: 41874770005.5796 - accuracy: 0.0113
 37/500 [=>............................] - ETA: 1:26 - loss: 41089915544.4558 - accuracy: 0.0113
 38/500 [=>............................] - ETA: 1:26 - loss: 40337480596.4438 - accuracy: 0.0113
 39/500 [=>............................] - ETA: 1:25 - loss: 39615415506.2786 - accuracy: 0.0112
 40/500 [=>............................] - ETA: 1:25 - loss: 38921843072.2216 - accuracy: 0.0112
 41/500 [=>............................] - ETA: 1:25 - loss: 38255040687.0455 - accuracy: 0.0112
 42/500 [=>............................] - ETA: 1:25 - loss: 37613424493.9254 - accuracy: 0.0112
 43/500 [=>............................] - ETA: 1:25 - loss: 36995535634.0666 - accuracy: 0.0112
 44/500 [=>............................] - ETA: 1:24 - loss: 36400027974.0197 - accuracy: 0.0111
 45/500 [=>............................] - ETA: 1:24 - loss: 35825657355.5748 - accuracy: 0.0111
 46/500 [=>............................] - ETA: 1:24 - loss: 35271271958.4536 - accuracy: 0.0111
 47/500 [=>............................] - ETA: 1:24 - loss: 34735803849.7205 - accuracy: 0.0111
 48/500 [=>............................] - ETA: 1:24 - loss: 34218261376.1847 - accuracy: 0.0110
 49/500 [=>............................] - ETA: 1:23 - loss: 33717722404.7523 - accuracy: 0.0110
 50/500 [==>...........................] - ETA: 1:23 - loss: 33233328251.0573 - accuracy: 0.0110
 51/500 [==>...........................] - ETA: 1:23 - loss: 32764278262.1346 - accuracy: 0.0110
 52/500 [==>...........................] - ETA: 1:23 - loss: 32309824965.0936 - accuracy: 0.0109
 53/500 [==>...........................] - ETA: 1:23 - loss: 31869269610.4314 - accuracy: 0.0109
 54/500 [==>...........................] - ETA: 1:22 - loss: 31441958286.3864 - accuracy: 0.0109
 55/500 [==>...........................] - ETA: 1:22 - loss: 31027278289.6157 - accuracy: 0.0109
 56/500 [==>...........................] - ETA: 1:22 - loss: 30624654930.4440 - accuracy: 0.0109
 57/500 [==>...........................] - ETA: 1:22 - loss: 30233548566.6117 - accuracy: 0.0108
 58/500 [==>...........................] - ETA: 1:22 - loss: 29853451935.0494 - accuracy: 0.0108
 59/500 [==>...........................] - ETA: 1:22 - loss: 29483887754.9977 - accuracy: 0.0108
 60/500 [==>...........................] - ETA: 1:21 - loss: 29124406502.5477 - accuracy: 0.0108
 61/500 [==>...........................] - ETA: 1:21 - loss: 28774584395.6863 - accuracy: 0.0107
 62/500 [==>...........................] - ETA: 1:21 - loss: 28434021574.3365 - accuracy: 0.0107
 63/500 [==>...........................] - ETA: 1:21 - loss: 28102340388.7121 - accuracy: 0.0107
 64/500 [==>...........................] - ETA: 1:20 - loss: 27779183880.1385 - accuracy: 0.0107
 65/500 [==>...........................] - ETA: 1:20 - loss: 27464214362.7210 - accuracy: 0.0106
 66/500 [==>...........................] - ETA: 1:20 - loss: 27157112110.6798 - accuracy: 0.0106
 67/500 [===>..........................] - ETA: 1:20 - loss: 26857574178.5204 - accuracy: 0.0106
 68/500 [===>..........................] - ETA: 1:20 - loss: 26565313302.7186 - accuracy: 0.0106
 69/500 [===>..........................] - ETA: 1:20 - loss: 26280056869.2299 - accuracy: 0.0106
 70/500 [===>..........................] - ETA: 1:19 - loss: 26001546006.0695 - accuracy: 0.0105
 71/500 [===>..........................] - ETA: 1:19 - loss: 25729534694.8854 - accuracy: 0.0105
 72/500 [===>..........................] - ETA: 1:19 - loss: 25463788985.0120 - accuracy: 0.0105
 73/500 [===>..........................] - ETA: 1:19 - loss: 25204086251.0803 - accuracy: 0.0105
 74/500 [===>..........................] - ETA: 1:19 - loss: 24950214510.8225 - accuracy: 0.0105
 75/500 [===>..........................] - ETA: 1:18 - loss: 24701971783.7982 - accuracy: 0.0105
 76/500 [===>..........................] - ETA: 1:18 - loss: 24459165494.0114 - accuracy: 0.0105
 77/500 [===>..........................] - ETA: 1:18 - loss: 24221611945.6736 - accuracy: 0.0105
 78/500 [===>..........................] - ETA: 1:18 - loss: 23989135780.2162 - accuracy: 0.0105
 79/500 [===>..........................] - ETA: 1:18 - loss: 23761569526.3907 - accuracy: 0.0104
 80/500 [===>..........................] - ETA: 1:17 - loss: 23538753145.7108 - accuracy: 0.0104
 81/500 [===>..........................] - ETA: 1:17 - loss: 23320533624.2082 - accuracy: 0.0104
 82/500 [===>..........................] - ETA: 1:17 - loss: 23106764587.8154 - accuracy: 0.0104
 83/500 [===>..........................] - ETA: 1:17 - loss: 22897305927.0466 - accuracy: 0.0104
 84/500 [====>.........................] - ETA: 1:17 - loss: 22692023478.9627 - accuracy: 0.0104
 85/500 [====>.........................] - ETA: 1:16 - loss: 22490788701.4690 - accuracy: 0.0104
 86/500 [====>.........................] - ETA: 1:16 - loss: 22293478388.1961 - accuracy: 0.0104
 87/500 [====>.........................] - ETA: 1:16 - loss: 22099974373.6191 - accuracy: 0.0104
 88/500 [====>.........................] - ETA: 1:16 - loss: 21910163293.1916 - accuracy: 0.0104
 89/500 [====>.........................] - ETA: 1:16 - loss: 21723936325.1333 - accuracy: 0.0104
 90/500 [====>.........................] - ETA: 1:16 - loss: 21541188977.8763 - accuracy: 0.0104
 91/500 [====>.........................] - ETA: 1:15 - loss: 21361820852.1414 - accuracy: 0.0104
 92/500 [====>.........................] - ETA: 1:15 - loss: 21185735457.4877 - accuracy: 0.0104
 93/500 [====>.........................] - ETA: 1:15 - loss: 21012840018.6760 - accuracy: 0.0104
 94/500 [====>.........................] - ETA: 1:15 - loss: 20843045288.9454 - accuracy: 0.0104
 95/500 [====>.........................] - ETA: 1:15 - loss: 20676265391.2512 - accuracy: 0.0104
 96/500 [====>.........................] - ETA: 1:14 - loss: 20512417653.4257 - accuracy: 0.0104
 97/500 [====>.........................] - ETA: 1:14 - loss: 20351422458.8130 - accuracy: 0.0104
 98/500 [====>.........................] - ETA: 1:14 - loss: 20193203106.0496 - accuracy: 0.0104
 99/500 [====>.........................] - ETA: 1:14 - loss: 20037685672.1703 - accuracy: 0.0104
100/500 [=====>........................] - ETA: 1:14 - loss: 19884798889.0486 - accuracy: 0.0104
101/500 [=====>........................] - ETA: 1:13 - loss: 19734474022.1076 - accuracy: 0.0104
102/500 [=====>........................] - ETA: 1:13 - loss: 19586644761.1849 - accuracy: 0.0104
103/500 [=====>........................] - ETA: 1:13 - loss: 19441247112.7851 - accuracy: 0.0104
104/500 [=====>........................] - ETA: 1:13 - loss: 19298219288.7006 - accuracy: 0.0104
105/500 [=====>........................] - ETA: 1:13 - loss: 19157501620.5035 - accuracy: 0.0104
106/500 [=====>........................] - ETA: 1:12 - loss: 19019036469.2157 - accuracy: 0.0104
107/500 [=====>........................] - ETA: 1:12 - loss: 18882768135.2604 - accuracy: 0.0104
108/500 [=====>........................] - ETA: 1:12 - loss: 18748642773.4154 - accuracy: 0.0104
109/500 [=====>........................] - ETA: 1:12 - loss: 18616608321.8428 - accuracy: 0.0104
110/500 [=====>........................] - ETA: 1:12 - loss: 18486614421.0260 - accuracy: 0.0104
111/500 [=====>........................] - ETA: 1:12 - loss: 18358612355.5393 - accuracy: 0.0104
112/500 [=====>........................] - ETA: 1:11 - loss: 18232554969.2220 - accuracy: 0.0104
113/500 [=====>........................] - ETA: 1:11 - loss: 18108396618.8395 - accuracy: 0.0104
114/500 [=====>........................] - ETA: 1:11 - loss: 17986093105.4813 - accuracy: 0.0104
115/500 [=====>........................] - ETA: 1:11 - loss: 17865601613.9901 - accuracy: 0.0103
116/500 [=====>........................] - ETA: 1:11 - loss: 17746880668.7661 - accuracy: 0.0103
117/500 [======>.......................] - ETA: 1:10 - loss: 17629890069.9561 - accuracy: 0.0103
118/500 [======>.......................] - ETA: 1:10 - loss: 17514590854.5836 - accuracy: 0.0103
119/500 [======>.......................] - ETA: 1:10 - loss: 17400945238.1249 - accuracy: 0.0103
120/500 [======>.......................] - ETA: 1:10 - loss: 17288916580.3405 - accuracy: 0.0103
121/500 [======>.......................] - ETA: 1:10 - loss: 17178469331.6435 - accuracy: 0.0103
122/500 [======>.......................] - ETA: 1:10 - loss: 17069569000.9907 - accuracy: 0.0103
123/500 [======>.......................] - ETA: 1:09 - loss: 16962182112.8526 - accuracy: 0.0103
124/500 [======>.......................] - ETA: 1:09 - loss: 16856276166.2650 - accuracy: 0.0103
125/500 [======>.......................] - ETA: 1:09 - loss: 16751819604.0389 - accuracy: 0.0103
126/500 [======>.......................] - ETA: 1:09 - loss: 16648781777.3402 - accuracy: 0.0103
127/500 [======>.......................] - ETA: 1:09 - loss: 16547132911.9438 - accuracy: 0.0103
128/500 [======>.......................] - ETA: 1:08 - loss: 16446844076.0693 - accuracy: 0.0103
129/500 [======>.......................] - ETA: 1:08 - loss: 16347887153.6811 - accuracy: 0.0103
130/500 [======>.......................] - ETA: 1:08 - loss: 16250234811.1451 - accuracy: 0.0103
131/500 [======>.......................] - ETA: 1:08 - loss: 16153860473.2280 - accuracy: 0.0103
132/500 [======>.......................] - ETA: 1:08 - loss: 16058738294.3702 - accuracy: 0.0104
133/500 [======>.......................] - ETA: 1:07 - loss: 15964843137.0291 - accuracy: 0.0104
134/500 [=======>......................] - ETA: 1:07 - loss: 15872150541.4393 - accuracy: 0.0104
135/500 [=======>......................] - ETA: 1:07 - loss: 15780636709.9916 - accuracy: 0.0104
136/500 [=======>......................] - ETA: 1:07 - loss: 15690278479.1240 - accuracy: 0.0104
137/500 [=======>......................] - ETA: 1:07 - loss: 15601053298.0501 - accuracy: 0.0104
138/500 [=======>......................] - ETA: 1:07 - loss: 15512939213.9773 - accuracy: 0.0104
139/500 [=======>......................] - ETA: 1:06 - loss: 15425914846.9127 - accuracy: 0.0104
140/500 [=======>......................] - ETA: 1:06 - loss: 15339959371.0347 - accuracy: 0.0104
141/500 [=======>......................] - ETA: 1:06 - loss: 15255052498.6728 - accuracy: 0.0104
142/500 [=======>......................] - ETA: 1:06 - loss: 15171174463.1610 - accuracy: 0.0104
143/500 [=======>......................] - ETA: 1:06 - loss: 15088306000.6214 - accuracy: 0.0104
144/500 [=======>......................] - ETA: 1:05 - loss: 15006428332.5060 - accuracy: 0.0104
145/500 [=======>......................] - ETA: 1:05 - loss: 14925523154.1577 - accuracy: 0.0104
146/500 [=======>......................] - ETA: 1:05 - loss: 14845572616.8278 - accuracy: 0.0104
147/500 [=======>......................] - ETA: 1:05 - loss: 14766559315.6521 - accuracy: 0.0104
148/500 [=======>......................] - ETA: 1:05 - loss: 14688466271.1950 - accuracy: 0.0104
149/500 [=======>......................] - ETA: 1:04 - loss: 14611276922.0461 - accuracy: 0.0104
150/500 [========>.....................] - ETA: 1:04 - loss: 14534975109.1791 - accuracy: 0.0104
151/500 [========>.....................] - ETA: 1:04 - loss: 14459545062.6282 - accuracy: 0.0104
152/500 [========>.....................] - ETA: 1:04 - loss: 14384971390.3741 - accuracy: 0.0104
153/500 [========>.....................] - ETA: 1:04 - loss: 14311239071.0122 - accuracy: 0.0104
154/500 [========>.....................] - ETA: 1:04 - loss: 14238333435.0706 - accuracy: 0.0104
155/500 [========>.....................] - ETA: 1:03 - loss: 14166240160.2636 - accuracy: 0.0104
156/500 [========>.....................] - ETA: 1:03 - loss: 14094945258.7235 - accuracy: 0.0104
157/500 [========>.....................] - ETA: 1:03 - loss: 14024435069.6106 - accuracy: 0.0104
158/500 [========>.....................] - ETA: 1:03 - loss: 13954696245.5245 - accuracy: 0.0104
159/500 [========>.....................] - ETA: 1:03 - loss: 13885715747.4771 - accuracy: 0.0104
160/500 [========>.....................] - ETA: 1:02 - loss: 13817480833.6554 - accuracy: 0.0104
161/500 [========>.....................] - ETA: 1:02 - loss: 13749979051.7818 - accuracy: 0.0104
162/500 [========>.....................] - ETA: 1:02 - loss: 13683198230.1782 - accuracy: 0.0104
163/500 [========>.....................] - ETA: 1:02 - loss: 13617126470.7292 - accuracy: 0.0104
164/500 [========>.....................] - ETA: 1:02 - loss: 13551752140.5419 - accuracy: 0.0104
165/500 [========>.....................] - ETA: 1:01 - loss: 13487063862.3568 - accuracy: 0.0104
166/500 [========>.....................] - ETA: 1:01 - loss: 13423050513.0173 - accuracy: 0.0104
167/500 [=========>....................] - ETA: 1:01 - loss: 13359701211.2627 - accuracy: 0.0104
168/500 [=========>....................] - ETA: 1:01 - loss: 13297005312.0528 - accuracy: 0.0104
169/500 [=========>....................] - ETA: 1:01 - loss: 13234952402.6087 - accuracy: 0.0104
170/500 [=========>....................] - ETA: 1:01 - loss: 13173532292.5698 - accuracy: 0.0104
171/500 [=========>....................] - ETA: 1:00 - loss: 13112735011.9817 - accuracy: 0.0104
172/500 [=========>....................] - ETA: 1:00 - loss: 13052550801.9120 - accuracy: 0.0104
173/500 [=========>....................] - ETA: 1:00 - loss: 12992970109.8316 - accuracy: 0.0104
