Epoch 1/10

  1/667 [..............................] - ETA: 25:26 - loss: 5.6021 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 34794904398508.5312 - accuracy: 0.0037
  5/667 [..............................] - ETA: 27s - loss: 32150599709492.3203 - accuracy: 0.0034
  7/667 [..............................] - ETA: 27s - loss: 28503548662345.9414 - accuracy: 0.0039
  9/667 [..............................] - ETA: 27s - loss: 25455644231453.0664 - accuracy: 0.0046
 11/667 [..............................] - ETA: 27s - loss: 23001329112902.3281 - accuracy: 0.0053
 13/667 [..............................] - ETA: 27s - loss: 21006830716140.7383 - accuracy: 0.0059
 15/667 [..............................] - ETA: 27s - loss: 19359133737506.5078 - accuracy: 0.0063
 17/667 [..............................] - ETA: 26s - loss: 17975549439277.5078 - accuracy: 0.0067
 19/667 [..............................] - ETA: 26s - loss: 16796640649647.4531 - accuracy: 0.0070
 21/667 [..............................] - ETA: 26s - loss: 15779248347233.7910 - accuracy: 0.0072
 23/667 [>.............................] - ETA: 26s - loss: 14891486714835.7227 - accuracy: 0.0074
 25/667 [>.............................] - ETA: 26s - loss: 14109359839641.8242 - accuracy: 0.0076
 27/667 [>.............................] - ETA: 26s - loss: 13414487585223.3203 - accuracy: 0.0077
 29/667 [>.............................] - ETA: 26s - loss: 12792560290004.0566 - accuracy: 0.0077
 31/667 [>.............................] - ETA: 26s - loss: 12232271475084.5684 - accuracy: 0.0078
 33/667 [>.............................] - ETA: 26s - loss: 11724567442525.2617 - accuracy: 0.0079
 35/667 [>.............................] - ETA: 26s - loss: 11262110488517.6465 - accuracy: 0.0080
 37/667 [>.............................] - ETA: 26s - loss: 10838888507336.8008 - accuracy: 0.0080
 39/667 [>.............................] - ETA: 26s - loss: 10449926541837.2715 - accuracy: 0.0081
 41/667 [>.............................] - ETA: 25s - loss: 10091070712357.6016 - accuracy: 0.0082
 43/667 [>.............................] - ETA: 25s - loss: 9758824159565.5254 - accuracy: 0.0082 
 45/667 [=>............................] - ETA: 25s - loss: 9450220933757.2812 - accuracy: 0.0083
 47/667 [=>............................] - ETA: 25s - loss: 9162727994302.7578 - accuracy: 0.0083
 49/667 [=>............................] - ETA: 25s - loss: 8894168250744.2773 - accuracy: 0.0083
 51/667 [=>............................] - ETA: 25s - loss: 8642659542759.0127 - accuracy: 0.0083
 53/667 [=>............................] - ETA: 25s - loss: 8406565823546.0684 - accuracy: 0.0083
 55/667 [=>............................] - ETA: 25s - loss: 8184457788248.5391 - accuracy: 0.0083
 57/667 [=>............................] - ETA: 25s - loss: 7975080871325.2920 - accuracy: 0.0083
 59/667 [=>............................] - ETA: 25s - loss: 7777329053140.7051 - accuracy: 0.0083
 61/667 [=>............................] - ETA: 25s - loss: 7590223256391.4365 - accuracy: 0.0083
 63/667 [=>............................] - ETA: 24s - loss: 7412893449719.9619 - accuracy: 0.0084
 65/667 [=>............................] - ETA: 24s - loss: 7244563708439.7178 - accuracy: 0.0084
