Epoch 1/10

  1/500 [..............................] - ETA: 33:00 - loss: 5.7426 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:43 - loss: 607.0982 - accuracy: 0.0000e+00
  3/500 [..............................] - ETA: 1:40 - loss: 673.8023 - accuracy: 0.0000e+00
  4/500 [..............................] - ETA: 1:38 - loss: 656.9927 - accuracy: 6.2500e-04
  5/500 [..............................] - ETA: 1:37 - loss: 622.8286 - accuracy: 9.0000e-04
  6/500 [..............................] - ETA: 1:36 - loss: 586.6763 - accuracy: 0.0010    
  7/500 [..............................] - ETA: 1:35 - loss: 552.6633 - accuracy: 0.0013
  8/500 [..............................] - ETA: 1:35 - loss: 521.7792 - accuracy: 0.0014
  9/500 [..............................] - ETA: 1:35 - loss: 494.0424 - accuracy: 0.0018
 10/500 [..............................] - ETA: 1:34 - loss: 469.1775 - accuracy: 0.0021
 11/500 [..............................] - ETA: 1:34 - loss: 446.8434 - accuracy: 0.0024
 12/500 [..............................] - ETA: 1:34 - loss: 426.7116 - accuracy: 0.0026
 13/500 [..............................] - ETA: 1:33 - loss: 408.4897 - accuracy: 0.0029
 14/500 [..............................] - ETA: 1:33 - loss: 391.9259 - accuracy: 0.0032
 15/500 [..............................] - ETA: 1:33 - loss: 376.8063 - accuracy: 0.0035
 16/500 [..............................] - ETA: 1:32 - loss: 362.9495 - accuracy: 0.0037
 17/500 [>.............................] - ETA: 1:32 - loss: 350.2023 - accuracy: 0.0040
 18/500 [>.............................] - ETA: 1:32 - loss: 338.4342 - accuracy: 0.0042
 19/500 [>.............................] - ETA: 1:32 - loss: 327.5344 - accuracy: 0.0044
 20/500 [>.............................] - ETA: 1:31 - loss: 317.4077 - accuracy: 0.0047
 21/500 [>.............................] - ETA: 1:31 - loss: 307.9724 - accuracy: 0.0048
 22/500 [>.............................] - ETA: 1:31 - loss: 299.1580 - accuracy: 0.0050
 23/500 [>.............................] - ETA: 1:31 - loss: 290.9032 - accuracy: 0.0051
 24/500 [>.............................] - ETA: 1:31 - loss: 283.1545 - accuracy: 0.0053
 25/500 [>.............................] - ETA: 1:30 - loss: 275.8652 - accuracy: 0.0054
 26/500 [>.............................] - ETA: 1:30 - loss: 268.9942 - accuracy: 0.0056
 27/500 [>.............................] - ETA: 1:30 - loss: 262.5050 - accuracy: 0.0057
 28/500 [>.............................] - ETA: 1:30 - loss: 256.3656 - accuracy: 0.0058
 29/500 [>.............................] - ETA: 1:29 - loss: 250.5474 - accuracy: 0.0059
 30/500 [>.............................] - ETA: 1:29 - loss: 245.0248 - accuracy: 0.0060
 31/500 [>.............................] - ETA: 1:29 - loss: 239.7749 - accuracy: 0.0061
 32/500 [>.............................] - ETA: 1:29 - loss: 234.7773 - accuracy: 0.0062
 33/500 [>.............................] - ETA: 1:29 - loss: 230.0135 - accuracy: 0.0063
 34/500 [=>............................] - ETA: 1:29 - loss: 225.4667 - accuracy: 0.0064
 35/500 [=>............................] - ETA: 1:28 - loss: 221.1249 - accuracy: 0.0066
 36/500 [=>............................] - ETA: 1:28 - loss: 216.9711 - accuracy: 0.0067
 37/500 [=>............................] - ETA: 1:28 - loss: 212.9929 - accuracy: 0.0068
