Epoch 1/10

  1/500 [..............................] - ETA: 32:30 - loss: 6.7275 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:40 - loss: 53477371907.3638 - accuracy: 0.0100
  3/500 [..............................] - ETA: 1:38 - loss: 59419312130.2425 - accuracy: 0.0100
  4/500 [..............................] - ETA: 1:36 - loss: 57933859841.6819 - accuracy: 0.0100
  5/500 [..............................] - ETA: 1:34 - loss: 54903490970.9455 - accuracy: 0.0100
  6/500 [..............................] - ETA: 1:33 - loss: 51694857558.4546 - accuracy: 0.0100
  7/500 [..............................] - ETA: 1:32 - loss: 48675392074.1039 - accuracy: 0.0104
  8/500 [..............................] - ETA: 1:32 - loss: 45933314816.8409 - accuracy: 0.0107
  9/500 [..............................] - ETA: 1:32 - loss: 43470479815.8586 - accuracy: 0.0107
 10/500 [..............................] - ETA: 1:31 - loss: 41262533837.4728 - accuracy: 0.0107
 11/500 [..............................] - ETA: 1:31 - loss: 39279247174.4298 - accuracy: 0.0108
 12/500 [..............................] - ETA: 1:30 - loss: 37491464021.8940 - accuracy: 0.0109
 13/500 [..............................] - ETA: 1:30 - loss: 35873246050.9790 - accuracy: 0.0110
 14/500 [..............................] - ETA: 1:29 - loss: 34402249874.7663 - accuracy: 0.0110
 15/500 [..............................] - ETA: 1:29 - loss: 33059478528.4485 - accuracy: 0.0111
 16/500 [..............................] - ETA: 1:29 - loss: 31828847808.4205 - accuracy: 0.0111
 17/500 [>.............................] - ETA: 1:28 - loss: 30696736346.7487 - accuracy: 0.0111
 18/500 [>.............................] - ETA: 1:28 - loss: 29651578766.5960 - accuracy: 0.0111
 19/500 [>.............................] - ETA: 1:28 - loss: 28683518383.5120 - accuracy: 0.0111
 20/500 [>.............................] - ETA: 1:27 - loss: 27784117965.1364 - accuracy: 0.0111
 21/500 [>.............................] - ETA: 1:27 - loss: 26946121874.6061 - accuracy: 0.0110
 22/500 [>.............................] - ETA: 1:27 - loss: 26163261347.2149 - accuracy: 0.0110
 23/500 [>.............................] - ETA: 1:27 - loss: 25430095338.0316 - accuracy: 0.0109
 24/500 [>.............................] - ETA: 1:26 - loss: 24741879893.6136 - accuracy: 0.0109
 25/500 [>.............................] - ETA: 1:26 - loss: 24094461010.1891 - accuracy: 0.0108
 26/500 [>.............................] - ETA: 1:26 - loss: 23484186171.3357 - accuracy: 0.0108
 27/500 [>.............................] - ETA: 1:25 - loss: 22907831125.5825 - accuracy: 0.0107
 28/500 [>.............................] - ETA: 1:25 - loss: 22362538935.0974 - accuracy: 0.0107
 29/500 [>.............................] - ETA: 1:25 - loss: 21845769092.6458 - accuracy: 0.0106
 30/500 [>.............................] - ETA: 1:25 - loss: 21355254784.2243 - accuracy: 0.0106
 31/500 [>.............................] - ETA: 1:25 - loss: 20888966854.4106 - accuracy: 0.0106
 32/500 [>.............................] - ETA: 1:24 - loss: 20445083312.2102 - accuracy: 0.0105
 33/500 [>.............................] - ETA: 1:24 - loss: 20021963434.8705 - accuracy: 0.0105
 34/500 [=>............................] - ETA: 1:24 - loss: 19618125583.2567 - accuracy: 0.0105
 35/500 [=>............................] - ETA: 1:24 - loss: 19232228279.0494 - accuracy: 0.0105
 36/500 [=>............................] - ETA: 1:23 - loss: 18863053881.0758 - accuracy: 0.0105
 37/500 [=>............................] - ETA: 1:23 - loss: 18509494493.5872 - accuracy: 0.0104
 38/500 [=>............................] - ETA: 1:23 - loss: 18170539789.6507 - accuracy: 0.0104
 39/500 [=>............................] - ETA: 1:23 - loss: 17845266379.6597 - accuracy: 0.0104
 40/500 [=>............................] - ETA: 1:23 - loss: 17532828595.3682 - accuracy: 0.0104
 41/500 [=>............................] - ETA: 1:22 - loss: 17232450385.3348 - accuracy: 0.0104
 42/500 [=>............................] - ETA: 1:22 - loss: 16943418234.0649 - accuracy: 0.0104
 43/500 [=>............................] - ETA: 1:22 - loss: 16665074914.3890 - accuracy: 0.0103
 44/500 [=>............................] - ETA: 1:22 - loss: 16396814010.3347 - accuracy: 0.0103
 45/500 [=>............................] - ETA: 1:22 - loss: 16138075033.7495 - accuracy: 0.0103
 46/500 [=>............................] - ETA: 1:21 - loss: 15888339088.8419 - accuracy: 0.0103
 47/500 [=>............................] - ETA: 1:21 - loss: 15647125079.2921 - accuracy: 0.0103
