Epoch 1/10

  1/500 [..............................] - ETA: 20:05 - loss: 4.6141 - accuracy: 0.0100
  2/500 [..............................] - ETA: 36s - loss: 14911.7084 - accuracy: 0.0075
  3/500 [..............................] - ETA: 34s - loss: 16568.0523 - accuracy: 0.0061
  4/500 [..............................] - ETA: 33s - loss: 16153.9655 - accuracy: 0.0052
  5/500 [..............................] - ETA: 32s - loss: 15309.2296 - accuracy: 0.0050
  6/500 [..............................] - ETA: 32s - loss: 14414.8035 - accuracy: 0.0047
  7/500 [..............................] - ETA: 32s - loss: 13573.1100 - accuracy: 0.0048
  8/500 [..............................] - ETA: 32s - loss: 12808.7409 - accuracy: 0.0049
  9/500 [..............................] - ETA: 31s - loss: 12122.2124 - accuracy: 0.0049
 10/500 [..............................] - ETA: 31s - loss: 11506.7358 - accuracy: 0.0049
 11/500 [..............................] - ETA: 31s - loss: 10953.8843 - accuracy: 0.0052
 12/500 [..............................] - ETA: 31s - loss: 10455.5306 - accuracy: 0.0054
 13/500 [..............................] - ETA: 31s - loss: 10004.4441 - accuracy: 0.0055
 14/500 [..............................] - ETA: 31s - loss: 9594.3965 - accuracy: 0.0056 
 15/500 [..............................] - ETA: 31s - loss: 9220.0923 - accuracy: 0.0057
 16/500 [..............................] - ETA: 31s - loss: 8877.0479 - accuracy: 0.0057
 17/500 [>.............................] - ETA: 31s - loss: 8561.4662 - accuracy: 0.0059
 18/500 [>.............................] - ETA: 31s - loss: 8270.1234 - accuracy: 0.0060
 19/500 [>.............................] - ETA: 31s - loss: 8000.2718 - accuracy: 0.0061
 20/500 [>.............................] - ETA: 31s - loss: 7749.5595 - accuracy: 0.0063
 21/500 [>.............................] - ETA: 31s - loss: 7515.9640 - accuracy: 0.0064
 22/500 [>.............................] - ETA: 31s - loss: 7297.7379 - accuracy: 0.0065
 23/500 [>.............................] - ETA: 30s - loss: 7093.3643 - accuracy: 0.0066
 24/500 [>.............................] - ETA: 31s - loss: 6901.5209 - accuracy: 0.0067
 25/500 [>.............................] - ETA: 30s - loss: 6721.0498 - accuracy: 0.0068
 26/500 [>.............................] - ETA: 30s - loss: 6550.9327 - accuracy: 0.0068
 27/500 [>.............................] - ETA: 30s - loss: 6390.2710 - accuracy: 0.0069
 28/500 [>.............................] - ETA: 30s - loss: 6238.2682 - accuracy: 0.0070
 29/500 [>.............................] - ETA: 30s - loss: 6094.2161 - accuracy: 0.0071
 30/500 [>.............................] - ETA: 30s - loss: 5957.4829 - accuracy: 0.0072
 31/500 [>.............................] - ETA: 30s - loss: 5827.5029 - accuracy: 0.0072
 32/500 [>.............................] - ETA: 30s - loss: 5703.7683 - accuracy: 0.0073
 33/500 [>.............................] - ETA: 30s - loss: 5585.8216 - accuracy: 0.0074
 34/500 [=>............................] - ETA: 30s - loss: 5473.2499 - accuracy: 0.0075
 35/500 [=>............................] - ETA: 30s - loss: 5365.6791 - accuracy: 0.0076
 36/500 [=>............................] - ETA: 30s - loss: 5262.7701 - accuracy: 0.0077
 37/500 [=>............................] - ETA: 29s - loss: 5164.2137 - accuracy: 0.0078
 38/500 [=>............................] - ETA: 29s - loss: 5069.7285 - accuracy: 0.0078
 39/500 [=>............................] - ETA: 29s - loss: 4979.0570 - accuracy: 0.0079
 40/500 [=>............................] - ETA: 29s - loss: 4891.9636 - accuracy: 0.0080
 41/500 [=>............................] - ETA: 29s - loss: 4808.2317 - accuracy: 0.0080
 42/500 [=>............................] - ETA: 29s - loss: 4727.6627 - accuracy: 0.0081
 43/500 [=>............................] - ETA: 29s - loss: 4650.0732 - accuracy: 0.0082
 44/500 [=>............................] - ETA: 29s - loss: 4575.2942 - accuracy: 0.0082
 45/500 [=>............................] - ETA: 29s - loss: 4503.1695 - accuracy: 0.0083
 46/500 [=>............................] - ETA: 29s - loss: 4433.5545 - accuracy: 0.0084
 47/500 [=>............................] - ETA: 29s - loss: 4366.3150 - accuracy: 0.0084
 48/500 [=>............................] - ETA: 29s - loss: 4301.3264 - accuracy: 0.0085
 49/500 [=>............................] - ETA: 29s - loss: 4238.4731 - accuracy: 0.0086
 50/500 [==>...........................] - ETA: 29s - loss: 4177.6471 - accuracy: 0.0086
 51/500 [==>...........................] - ETA: 29s - loss: 4118.7480 - accuracy: 0.0087
 52/500 [==>...........................] - ETA: 28s - loss: 4061.6817 - accuracy: 0.0087
 53/500 [==>...........................] - ETA: 28s - loss: 4006.3608 - accuracy: 0.0087
 54/500 [==>...........................] - ETA: 28s - loss: 3952.7029 - accuracy: 0.0088
 55/500 [==>...........................] - ETA: 28s - loss: 3900.6312 - accuracy: 0.0088
 56/500 [==>...........................] - ETA: 28s - loss: 3850.0735 - accuracy: 0.0088
 57/500 [==>...........................] - ETA: 28s - loss: 3800.9620 - accuracy: 0.0089
 58/500 [==>...........................] - ETA: 28s - loss: 3753.2330 - accuracy: 0.0089
 59/500 [==>...........................] - ETA: 28s - loss: 3706.8266 - accuracy: 0.0090
 60/500 [==>...........................] - ETA: 28s - loss: 3661.6864 - accuracy: 0.0090
 61/500 [==>...........................] - ETA: 28s - loss: 3617.7591 - accuracy: 0.0090
 62/500 [==>...........................] - ETA: 28s - loss: 3574.9945 - accuracy: 0.0091
 63/500 [==>...........................] - ETA: 28s - loss: 3533.3452 - accuracy: 0.0091
 64/500 [==>...........................] - ETA: 28s - loss: 3492.7664 - accuracy: 0.0092
 65/500 [==>...........................] - ETA: 28s - loss: 3453.2156 - accuracy: 0.0092
