Epoch 1/10

  1/667 [..............................] - ETA: 25:26 - loss: 4.6193 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 15691775.5398 - accuracy: 0.0052
  5/667 [..............................] - ETA: 27s - loss: 14499203.1239 - accuracy: 0.0078
  7/667 [..............................] - ETA: 26s - loss: 12854451.3028 - accuracy: 0.0085
  9/667 [..............................] - ETA: 26s - loss: 11479909.9577 - accuracy: 0.0091
 11/667 [..............................] - ETA: 26s - loss: 10373067.1018 - accuracy: 0.0093
 13/667 [..............................] - ETA: 26s - loss: 9473592.5092 - accuracy: 0.0094 
 15/667 [..............................] - ETA: 26s - loss: 8730518.1580 - accuracy: 0.0099
 17/667 [..............................] - ETA: 26s - loss: 8106552.9629 - accuracy: 0.0103
 19/667 [..............................] - ETA: 26s - loss: 7574891.9800 - accuracy: 0.0106
 21/667 [..............................] - ETA: 26s - loss: 7116071.3747 - accuracy: 0.0108
 23/667 [>.............................] - ETA: 26s - loss: 6715711.3204 - accuracy: 0.0111
 25/667 [>.............................] - ETA: 26s - loss: 6362990.1648 - accuracy: 0.0113
 27/667 [>.............................] - ETA: 26s - loss: 6049618.8840 - accuracy: 0.0114
 29/667 [>.............................] - ETA: 25s - loss: 5769144.1248 - accuracy: 0.0115
 31/667 [>.............................] - ETA: 25s - loss: 5516466.9151 - accuracy: 0.0115
 33/667 [>.............................] - ETA: 25s - loss: 5287504.2460 - accuracy: 0.0115
 35/667 [>.............................] - ETA: 25s - loss: 5078946.9748 - accuracy: 0.0115
 37/667 [>.............................] - ETA: 25s - loss: 4888083.7701 - accuracy: 0.0115
 39/667 [>.............................] - ETA: 25s - loss: 4712671.0415 - accuracy: 0.0114
 41/667 [>.............................] - ETA: 25s - loss: 4550835.4877 - accuracy: 0.0114
 43/667 [>.............................] - ETA: 25s - loss: 4401000.1016 - accuracy: 0.0113
 45/667 [=>............................] - ETA: 25s - loss: 4261827.3054 - accuracy: 0.0113
 47/667 [=>............................] - ETA: 25s - loss: 4132174.7579 - accuracy: 0.0112
 49/667 [=>............................] - ETA: 25s - loss: 4011060.6427 - accuracy: 0.0112
 51/667 [=>............................] - ETA: 25s - loss: 3897636.1494 - accuracy: 0.0112
 53/667 [=>............................] - ETA: 24s - loss: 3791163.4551 - accuracy: 0.0112
 55/667 [=>............................] - ETA: 24s - loss: 3690997.9783 - accuracy: 0.0111
 57/667 [=>............................] - ETA: 24s - loss: 3596573.9385 - accuracy: 0.0111
 59/667 [=>............................] - ETA: 24s - loss: 3507392.5444 - accuracy: 0.0111
 61/667 [=>............................] - ETA: 24s - loss: 3423012.2571 - accuracy: 0.0111
 63/667 [=>............................] - ETA: 24s - loss: 3343040.7122 - accuracy: 0.0110
 65/667 [=>............................] - ETA: 24s - loss: 3267127.9855 - accuracy: 0.0110
 67/667 [==>...........................] - ETA: 24s - loss: 3194960.9411 - accuracy: 0.0110
 69/667 [==>...........................] - ETA: 24s - loss: 3126258.4664 - accuracy: 0.0109
 71/667 [==>...........................] - ETA: 24s - loss: 3060767.4339 - accuracy: 0.0109
 73/667 [==>...........................] - ETA: 24s - loss: 2998259.2636 - accuracy: 0.0108
 75/667 [==>...........................] - ETA: 24s - loss: 2938526.9833 - accuracy: 0.0108
 77/667 [==>...........................] - ETA: 23s - loss: 2881382.7069 - accuracy: 0.0107
 79/667 [==>...........................] - ETA: 23s - loss: 2826655.4556 - accuracy: 0.0107
 81/667 [==>...........................] - ETA: 23s - loss: 2774189.2793 - accuracy: 0.0106
 83/667 [==>...........................] - ETA: 23s - loss: 2723841.6197 - accuracy: 0.0106
 85/667 [==>...........................] - ETA: 23s - loss: 2675481.8867 - accuracy: 0.0105
 87/667 [==>...........................] - ETA: 23s - loss: 2628990.2133 - accuracy: 0.0105
 89/667 [===>..........................] - ETA: 23s - loss: 2584256.3672 - accuracy: 0.0105
 91/667 [===>..........................] - ETA: 23s - loss: 2541178.7863 - accuracy: 0.0104
 93/667 [===>..........................] - ETA: 23s - loss: 2499663.7352 - accuracy: 0.0104
 95/667 [===>..........................] - ETA: 23s - loss: 2459624.5572 - accuracy: 0.0103
 97/667 [===>..........................] - ETA: 23s - loss: 2420981.0090 - accuracy: 0.0103
 99/667 [===>..........................] - ETA: 23s - loss: 2383658.6736 - accuracy: 0.0102
101/667 [===>..........................] - ETA: 22s - loss: 2347588.4313 - accuracy: 0.0102
103/667 [===>..........................] - ETA: 22s - loss: 2312705.9945 - accuracy: 0.0102
105/667 [===>..........................] - ETA: 22s - loss: 2278951.4863 - accuracy: 0.0102
107/667 [===>..........................] - ETA: 22s - loss: 2246269.0648 - accuracy: 0.0101
109/667 [===>..........................] - ETA: 22s - loss: 2214606.5840 - accuracy: 0.0101
111/667 [===>..........................] - ETA: 22s - loss: 2183915.2896 - accuracy: 0.0101
113/667 [====>.........................] - ETA: 22s - loss: 2154149.5453 - accuracy: 0.0101
115/667 [====>.........................] - ETA: 22s - loss: 2125266.5839 - accuracy: 0.0101
117/667 [====>.........................] - ETA: 22s - loss: 2097226.2831 - accuracy: 0.0100
119/667 [====>.........................] - ETA: 22s - loss: 2069990.9613 - accuracy: 0.0100
121/667 [====>.........................] - ETA: 22s - loss: 2043525.1929 - accuracy: 0.0100
123/667 [====>.........................] - ETA: 22s - loss: 2017795.6402 - accuracy: 0.0100
125/667 [====>.........................] - ETA: 21s - loss: 1992770.8997 - accuracy: 0.0100
127/667 [====>.........................] - ETA: 21s - loss: 1968421.3624 - accuracy: 0.0100
129/667 [====>.........................] - ETA: 21s - loss: 1944719.0860 - accuracy: 0.0099
131/667 [====>.........................] - ETA: 21s - loss: 1921637.6777 - accuracy: 0.0099
133/667 [====>.........................] - ETA: 21s - loss: 1899152.1872 - accuracy: 0.0099
135/667 [=====>........................] - ETA: 21s - loss: 1877239.0085 - accuracy: 0.0099
137/667 [=====>........................] - ETA: 21s - loss: 1855875.7892 - accuracy: 0.0099
139/667 [=====>........................] - ETA: 21s - loss: 1835041.3473 - accuracy: 0.0099
141/667 [=====>........................] - ETA: 21s - loss: 1814715.5953 - accuracy: 0.0099
143/667 [=====>........................] - ETA: 21s - loss: 1794879.4689 - accuracy: 0.0098
145/667 [=====>........................] - ETA: 21s - loss: 1775514.8627 - accuracy: 0.0098
147/667 [=====>........................] - ETA: 21s - loss: 1756604.5695 - accuracy: 0.0098
149/667 [=====>........................] - ETA: 21s - loss: 1738132.2242 - accuracy: 0.0098
151/667 [=====>........................] - ETA: 20s - loss: 1720082.2535 - accuracy: 0.0098
153/667 [=====>........................] - ETA: 20s - loss: 1702439.8270 - accuracy: 0.0098
155/667 [=====>........................] - ETA: 20s - loss: 1685190.8133 - accuracy: 0.0098
157/667 [======>.......................] - ETA: 20s - loss: 1668321.7392 - accuracy: 0.0098
159/667 [======>.......................] - ETA: 20s - loss: 1651819.7506 - accuracy: 0.0098
161/667 [======>.......................] - ETA: 20s - loss: 1635672.5772 - accuracy: 0.0097
163/667 [======>.......................] - ETA: 20s - loss: 1619868.5002 - accuracy: 0.0097
165/667 [======>.......................] - ETA: 20s - loss: 1604396.3200 - accuracy: 0.0097
167/667 [======>.......................] - ETA: 20s - loss: 1589245.3282 - accuracy: 0.0097
169/667 [======>.......................] - ETA: 20s - loss: 1574405.2807 - accuracy: 0.0097
171/667 [======>.......................] - ETA: 20s - loss: 1559866.3720 - accuracy: 0.0097
