Epoch 1/10

   1/2000 [..............................] - ETA: 1:12:19 - loss: 10.7632 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 1:19 - loss: 310050.6294 - accuracy: 0.0089   
   5/2000 [..............................] - ETA: 1:18 - loss: 287561.1245 - accuracy: 0.0125
   7/2000 [..............................] - ETA: 1:17 - loss: 255505.6894 - accuracy: 0.0125
   9/2000 [..............................] - ETA: 1:17 - loss: 228454.5700 - accuracy: 0.0118
  11/2000 [..............................] - ETA: 1:17 - loss: 206584.0673 - accuracy: 0.0111
  13/2000 [..............................] - ETA: 1:17 - loss: 188771.2721 - accuracy: 0.0108
  15/2000 [..............................] - ETA: 1:17 - loss: 174034.4472 - accuracy: 0.0105
  17/2000 [..............................] - ETA: 1:17 - loss: 161647.1943 - accuracy: 0.0103
  19/2000 [..............................] - ETA: 1:17 - loss: 151084.3455 - accuracy: 0.0102
  21/2000 [..............................] - ETA: 1:17 - loss: 141963.2248 - accuracy: 0.0103
  23/2000 [..............................] - ETA: 1:17 - loss: 134000.4435 - accuracy: 0.0104
  25/2000 [..............................] - ETA: 1:16 - loss: 126982.3668 - accuracy: 0.0107
  27/2000 [..............................] - ETA: 1:16 - loss: 120745.1420 - accuracy: 0.0110
  29/2000 [..............................] - ETA: 1:16 - loss: 115161.0731 - accuracy: 0.0112
  31/2000 [..............................] - ETA: 1:16 - loss: 110129.1795 - accuracy: 0.0113
  33/2000 [..............................] - ETA: 1:16 - loss: 105568.5448 - accuracy: 0.0114
  35/2000 [..............................] - ETA: 1:16 - loss: 101413.5505 - accuracy: 0.0115
  37/2000 [..............................] - ETA: 1:16 - loss: 97610.4054 - accuracy: 0.0115 
  39/2000 [..............................] - ETA: 1:16 - loss: 94114.5785 - accuracy: 0.0115
  41/2000 [..............................] - ETA: 1:16 - loss: 90888.8741 - accuracy: 0.0115
  43/2000 [..............................] - ETA: 1:16 - loss: 87901.9691 - accuracy: 0.0114
  45/2000 [..............................] - ETA: 1:15 - loss: 85127.2880 - accuracy: 0.0114
  47/2000 [..............................] - ETA: 1:15 - loss: 82542.1281 - accuracy: 0.0113
  49/2000 [..............................] - ETA: 1:15 - loss: 80126.9720 - accuracy: 0.0113
  51/2000 [..............................] - ETA: 1:15 - loss: 77864.9429 - accuracy: 0.0113
  53/2000 [..............................] - ETA: 1:15 - loss: 75741.3673 - accuracy: 0.0112
