Epoch 1/10

   1/1000 [..............................] - ETA: 38:31 - loss: 6.1364 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 43s - loss: 33485655257033388.0000 - accuracy: 0.0000e+00
   5/1000 [..............................] - ETA: 45s - loss: 30942961317026200.0000 - accuracy: 8.0000e-04
   7/1000 [..............................] - ETA: 45s - loss: 1199245114896023552.0000 - accuracy: 0.0015  
   9/1000 [..............................] - ETA: 45s - loss: 1743528670865828608.0000 - accuracy: 0.0024
  11/1000 [..............................] - ETA: 45s - loss: 1963092204194699008.0000 - accuracy: 0.0039
  13/1000 [..............................] - ETA: 45s - loss: 2042199577735624192.0000 - accuracy: 0.0050
  15/1000 [..............................] - ETA: 45s - loss: 2054535134893170176.0000 - accuracy: 0.0058
  17/1000 [..............................] - ETA: 46s - loss: 2033466809555754496.0000 - accuracy: 0.0064
  19/1000 [..............................] - ETA: 46s - loss: 1995458525351130624.0000 - accuracy: 0.0070
  21/1000 [..............................] - ETA: 45s - loss: 1949131392844312832.0000 - accuracy: 0.0075
  23/1000 [..............................] - ETA: 45s - loss: 1899185110313656064.0000 - accuracy: 0.0080
  25/1000 [..............................] - ETA: 45s - loss: 1848244463214788608.0000 - accuracy: 0.0083
  27/1000 [..............................] - ETA: 45s - loss: 1797787756265937920.0000 - accuracy: 0.0085
  29/1000 [..............................] - ETA: 45s - loss: 1748638690649869568.0000 - accuracy: 0.0087
  31/1000 [..............................] - ETA: 45s - loss: 1701238185791823104.0000 - accuracy: 0.0088
  33/1000 [..............................] - ETA: 45s - loss: 1655799787575010560.0000 - accuracy: 0.0089
  35/1000 [>.............................] - ETA: 45s - loss: 1612401002818111232.0000 - accuracy: 0.0090
  37/1000 [>.............................] - ETA: 44s - loss: 1571038169528922624.0000 - accuracy: 0.0090
  39/1000 [>.............................] - ETA: 44s - loss: 1531659982523166720.0000 - accuracy: 0.0091
  41/1000 [>.............................] - ETA: 44s - loss: 1494188214855695616.0000 - accuracy: 0.0091
  43/1000 [>.............................] - ETA: 44s - loss: 1458530607727427328.0000 - accuracy: 0.0091
  45/1000 [>.............................] - ETA: 44s - loss: 1424588907462542336.0000 - accuracy: 0.0092
  47/1000 [>.............................] - ETA: 44s - loss: 1392263829934169856.0000 - accuracy: 0.0092
  49/1000 [>.............................] - ETA: 44s - loss: 1361458082749312512.0000 - accuracy: 0.0092
  51/1000 [>.............................] - ETA: 44s - loss: 1332078140050030336.0000 - accuracy: 0.0092
  52/1000 [>.............................] - ETA: 44s - loss: 1317894899716869888.0000 - accuracy: 0.0092
