Epoch 1/50

  1/667 [..............................] - ETA: 25:41 - loss: 6.4560 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 510182.2562 - accuracy: 0.0044 
  5/667 [..............................] - ETA: 28s - loss: 471414.9912 - accuracy: 0.0075
  7/667 [..............................] - ETA: 28s - loss: 417942.1946 - accuracy: 0.0083
  9/667 [..............................] - ETA: 28s - loss: 373252.9587 - accuracy: 0.0092
 11/667 [..............................] - ETA: 27s - loss: 337266.7332 - accuracy: 0.0099
 13/667 [..............................] - ETA: 27s - loss: 308022.3740 - accuracy: 0.0100
 15/667 [..............................] - ETA: 27s - loss: 283862.9085 - accuracy: 0.0100
 17/667 [..............................] - ETA: 27s - loss: 263575.9588 - accuracy: 0.0099
 19/667 [..............................] - ETA: 27s - loss: 246290.0520 - accuracy: 0.0101
 21/667 [..............................] - ETA: 27s - loss: 231372.3800 - accuracy: 0.0102
 23/667 [>.............................] - ETA: 27s - loss: 218355.4223 - accuracy: 0.0104
 25/667 [>.............................] - ETA: 27s - loss: 206887.3411 - accuracy: 0.0107
 27/667 [>.............................] - ETA: 27s - loss: 196698.6381 - accuracy: 0.0109
 29/667 [>.............................] - ETA: 27s - loss: 187579.4989 - accuracy: 0.0110
 31/667 [>.............................] - ETA: 27s - loss: 179364.1416 - accuracy: 0.0111
 33/667 [>.............................] - ETA: 26s - loss: 171919.8161 - accuracy: 0.0112
 35/667 [>.............................] - ETA: 26s - loss: 165138.9330 - accuracy: 0.0113
 37/667 [>.............................] - ETA: 26s - loss: 158933.3390 - accuracy: 0.0114
 39/667 [>.............................] - ETA: 26s - loss: 153230.0884 - accuracy: 0.0115
 41/667 [>.............................] - ETA: 26s - loss: 147968.2747 - accuracy: 0.0115
 43/667 [>.............................] - ETA: 26s - loss: 143096.6246 - accuracy: 0.0115
 45/667 [=>............................] - ETA: 26s - loss: 138571.6495 - accuracy: 0.0115
 47/667 [=>............................] - ETA: 26s - loss: 134356.2082 - accuracy: 0.0115
 49/667 [=>............................] - ETA: 26s - loss: 130418.3790 - accuracy: 0.0116
 51/667 [=>............................] - ETA: 26s - loss: 126730.5642 - accuracy: 0.0116
 53/667 [=>............................] - ETA: 26s - loss: 123268.7753 - accuracy: 0.0116
 55/667 [=>............................] - ETA: 25s - loss: 120012.0545 - accuracy: 0.0116
 57/667 [=>............................] - ETA: 25s - loss: 116942.0068 - accuracy: 0.0116
 59/667 [=>............................] - ETA: 25s - loss: 114042.4148 - accuracy: 0.0117
