Epoch 1/10

   1/1000 [..............................] - ETA: 36:36 - loss: 6.7319 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 45s - loss: 149254.7700 - accuracy: 0.0100 
   5/1000 [..............................] - ETA: 45s - loss: 137941.6167 - accuracy: 0.0114
   7/1000 [..............................] - ETA: 45s - loss: 122306.6715 - accuracy: 0.0130
   9/1000 [..............................] - ETA: 45s - loss: 109234.6959 - accuracy: 0.0135
  11/1000 [..............................] - ETA: 45s - loss: 98706.6230 - accuracy: 0.0138 
  13/1000 [..............................] - ETA: 45s - loss: 90150.2552 - accuracy: 0.0137
  15/1000 [..............................] - ETA: 45s - loss: 83081.2834 - accuracy: 0.0133
  17/1000 [..............................] - ETA: 45s - loss: 77145.1000 - accuracy: 0.0132
  19/1000 [..............................] - ETA: 45s - loss: 72086.8652 - accuracy: 0.0130
  21/1000 [..............................] - ETA: 44s - loss: 67721.4995 - accuracy: 0.0129
  23/1000 [..............................] - ETA: 44s - loss: 63912.2508 - accuracy: 0.0127
  25/1000 [..............................] - ETA: 44s - loss: 60556.1956 - accuracy: 0.0125
  27/1000 [..............................] - ETA: 44s - loss: 57574.4925 - accuracy: 0.0123
  29/1000 [..............................] - ETA: 44s - loss: 54905.7571 - accuracy: 0.0121
  31/1000 [..............................] - ETA: 44s - loss: 52501.4860 - accuracy: 0.0119
  33/1000 [..............................] - ETA: 43s - loss: 50322.8381 - accuracy: 0.0117
  35/1000 [>.............................] - ETA: 43s - loss: 48338.3335 - accuracy: 0.0116
  37/1000 [>.............................] - ETA: 43s - loss: 46522.1785 - accuracy: 0.0114
  39/1000 [>.............................] - ETA: 43s - loss: 44853.0292 - accuracy: 0.0112
  41/1000 [>.............................] - ETA: 43s - loss: 43313.0638 - accuracy: 0.0111
  43/1000 [>.............................] - ETA: 43s - loss: 41887.2776 - accuracy: 0.0110
  45/1000 [>.............................] - ETA: 43s - loss: 40562.9451 - accuracy: 0.0109
  47/1000 [>.............................] - ETA: 43s - loss: 39329.1976 - accuracy: 0.0108
  49/1000 [>.............................] - ETA: 43s - loss: 38176.6939 - accuracy: 0.0107
  51/1000 [>.............................] - ETA: 43s - loss: 37097.3581 - accuracy: 0.0107
  53/1000 [>.............................] - ETA: 43s - loss: 36084.1702 - accuracy: 0.0106
  55/1000 [>.............................] - ETA: 43s - loss: 35130.9972 - accuracy: 0.0105
  57/1000 [>.............................] - ETA: 43s - loss: 34232.4561 - accuracy: 0.0104
  59/1000 [>.............................] - ETA: 43s - loss: 33383.8008 - accuracy: 0.0104
  61/1000 [>.............................] - ETA: 42s - loss: 32580.8460 - accuracy: 0.0103
  63/1000 [>.............................] - ETA: 42s - loss: 31819.8418 - accuracy: 0.0102
  64/1000 [>.............................] - ETA: 42s - loss: 31454.0165 - accuracy: 0.0102
  66/1000 [>.............................] - ETA: 42s - loss: 30749.8064 - accuracy: 0.0102
  68/1000 [=>............................] - ETA: 42s - loss: 30079.8645 - accuracy: 0.0102
  70/1000 [=>............................] - ETA: 42s - loss: 29441.6537 - accuracy: 0.0101
  72/1000 [=>............................] - ETA: 42s - loss: 28832.8861 - accuracy: 0.0101
  74/1000 [=>............................] - ETA: 42s - loss: 28251.4929 - accuracy: 0.0101
  76/1000 [=>............................] - ETA: 42s - loss: 27695.5984 - accuracy: 0.0101
  78/1000 [=>............................] - ETA: 42s - loss: 27163.4976 - accuracy: 0.0101
  80/1000 [=>............................] - ETA: 42s - loss: 26653.6373 - accuracy: 0.0101
  82/1000 [=>............................] - ETA: 42s - loss: 26164.5992 - accuracy: 0.0101
  84/1000 [=>............................] - ETA: 42s - loss: 25695.0853 - accuracy: 0.0101
  86/1000 [=>............................] - ETA: 41s - loss: 25243.9055 - accuracy: 0.0101
  88/1000 [=>............................] - ETA: 41s - loss: 24809.9663 - accuracy: 0.0100
  90/1000 [=>............................] - ETA: 41s - loss: 24392.2611 - accuracy: 0.0100
  92/1000 [=>............................] - ETA: 41s - loss: 23989.8617 - accuracy: 0.0100
  94/1000 [=>............................] - ETA: 41s - loss: 23601.9153 - accuracy: 0.0100
  96/1000 [=>............................] - ETA: 41s - loss: 23227.6236 - accuracy: 0.0100
  98/1000 [=>............................] - ETA: 41s - loss: 22866.2516 - accuracy: 0.0100
 100/1000 [==>...........................] - ETA: 41s - loss: 22517.1169 - accuracy: 0.0100
 102/1000 [==>...........................] - ETA: 41s - loss: 22179.5900 - accuracy: 0.0100
 104/1000 [==>...........................] - ETA: 41s - loss: 21853.0764 - accuracy: 0.0100
 106/1000 [==>...........................] - ETA: 41s - loss: 21537.0255 - accuracy: 0.0100
 108/1000 [==>...........................] - ETA: 40s - loss: 21230.9238 - accuracy: 0.0100
 110/1000 [==>...........................] - ETA: 40s - loss: 20934.2916 - accuracy: 0.0100
