Epoch 1/10

   1/2000 [..............................] - ETA: 1:29:43 - loss: 5.0975 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:56 - loss: 1686.4555 - accuracy: 0.0100    
   3/2000 [..............................] - ETA: 2:50 - loss: 1873.3414 - accuracy: 0.0111
   4/2000 [..............................] - ETA: 2:47 - loss: 1826.6958 - accuracy: 0.0108
   5/2000 [..............................] - ETA: 2:45 - loss: 1731.4262 - accuracy: 0.0103
   6/2000 [..............................] - ETA: 2:43 - loss: 1630.5345 - accuracy: 0.0097
   7/2000 [..............................] - ETA: 2:41 - loss: 1535.5822 - accuracy: 0.0091
   8/2000 [..............................] - ETA: 2:40 - loss: 1449.3497 - accuracy: 0.0086
   9/2000 [..............................] - ETA: 2:38 - loss: 1371.8960 - accuracy: 0.0081
  10/2000 [..............................] - ETA: 2:38 - loss: 1302.4568 - accuracy: 0.0077
  11/2000 [..............................] - ETA: 2:37 - loss: 1240.0819 - accuracy: 0.0077
  12/2000 [..............................] - ETA: 2:36 - loss: 1183.8546 - accuracy: 0.0076
  13/2000 [..............................] - ETA: 2:36 - loss: 1132.9594 - accuracy: 0.0080
  14/2000 [..............................] - ETA: 2:36 - loss: 1086.6935 - accuracy: 0.0084
  15/2000 [..............................] - ETA: 2:36 - loss: 1044.4618 - accuracy: 0.0089
  16/2000 [..............................] - ETA: 2:36 - loss: 1005.7569 - accuracy: 0.0093
  17/2000 [..............................] - ETA: 2:35 - loss: 970.1502 - accuracy: 0.0096 
  18/2000 [..............................] - ETA: 2:36 - loss: 937.2780 - accuracy: 0.0098
  19/2000 [..............................] - ETA: 2:36 - loss: 906.8305 - accuracy: 0.0099
  20/2000 [..............................] - ETA: 2:35 - loss: 878.5421 - accuracy: 0.0101
  21/2000 [..............................] - ETA: 2:35 - loss: 852.1852 - accuracy: 0.0103
  22/2000 [..............................] - ETA: 2:35 - loss: 827.5623 - accuracy: 0.0104
  23/2000 [..............................] - ETA: 2:35 - loss: 804.5024 - accuracy: 0.0105
  24/2000 [..............................] - ETA: 2:35 - loss: 782.8561 - accuracy: 0.0105
  25/2000 [..............................] - ETA: 2:34 - loss: 762.4930 - accuracy: 0.0106
  26/2000 [..............................] - ETA: 2:35 - loss: 743.2980 - accuracy: 0.0107
  27/2000 [..............................] - ETA: 2:35 - loss: 725.1698 - accuracy: 0.0108
  28/2000 [..............................] - ETA: 2:34 - loss: 708.0187 - accuracy: 0.0109
  29/2000 [..............................] - ETA: 2:34 - loss: 691.7647 - accuracy: 0.0110
  30/2000 [..............................] - ETA: 2:34 - loss: 676.3364 - accuracy: 0.0110
  31/2000 [..............................] - ETA: 2:34 - loss: 661.6701 - accuracy: 0.0111
  32/2000 [..............................] - ETA: 2:34 - loss: 647.7085 - accuracy: 0.0111
  33/2000 [..............................] - ETA: 2:34 - loss: 634.3999 - accuracy: 0.0112
  34/2000 [..............................] - ETA: 2:34 - loss: 621.6978 - accuracy: 0.0112
  35/2000 [..............................] - ETA: 2:34 - loss: 609.5599 - accuracy: 0.0112
  36/2000 [..............................] - ETA: 2:34 - loss: 597.9481 - accuracy: 0.0112
  37/2000 [..............................] - ETA: 2:34 - loss: 586.8273 - accuracy: 0.0112
  38/2000 [..............................] - ETA: 2:34 - loss: 576.1659 - accuracy: 0.0112
  39/2000 [..............................] - ETA: 2:33 - loss: 565.9347 - accuracy: 0.0112
  40/2000 [..............................] - ETA: 2:33 - loss: 556.1074 - accuracy: 0.0112
  41/2000 [..............................] - ETA: 2:33 - loss: 546.6593 - accuracy: 0.0112
  42/2000 [..............................] - ETA: 2:34 - loss: 537.5681 - accuracy: 0.0112
  43/2000 [..............................] - ETA: 2:33 - loss: 528.8131 - accuracy: 0.0112
  44/2000 [..............................] - ETA: 2:33 - loss: 520.3753 - accuracy: 0.0112
  45/2000 [..............................] - ETA: 2:33 - loss: 512.2369 - accuracy: 0.0111
  46/2000 [..............................] - ETA: 2:33 - loss: 504.3816 - accuracy: 0.0111
  47/2000 [..............................] - ETA: 2:33 - loss: 496.7945 - accuracy: 0.0111
  48/2000 [..............................] - ETA: 2:32 - loss: 489.4613 - accuracy: 0.0112
  49/2000 [..............................] - ETA: 2:32 - loss: 482.3690 - accuracy: 0.0112
  50/2000 [..............................] - ETA: 2:32 - loss: 475.5055 - accuracy: 0.0113
  51/2000 [..............................] - ETA: 2:32 - loss: 468.8596 - accuracy: 0.0113
  52/2000 [..............................] - ETA: 2:32 - loss: 462.4206 - accuracy: 0.0114
  53/2000 [..............................] - ETA: 2:32 - loss: 456.1785 - accuracy: 0.0114
  54/2000 [..............................] - ETA: 2:32 - loss: 450.1240 - accuracy: 0.0114
  55/2000 [..............................] - ETA: 2:32 - loss: 444.2486 - accuracy: 0.0114
  56/2000 [..............................] - ETA: 2:32 - loss: 438.5439 - accuracy: 0.0114
  57/2000 [..............................] - ETA: 2:32 - loss: 433.0024 - accuracy: 0.0114
  58/2000 [..............................] - ETA: 2:32 - loss: 427.6169 - accuracy: 0.0115
  59/2000 [..............................] - ETA: 2:31 - loss: 422.3806 - accuracy: 0.0115
  60/2000 [..............................] - ETA: 2:31 - loss: 417.2872 - accuracy: 0.0115
  61/2000 [..............................] - ETA: 2:31 - loss: 412.3307 - accuracy: 0.0115
  62/2000 [..............................] - ETA: 2:31 - loss: 407.5053 - accuracy: 0.0115
  63/2000 [..............................] - ETA: 2:31 - loss: 402.8058 - accuracy: 0.0115
  64/2000 [..............................] - ETA: 2:31 - loss: 398.2270 - accuracy: 0.0116
  65/2000 [..............................] - ETA: 2:31 - loss: 393.7642 - accuracy: 0.0116
  66/2000 [..............................] - ETA: 2:31 - loss: 389.4129 - accuracy: 0.0116
  67/2000 [>.............................] - ETA: 2:31 - loss: 385.1688 - accuracy: 0.0116
  68/2000 [>.............................] - ETA: 2:31 - loss: 381.0278 - accuracy: 0.0116
  69/2000 [>.............................] - ETA: 2:30 - loss: 376.9860 - accuracy: 0.0116
  70/2000 [>.............................] - ETA: 2:30 - loss: 373.0398 - accuracy: 0.0116
