Epoch 1/50

  1/667 [..............................] - ETA: 26:17 - loss: 8.6120 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 149669.5894 - accuracy: 0.0133
  5/667 [..............................] - ETA: 27s - loss: 138317.6724 - accuracy: 0.0128
  7/667 [..............................] - ETA: 27s - loss: 122646.4111 - accuracy: 0.0120
  9/667 [..............................] - ETA: 27s - loss: 109541.2637 - accuracy: 0.0121
 11/667 [..............................] - ETA: 26s - loss: 98985.4629 - accuracy: 0.0127 
 13/667 [..............................] - ETA: 26s - loss: 90405.9611 - accuracy: 0.0128
 15/667 [..............................] - ETA: 26s - loss: 83317.5421 - accuracy: 0.0127
 17/667 [..............................] - ETA: 26s - loss: 77364.9170 - accuracy: 0.0126
 19/667 [..............................] - ETA: 26s - loss: 72292.6015 - accuracy: 0.0125
 21/667 [..............................] - ETA: 26s - loss: 67915.0365 - accuracy: 0.0123
 23/667 [>.............................] - ETA: 26s - loss: 64095.1090 - accuracy: 0.0123
 25/667 [>.............................] - ETA: 26s - loss: 60729.6212 - accuracy: 0.0123
 27/667 [>.............................] - ETA: 26s - loss: 57739.5196 - accuracy: 0.0123
 29/667 [>.............................] - ETA: 26s - loss: 55063.2534 - accuracy: 0.0122
 31/667 [>.............................] - ETA: 26s - loss: 52652.1867 - accuracy: 0.0122
 33/667 [>.............................] - ETA: 25s - loss: 50467.3723 - accuracy: 0.0121
 35/667 [>.............................] - ETA: 25s - loss: 48477.2437 - accuracy: 0.0121
 37/667 [>.............................] - ETA: 25s - loss: 46655.9358 - accuracy: 0.0121
 39/667 [>.............................] - ETA: 25s - loss: 44982.0453 - accuracy: 0.0121
 41/667 [>.............................] - ETA: 25s - loss: 43437.7006 - accuracy: 0.0121
 43/667 [>.............................] - ETA: 25s - loss: 42007.8566 - accuracy: 0.0121
 45/667 [=>............................] - ETA: 25s - loss: 40679.7520 - accuracy: 0.0120
 47/667 [=>............................] - ETA: 25s - loss: 39442.4881 - accuracy: 0.0120
 49/667 [=>............................] - ETA: 25s - loss: 38286.6976 - accuracy: 0.0120
 51/667 [=>............................] - ETA: 25s - loss: 37204.2818 - accuracy: 0.0120
 53/667 [=>............................] - ETA: 25s - loss: 36188.2011 - accuracy: 0.0120
 55/667 [=>............................] - ETA: 25s - loss: 35232.3053 - accuracy: 0.0120
 57/667 [=>............................] - ETA: 24s - loss: 34331.1961 - accuracy: 0.0120
 59/667 [=>............................] - ETA: 24s - loss: 33480.1143 - accuracy: 0.0119
 61/667 [=>............................] - ETA: 24s - loss: 32674.8470 - accuracy: 0.0119
 63/667 [=>............................] - ETA: 24s - loss: 31911.6502 - accuracy: 0.0119
