Epoch 1/50

  1/667 [..............................] - ETA: 25:32 - loss: 4.9598 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 202534.9345 - accuracy: 0.0119
  5/667 [..............................] - ETA: 27s - loss: 187164.4451 - accuracy: 0.0107
  7/667 [..............................] - ETA: 27s - loss: 165941.6840 - accuracy: 0.0094
  9/667 [..............................] - ETA: 27s - loss: 148205.1049 - accuracy: 0.0087
 11/667 [..............................] - ETA: 27s - loss: 133920.5375 - accuracy: 0.0081
 13/667 [..............................] - ETA: 27s - loss: 122311.1045 - accuracy: 0.0076
 15/667 [..............................] - ETA: 27s - loss: 112719.7280 - accuracy: 0.0075
 17/667 [..............................] - ETA: 26s - loss: 104665.4289 - accuracy: 0.0073
 19/667 [..............................] - ETA: 26s - loss: 97802.3939 - accuracy: 0.0073 
 21/667 [..............................] - ETA: 26s - loss: 91879.4813 - accuracy: 0.0074
 23/667 [>.............................] - ETA: 26s - loss: 86711.1303 - accuracy: 0.0076
 25/667 [>.............................] - ETA: 26s - loss: 82157.6854 - accuracy: 0.0077
 27/667 [>.............................] - ETA: 26s - loss: 78112.1692 - accuracy: 0.0079
 29/667 [>.............................] - ETA: 26s - loss: 74491.2917 - accuracy: 0.0080
 31/667 [>.............................] - ETA: 26s - loss: 71229.2408 - accuracy: 0.0082
 33/667 [>.............................] - ETA: 26s - loss: 68273.3160 - accuracy: 0.0083
 35/667 [>.............................] - ETA: 26s - loss: 65580.8042 - accuracy: 0.0084
 37/667 [>.............................] - ETA: 26s - loss: 63116.7077 - accuracy: 0.0085
 39/667 [>.............................] - ETA: 26s - loss: 60852.0660 - accuracy: 0.0086
 41/667 [>.............................] - ETA: 25s - loss: 58762.6980 - accuracy: 0.0087
 43/667 [>.............................] - ETA: 25s - loss: 56828.2467 - accuracy: 0.0088
 45/667 [=>............................] - ETA: 25s - loss: 55031.4458 - accuracy: 0.0088
 47/667 [=>............................] - ETA: 25s - loss: 53357.5490 - accuracy: 0.0089
 49/667 [=>............................] - ETA: 25s - loss: 51793.8820 - accuracy: 0.0089
 51/667 [=>............................] - ETA: 25s - loss: 50329.4875 - accuracy: 0.0090
