Epoch 1/10

   1/1000 [..............................] - ETA: 51:41 - loss: 4.6016 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:03 - loss: 15141462235189797191680.0000 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 2:04 - loss: 16823847178188642844672.0000 - accuracy: 0.0000e+00
   4/1000 [..............................] - ETA: 2:02 - loss: 16403299637609902374912.0000 - accuracy: 0.0012    
   5/1000 [..............................] - ETA: 2:01 - loss: 15545331764153481691136.0000 - accuracy: 0.0026
   6/1000 [..............................] - ETA: 2:00 - loss: 14636870676339889274880.0000 - accuracy: 0.0038
   7/1000 [..............................] - ETA: 2:00 - loss: 13781965923489312407552.0000 - accuracy: 0.0045
   8/1000 [..............................] - ETA: 1:59 - loss: 13005629971171851108352.0000 - accuracy: 0.0049
   9/1000 [..............................] - ETA: 1:58 - loss: 12308341534603255742464.0000 - accuracy: 0.0051
  10/1000 [..............................] - ETA: 1:58 - loss: 11683214284246516498432.0000 - accuracy: 0.0052
  11/1000 [..............................] - ETA: 1:58 - loss: 11121688102905581666304.0000 - accuracy: 0.0052
  12/1000 [..............................] - ETA: 1:57 - loss: 10615510539181219643392.0000 - accuracy: 0.0055
  13/1000 [..............................] - ETA: 1:56 - loss: 10157339266931826360320.0000 - accuracy: 0.0056
  14/1000 [..............................] - ETA: 1:56 - loss: 9740849164943884288000.0000 - accuracy: 0.0057 
  15/1000 [..............................] - ETA: 1:56 - loss: 9360662301170328403968.0000 - accuracy: 0.0059
  16/1000 [..............................] - ETA: 1:55 - loss: 9012225166372021207040.0000 - accuracy: 0.0061
  17/1000 [..............................] - ETA: 1:55 - loss: 8691681435988229357568.0000 - accuracy: 0.0062
  18/1000 [..............................] - ETA: 1:55 - loss: 8395756823606965829632.0000 - accuracy: 0.0063
  19/1000 [..............................] - ETA: 1:54 - loss: 8121660726579199737856.0000 - accuracy: 0.0065
  20/1000 [..............................] - ETA: 1:54 - loss: 7867004416026135756800.0000 - accuracy: 0.0067
  21/1000 [..............................] - ETA: 1:54 - loss: 7629733660948720254976.0000 - accuracy: 0.0069
  22/1000 [..............................] - ETA: 1:53 - loss: 7408073637485057409024.0000 - accuracy: 0.0070
  23/1000 [..............................] - ETA: 1:53 - loss: 7200483840684730613760.0000 - accuracy: 0.0071
  24/1000 [..............................] - ETA: 1:53 - loss: 7005621125202309021696.0000 - accuracy: 0.0072
  25/1000 [..............................] - ETA: 1:53 - loss: 6822309386942589960192.0000 - accuracy: 0.0073
  26/1000 [..............................] - ETA: 1:53 - loss: 6649514487443627180032.0000 - accuracy: 0.0073
  27/1000 [..............................] - ETA: 1:52 - loss: 6486323541319183499264.0000 - accuracy: 0.0074
  28/1000 [..............................] - ETA: 1:52 - loss: 6331927661970295095296.0000 - accuracy: 0.0075
  29/1000 [..............................] - ETA: 1:52 - loss: 6185607554050105016320.0000 - accuracy: 0.0075
