Epoch 1/10

  1/500 [..............................] - ETA: 32:47 - loss: 6.5009 - accuracy: 0.0200
  2/500 [..............................] - ETA: 1:43 - loss: 139938659.2505 - accuracy: 0.0175
  3/500 [..............................] - ETA: 1:41 - loss: 155487436.8336 - accuracy: 0.0161
  4/500 [..............................] - ETA: 1:39 - loss: 151618653.6252 - accuracy: 0.0165
  5/500 [..............................] - ETA: 1:38 - loss: 143696895.7002 - accuracy: 0.0172
  6/500 [..............................] - ETA: 1:37 - loss: 135304338.4168 - accuracy: 0.0171
  7/500 [..............................] - ETA: 1:36 - loss: 127404725.5001 - accuracy: 0.0167
  8/500 [..............................] - ETA: 1:35 - loss: 120229905.8126 - accuracy: 0.0165
  9/500 [..............................] - ETA: 1:34 - loss: 113785217.1668 - accuracy: 0.0162
 10/500 [..............................] - ETA: 1:34 - loss: 108007189.0501 - accuracy: 0.0160
 11/500 [..............................] - ETA: 1:33 - loss: 102816860.5910 - accuracy: 0.0157
 12/500 [..............................] - ETA: 1:33 - loss: 98138020.5417 - accuracy: 0.0154 
 13/500 [..............................] - ETA: 1:32 - loss: 93902843.5770 - accuracy: 0.0151
 14/500 [..............................] - ETA: 1:32 - loss: 90052892.1786 - accuracy: 0.0149
 15/500 [..............................] - ETA: 1:32 - loss: 86538474.3001 - accuracy: 0.0148
 16/500 [..............................] - ETA: 1:31 - loss: 83317512.4063 - accuracy: 0.0147
 17/500 [>.............................] - ETA: 1:31 - loss: 80354369.3236 - accuracy: 0.0146
 18/500 [>.............................] - ETA: 1:31 - loss: 77618785.1389 - accuracy: 0.0145
 19/500 [>.............................] - ETA: 1:30 - loss: 75084969.1843 - accuracy: 0.0144
 20/500 [>.............................] - ETA: 1:30 - loss: 72730844.1250 - accuracy: 0.0143
 21/500 [>.............................] - ETA: 1:30 - loss: 70537423.7381 - accuracy: 0.0143
 22/500 [>.............................] - ETA: 1:30 - loss: 68488303.9319 - accuracy: 0.0142
 23/500 [>.............................] - ETA: 1:29 - loss: 66569246.0218 - accuracy: 0.0141
 24/500 [>.............................] - ETA: 1:29 - loss: 64767835.3542 - accuracy: 0.0141
 25/500 [>.............................] - ETA: 1:29 - loss: 63073200.9000 - accuracy: 0.0140
 26/500 [>.............................] - ETA: 1:29 - loss: 61475783.9423 - accuracy: 0.0140
 27/500 [>.............................] - ETA: 1:28 - loss: 59967146.3148 - accuracy: 0.0139
 28/500 [>.............................] - ETA: 1:28 - loss: 58539811.1607 - accuracy: 0.0139
 29/500 [>.............................] - ETA: 1:28 - loss: 57187129.6035 - accuracy: 0.0138
 30/500 [>.............................] - ETA: 1:28 - loss: 55903169.0167 - accuracy: 0.0138
 31/500 [>.............................] - ETA: 1:27 - loss: 54682618.6613 - accuracy: 0.0137
 32/500 [>.............................] - ETA: 1:27 - loss: 53520710.0157 - accuracy: 0.0137
 33/500 [>.............................] - ETA: 1:27 - loss: 52413148.8637 - accuracy: 0.0136
 34/500 [=>............................] - ETA: 1:27 - loss: 51356057.4265 - accuracy: 0.0136
 35/500 [=>............................] - ETA: 1:27 - loss: 50345924.6429 - accuracy: 0.0135
 36/500 [=>............................] - ETA: 1:26 - loss: 49379563.5972 - accuracy: 0.0135
 37/500 [=>............................] - ETA: 1:26 - loss: 48454074.5541 - accuracy: 0.0135
 38/500 [=>............................] - ETA: 1:26 - loss: 47566813.1448 - accuracy: 0.0135
 39/500 [=>............................] - ETA: 1:26 - loss: 46715362.5513 - accuracy: 0.0134
 40/500 [=>............................] - ETA: 1:25 - loss: 45897509.3375 - accuracy: 0.0134
 41/500 [=>............................] - ETA: 1:25 - loss: 45111222.2805 - accuracy: 0.0134
 42/500 [=>............................] - ETA: 1:25 - loss: 44354633.8453 - accuracy: 0.0134
 43/500 [=>............................] - ETA: 1:25 - loss: 43626023.8489 - accuracy: 0.0134
 44/500 [=>............................] - ETA: 1:25 - loss: 42923804.9887 - accuracy: 0.0134
 45/500 [=>............................] - ETA: 1:24 - loss: 42246510.2334 - accuracy: 0.0134
 46/500 [=>............................] - ETA: 1:24 - loss: 41592781.4457 - accuracy: 0.0134
 47/500 [=>............................] - ETA: 1:24 - loss: 40961359.3724 - accuracy: 0.0133
 48/500 [=>............................] - ETA: 1:24 - loss: 40351074.6979 - accuracy: 0.0133
 49/500 [=>............................] - ETA: 1:24 - loss: 39760840.0919 - accuracy: 0.0133
 50/500 [==>...........................] - ETA: 1:23 - loss: 39189643.0300 - accuracy: 0.0133
 51/500 [==>...........................] - ETA: 1:23 - loss: 38636539.4412 - accuracy: 0.0133
 52/500 [==>...........................] - ETA: 1:23 - loss: 38100647.9135 - accuracy: 0.0133
 53/500 [==>...........................] - ETA: 1:23 - loss: 37581144.5378 - accuracy: 0.0132
 54/500 [==>...........................] - ETA: 1:23 - loss: 37077258.2315 - accuracy: 0.0132
 55/500 [==>...........................] - ETA: 1:22 - loss: 36588266.5546 - accuracy: 0.0132
 56/500 [==>...........................] - ETA: 1:22 - loss: 36113491.8125 - accuracy: 0.0132
 57/500 [==>...........................] - ETA: 1:22 - loss: 35652297.6930 - accuracy: 0.0131
 58/500 [==>...........................] - ETA: 1:22 - loss: 35204086.0604 - accuracy: 0.0131
 59/500 [==>...........................] - ETA: 1:22 - loss: 34768294.1271 - accuracy: 0.0131
 60/500 [==>...........................] - ETA: 1:21 - loss: 34344391.8250 - accuracy: 0.0130
 61/500 [==>...........................] - ETA: 1:21 - loss: 33931879.4508 - accuracy: 0.0130
 62/500 [==>...........................] - ETA: 1:21 - loss: 33530285.4920 - accuracy: 0.0130
 63/500 [==>...........................] - ETA: 1:21 - loss: 33139164.6429 - accuracy: 0.0129
 64/500 [==>...........................] - ETA: 1:21 - loss: 32758095.9922 - accuracy: 0.0129
 65/500 [==>...........................] - ETA: 1:21 - loss: 32386681.3462 - accuracy: 0.0129
 66/500 [==>...........................] - ETA: 1:20 - loss: 32024543.6894 - accuracy: 0.0129
 67/500 [===>..........................] - ETA: 1:20 - loss: 31671325.8060 - accuracy: 0.0129
 68/500 [===>..........................] - ETA: 1:20 - loss: 31326688.9559 - accuracy: 0.0128
 69/500 [===>..........................] - ETA: 1:20 - loss: 30990311.6884 - accuracy: 0.0128
 70/500 [===>..........................] - ETA: 1:20 - loss: 30661888.7357 - accuracy: 0.0128
 71/500 [===>..........................] - ETA: 1:19 - loss: 30341130.0071 - accuracy: 0.0128
 72/500 [===>..........................] - ETA: 1:19 - loss: 30027759.6389 - accuracy: 0.0128
 73/500 [===>..........................] - ETA: 1:19 - loss: 29721515.1096 - accuracy: 0.0127
 74/500 [===>..........................] - ETA: 1:19 - loss: 29422146.4527 - accuracy: 0.0127
 75/500 [===>..........................] - ETA: 1:19 - loss: 29129415.5000 - accuracy: 0.0127
 76/500 [===>..........................] - ETA: 1:18 - loss: 28843095.1711 - accuracy: 0.0127
 77/500 [===>..........................] - ETA: 1:18 - loss: 28562968.8507 - accuracy: 0.0127
 78/500 [===>..........................] - ETA: 1:18 - loss: 28288829.7628 - accuracy: 0.0127
 79/500 [===>..........................] - ETA: 1:18 - loss: 28020480.4304 - accuracy: 0.0127
