Epoch 1/10

  1/667 [..............................] - ETA: 25:52 - loss: 7.9002 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 549612.4459 - accuracy: 0.0200
  5/667 [..............................] - ETA: 27s - loss: 508041.2238 - accuracy: 0.0185
  7/667 [..............................] - ETA: 27s - loss: 450483.4322 - accuracy: 0.0168
  9/667 [..............................] - ETA: 27s - loss: 402348.8587 - accuracy: 0.0151
 11/667 [..............................] - ETA: 27s - loss: 363577.6756 - accuracy: 0.0140
 13/667 [..............................] - ETA: 27s - loss: 332065.2700 - accuracy: 0.0130
 15/667 [..............................] - ETA: 27s - loss: 306029.2663 - accuracy: 0.0123
 17/667 [..............................] - ETA: 27s - loss: 284164.8806 - accuracy: 0.0116
 19/667 [..............................] - ETA: 27s - loss: 265533.8101 - accuracy: 0.0110
 21/667 [..............................] - ETA: 26s - loss: 249454.5406 - accuracy: 0.0106
 23/667 [>.............................] - ETA: 26s - loss: 235423.4763 - accuracy: 0.0103
 25/667 [>.............................] - ETA: 26s - loss: 223061.5829 - accuracy: 0.0101
 27/667 [>.............................] - ETA: 26s - loss: 212078.5018 - accuracy: 0.0100
 29/667 [>.............................] - ETA: 26s - loss: 202248.1601 - accuracy: 0.0099
 31/667 [>.............................] - ETA: 26s - loss: 193391.9183 - accuracy: 0.0098
 33/667 [>.............................] - ETA: 26s - loss: 185366.7227 - accuracy: 0.0097
 35/667 [>.............................] - ETA: 26s - loss: 178056.6288 - accuracy: 0.0097
 37/667 [>.............................] - ETA: 26s - loss: 171366.6338 - accuracy: 0.0096
 39/667 [>.............................] - ETA: 26s - loss: 165218.1212 - accuracy: 0.0095
 41/667 [>.............................] - ETA: 26s - loss: 159545.4477 - accuracy: 0.0094
 43/667 [>.............................] - ETA: 26s - loss: 154293.3512 - accuracy: 0.0094
 45/667 [=>............................] - ETA: 25s - loss: 149414.9587 - accuracy: 0.0093
 47/667 [=>............................] - ETA: 25s - loss: 144870.2379 - accuracy: 0.0093
 49/667 [=>............................] - ETA: 25s - loss: 140624.7814 - accuracy: 0.0092
 51/667 [=>............................] - ETA: 25s - loss: 136648.8424 - accuracy: 0.0092
 53/667 [=>............................] - ETA: 25s - loss: 132916.5632 - accuracy: 0.0092
 55/667 [=>............................] - ETA: 25s - loss: 129405.3535 - accuracy: 0.0092
 57/667 [=>............................] - ETA: 25s - loss: 126095.3846 - accuracy: 0.0091
 59/667 [=>............................] - ETA: 25s - loss: 122969.1750 - accuracy: 0.0091
 61/667 [=>............................] - ETA: 25s - loss: 120011.2500 - accuracy: 0.0091
 63/667 [=>............................] - ETA: 25s - loss: 117207.8578 - accuracy: 0.0090
 65/667 [=>............................] - ETA: 25s - loss: 114546.7342 - accuracy: 0.0090
 67/667 [==>...........................] - ETA: 25s - loss: 112016.9041 - accuracy: 0.0090
 69/667 [==>...........................] - ETA: 24s - loss: 109608.5147 - accuracy: 0.0090
 71/667 [==>...........................] - ETA: 24s - loss: 107312.6940 - accuracy: 0.0089
 73/667 [==>...........................] - ETA: 24s - loss: 105121.4305 - accuracy: 0.0089
 75/667 [==>...........................] - ETA: 24s - loss: 103027.4697 - accuracy: 0.0089
 77/667 [==>...........................] - ETA: 24s - loss: 101024.2261 - accuracy: 0.0089
 79/667 [==>...........................] - ETA: 24s - loss: 99105.7069 - accuracy: 0.0089 
 81/667 [==>...........................] - ETA: 24s - loss: 97266.4460 - accuracy: 0.0088
 83/667 [==>...........................] - ETA: 24s - loss: 95501.4464 - accuracy: 0.0088
 85/667 [==>...........................] - ETA: 24s - loss: 93806.1309 - accuracy: 0.0088
 87/667 [==>...........................] - ETA: 24s - loss: 92176.2981 - accuracy: 0.0088
 89/667 [===>..........................] - ETA: 24s - loss: 90608.0840 - accuracy: 0.0088
 91/667 [===>..........................] - ETA: 24s - loss: 89097.9288 - accuracy: 0.0088
 93/667 [===>..........................] - ETA: 23s - loss: 87642.5468 - accuracy: 0.0087
 95/667 [===>..........................] - ETA: 23s - loss: 86238.9006 - accuracy: 0.0087
 97/667 [===>..........................] - ETA: 23s - loss: 84884.1774 - accuracy: 0.0087
 99/667 [===>..........................] - ETA: 23s - loss: 83575.7687 - accuracy: 0.0087
101/667 [===>..........................] - ETA: 23s - loss: 82311.2518 - accuracy: 0.0087
103/667 [===>..........................] - ETA: 23s - loss: 81088.3733 - accuracy: 0.0087
